Name,wholeBenchmarkRun/vanillaHydra_OutCome,simulate8Algo/portfolio_1_1_6_Outcome,wholeBenchmarkRun/vanillaHydra_TotalSplits,simulate8Algo/portfolio_1_1_6_TotalSplits,wholeBenchmarkRun/vanillaHydra_RunTime,simulate8Algo/portfolio_1_1_6_RunTime,Who Performed Better,By How Much Percentage,simulate8Algo/portfolio_1_1_6 TimedOut but not wholeBenchmarkRun/vanillaHydra,wholeBenchmarkRun/vanillaHydra TimedOut but not simulate8Algo/portfolio_1_1_6
linux-3.12-rc1.tar.xz-144_2a-drivers--usb--class--cdc-acm.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,24,94,53.07132299999999,14.657607999999998,simulate8Algo/portfolio_1_1_6,262.0735593420154,0,0
linux-stable-1575714-1-150_1a-drivers--net--wireless--b43--b43.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--iio--accel--kxcjk-1013.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,9,164,47.266321000000005,46.018865,simulate8Algo/portfolio_1_1_6,2.710749167759802,0,0
module_get_put-drivers-block-pktcdvd.ko.cil.out.i.bpl.txt,NOK,NOK,5,50,7.956422999999999,3.9124729999999994,simulate8Algo/portfolio_1_1_6,103.36045769517132,0,0
linux-stable-a9e7fb5-1-32_7a-drivers--media--rc--imon.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,NOK,NOK,116,148,117.51351100000001,52.749398,simulate8Algo/portfolio_1_1_6,122.77697083860562,0,0
linux-4.0-rc1---drivers--media--usb--gspca--gspca_main.ko.cil.i.bpl.txt,NOK,NOK,286,191,226.142539,34.741321,simulate8Algo/portfolio_1_1_6,550.9324702995606,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--net--wireless--zd1211rw--zd1211rw.ko-ldv_main7_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,15,66,25.089959,7.128781000000004,simulate8Algo/portfolio_1_1_6,251.95300571023273,0,0
32_7_cilled_const_ok_linux-32_1-drivers--gpu--drm--vmwgfx--vmwgfx.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,39,53,21.015219000000002,5.177483000000002,simulate8Algo/portfolio_1_1_6,305.8964365503468,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--mwl8k.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,95,228,332.356172,225.23530600000004,simulate8Algo/portfolio_1_1_6,47.559535803858374,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--net--team--team.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,19,113,116.60646699999998,101.58565300000001,simulate8Algo/portfolio_1_1_6,14.7863537383571,0,0
linux-4.0-rc1---drivers--usb--gadget--udc--pch_udc.ko.cil.i.bpl.txt,NOK,NOK,192,245,116.03619599999999,75.792343,simulate8Algo/portfolio_1_1_6,53.09751804347833,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-fs--ubifs--ubifs.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,34,8.288238000000007,7.126598000000001,simulate8Algo/portfolio_1_1_6,16.300063508563348,0,0
linux-3.14_complex_emg_linux-drivers-clk1_drivers-net-ethernet-ethoc.cil.i.bpl.txt,OK,ReachedBound,14,224,20.919313,18.024709,simulate8Algo/portfolio_1_1_6,16.059088665453615,0,0
linux-3.8-rc1-32_7a-drivers--net--wireless--mwl8k.ko-ldv_main0.cil.out.i.bpl.txt,NOK,NOK,2,40,4.910730999999998,5.549354999999991,wholeBenchmarkRun/vanillaHydra,-13.004662645948093,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--vfio--vfio.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,148,197,132.513763,82.556092,simulate8Algo/portfolio_1_1_6,60.51360934090727,0,0
linux-4.0-rc1---drivers--block--paride--pf.ko.cil.i.bpl.txt,NOK,NOK,10,65,100.238917,14.639610999999999,simulate8Algo/portfolio_1_1_6,584.7102494731589,0,0
linux-torvalds-645ef9e-32_7a-sound--oss--sound.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,NOK,NOK,24,95,342.180433,59.923739000000005,simulate8Algo/portfolio_1_1_6,471.0265058727392,0,0
linux-stable-a9e7fb5-1-32_7a-drivers--media--rc--imon.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,124,100,68.24317699999999,35.940057,simulate8Algo/portfolio_1_1_6,89.88054749050616,0,0
linux-4.0-rc1---drivers--input--touchscreen--elants_i2c.ko.cil.i.bpl.txt,NOK,NOK,123,233,48.556259,20.775475,simulate8Algo/portfolio_1_1_6,133.71912796217654,0,0
module_get_put-drivers-block-drbd-drbd.ko.cil.out-2.i.bpl.txt,NOK,NOK,2,18,17.28532,14.5385,simulate8Algo/portfolio_1_1_6,18.893420916875865,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--input--gameport--gameport.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,30,125,26.756490999999997,13.308354000000001,simulate8Algo/portfolio_1_1_6,101.05034025995998,0,0
linux-stable-431e8d4-1-102_1a-drivers--net--r8169.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,67,84,137.018592,51.17110100000001,simulate8Algo/portfolio_1_1_6,167.76557338486813,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--atm--atmtcp.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,7,75,19.221966000000002,15.198005000000002,simulate8Algo/portfolio_1_1_6,26.476902725061606,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--net--can--usb--usb_8dev.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,12,68,8.389789,5.426456,simulate8Algo/portfolio_1_1_6,54.6089934203834,0,0
linux-stable-8a9f335-1-32_7a-drivers--net--wireless--ath--carl9170--carl9170.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,64,121,540.836317,210.73393,simulate8Algo/portfolio_1_1_6,156.64415644884525,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--misc--sgi-xp--xpc.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,13,167,37.439392999999995,34.9448,simulate8Algo/portfolio_1_1_6,7.1386672695222035,0,0
43_1a_cilled_ok_linux-43_1a-drivers--usb--gadget--pch_udc.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,12,41,7.586158000000001,2.7924310000000006,simulate8Algo/portfolio_1_1_6,171.66859270649837,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--dvb-usb--dvb-usb-dib0700.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,64,868.392586,200.156823,simulate8Algo/portfolio_1_1_6,333.85609992420797,0,0
43_1a_cilled_ok_linux-43_1a-drivers--scsi--megaraid--megaraid_mm.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,8,49,5.112726,5.194831,wholeBenchmarkRun/vanillaHydra,-1.6058947809837534,0,0
module_get_put-drivers-block-loop.ko.cil.out.i.bpl.txt,NOK,NOK,2,11,1.634110999999999,0.858613000000001,simulate8Algo/portfolio_1_1_6,90.31985306535042,0,0
linux-stable-5934df9-1-111_1a-drivers--scsi--gdth.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,2,254,3000.798301,3000.431337,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--md--dm-multipath.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,23,311,102.596924,84.828406,simulate8Algo/portfolio_1_1_6,20.946424479554643,0,0
main15_drivers-usb-core-usbcore-ko--32_7a--linux-3.7.3.i.bpl.txt,NOK,NOK,2,40,47.407358,42.681324000000004,simulate8Algo/portfolio_1_1_6,11.072838321510359,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-fs--ecryptfs--ecryptfs.ko-ldv_main1_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,39,92.26027500000001,93.170814,wholeBenchmarkRun/vanillaHydra,-0.9869242206355723,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--usb--core--usbcore.ko-ldv_main1_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,56,51.977928999999996,53.747935999999996,wholeBenchmarkRun/vanillaHydra,-3.4053049708848535,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtl818x--rtl8187--rtl8187.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,133,38.498767,29.28146799999999,simulate8Algo/portfolio_1_1_6,31.47826809776072,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--net--can--softing--softing.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,27,2.218268,2.3170260000000003,wholeBenchmarkRun/vanillaHydra,-4.452031945644085,0,0
32_7_cilled_const_ok_linux-32_1-drivers--usb--storage--usb-storage.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,2,41,3570.925237,3561.367269,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--media--pci--pt3--earth-pt3.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,28,75,46.450874,12.510751,simulate8Algo/portfolio_1_1_6,271.28765491376174,0,0
32_7_cilled_const_ok_linux-32_1-drivers--input--mouse--synaptics_usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,16,1.7492010000000002,1.8823359999999996,wholeBenchmarkRun/vanillaHydra,-7.611189337303107,0,0
linux-4.0-rc1---drivers--misc--sgi-gru--gru.ko.cil.i.bpl.txt,TIMEDOUT,TIMEDOUT,1357,824,3518.570254,3521.343074,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--md--raid456.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,27,80,170.569376,80.386034,simulate8Algo/portfolio_1_1_6,112.18782357144279,0,0
32_7a_cilled_linux-3.8-rc1-drivers--hwmon--abituguru3.ko-main.cil.out.i.bpl.txt,TIMEDOUT,NOK,12,48,3586.666991,758.03954,simulate8Algo/portfolio_1_1_6,374.90926396794555,0,1
linux-stable-4a349aa-1-32_7a-drivers--media--video--tlg2300--poseidon.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,57,67,276.451507,37.949267,simulate8Algo/portfolio_1_1_6,628.4765394809866,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--media--usb--dvb-usb--dvb-usb-dw2102.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,6,542,3577.975666,3583.976405,TIMED-OUT,TIMED-OUT,0,0
usb_urb-drivers-net-usb-catc.ko.cil.out.i.bpl.txt,NOK,NOK,5,46,5.105774,2.499427,simulate8Algo/portfolio_1_1_6,104.27778046728314,0,0
linux-stable-47dffc7-1-144_2a-drivers--net--usb--cdc-phonet.ko-entry_point_ldv-val-v0.8.cil.out.i.bpl.txt,NOK,NOK,17,166,14.210085000000003,9.950755000000001,simulate8Algo/portfolio_1_1_6,42.8040887349754,0,0
linux-4.0-rc1---drivers--scsi--advansys.ko.cil.i.bpl.txt,NOK,NOK,128,127,91.45167399999997,19.033109999999994,simulate8Algo/portfolio_1_1_6,380.48728767920744,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--mmc--host--vub300.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,17,45,9.110175000000002,4.880148,simulate8Algo/portfolio_1_1_6,86.67825238087045,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-fs--hfs--hfs.ko-ldv_main6_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,42,4.745896999999999,4.776352999999997,wholeBenchmarkRun/vanillaHydra,-0.6417332698117422,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--renesas--sh_eth.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,12,72,159.865161,76.18239,simulate8Algo/portfolio_1_1_6,109.8452949559603,0,0
linux-4.0-rc1---drivers--block--virtio_blk.ko.cil.i.bpl.txt,NOK,NOK,127,146,29.635995,16.999971000000002,simulate8Algo/portfolio_1_1_6,74.32967973886542,0,0
linux-3.14_complex_emg_linux-alloc-spinlock_drivers-net-usb-kaweth.cil.i.bpl.txt,TIMEDOUT,ReachedBound,39,416,3591.791665,2175.111364,simulate8Algo/portfolio_1_1_6,65.50876702605468,0,1
linux-4.2-rc1.tar.xz-32_7a-drivers--gpu--drm--ast--ast.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,25,205,205.05123800000013,130.823079,simulate8Algo/portfolio_1_1_6,56.73934566239656,0,0
linux-4.0-rc1---drivers--firewire--firewire-core.ko.cil.i.bpl.txt,NOK,NOK,56,70,304.59295199999997,27.945440999999995,simulate8Algo/portfolio_1_1_6,989.9557892108412,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--hdpvr--hdpvr.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,46,65,202.17717300000004,24.359715,simulate8Algo/portfolio_1_1_6,729.9652643719355,0,0
main0_drivers-media-video-tlg2300-poseidon-ko--32_7a--4a349aa-1.i.bpl.txt,NOK,NOK,2,45,25.911638999999997,24.719089000000004,simulate8Algo/portfolio_1_1_6,4.824409184335205,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--md--dm-cache.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,25,114,174.724113,64.552315,simulate8Algo/portfolio_1_1_6,170.67056076919937,0,0
32_7_cilled_const_ok_linux-32_1-drivers--staging--keucr--keucr.ko-ldv_main1_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,38,9.033011000000002,13.39619399999998,wholeBenchmarkRun/vanillaHydra,-48.30264238580001,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-fs--ubifs--ubifs.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,32,7.8642460000000085,8.187905,wholeBenchmarkRun/vanillaHydra,-4.115575733515862,0,0
linux-4.0-rc1---drivers--input--misc--ims-pcu.ko.cil.i.bpl.txt,TIMEDOUT,NOK,9061,519,3588.377238,56.148377,simulate8Algo/portfolio_1_1_6,6311.583365980462,0,1
32_7a_cilled_linux-3.8-rc1-drivers--gpu--drm--vmwgfx--vmwgfx.ko-main.cil.out.i.bpl.txt,NOK,NOK,29,73,359.71026400000005,127.621102,simulate8Algo/portfolio_1_1_6,181.85798301600627,0,0
main0_drivers-net-wireless-ath-carl9170-carl9170-ko--32_7a--8a9f335-1.i.bpl.txt,NOK,NOK,2,44,32.469939999999994,34.24712400000001,wholeBenchmarkRun/vanillaHydra,-5.473320862311457,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--libertas--usb8xxx.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,51,7.903587999999999,3.4716950000000004,simulate8Algo/portfolio_1_1_6,127.65790197583595,0,0
linux-4.0-rc1---drivers--video--fbdev--udlfb.ko.cil.i.bpl.txt,NOK,NOK,318,645,276.516677,181.074603,simulate8Algo/portfolio_1_1_6,52.70870261137617,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--usb--serial--usbserial.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,26,101,37.484204,24.875384999999994,simulate8Algo/portfolio_1_1_6,50.6879350812058,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--isdn--gigaset--bas_gigaset.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,7,122,175.143382,87.506384,simulate8Algo/portfolio_1_1_6,100.14926225268319,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtlwifi--rtl8192cu--rtl8192cu.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,128,3398.8904420000003,778.817617,simulate8Algo/portfolio_1_1_6,336.41673837483313,0,0
32_7a_cilled_linux-3.8-rc1-drivers--media--usb--cpia2--cpia2.ko-main.cil.out.i.bpl.txt,NOK,NOK,56,60,65.029113,41.081275000000005,simulate8Algo/portfolio_1_1_6,58.293804172338824,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--staging--gdm72xx--gdmwm.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,27,64,19.886803,6.472031999999999,simulate8Algo/portfolio_1_1_6,207.27293993602015,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ieee802154--mrf24j40.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,68,7.571259,6.132675,simulate8Algo/portfolio_1_1_6,23.45769179028728,0,0
32_7_cilled_const_ok_linux-32_1-drivers--media--dvb--dvb-usb--dvb-usb-dib0700.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,43,7.947068999999999,8.469652,wholeBenchmarkRun/vanillaHydra,-6.575795428478109,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--gpu--drm--mgag200--mgag200.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,26,126,73.92238599999999,43.06314599999999,simulate8Algo/portfolio_1_1_6,71.66044022886764,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtlwifi--rtl8723be--rtl8723be.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,124,210.601406,127.074944,simulate8Algo/portfolio_1_1_6,65.73007972366291,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--md--dm-raid.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,10,218,783.950274,206.38151000000002,simulate8Algo/portfolio_1_1_6,279.8548978539792,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--usb--serial--usbserial.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,52,138,98.62855199999998,45.958943,simulate8Algo/portfolio_1_1_6,114.60143676498389,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--scsi--fcoe--fcoe.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,16,151,66.188301,60.376864000000005,simulate8Algo/portfolio_1_1_6,9.62527136222244,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--media--platform--timblogiw.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,26,161,82.081831,51.342788999999996,simulate8Algo/portfolio_1_1_6,59.87022247661692,0,0
m0_drivers-usb-gadget-g_printer-ko--106_1a--2b9ec6c-2.i.bpl.txt,NOK,NOK,10,56,805.413945,122.80781499999999,simulate8Algo/portfolio_1_1_6,555.8328108027979,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--media--dvb-core--dvb-core.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,28,59,122.87147999999999,24.036828999999997,simulate8Algo/portfolio_1_1_6,411.18007287899746,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtl818x--rtl8180--rtl818x_pci.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,7,107,27.371426,25.941537999999994,simulate8Algo/portfolio_1_1_6,5.5119630917797,0,0
43_1a_cilled_ok_linux-43_1a-drivers--scsi--dpt_i2o.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,9,74,10.569075999999999,5.248138999999998,simulate8Algo/portfolio_1_1_6,101.38712027253855,0,0
