Name,100/Run1_OutCome,0/Run1_Outcome,100/Run1_InlinedProcedures,0/Run1_InlinedProcedures,100/Run1_RunTime,0/Run1_RunTime,Who Performed Better,By How Much Percentage,0/Run1 TimedOut but not 100/Run1,100/Run1 TimedOut but not 0/Run1
serial_markingqueuedirps_2.bpl.bpl.txt,ReachedBound,ReachedBound,2573,7130,369.02,418.59,100/Run1,-13.432876266869004,0,0
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,ReachedBound,ReachedBound,743,2020,390.97,68.45,0/Run1,471.17604090577066,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,ReachedBound,ReachedBound,1899,1926,409.49,423.7,100/Run1,-3.4701702117267774,0,0
mp_irqlexapclte3_0.bpl.bpl.txt,ReachedBound,ReachedBound,1309,4779,204.79,1099.12,100/Run1,-436.70589384247273,0,0
usbprint_ioallocatecomplete_0.bpl.bpl.txt,NOK,TIMEDOUT,62,0,4.35,3600.0,100/Run1,-82658.62068965519,1,0
serial_irqlkesetevent_0.bpl.bpl.txt,NOK,TIMEDOUT,760,0,575.98,3600.0,100/Run1,-525.0217021424355,1,0
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,322,8494,189.57,213.75,100/Run1,-12.755182782085777,0,0
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_irqlreturn_6.bpl.bpl.txt,NOK,NOK,722,748,77.45,22.83,0/Run1,239.24660534384589,0,0
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,OK,34,44,2.41,0.7,0/Run1,244.2857142857143,0,0
ppa3x_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,471,2333,267.33,57.74,0/Run1,362.9892622099064,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,ReachedBound,ReachedBound,4302,5891,3367.53,1315.41,0/Run1,156.0061121627477,0,0
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_markirppending_1.bpl.bpl.txt,NOK,NOK,388,15677,54.74,168.45,100/Run1,-207.72743880160755,0,0
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,TIMEDOUT,NOK,0,1987,3600.0,1522.54,0/Run1,136.44698989845915,0,1
serial_pagedcode_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,NOK,42,2616,3.1,21.93,100/Run1,-607.4193548387096,0,0
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,1765,3841,477.92,76.48,0/Run1,524.8953974895397,0,0
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,NOK,42,2692,3.12,22.43,100/Run1,-618.9102564102564,0,0
parzip_removelock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbprint_completerequest_0.bpl.bpl.txt,TIMEDOUT,NOK,0,915,3600.0,7.91,0/Run1,45412.01011378002,0,1
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,299,777,49.73,10.14,0/Run1,390.4339250493096,0,0
serial_pendedcompletedrequest3_2.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,6553,3600.0,1688.82,0/Run1,113.16658968984261,0,1
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,NOK,143,6741,14.71,213.1,100/Run1,-1348.6743711760705,0,0
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,161,11212,152.9,413.4,100/Run1,-170.37279267495094,0,0
flpydisk_irqlexapclte1_0.bpl.bpl.txt,ReachedBound,ReachedBound,218,2437,447.44,2319.19,100/Run1,-418.32424459145363,0,0
hw_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_irqlexallocatepool_3.bpl.bpl.txt,ReachedBound,ReachedBound,173,1422,7.49,34.47,100/Run1,-360.21361815754335,0,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,9,367,0.91,4.18,100/Run1,-359.3406593406593,0,0
serial_markingqueuedirps_1.bpl.bpl.txt,ReachedBound,ReachedBound,2670,7134,393.18,397.33,100/Run1,-1.0554962103870942,0,0
61883_irqlreturn_1.bpl.bpl.txt,ReachedBound,ReachedBound,2035,3237,322.6,200.19,0/Run1,61.146910435086674,0,0
sbp2port_irqliopassive4_1.bpl.bpl.txt,ReachedBound,ReachedBound,1528,2068,189.84,256.06,100/Run1,-34.882005899705014,0,0
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
winnt_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
parzip_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,606,10323,293.68,340.19,100/Run1,-15.836965404521925,0,0
mxport_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_pagedcode_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,266,13489,29.66,88.76,100/Run1,-199.25826028320975,0,0
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_irqlzwpassive_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
Imapi_markirppending_0.bpl.bpl.txt,TIMEDOUT,OK,0,3723,3600.0,192.85,0/Run1,1766.7358050298158,0,1
avc_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,0/Run1,0.0,0,1
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,73,10016,4.19,244.74,100/Run1,-5741.050119331742,0,0
sbp2port_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,NOK,0,9701,3600.0,520.31,0/Run1,591.8952163133517,0,1
serial_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,1480,9543,1510.37,276.3,0/Run1,446.6413318856315,0,0
hw_completerequest_0.bpl.bpl.txt,NOK,NOK,151,1628,15.18,10.82,0/Run1,40.29574861367837,0,0
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,NOK,332,9405,251.65,191.83,0/Run1,31.183860710003643,0,0
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,NOK,241,52026,28.01,3122.68,100/Run1,-11048.446983220276,0,0
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,1292,5751,1173.1,73.41,0/Run1,1498.0111701403077,0,0
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,ReachedBound,1816,5562,434.19,1419.59,100/Run1,-226.95133466915402,0,0
1394diag_ioallocatecomplete_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,476,0,3366.81,3600.0,100/Run1,-6.9261407682643235,1,0
mouser_multremovelock_1.bpl.bpl.txt,TIMEDOUT,NOK,0,600,3600.0,3.81,0/Run1,94388.18897637796,0,1
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,2113,6103,498.26,218.0,0/Run1,128.55963302752292,0,0
1394vdev_completerequest_0.bpl.bpl.txt,NOK,NOK,1852,3671,1551.86,55.03,0/Run1,2720.025440668726,0,0
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,NOK,0,1503,3600.0,12.85,0/Run1,27915.564202334634,0,1
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,ReachedBound,ReachedBound,2380,5920,680.83,1544.79,100/Run1,-126.89805090844996,0,0
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,NOK,1250,2046,1013.26,182.86,0/Run1,454.11790440774354,0,0
mouser_completerequest_0.bpl.bpl.txt,NOK,NOK,378,4631,35.24,529.03,100/Run1,-1401.2202043132802,0,0
sys_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,183,13524,23.43,317.24,100/Run1,-1253.9906103286387,0,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,150,418,20.96,5.92,0/Run1,254.0540540540541,0,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,4143,6322,2573.54,553.72,0/Run1,364.7728093621325,0,0
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,TIMEDOUT,NOK,0,6646,3600.0,79.51,0/Run1,4427.732360709344,0,1
usbccgp_irqliopassive3_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,20271,3600.0,1377.95,0/Run1,161.2576653724736,0,1
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,ReachedBound,ReachedBound,1573,3903,206.74,107.08,0/Run1,93.07060141949945,0,0
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_irpcancelfield_0.bpl.bpl.txt,ReachedBound,ReachedBound,3771,11923,1097.81,1292.45,100/Run1,-17.72984396206995,0,0
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,65,9742,3.23,101.06,100/Run1,-3028.792569659443,0,0
mouser_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,11846,3600.0,1453.63,0/Run1,147.6558684121819,0,1
usbccgp_completerequest_0.bpl.bpl.txt,NOK,NOK,97,39320,5.68,350.09,100/Run1,-6063.556338028169,0,0
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,NOK,1064,3491,443.53,23.45,0/Run1,1791.3859275053305,0,0
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,57,3391,3.86,68.03,100/Run1,-1662.435233160622,0,0
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,NOK,163,1850,17.47,67.19,100/Run1,-284.6021751574127,0,0
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockforward2_0.bpl.bpl.txt,TIMEDOUT,NOK,0,2025,3600.0,59.57,0/Run1,5943.310391136478,0,1
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,ReachedBound,2274,4340,1745.59,833.7,0/Run1,109.37867338371115,0,0
usbccgp_markirppending_0.bpl.bpl.txt,NOK,NOK,69,54532,3.07,426.62,100/Run1,-13796.41693811075,0,0
serenum_completerequest_2.bpl.bpl.txt,ReachedBound,ReachedBound,969,2801,854.4,2384.56,100/Run1,-179.09176029962546,0,0
modem_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,1434,6274,741.53,77.15,0/Run1,861.1535968891768,0,0
61883_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
parport_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
avc_pagedcode_0.bpl.bpl.txt,ReachedBound,ReachedBound,2618,3537,307.36,432.1,100/Run1,-40.58433107756377,0,0
61883_multremovelock_1.bpl.bpl.txt,ReachedBound,ReachedBound,3301,7215,547.73,405.3,0/Run1,35.14187021959042,0,0
winnt_completerequeststatuscheck_0.bpl.bpl.txt,TIMEDOUT,NOK,0,2356,3600.0,38.37,0/Run1,9282.329945269743,0,1
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,1921,3079,322.76,218.15,0/Run1,47.95324318129727,0,0
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,NOK,0,11867,3600.0,211.83,0/Run1,1599.475994901572,0,1
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,TIMEDOUT,NOK,0,6117,3600.0,1585.71,0/Run1,127.02764061524489,0,1
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,566,19494,69.52,273.68,100/Run1,-293.6708860759494,0,0
parport_markstartdevice_0.bpl.bpl.txt,NOK,NOK,173,538,13.95,7.21,0/Run1,93.48127600554784,0,0
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,1049,4841,463.64,73.2,0/Run1,533.3879781420765,0,0
usbccgp_irqlioapclte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,ReachedBound,2403,4909,585.61,59.62,0/Run1,882.2375041932238,0,0
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,800,10415,654.7,798.7,100/Run1,-21.99480678173209,0,0
winnt_markirppending_0.bpl.bpl.txt,NOK,NOK,65,2552,4.03,18.62,100/Run1,-362.0347394540943,0,0
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,312,10722,353.31,1939.23,100/Run1,-448.8749257026408,0,0
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,101,5904,10.78,61.0,100/Run1,-465.8627087198516,0,0
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_irqlzwpassive_1.bpl.bpl.txt,OK,OK,45,690,2.32,12.07,100/Run1,-420.2586206896552,0,0
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_pagedcode_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
tffsport_spinlocksafe_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
1394vdev_markirppending_0.bpl.bpl.txt,TIMEDOUT,OK,0,14863,3600.0,1119.13,0/Run1,221.67844665052314,0,1
mouclass_completerequest_1.bpl.bpl.txt,ReachedBound,ReachedBound,845,4592,179.82,345.84,100/Run1,-92.32565899232566,0,0
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,180,56206,8.75,497.41,100/Run1,-5584.685714285714,0,0
sbp2port_markdevicepower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,NOK,255,4686,52.57,54.61,100/Run1,-3.880540232071522,0,0
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,NOK,42,2691,3.04,23.12,100/Run1,-660.5263157894738,0,0
61883_multremovelock_0.bpl.bpl.txt,ReachedBound,ReachedBound,3387,6113,467.03,401.27,0/Run1,16.387968200961943,0,0
mp_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,1281,3218,880.38,1325.3,100/Run1,-50.537267997909986,0,0
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,NOK,125,10885,13.88,89.25,100/Run1,-543.0115273775217,0,0
modem_pendedcompletedrequest2_0.bpl.bpl.txt,NOK,TIMEDOUT,1200,0,894.39,3600.0,100/Run1,-302.50897259584747,1,0
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,1389,37992,774.6,1344.61,100/Run1,-73.58765814613992,0,0
61883_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serenum_markirppending_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,NOK,0,1095,3600.0,11.83,0/Run1,30331.10735418428,0,1
serenum_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,246,1881,43.38,96.45,100/Run1,-122.33748271092668,0,0
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,16642,3600.0,3278.88,0/Run1,9.793588054457617,0,1
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,ReachedBound,156,956,15.4,15.26,0/Run1,0.9174311926605542,0,0
hw_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,895,2676,156.14,127.66,0/Run1,22.30925896913676,0,0
61883_irqlexallocatepool_0.bpl.bpl.txt,ReachedBound,ReachedBound,3116,5354,1236.54,1037.01,0/Run1,19.240894494749323,0,0
scsiscan_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,TIMEDOUT,195,0,42.86,3600.0,100/Run1,-8299.440037330844,1,0
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,NOK,119,1587,4.79,18.35,100/Run1,-283.0897703549061,0,0
serial_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,2670,7155,381.31,399.72,100/Run1,-4.828092628045429,0,0
mouser_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
driver_irqliopassive3_2.bpl.bpl.txt,OK,OK,9,367,0.75,4.04,100/Run1,-438.6666666666667,0,0
mouser_multremovelock_0.bpl.bpl.txt,TIMEDOUT,NOK,0,586,3600.0,3.72,0/Run1,96674.19354838709,0,1
mouser_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,NOK,0,1858,3600.0,115.11,0/Run1,3027.443315089914,0,1
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,3730,3600.0,1680.04,0/Run1,114.28061236637224,0,1
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,124,438,7.65,3.93,0/Run1,94.65648854961832,0,0
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,TIMEDOUT,NOK,0,6243,3600.0,1384.88,0/Run1,159.9503206053954,0,1
driver_irqlapclte_0.bpl.bpl.txt,OK,OK,9,366,0.9,4.01,100/Run1,-345.55555555555554,0,0
mp_removecheck_0.bpl.bpl.txt,ReachedBound,ReachedBound,202,751,5.9,25.32,100/Run1,-329.1525423728814,0,0
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,NOK,273,14890,155.1,812.3,100/Run1,-423.72662798194705,0,0
cyyport_pagedcode_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,1304,0,1219.47,3600.0,100/Run1,-195.21021427341384,1,0
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,OK,931,4312,437.29,238.51,0/Run1,83.34241750869987,0,0
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbccgp_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,NOK,88,738,14.77,6.69,0/Run1,120.7772795216741,0,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,OK,11,11,0.5,0.32,0/Run1,56.25,0,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sys_irqlzwpassive_3.bpl.bpl.txt,ReachedBound,ReachedBound,5396,4190,1322.5,1903.03,100/Run1,-43.89640831758034,0,0
