OK
760.100651
1378
Boogie Dump Took : 2.292142
0.002525
16.978784
0.539469225689405
0,0,0,0,0,0,0,122.835286,18,16,25
0,0,0,0,0,0,0,159.380758,18,23,16
0,0,0,0,0,0,0,136.170515,17,25,17
0,0,0,0,0,0,0,163.689459,17,25,18
0,0,0,0,0,0,0,114.099206,20,19,19
0,0,0,0,0,0,0,148.293911,18,19,23
0,0,0,0,0,0,0,174.33768,19,21,19
0,0,0,0,0,0,0,105.789266,18,15,15
0,0,0,0,0,0,0,198.202804,16,21,17
0,0,0,0,0,0,0,134.061224,16,27,17
0,0,0,0,0,0,0,141.501061,17,22,18
0,0,0,0,0,0,0,161.889008,19,18,22
0,0,0,0,0,0,0,109.049104,16,22,20
0,0,0,0,0,0,0,126.083159,22,25,14
0,0,0,0,0,0,0,177.628954,20,20,19
0,0,0,0,0,0,0,125.083974,19,24,15
0,0,0,0,0,0,0,144.417303,17,24,18
0,0,0,0,0,0,0,152.801157,20,21,17
0,0,0,0,0,0,0,174.147768,17,27,12
0,0,0,0,0,0,0,120.630173,14,26,16
0,0,0,0,0,0,0,164.455307,17,19,16
0,0,0,0,0,0,0,143.648758,16,23,15
0,0,0,0,0,0,0,142.432059,16,23,17
0,0,0,0,0,0,0,124.602,15,25,15
0,0,0,0,0,0,0,185.021984,19,21,20
0,0,0,0,0,0,0,121.446412,15,20,19
0,0,0,0,0,0,0,138.313665,16,20,20
0,0,0,0,0,0,0,133.143053,17,20,19
0,0,0,0,0,0,0,168.875354,16,23,17
0,0,0,0,0,0,0,197.027467,20,16,14
0,0,0,0,0,0,0,155.810251,17,25,14
0,0,0,0,0,0,0,163.275289,14,25,13
#stats#
TotalSplitsOR: 405
TotalSplitsAND: 3194
Non-Leading client : comma seperated leading clients killed
5 : 
21 : 
5 : 
21 : 
5 : 
Node : startTime, EndTime
3186 : 01-01 00:00:00.000000,06-04 12:43:41.869130
3200 : 06-04 12:43:41.619415,06-04 12:43:43.006068
3201 : 01-01 00:00:00.000000,06-04 12:43:43.006090
3225 : 06-04 12:43:42.765236,06-04 12:43:43.652932
3226 : 01-01 00:00:00.000000,06-04 12:43:43.652952
3395 : 06-04 12:43:56.277068,06-04 12:43:57.182592
3396 : 01-01 00:00:00.000000,06-04 12:43:57.182625
3405 : 06-04 12:43:56.355794,06-04 12:43:57.718289
3406 : 01-01 00:00:00.000000,06-04 12:43:57.718314
3425 : 06-04 12:43:57.259478,06-04 12:43:59.294909
3426 : 01-01 00:00:00.000000,06-04 12:43:59.294938
3450 : 06-04 12:43:58.746617,06-04 12:44:00.494710
3451 : 01-01 00:00:00.000000,06-04 12:44:00.494743
3495 : 06-04 12:44:01.814692,06-04 12:44:02.466936
3496 : 01-01 00:00:00.000000,06-04 12:44:02.467005
3505 : 06-04 12:44:02.518863,06-04 12:44:03.917775
3506 : 01-01 00:00:00.000000,06-04 12:44:03.917807
3545 : 06-04 12:44:06.413025,06-04 12:44:07.738681
3546 : 01-01 00:00:00.000000,06-04 12:44:07.738702
3630 : 06-04 12:44:11.535569,06-04 12:44:13.046118
3631 : 01-01 00:00:00.000000,06-04 12:44:13.046148
3705 : 06-04 12:44:17.167252,06-04 12:44:18.324775
3706 : 01-01 00:00:00.000000,06-04 12:44:18.324812
3690 : 06-04 12:44:16.354609,06-04 12:44:18.382369
3691 : 01-01 00:00:00.000000,06-04 12:44:18.382391
3730 : 06-04 12:44:18.847349,06-04 12:44:20.534578
3731 : 01-01 00:00:00.000000,06-04 12:44:20.534635
3760 : 06-04 12:44:20.082758,06-04 12:44:21.281699
3761 : 01-01 00:00:00.000000,06-04 12:44:21.281721
3795 : 06-04 12:44:22.931103,06-04 12:44:24.579705
3796 : 01-01 00:00:00.000000,06-04 12:44:24.579734
3805 : 06-04 12:44:23.567608,06-04 12:44:26.370846
3806 : 01-01 00:00:00.000000,06-04 12:44:26.370879
3435 : 06-04 12:43:58.485991,06-04 12:44:26.426834
3436 : 01-01 00:00:00.000000,06-04 12:44:26.426871
3855 : 06-04 12:44:27.987179,06-04 12:44:28.822107
3856 : 01-01 00:00:00.000000,06-04 12:44:28.822128
3905 : 06-04 12:44:30.561210,06-04 12:44:32.026598
3906 : 01-01 00:00:00.000000,06-04 12:44:32.026619
3865 : 06-04 12:44:28.166027,06-04 12:44:36.515961
3866 : 01-01 00:00:00.000000,06-04 12:44:36.515988
3990 : 06-04 12:44:38.885355,06-04 12:44:39.738159
3991 : 01-01 00:00:00.000000,06-04 12:44:39.738189
3235 : 06-04 12:43:43.332289,06-04 12:44:41.949797
3236 : 01-01 00:00:00.000000,06-04 12:44:41.949817
2880 : 06-04 12:43:16.275677,06-04 12:44:47.196134
2881 : 06-04 12:43:28.971398,06-04 12:44:47.196188
4135 : 06-04 12:44:50.889363,06-04 12:44:52.722991
4136 : 01-01 00:00:00.000000,06-04 12:44:52.723023
4145 : 06-04 12:44:51.873780,06-04 12:44:54.400493
4146 : 01-01 00:00:00.000000,06-04 12:44:54.400518
4155 : 06-04 12:44:52.284304,06-04 12:44:54.674169
4156 : 01-01 00:00:00.000000,06-04 12:44:54.674198
4180 : 06-04 12:44:53.422505,06-04 12:44:55.107769
4181 : 01-01 00:00:00.000000,06-04 12:44:55.107791
4210 : 06-04 12:44:55.136152,06-04 12:44:57.392207
4211 : 01-01 00:00:00.000000,06-04 12:44:57.392239
4250 : 06-04 12:44:58.863925,06-04 12:44:59.576957
4251 : 01-01 00:00:00.000000,06-04 12:44:59.576977
4270 : 06-04 12:44:59.267810,06-04 12:45:00.415308
4271 : 01-01 00:00:00.000000,06-04 12:45:00.415337
4240 : 06-04 12:44:57.997327,06-04 12:45:00.530630
4241 : 01-01 00:00:00.000000,06-04 12:45:00.530660
4285 : 06-04 12:45:00.211019,06-04 12:45:02.015694
4286 : 01-01 00:00:00.000000,06-04 12:45:02.015720
4305 : 06-04 12:45:01.594472,06-04 12:45:02.660563
4306 : 01-01 00:00:00.000000,06-04 12:45:02.660595
3315 : 06-04 12:43:49.931726,06-04 12:45:07.793220
3316 : 06-04 12:44:04.334627,06-04 12:45:07.793258
4385 : 06-04 12:45:07.447882,06-04 12:45:09.668005
4386 : 01-01 00:00:00.000000,06-04 12:45:09.668027
4405 : 06-04 12:45:10.357817,06-04 12:45:12.182618
4406 : 01-01 00:00:00.000000,06-04 12:45:12.182645
4445 : 06-04 12:45:12.689469,06-04 12:45:13.887971
4446 : 01-01 00:00:00.000000,06-04 12:45:13.888004
3610 : 06-04 12:44:10.741133,06-04 12:45:15.296588
3611 : 01-01 00:00:00.000000,06-04 12:45:15.296619
4495 : 06-04 12:45:16.778999,06-04 12:45:18.434057
4496 : 01-01 00:00:00.000000,06-04 12:45:18.434078
4510 : 06-04 12:45:17.561103,06-04 12:45:18.628960
4511 : 01-01 00:00:00.000000,06-04 12:45:18.628987
4195 : 06-04 12:44:54.107491,06-04 12:45:22.850626
4196 : 01-01 00:00:00.000000,06-04 12:45:22.850658
4555 : 06-04 12:45:23.108193,06-04 12:45:24.957952
4556 : 01-01 00:00:00.000000,06-04 12:45:24.957973
4615 : 06-04 12:45:27.578744,06-04 12:45:27.958931
4616 : 01-01 00:00:00.000000,06-04 12:45:27.958959
4605 : 06-04 12:45:27.141931,06-04 12:45:28.309225
4606 : 01-01 00:00:00.000000,06-04 12:45:28.309256
4695 : 06-04 12:45:35.904696,06-04 12:45:37.864018
4696 : 01-01 00:00:00.000000,06-04 12:45:37.864054
4720 : 06-04 12:45:38.033954,06-04 12:45:39.879339
4721 : 01-01 00:00:00.000000,06-04 12:45:39.879371
4765 : 06-04 12:45:40.571604,06-04 12:45:42.227708
4766 : 01-01 00:00:00.000000,06-04 12:45:42.227735
4825 : 06-04 12:45:48.190487,06-04 12:45:48.895821
4826 : 01-01 00:00:00.000000,06-04 12:45:48.895847
4850 : 06-04 12:45:49.194355,06-04 12:45:50.852334
4851 : 01-01 00:00:00.000000,06-04 12:45:50.852369
4915 : 06-04 12:45:55.713358,06-04 12:45:56.986676
4916 : 01-01 00:00:00.000000,06-04 12:45:56.986711
4980 : 06-04 12:46:03.424184,06-04 12:46:04.926596
4981 : 01-01 00:00:00.000000,06-04 12:46:04.926628
5015 : 06-04 12:46:04.885127,06-04 12:46:06.341615
5016 : 01-01 00:00:00.000000,06-04 12:46:06.341654
5075 : 06-04 12:46:09.740594,06-04 12:46:10.806400
5076 : 01-01 00:00:00.000000,06-04 12:46:10.806447
5140 : 06-04 12:46:16.277678,06-04 12:46:17.707701
5141 : 01-01 00:00:00.000000,06-04 12:46:17.707731
5185 : 06-04 12:46:17.765175,06-04 12:46:18.275354
5186 : 01-01 00:00:00.000000,06-04 12:46:18.275384
5175 : 06-04 12:46:17.451913,06-04 12:46:19.230259
5176 : 01-01 00:00:00.000000,06-04 12:46:19.230291
4755 : 06-04 12:45:39.438519,06-04 12:46:19.467990
4756 : 06-04 12:45:53.067770,06-04 12:46:19.468030
5250 : 06-04 12:46:24.095853,06-04 12:46:25.913889
5251 : 01-01 00:00:00.000000,06-04 12:46:25.913917
5260 : 06-04 12:46:24.525521,06-04 12:46:26.150913
5261 : 01-01 00:00:00.000000,06-04 12:46:26.150942
5275 : 06-04 12:46:25.057462,06-04 12:46:27.171858
5276 : 01-01 00:00:00.000000,06-04 12:46:27.171885
5370 : 06-04 12:46:34.684154,06-04 12:46:36.598699
5371 : 01-01 00:00:00.000000,06-04 12:46:36.598723
5405 : 06-04 12:46:36.901850,06-04 12:46:45.327798
5406 : 01-01 00:00:00.000000,06-04 12:46:45.327829
5485 : 06-04 12:46:45.309263,06-04 12:46:45.961937
5486 : 01-01 00:00:00.000000,06-04 12:46:45.961960
5475 : 06-04 12:46:44.947792,06-04 12:46:46.442545
5476 : 01-01 00:00:00.000000,06-04 12:46:46.442567
5500 : 06-04 12:46:46.519812,06-04 12:46:47.568001
5501 : 01-01 00:00:00.000000,06-04 12:46:47.568035
5515 : 06-04 12:46:47.405443,06-04 12:46:49.716211
5516 : 01-01 00:00:00.000000,06-04 12:46:49.716239
5545 : 06-04 12:46:48.848216,06-04 12:46:51.220229
5546 : 01-01 00:00:00.000000,06-04 12:46:51.220260
5570 : 06-04 12:46:50.115502,06-04 12:46:52.072969
5571 : 01-01 00:00:00.000000,06-04 12:46:52.072993
5640 : 06-04 12:46:57.964180,06-04 12:46:59.421390
5641 : 01-01 00:00:00.000000,06-04 12:46:59.421412
5670 : 06-04 12:47:00.658935,06-04 12:47:02.040286
5671 : 01-01 00:00:00.000000,06-04 12:47:02.040307
5690 : 06-04 12:47:03.012221,06-04 12:47:04.978959
5691 : 01-01 00:00:00.000000,06-04 12:47:04.978979
5710 : 06-04 12:47:03.565625,06-04 12:47:05.228564
5711 : 01-01 00:00:00.000000,06-04 12:47:05.228585
5750 : 06-04 12:47:07.641837,06-04 12:47:09.350484
5751 : 01-01 00:00:00.000000,06-04 12:47:09.350509
5775 : 06-04 12:47:09.802332,06-04 12:47:11.286169
5776 : 01-01 00:00:00.000000,06-04 12:47:11.286199
5820 : 06-04 12:47:15.454748,06-04 12:47:17.000699
5821 : 01-01 00:00:00.000000,06-04 12:47:17.000726
5850 : 06-04 12:47:18.142369,06-04 12:47:19.689972
5851 : 01-01 00:00:00.000000,06-04 12:47:19.690000
5915 : 06-04 12:47:25.331126,06-04 12:47:26.649116
5916 : 01-01 00:00:00.000000,06-04 12:47:26.649152
