NOK
475.626045
1449
Boogie Dump Took : 2.118993
0.000794
2.818508
0.325124995169082
0,0,0,0,0,0,0,18.827941,12,28,9
0,0,0,0,0,0,0,21.03648,12,22,14
0,0,0,0,0,0,0,18.165416,6,25,8
0,0,0,0,0,0,0,18.538782,9,26,8
0,0,0,0,0,0,0,18.99959,16,25,6
0,0,0,0,0,0,0,15.979511,8,27,11
0,0,0,0,0,0,0,17.335114,9,26,8
0,0,0,0,0,0,0,19.463466,9,24,9
0,0,0,0,0,0,0,19.34867,13,28,10
0,0,0,0,0,0,0,21.624317,15,17,7
0,0,0,0,0,0,0,20.940054,14,29,7
0,0,0,0,0,0,0,20.219893,9,20,13
0,0,0,0,0,0,0,16.994921,6,25,11
0,0,0,0,0,0,0,19.321854,9,31,8
0,0,0,0,0,0,0,20.691784,13,24,16
0,0,0,0,0,0,0,21.640208,10,19,17
0,0,0,0,0,0,0,14.320208,10,22,9
0,0,0,0,0,0,0,16.789699,15,29,12
0,0,0,0,0,0,0,18.015794,7,27,13
0,0,0,0,0,0,0,14.527175,5,28,10
0,0,0,0,0,0,0,17.334793,13,25,8
0,0,0,0,0,0,0,17.816418,17,29,7
0,0,0,0,0,0,0,17.032937,16,17,14
0,0,0,0,0,0,0,18.144589,5,18,13
0,0,0,0,0,0,0,19.50146,8,30,10
0,0,0,0,0,0,0,17.46404,3,28,8
0,0,0,0,0,0,0,21.708141,12,22,12
0,0,0,0,0,0,0,19.166184,8,29,4
0,0,0,0,0,0,0,18.256999,5,26,7
0,0,0,0,0,0,0,20.422749,7,29,6
0,0,0,0,0,0,0,19.246263,10,24,12
0,0,0,0,0,0,0,20.50605,6,25,10
#stats#
TotalSplitsOR: 796
TotalSplitsAND: 6218
Non-Leading client : comma seperated leading clients killed
9 : 
9 : 
10 : 
9 : 
9 : 
9 : 
9 : 
19 : 
Node : startTime, EndTime
2256 : 01-01 00:00:00.000000,06-04 13:09:26.885447
1725 : 06-04 13:08:50.669283,06-04 13:09:31.136269
1726 : 01-01 00:00:00.000000,06-04 13:09:31.136300
2415 : 06-04 13:09:35.519683,06-04 13:09:37.005717
2416 : 01-01 00:00:00.000000,06-04 13:09:37.005750
2530 : 06-04 13:09:43.523027,06-04 13:09:45.056454
2531 : 01-01 00:00:00.000000,06-04 13:09:45.056485
2575 : 06-04 13:09:45.828777,06-04 13:09:47.301055
2576 : 01-01 00:00:00.000000,06-04 13:09:47.301079
2585 : 06-04 13:09:47.045316,06-04 13:09:48.280410
2586 : 01-01 00:00:00.000000,06-04 13:09:48.280442
2595 : 06-04 13:09:47.168026,06-04 13:09:51.590479
2596 : 01-01 00:00:00.000000,06-04 13:09:51.590511
2725 : 06-04 13:09:55.562714,06-04 13:09:56.102858
2726 : 01-01 00:00:00.000000,06-04 13:09:56.102881
2695 : 06-04 13:09:54.903400,06-04 13:09:56.626574
2696 : 01-01 00:00:00.000000,06-04 13:09:56.626602
1850 : 06-04 13:08:58.374509,06-04 13:09:57.129987
1851 : 01-01 00:00:00.000000,06-04 13:09:57.130014
2745 : 06-04 13:09:56.373598,06-04 13:09:57.594904
2746 : 01-01 00:00:00.000000,06-04 13:09:57.594938
2805 : 06-04 13:10:02.687546,06-04 13:10:03.333112
2806 : 01-01 00:00:00.000000,06-04 13:10:03.333143
2790 : 06-04 13:10:02.671885,06-04 13:10:04.992603
2791 : 01-01 00:00:00.000000,06-04 13:10:04.992632
2915 : 06-04 13:10:09.359858,06-04 13:10:10.410572
2916 : 01-01 00:00:00.000000,06-04 13:10:10.410598
2850 : 06-04 13:10:05.712841,06-04 13:10:11.272252
2851 : 01-01 00:00:00.000000,06-04 13:10:11.272285
2830 : 06-04 13:10:03.876726,06-04 13:10:14.834237
2831 : 01-01 00:00:00.000000,06-04 13:10:14.834264
3055 : 06-04 13:10:19.637264,06-04 13:10:20.858242
3056 : 01-01 00:00:00.000000,06-04 13:10:20.858273
3045 : 06-04 13:10:19.593452,06-04 13:10:21.077283
3046 : 01-01 00:00:00.000000,06-04 13:10:21.077305
3085 : 06-04 13:10:20.978333,06-04 13:10:22.442927
3086 : 01-01 00:00:00.000000,06-04 13:10:22.442955
3135 : 06-04 13:10:25.156961,06-04 13:10:25.691370
3136 : 01-01 00:00:00.000000,06-04 13:10:25.691399
3175 : 06-04 13:10:28.486475,06-04 13:10:29.026006
3176 : 01-01 00:00:00.000000,06-04 13:10:29.026034
1810 : 06-04 13:08:55.140224,06-04 13:10:29.458875
1811 : 01-01 00:00:00.000000,06-04 13:10:29.458895
2390 : 06-04 13:09:33.620076,06-04 13:10:29.674100
2391 : 01-01 00:00:00.000000,06-04 13:10:29.674127
1565 : 06-04 13:08:40.080871,06-04 13:10:29.674141
1566 : 06-04 13:09:15.691540,06-04 13:10:29.674200
3235 : 06-04 13:10:32.367642,06-04 13:10:33.817719
3236 : 01-01 00:00:00.000000,06-04 13:10:33.817739
3270 : 06-04 13:10:35.179801,06-04 13:10:36.582306
3271 : 01-01 00:00:00.000000,06-04 13:10:36.582340
2930 : 06-04 13:10:09.636000,06-04 13:10:40.302283
2931 : 01-01 00:00:00.000000,06-04 13:10:40.302303
3340 : 06-04 13:10:39.392268,06-04 13:10:41.233157
3341 : 01-01 00:00:00.000000,06-04 13:10:41.233176
3395 : 06-04 13:10:44.934358,06-04 13:10:45.410101
3396 : 01-01 00:00:00.000000,06-04 13:10:45.410128
2685 : 06-04 13:09:54.524474,06-04 13:10:46.369565
2686 : 01-01 00:00:00.000000,06-04 13:10:46.369591
3460 : 06-04 13:10:48.658766,06-04 13:10:49.405360
3461 : 01-01 00:00:00.000000,06-04 13:10:49.405392
3600 : 06-04 13:10:59.195354,06-04 13:10:59.636310
3601 : 01-01 00:00:00.000000,06-04 13:10:59.636332
3620 : 06-04 13:10:59.578441,06-04 13:11:01.137854
3621 : 01-01 00:00:00.000000,06-04 13:11:01.137887
3535 : 06-04 13:10:52.939122,06-04 13:11:03.089982
3536 : 01-01 00:00:00.000000,06-04 13:11:03.090011
3740 : 06-04 13:11:08.066505,06-04 13:11:09.469120
3741 : 01-01 00:00:00.000000,06-04 13:11:09.469147
3825 : 06-04 13:11:13.432904,06-04 13:11:13.997755
3826 : 01-01 00:00:00.000000,06-04 13:11:13.997773
3855 : 06-04 13:11:15.904683,06-04 13:11:18.093741
3856 : 01-01 00:00:00.000000,06-04 13:11:18.093774
3875 : 06-04 13:11:17.858703,06-04 13:11:19.248141
3876 : 01-01 00:00:00.000000,06-04 13:11:19.248162
3910 : 06-04 13:11:19.697963,06-04 13:11:21.555503
3911 : 01-01 00:00:00.000000,06-04 13:11:21.555525
3940 : 06-04 13:11:20.637830,06-04 13:11:22.100654
3941 : 01-01 00:00:00.000000,06-04 13:11:22.100675
3950 : 06-04 13:11:20.912373,06-04 13:11:24.355836
3951 : 01-01 00:00:00.000000,06-04 13:11:24.355860
4010 : 06-04 13:11:23.459299,06-04 13:11:24.893211
4011 : 01-01 00:00:00.000000,06-04 13:11:24.893244
3925 : 06-04 13:11:20.319863,06-04 13:11:27.016972
3926 : 01-01 00:00:00.000000,06-04 13:11:27.017005
3585 : 06-04 13:10:57.805345,06-04 13:11:28.452095
3586 : 01-01 00:00:00.000000,06-04 13:11:28.452122
4090 : 06-04 13:11:30.217268,06-04 13:11:31.483116
4091 : 01-01 00:00:00.000000,06-04 13:11:31.483146
4125 : 06-04 13:11:32.038697,06-04 13:11:33.742025
4126 : 01-01 00:00:00.000000,06-04 13:11:33.742058
4155 : 06-04 13:11:33.933709,06-04 13:11:35.480329
4156 : 01-01 00:00:00.000000,06-04 13:11:35.480362
2820 : 06-04 13:10:03.857189,06-04 13:11:36.745876
2821 : 06-04 13:11:02.430838,06-04 13:11:36.745910
3285 : 06-04 13:10:36.405155,06-04 13:11:39.698440
3286 : 01-01 00:00:00.000000,06-04 13:11:39.698461
4200 : 06-04 13:11:39.936754,06-04 13:11:41.099296
4201 : 01-01 00:00:00.000000,06-04 13:11:41.099316
3520 : 06-04 13:10:52.391652,06-04 13:11:41.988629
3521 : 01-01 00:00:00.000000,06-04 13:11:41.988656
4230 : 06-04 13:11:40.469983,06-04 13:11:42.055884
4231 : 01-01 00:00:00.000000,06-04 13:11:42.055910
2615 : 06-04 13:09:47.798654,06-04 13:11:42.085557
2616 : 01-01 00:00:00.000000,06-04 13:11:42.085588
4335 : 06-04 13:11:48.992680,06-04 13:11:50.325501
4336 : 01-01 00:00:00.000000,06-04 13:11:50.325524
4360 : 06-04 13:11:51.185526,06-04 13:11:52.765719
4361 : 01-01 00:00:00.000000,06-04 13:11:52.765741
4440 : 06-04 13:11:56.503583,06-04 13:11:56.950492
4441 : 01-01 00:00:00.000000,06-04 13:11:56.950523
4345 : 06-04 13:11:49.097818,06-04 13:12:02.486372
4346 : 01-01 00:00:00.000000,06-04 13:12:02.486397
3505 : 06-04 13:10:52.037023,06-04 13:12:08.372649
3506 : 01-01 00:00:00.000000,06-04 13:12:08.372672
4635 : 06-04 13:12:11.733718,06-04 13:12:13.518518
4636 : 01-01 00:00:00.000000,06-04 13:12:13.518545
4700 : 06-04 13:12:15.239790,06-04 13:12:16.679119
4701 : 01-01 00:00:00.000000,06-04 13:12:16.679148
4735 : 06-04 13:12:18.054685,06-04 13:12:19.147033
4736 : 01-01 00:00:00.000000,06-04 13:12:19.147059
4755 : 06-04 13:12:18.800524,06-04 13:12:20.300846
4756 : 01-01 00:00:00.000000,06-04 13:12:20.300869
4765 : 06-04 13:12:20.044517,06-04 13:12:20.561860
4766 : 01-01 00:00:00.000000,06-04 13:12:20.561892
4225 : 06-04 13:11:40.481460,06-04 13:12:22.491755
4226 : 01-01 00:00:00.000000,06-04 13:12:22.491779
4790 : 06-04 13:12:21.788973,06-04 13:12:23.397124
4791 : 01-01 00:00:00.000000,06-04 13:12:23.397154
3165 : 06-04 13:10:28.053239,06-04 13:12:24.620390
3166 : 01-01 00:00:00.000000,06-04 13:12:24.620412
4860 : 06-04 13:12:25.660483,06-04 13:12:27.450043
4861 : 01-01 00:00:00.000000,06-04 13:12:27.450065
3780 : 06-04 13:11:10.346902,06-04 13:12:33.061739
3781 : 01-01 00:00:00.000000,06-04 13:12:33.061767
4950 : 06-04 13:12:32.070541,06-04 13:12:33.596622
4951 : 01-01 00:00:00.000000,06-04 13:12:33.596643
1750 : 06-04 13:08:51.625679,06-04 13:12:33.630233
1751 : 01-01 00:00:00.000000,06-04 13:12:33.630253
4895 : 06-04 13:12:27.834082,06-04 13:12:33.986432
4896 : 01-01 00:00:00.000000,06-04 13:12:33.986465
5085 : 06-04 13:12:40.121632,06-04 13:12:40.612290
5086 : 01-01 00:00:00.000000,06-04 13:12:40.612321
5100 : 06-04 13:12:40.571232,06-04 13:12:42.128425
5101 : 01-01 00:00:00.000000,06-04 13:12:42.128459
5130 : 06-04 13:12:43.646488,06-04 13:12:45.325905
5131 : 01-01 00:00:00.000000,06-04 13:12:45.325926
5075 : 06-04 13:12:39.995095,06-04 13:12:45.729166
5076 : 01-01 00:00:00.000000,06-04 13:12:45.729196
2265 : 06-04 13:09:25.426119,06-04 13:12:46.515398
2266 : 01-01 00:00:00.000000,06-04 13:12:46.515429
5230 : 06-04 13:12:51.440997,06-04 13:12:52.766885
5231 : 01-01 00:00:00.000000,06-04 13:12:52.766930
5255 : 06-04 13:12:52.215243,06-04 13:12:53.597182
5256 : 01-01 00:00:00.000000,06-04 13:12:53.597203
5205 : 06-04 13:12:49.856703,06-04 13:13:05.861840
5206 : 01-01 00:00:00.000000,06-04 13:13:05.861869
5460 : 06-04 13:13:06.288504,06-04 13:13:07.533517
5461 : 01-01 00:00:00.000000,06-04 13:13:07.533540
4505 : 06-04 13:12:00.717948,06-04 13:13:12.793628
4506 : 01-01 00:00:00.000000,06-04 13:13:12.793658
5565 : 06-04 13:13:15.053294,06-04 13:13:15.440375
5566 : 01-01 00:00:00.000000,06-04 13:13:15.440400
4885 : 06-04 13:12:27.676905,06-04 13:13:15.634845
4886 : 01-01 00:00:00.000000,06-04 13:13:15.634871
5055 : 06-04 13:12:38.932038,06-04 13:13:16.036057
5056 : 01-01 00:00:00.000000,06-04 13:13:16.036080
5555 : 06-04 13:13:14.859585,06-04 13:13:20.758727
5556 : 01-01 00:00:00.000000,06-04 13:13:20.758749
5690 : 06-04 13:13:22.350066,06-04 13:13:23.968744
5691 : 01-01 00:00:00.000000,06-04 13:13:23.968775
5760 : 06-04 13:13:27.761152,06-04 13:13:29.042753
5761 : 01-01 00:00:00.000000,06-04 13:13:29.042782
5195 : 06-04 13:12:48.905720,06-04 13:13:29.198755
5196 : 01-01 00:00:00.000000,06-04 13:13:29.198783
5815 : 06-04 13:13:29.333664,06-04 13:13:31.247356
5816 : 01-01 00:00:00.000000,06-04 13:13:31.247381
5750 : 06-04 13:13:27.463882,06-04 13:13:33.391147
5751 : 01-01 00:00:00.000000,06-04 13:13:33.391178
5860 : 06-04 13:13:32.622038,06-04 13:13:34.210730
5861 : 01-01 00:00:00.000000,06-04 13:13:34.210758
5875 : 06-04 13:13:33.637783,06-04 13:13:35.049306
5876 : 01-01 00:00:00.000000,06-04 13:13:35.049332
5890 : 06-04 13:13:35.642062,06-04 13:13:36.596245
5891 : 01-01 00:00:00.000000,06-04 13:13:36.596272
4820 : 06-04 13:12:23.134494,06-04 13:13:37.534505
4821 : 01-01 00:00:00.000000,06-04 13:13:37.534533
2990 : 06-04 13:10:14.896799,06-04 13:13:38.179050
2991 : 01-01 00:00:00.000000,06-04 13:13:38.179071
6000 : 06-04 13:13:41.671777,06-04 13:13:42.211952
6001 : 01-01 00:00:00.000000,06-04 13:13:42.211982
5960 : 06-04 13:13:40.271838,06-04 13:13:45.777577
5961 : 01-01 00:00:00.000000,06-04 13:13:45.777610
6045 : 06-04 13:13:45.536216,06-04 13:13:46.195415
6046 : 01-01 00:00:00.000000,06-04 13:13:46.195456
6055 : 06-04 13:13:45.595387,06-04 13:13:47.099864
6056 : 01-01 00:00:00.000000,06-04 13:13:47.099890
4975 : 06-04 13:12:33.704141,06-04 13:13:51.304571
4976 : 01-01 00:00:00.000000,06-04 13:13:51.304593
6085 : 06-04 13:13:48.573769,06-04 13:13:52.051532
6086 : 01-01 00:00:00.000000,06-04 13:13:52.051564
6115 : 06-04 13:13:50.948131,06-04 13:13:52.883306
6116 : 01-01 00:00:00.000000,06-04 13:13:52.883337
6140 : 06-04 13:13:51.589945,06-04 13:13:53.472692
6141 : 01-01 00:00:00.000000,06-04 13:13:53.472721
6215 : 06-04 13:13:55.550249,06-04 13:13:57.236618
6216 : 01-01 00:00:00.000000,06-04 13:13:57.236649
5945 : 06-04 13:13:39.959174,06-04 13:13:57.720822
5946 : 01-01 00:00:00.000000,06-04 13:13:57.720857
5610 : 06-04 13:13:17.304779,06-04 13:13:58.233315
5611 : 01-01 00:00:00.000000,06-04 13:13:58.233340
5585 : 06-04 13:13:15.912224,06-04 13:14:02.342499
5586 : 01-01 00:00:00.000000,06-04 13:14:02.342529
3100 : 06-04 13:10:22.766764,06-04 13:14:09.583065
3101 : 01-01 00:00:00.000000,06-04 13:14:09.583094
6425 : 06-04 13:14:11.130434,06-04 13:14:11.906887
6426 : 01-01 00:00:00.000000,06-04 13:14:11.906908
5630 : 06-04 13:13:17.743502,06-04 13:14:16.701165
5631 : 01-01 00:00:00.000000,06-04 13:14:16.701192
6440 : 06-04 13:14:12.745097,06-04 13:14:19.096819
6441 : 01-01 00:00:00.000000,06-04 13:14:19.096841
6540 : 06-04 13:14:20.785856,06-04 13:14:22.366099
6541 : 01-01 00:00:00.000000,06-04 13:14:22.366130
6570 : 06-04 13:14:21.494718,06-04 13:14:22.938877
6571 : 01-01 00:00:00.000000,06-04 13:14:22.938898
6560 : 06-04 13:14:21.444217,06-04 13:14:26.891970
6561 : 01-01 00:00:00.000000,06-04 13:14:26.892002
6680 : 06-04 13:14:29.755477,06-04 13:14:30.738537
6681 : 01-01 00:00:00.000000,06-04 13:14:30.738559
5670 : 06-04 13:13:20.582031,06-04 13:14:31.050022
5671 : 01-01 00:00:00.000000,06-04 13:14:31.050042
6695 : 06-04 13:14:31.604203,06-04 13:14:33.544323
6696 : 01-01 00:00:00.000000,06-04 13:14:33.544354
6710 : 06-04 13:14:32.498739,06-04 13:14:34.053664
6711 : 01-01 00:00:00.000000,06-04 13:14:34.053696
6725 : 06-04 13:14:32.755132,06-04 13:14:34.494600
6726 : 01-01 00:00:00.000000,06-04 13:14:34.494624
6750 : 06-04 13:14:34.229588,06-04 13:14:35.687350
6751 : 01-01 00:00:00.000000,06-04 13:14:35.687379
6805 : 06-04 13:14:37.802998,06-04 13:14:39.933537
6806 : 01-01 00:00:00.000000,06-04 13:14:39.933566
6865 : 06-04 13:14:40.553066,06-04 13:14:41.665272
6866 : 01-01 00:00:00.000000,06-04 13:14:41.665299
6855 : 06-04 13:14:40.510445,06-04 13:14:41.776858
6856 : 01-01 00:00:00.000000,06-04 13:14:41.776879
5705 : 06-04 13:13:23.488413,06-04 13:14:44.691827
5706 : 01-01 00:00:00.000000,06-04 13:14:44.691849
6330 : 06-04 13:14:04.467136,06-04 13:14:45.776312
6331 : 01-01 00:00:00.000000,06-04 13:14:45.776341
6835 : 06-04 13:14:39.658332,06-04 13:14:45.910771
6836 : 01-01 00:00:00.000000,06-04 13:14:45.910803
6910 : 06-04 13:14:44.771819,06-04 13:14:46.190000
6911 : 01-01 00:00:00.000000,06-04 13:14:46.190026
6965 : 06-04 13:14:47.243665,06-04 13:14:47.941273
6966 : 01-01 00:00:00.000000,06-04 13:14:47.941294
6925 : 06-04 13:14:44.899335,06-04 13:14:48.473931
6926 : 01-01 00:00:00.000000,06-04 13:14:48.473952
6900 : 06-04 13:14:44.624910,06-04 13:14:49.135590
6901 : 01-01 00:00:00.000000,06-04 13:14:49.135613
7030 : 06-04 13:14:50.631112,06-04 13:14:52.147637
7031 : 01-01 00:00:00.000000,06-04 13:14:52.147667
6320 : 06-04 13:14:04.255264,06-04 13:15:01.818306
6321 : 01-01 00:00:00.000000,06-04 13:15:01.818334
7165 : 06-04 13:15:01.319482,06-04 13:15:02.697740
7166 : 01-01 00:00:00.000000,06-04 13:15:02.697760
