UWQ,1.199052,UWQ,2.087882,UWQ,3.767819,19
UWQ,1.443866,2
UWQ,1.310073,2
UWQ,1.099764,13
UWQ,1.377079,8
UWQ,1.085759,6
UWQ,1.154599,19
UWQ,1.257476,15
UWQ,1.153773,76
UWQ,1.941558,6
UWQ,1.919106,5
UWQ,0.752008,UWQ,1.329993,6
UWQ,1.412013,5
UWQ,1.130098,UWQ,4.922597,27
UWQ,0.925674,2
UWQ,1.080041,13
UWQ,1.016819,8
UWQ,1.472936,6
UWQ,1.277736,19
UWQ,1.554094,15
UWQ,2.017504,76
UWQ,1.248686,0
UWQ,1.509688,6
UWQ,2.109479,5
UWQ,1.1471,UWQ,4.13663,89
UWQ,2.023172,5
UWQ,2.216794,4
UWQ,1.03382,UWQ,4.026913,93
UWQ,4.857819,17
UWQ,1.857448,UWQ,1.644155,UWQ,5.603854,101
UWQ,7.776775,42
UWQ,1.189416,2
UWQ,1.374748,2
UWQ,1.307735,2
UWQ,1.113829,2
UWQ,1.361429,13
UWQ,1.549641,8
UWQ,1.60788,6
UWQ,0.810792,0
UWQ,1.69105,19
UWQ,2.348317,15
UWQ,1.66474,76
UWQ,1.726128,6
UWQ,2.004021,5
UWQ,0.919494,UWQ,0.95028,UWQ,8.918317,97
UWQ,1.546247,UWQ,1.532523,UWQ,8.787468,44
UWQ,5.368149,31
UWQ,5.706165,32
UWQ,3.7476,96
UWQ,5.385156,33
UWQ,8.564147,30
UWQ,0.863569,UWQ,2.290124,UWQ,6.913711,106
UWQ,6.381934,33
UWQ,5.678004,30
UWQ,4.470512,90
UWQ,5.091342,19
UWQ,1.388157,13
UWQ,1.402103,8
UWQ,1.416628,6
UWQ,1.520367,19
UWQ,2.790933,15
UWQ,2.096519,76
UWQ,1.107365,0
UWQ,2.502292,6
UWQ,2.337496,5
UWQ,1.31693,UWQ,5.700368,92
UWQ,1.396649,UWQ,1.90867,UWQ,1.3932,UWQ,11.474683,51
UWQ,7.298731,30
UWQ,2.542593,UWQ,12.095313,47
UWQ,4.938539,165
UWQ,7.532424,24
UWQ,6.738742,94
UWQ,1.411144,UWQ,7.531574,94
UWQ,1.415208,UWQ,1.265188,UWQ,2.276277,UWQ,9.071139,49
UWQ,3.587313,25
UWQ,4.980372,95
UWQ,6.706252,34
UWQ,2.731262,14
UWQ,2.574662,76
UWQ,2.385806,8
UWQ,2.879875,17
UWQ,1.477671,8
UWQ,1.415256,6
UWQ,1.842182,19
UWQ,1.547621,15
UWQ,1.53898,76
UWQ,1.76072,6
UWQ,0.82192,0
UWQ,2.220138,5
UWQ,1.121646,UWQ,1.262666,UWQ,7.75403,30
UWQ,1.138152,UWQ,1.994645,UWQ,11.316236,122
UWQ,7.826261,44
UWQ,10.059851,99
UWQ,1.454485,UWQ,2.378642,UWQ,12.149835,133
UWQ,10.554776,112
UWQ,2.131934,UWQ,4.808029,UWQ,15.214063,130
UWQ,4.735679,UWQ,13.396143,UWQ,1.51808,20
UWQ,0.929785,9
UWQ,0.650731,16
UWQ,1.277993,12
UWQ,1.32161,31
UWQ,2.717038,21
UWQ,2.132949,16
UWQ,3.67211,17
UWQ,3.410252,20
UWQ,3.891138,17
UWQ,4.497184,89
UWQ,1.007369,0
UWQ,4.76079,26
UWQ,5.514144,21
UWQ,2.164605,UWQ,1.932713,UWQ,3.705365,22
UWQ,3.166946,19
UWQ,0.730487,2
UWQ,1.034651,4
UWQ,0.970588,4
UWQ,0.873287,2
UWQ,0.821497,2
UWQ,0.908833,13
UWQ,1.080367,5
UWQ,1.149666,3
UWQ,1.436399,11
UWQ,1.133104,7
UWQ,1.25383,13
UWQ,1.696664,13
UWQ,1.70553,76
UWQ,1.920658,6
UWQ,2.146895,5
UWQ,1.318698,UWQ,1.327573,13
UWQ,1.275514,0
UWQ,1.221929,13
UWQ,1.670654,76
UWQ,1.947047,6
UWQ,1.563457,5
UWQ,1.679579,UWQ,3.936591,91
UWQ,4.180301,30
UWQ,6.441443,25
UWQ,1.947476,14
UWQ,2.364672,14
UWQ,2.027252,87
UWQ,2.853768,11
UWQ,2.21816,7
UWQ,0.942902,UWQ,0.706537,UWQ,1.460539,UWQ,3.99028,30
UWQ,5.750472,25
UWQ,2.626918,14
UWQ,2.772472,14
UWQ,2.481162,87
UWQ,2.885844,11
UWQ,1.732251,3
UWQ,1.610242,11
UWQ,2.276445,7
UWQ,1.855901,13
UWQ,1.783817,13
UWQ,1.692559,76
UWQ,1.159007,0
UWQ,2.064116,6
UWQ,2.555409,5
UWQ,1.844961,UWQ,0.444245,UWQ,0.346784,UWQ,0.239174,UWQ,6.012968,86
UWQ,4.020545,10
UWQ,1.489317,0
UWQ,6.463216,24
UWQ,4.103228,12
UWQ,1.629437,0
UWQ,1.692441,0
UWQ,0.586957,UWQ,10.854227,102
UWQ,3.049263,UWQ,7.772629,UWQ,8.103914,23
UWQ,5.492639,42
UWQ,7.771462,27
UWQ,1.1204,2
UWQ,1.102134,14
UWQ,1.370348,8
UWQ,1.031491,6
UWQ,1.258619,19
UWQ,1.449872,14
UWQ,1.277864,75
UWQ,1.50509,7
UWQ,0.528377,0
UWQ,1.761984,5
UWQ,1.4987,0
UWQ,6.707507,152
UWQ,3.162133,15
UWQ,4.078967,9
UWQ,3.280575,7
UWQ,1.810936,0
UWQ,4.091165,20
UWQ,4.236728,15
UWQ,1.566227,76
UWQ,1.602014,6
UWQ,1.498859,5
UWQ,1.358313,0
UWQ,4.336554,77
UWQ,2.486438,0
UWQ,3.869803,7
UWQ,3.63672,6
UWQ,5.122093,18
UWQ,6.236146,7
UWQ,5.6667,13
UWQ,6.030028,14
UWQ,3.205362,4
UWQ,2.740949,4
UWQ,2.217259,12
UWQ,2.696785,12
UWQ,3.059086,75
UWQ,2.679239,5
UWQ,2.899949,4
UWQ,4.134248,0
UWQ,1.811174,75
UWQ,0.816286,0
UWQ,1.786264,5
UWQ,1.923484,4
UWQ,1.421927,0
UWQ,5.97847,18
UWQ,1.69093,4
UWQ,1.478348,12
UWQ,1.888215,12
UWQ,1.914528,75
UWQ,2.456305,5
UWQ,0.665843,0
UWQ,2.603077,4
UWQ,2.256273,0
UWQ,5.366499,18
UWQ,2.251008,0
UWQ,6.369531,88
UWQ,7.152546,22
UWQ,4.669501,74
UWQ,4.141533,6
UWQ,4.368331,4
UWQ,4.057885,0
UWQ,4.566452,0
UWQ,6.4654,82
UWQ,9.442603,9
UWQ,10.47003,8
UWQ,9.756682,24
UWQ,1.6236,0
UWQ,10.025632,24
UWQ,1.708349,0
UWQ,9.312833,151
UWQ,8.889903,9
UWQ,8.459939,8
UWQ,3.745462,0
UWQ,10.925652,0
UWQ,10.63154,10
UWQ,3.574544,0
UWQ,7.908941,8
UWQ,2.074977,0
UWQ,9.718164,0
UWQ,4.695977,1
UWQ,6.306191,0
UWQ,7.238235,15
UWQ,2.262066,4
UWQ,1.57941,0
UWQ,8.08411,12
UWQ,2.300217,0
UWQ,10.047068,24
UWQ,12.564519,24
UWQ,3.709198,0
UWQ,9.711142,150
UWQ,8.055878,10
UWQ,7.542056,8
UWQ,2.459294,0
UWQ,9.359147,0
UWQ,9.523454,11
UWQ,2.227825,0
UWQ,9.838928,8
UWQ,1.782243,0
UWQ,10.3941,0
UWQ,6.160849,1
UWQ,7.205777,0
UWQ,3.814791,1
UWQ,4.002709,0
UWQ,4.66905,18
UWQ,4.756457,1
UWQ,4.65691,1
UWQ,3.175991,1
UWQ,3.081038,4
UWQ,2.92628,4
UWQ,3.133868,12
UWQ,2.94867,12
UWQ,3.375903,75
UWQ,3.292121,5
UWQ,3.516602,4
UWQ,1.410115,0
UWQ,4.025237,0
UWQ,2.850457,75
UWQ,3.428767,5
UWQ,0.657027,0
UWQ,3.096485,4
UWQ,3.186222,0
UWQ,3.673265,4
UWQ,2.648568,4
UWQ,3.048745,12
UWQ,2.285975,12
UWQ,2.008238,75
UWQ,0.732199,0
UWQ,2.862064,5
UWQ,2.67646,4
UWQ,2.696667,0
UWQ,3.252712,4
UWQ,1.853013,0
UWQ,4.388777,12
UWQ,4.119045,12
UWQ,4.381163,75
UWQ,3.143536,5
UWQ,3.482092,4
UWQ,2.913235,0
UWQ,2.608811,0
UWQ,3.242948,75
UWQ,4.302986,7
UWQ,4.444109,0
UWQ,3.841423,4
UWQ,4.366469,0
UWQ,4.707535,7
UWQ,2.555438,1
UWQ,3.527988,1
UWQ,3.252851,4
UWQ,3.155621,4
UWQ,3.845939,12
UWQ,3.617836,12
UWQ,3.077431,75
UWQ,1.552311,0
UWQ,3.732623,7
UWQ,3.539399,3
UWQ,3.754989,0
UWQ,2.856105,12
UWQ,0.816822,0
UWQ,2.573654,12
UWQ,2.56461,75
UWQ,3.245613,7
UWQ,2.743243,3
UWQ,2.018236,0
UWQ,3.474969,0
UWQ,5.164984,13
UWQ,5.369738,17
UWQ,5.837754,20
UWQ,2.305116,12
UWQ,1.811772,12
UWQ,1.719286,75
UWQ,1.829321,5
UWQ,1.83898,1
UWQ,0.644509,0
UWQ,1.90858,0
UWQ,5.712472,26
UWQ,5.31652,89
UWQ,4.235697,8
UWQ,4.704649,8
UWQ,4.965013,6
UWQ,0.972776,0
UWQ,6.204298,9
UWQ,5.928654,16
UWQ,0.742969,0
UWQ,6.434463,24
UWQ,5.875002,87
UWQ,6.844233,80
UWQ,7.965647,8
UWQ,3.44739,0
UWQ,6.580619,4
UWQ,1.031307,0
UWQ,5.567652,0
UWQ,6.288292,80
UWQ,2.338518,0
UWQ,5.523265,9
UWQ,5.583272,4
UWQ,0.84661,0
UWQ,5.631445,0
UWQ,6.107929,83
UWQ,1.981023,5
UWQ,2.764926,1
UWQ,2.527723,0
UWQ,5.341338,9
UWQ,1.979171,1
UWQ,1.924493,0
UWQ,5.661365,7
UWQ,7.337338,9
UWQ,8.978509,16
UWQ,6.236677,24
UWQ,6.699567,87
UWQ,3.162264,0
UWQ,7.208085,80
UWQ,2.139183,0
UWQ,6.800677,9
UWQ,5.752033,4
UWQ,1.934984,0
UWQ,8.037938,0
UWQ,6.465723,24
UWQ,3.726041,0
UWQ,7.866653,89
UWQ,2.279528,0
UWQ,7.530662,80
UWQ,2.328898,0
UWQ,8.694881,9
UWQ,6.505258,4
UWQ,7.850839,0
UWQ,8.800376,4
UWQ,10.053068,2
UWQ,7.001091,0
UWQ,7.068269,2
UWQ,7.33544,0
UWQ,6.581879,10
UWQ,3.503532,0
UWQ,6.89197,16
UWQ,4.042528,0
UWQ,6.829235,24
UWQ,6.177458,87
UWQ,7.478638,80
UWQ,2.582721,0
UWQ,8.130524,9
UWQ,8.714909,4
UWQ,7.8662,0
UWQ,7.111393,4
UWQ,6.424142,0
UWQ,7.573448,0
UWQ,6.681564,87
UWQ,2.885644,0
UWQ,7.725711,80
UWQ,7.471812,9
UWQ,8.069037,4
UWQ,7.369891,0
UWQ,8.25777,0
UWQ,6.54838,9
UWQ,9.003894,4
UWQ,8.521888,0
UWQ,7.331966,4
UWQ,8.779958,0
UWQ,9.017329,0
UWQ,6.070998,17
UWQ,2.215101,4
UWQ,2.672873,12
UWQ,2.977466,12
UWQ,2.784536,75
UWQ,2.991841,5
UWQ,2.728142,1
UWQ,2.558371,0
UWQ,3.286476,5
UWQ,0.904125,0
UWQ,3.18627,1
UWQ,3.573447,0
UWQ,5.098487,20
UWQ,2.165324,12
UWQ,2.501806,12
UWQ,2.404925,75
UWQ,3.37375,5
UWQ,0.728846,0
UWQ,2.957152,1
UWQ,3.420313,0
UWQ,5.442108,26
UWQ,2.644166,2
UWQ,2.675976,2
UWQ,2.983341,2
UWQ,2.551301,76
UWQ,0.979135,0
UWQ,4.038894,6
UWQ,3.88314,1
UWQ,3.764401,4
UWQ,4.67183,4
UWQ,3.972227,12
UWQ,5.352715,12
UWQ,3.600179,75
UWQ,4.321606,5
UWQ,3.801457,4
UWQ,4.548047,0
UWQ,3.638334,0
UWQ,4.964969,75
UWQ,2.011803,0
UWQ,4.773498,5
UWQ,4.681853,4
UWQ,3.988001,0
UWQ,3.951364,0
UWQ,3.882975,4
UWQ,2.997008,12
UWQ,3.497541,12
UWQ,3.612441,75
UWQ,1.235847,0
UWQ,4.373975,5
UWQ,3.3442,4
UWQ,4.233135,0
UWQ,4.057064,12
UWQ,2.147685,0
UWQ,4.417363,12
UWQ,4.72203,75
UWQ,4.205361,5
UWQ,4.009451,4
UWQ,3.56601,0
UWQ,4.135169,5
UWQ,3.0919,2
UWQ,2.950103,0
UWQ,4.086152,4
UWQ,3.205193,0
UWQ,3.798995,0
UWQ,4.819818,89
UWQ,3.870425,75
UWQ,3.224039,5
UWQ,2.792571,1
UWQ,3.766243,0
UWQ,3.55483,0
UWQ,7.023572,83
UWQ,6.312825,9
UWQ,6.418032,7
UWQ,6.419359,9
UWQ,6.532101,16
UWQ,6.049205,24
UWQ,7.188301,87
UWQ,2.831731,0
UWQ,7.134097,80
UWQ,4.667777,0
UWQ,8.346034,9
UWQ,7.954418,4
UWQ,7.497427,0
UWQ,7.010402,4
UWQ,3.744475,0
UWQ,6.351019,0
UWQ,6.263799,24
UWQ,3.509855,0
UWQ,8.854127,87
UWQ,3.955893,0
UWQ,7.338346,80
UWQ,3.184618,0
UWQ,7.95934,9
UWQ,7.098101,4
UWQ,6.698095,0
UWQ,8.175781,4
UWQ,10.500757,0
UWQ,8.365207,0
UWQ,6.330783,9
UWQ,4.050853,0
UWQ,7.046486,16
UWQ,6.321113,0
UWQ,8.491626,24
UWQ,8.336032,87
UWQ,8.330329,80
UWQ,4.225866,0
UWQ,9.48798,9
UWQ,7.876772,4
UWQ,7.010383,0
UWQ,7.997401,4
UWQ,6.736894,0
UWQ,9.645432,0
UWQ,7.528482,87
UWQ,3.424438,0
UWQ,9.287261,80
UWQ,7.944555,9
UWQ,7.258715,4
UWQ,8.801274,0
UWQ,8.133078,0
UWQ,9.232912,9
UWQ,8.358128,4
UWQ,8.074875,0
UWQ,9.766239,4
UWQ,8.043438,0
UWQ,11.342303,0
UWQ,8.139722,13
UWQ,6.503812,6
UWQ,8.104249,9
UWQ,3.311614,0
UWQ,7.258325,16
UWQ,4.98441,0
UWQ,7.91207,24
UWQ,7.068445,87
UWQ,9.001068,80
UWQ,8.24733,8
UWQ,8.270651,4
UWQ,2.932994,0
UWQ,7.677672,0
UWQ,9.062855,8
UWQ,3.891048,0
UWQ,8.435048,4
