Name,OutCome,RunTime,ProcesuresInlined
driver_irqliopassive3_2.bpl.bpl.txt,OK,0.83,9
avc_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlkedispatchlte_0.bpl.bpl.txt,NOK,2673.76,1198
avc_pagedcode_1.bpl.bpl.txt,ReachedBound,381.53,2500
61883_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,TIMEDOUT,3600,0
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_completerequest_0.bpl.bpl.txt,ReachedBound,795.12,976
mxport_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,5.14,104
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,332.7,1291
driver_targetrelationneedsref_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,3600,0
modem_pendedcompletedrequest2_0.bpl.bpl.txt,NOK,1198.88,1200
winnt_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockforward2_1.bpl.bpl.txt,TIMEDOUT,3600,0
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequeststatuscheck_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,0.82,9
mouclass_completerequest_1.bpl.bpl.txt,ReachedBound,206.46,845
sbp2port_markirppending_1.bpl.bpl.txt,NOK,55.37,388
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,217.85,322
61883_ioallocateforward_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
ppa3x_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_irqlioapclte_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,ReachedBound,457.86,1802
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_completerequest_0.bpl.bpl.txt,ReachedBound,1295.65,1316
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,178.9,273
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,530.7,1500
avc_completerequeststatuscheck_0.bpl.bpl.txt,NOK,875.11,624
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,537.59,2113
serial_irqlexallocatepool_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,16.27,164
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,3300.98,2176
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,162.76,895
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,2.05,55
sbp2port_markdevicepower_1.bpl.bpl.txt,TIMEDOUT,3600,0
serial_zwregistryopen_1.bpl.bpl.txt,ReachedBound,1586.92,924
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,14.33,125
mp_irqlexapclte3_0.bpl.bpl.txt,ReachedBound,246.53,1309
modem_signaleventincompletion_0.bpl.bpl.txt,OK,683.68,973
serenum_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockreleasepower_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,3.41,48
mouser_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_multremovelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouclass_multremovelock_1.bpl.bpl.txt,NOK,43.32,170
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,3600,0
parport_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,TIMEDOUT,3600,0
parport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,46.25,246
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,1845.2,1480
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,299.9,332
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,3425.82,2342
serial_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_multremovelock_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,528.53,1461
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_markingqueuedirps_1.bpl.bpl.txt,ReachedBound,444.11,2670
usbccgp_markirppending_0.bpl.bpl.txt,NOK,2.71,69
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,4.14,73
avc_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,3600,0
cyyport_pagedcode_0.bpl.bpl.txt,ReachedBound,1653.1,1304
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
sys_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,ReachedBound,446.17,743
sbp2port_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,23.55,150
61883_multremovelock_1.bpl.bpl.txt,ReachedBound,679.52,3301
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlioapclte_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_completerequest_0.bpl.bpl.txt,NOK,15.15,151
avc_ioreuseirp_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,1171.73,1250
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,13.75,128
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_removelock_0.bpl.bpl.txt,NOK,13.37,167
driver_irqlpspassive_0.bpl.bpl.txt,OK,0.88,9
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irpcancelfield_0.bpl.bpl.txt,ReachedBound,1322.26,3771
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,ReachedBound,247.66,1573
sys_pendedcompletedrequest_0.bpl.bpl.txt,NOK,23.06,183
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,1100.48,2831
sbp2port_completerequest_0.bpl.bpl.txt,NOK,10.72,132
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,477.71,1816
ppa3x_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,321.43,471
Imapi_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockreleasecreate_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlexallocatepool_0.bpl.bpl.txt,ReachedBound,1505.73,3116
mp_irqlreturn_0.bpl.bpl.txt,ReachedBound,244.46,1629
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,535.06,1765
61883_removelockreleasedevicecontrol_0.bpl.bpl.txt,NOK,2.78,42
winnt_completerequeststatuscheck_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_spinlocksafe_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,3600,0
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,3600,0
modem_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,0.8,9
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_pendedcompletedrequest3_2.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequest_1.bpl.bpl.txt,NOK,2404.57,2068
mouser_removelockreleasecreate_0.bpl.bpl.txt,TIMEDOUT,3600,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,ReachedBound,568.34,3509
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlreturn_1.bpl.bpl.txt,ReachedBound,476.04,1899
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,57.42,255
sys_markirppending_6.bpl.bpl.txt,NOK,2191.13,2785
parzip_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,72.35,566
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,6.66,124
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,427.27,312
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,55.02,299
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_markirppending_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioreuseirp_0.bpl.bpl.txt,NOK,5.58,67
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,2.75,42
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_markqueryrelations_0.bpl.bpl.txt,TIMEDOUT,3600,0
flpydisk_irqlexapclte1_0.bpl.bpl.txt,ReachedBound,569.79,218
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,4.8,60
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,85.84,256
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,3.53,57
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,307.44,1728
1394vdev_completerequest_0.bpl.bpl.txt,NOK,1859.26,1852
61883_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbprint_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,662.79,2403
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,19.53,169
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocatefree_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,526.15,2504
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqldispatch_0.bpl.bpl.txt,ReachedBound,3227.99,5551
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,2702.75,4027
scsiscan_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,46.41,195
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,ReachedBound,4.79,136
ppa3x_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,30.1,241
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,3600,0
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,1.76,30
winnt_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_completerequest_2.bpl.bpl.txt,ReachedBound,1165.62,969
sbp2port_irqliopassive1_0.bpl.bpl.txt,TIMEDOUT,3600,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,2.85,65
tffsport_spinlocksafe_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,286.83,1332
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,3313.1,784
avc_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,16.51,156
61883_markqueryrelations_1.bpl.bpl.txt,NOK,5.44,87
sbp2port_signaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,982.33,1389
mouser_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,3600,0
mp_irqlexpassive_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_pagedcode_0.bpl.bpl.txt,ReachedBound,352.16,2618
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,360.09,1921
1394diag_ioallocatecomplete_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,3600,0
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,935.19,1434
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,257.06,387
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,3600,0
Imapi_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,3600,0
daytona_removelock_0.bpl.bpl.txt,NOK,46.38,255
sys_zwregistryopen_0.bpl.bpl.txt,TIMEDOUT,3600,0
tffsport_spinlockrelease_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqliopassive1_1.bpl.bpl.txt,OK,0.86,9
serial_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,442.03,2670
avc_ioreuseirp_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,532.72,1049
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,17.65,163
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,592.88,930
61883_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqliopassive4_0.bpl.bpl.txt,ReachedBound,2425.42,4372
1394diag_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioreuseirp_1.bpl.bpl.txt,NOK,4.21,55
avc_ioallocatecomplete_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,180.59,161
sbp2port_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,3600,0
mp_removecheck_0.bpl.bpl.txt,ReachedBound,5.49,202
hw_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_pendedcompletedrequest2_1.bpl.bpl.txt,NOK,3.4,74
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,NOK,9.15,116
driver_irqlexallocatepool_3.bpl.bpl.txt,ReachedBound,6.96,173
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,103.59,497
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlzwpassive_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_pagedcode_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,2252.31,2274
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,3600,0
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_completerequest_0.bpl.bpl.txt,NOK,5.05,97
sbp2port_irqliopassive4_1.bpl.bpl.txt,ReachedBound,212.5,1528
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,4.82,119
sbp2port_irqlioapclte_1.bpl.bpl.txt,ReachedBound,173.47,1516
serial_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
sys_pendedcompletedrequest3_6.bpl.bpl.txt,ReachedBound,73.07,272
driver_irqliopassive5_1.bpl.bpl.txt,OK,0.81,9
parport_markstartdevice_0.bpl.bpl.txt,NOK,13.44,173
sys_completerequest_6.bpl.bpl.txt,NOK,1436.71,1292
serial_pagedcode_2.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,ReachedBound,3276.87,4143
hw_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbprint_ioallocatecomplete_0.bpl.bpl.txt,NOK,3.97,62
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,10.31,101
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,356.08,606
serial_zwregistryopen_2.bpl.bpl.txt,ReachedBound,2244.89,924
mp_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,1097.79,1281
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,13.13,225
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,10.55,148
usbccgp_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,14.62,88
sbp2port_doublecompletion_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,7.94,107
driver_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,8.52,180
serial_irqlzwpassive_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouclass_powerdownallocate_1.bpl.bpl.txt,ReachedBound,575.69,647
hw_markstartdevice_0.bpl.bpl.txt,NOK,421.64,1273
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,42.82,174
driver_irqlkesetevent_2.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlreturn_0.bpl.bpl.txt,ReachedBound,516.07,2442
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,16.14,136
usbccgp_irqliopassive3_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,2.82,42
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,ReachedBound,580.98,467
61883_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,2.81,42
sbp2port_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_completerequest_0.bpl.bpl.txt,NOK,39.73,378
mouser_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,3.02,65
