Filename,UW_Iterations_in_AlphaDecay,OR_Iterations_in_AlphaDecay,AlphaDecay_Outcome,AlphaDecay_Verification_Time
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl,23,15,NOK,8.472386
daytona_removelockreleasepnp_0.bpl.bpl,162,422,NOK,54.300499
61883_completerequeststatuscheck_1.bpl.bpl,52,17,NOK,7.04949
61883_multremovelock_1.bpl.bpl,293,462,OK,93.573044
sbp2port_doublecompletion_0.bpl.bpl,30,12,NOK,5.680449
mouser_multremovelock_0.bpl.bpl,69,26,NOK,5.491532
usbccgp_removelockreleasepower_0.bpl.bpl,79,60,NOK,8.424723
kbdclass_ioallocatefree_1.bpl.bpl,23,13,NOK,14.019724
sys_removelockforwarddevicecontrol_0.bpl.bpl,39,9,OK,3.178909
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl,163,132,NOK,31.685953
serial_markingqueuedirps_0.bpl.bpl,326,847,OK,104.308372
mp_irqlkewaitformutexobject_0.bpl.bpl,196,316,OK,44.17736
kbdclass_multremovelock_1.bpl.bpl,106,52,NOK,14.357882
mouser_removelockforward2_1.bpl.bpl,113,236,NOK,14.896584
partmgr_completerequest_0.bpl.bpl,295,681,OK,54.616098
kbdclass_forwardedatbadirql_0.bpl.bpl,416,758,OK,93.281081
daytona_removelock_0.bpl.bpl,100,78,NOK,20.83666
kbdclass_ioallocatefree_0.bpl.bpl,444,1289,OK,130.45024
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl,519,1774,OK,108.137637
mp_markingqueuedirps_0.bpl.bpl,267,385,TIMEDOUT,1E-06
61883_pendedcompletedrequest_1.bpl.bpl,41,28,NOK,10.893727
sbp2port_removelockrelease2_0.bpl.bpl,46,26,NOK,4.86253
sbp2port_irqliopassive4_1.bpl.bpl,61,115,OK,25.172226
driver_irqlexallocatepool_3.bpl.bpl,67,29,OK,11.242997
hw_pagedcode_0.bpl.bpl,415,4272,OK,420.424292
cyzport_irqlreturn_0.bpl.bpl,117,95,OK,39.858963
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl,54,34,NOK,12.589961
sbp2port_markirppending_0.bpl.bpl,146,354,NOK,188.54588
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl,342,968,OK,208.808687
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl,39,19,NOK,9.698158
usbccgp_completerequeststatuscheck_0.bpl.bpl,45,57,NOK,13.288943
cyzport_irqldispatch_0.bpl.bpl,107,67,NOK,15.89574
61883_irqlexallocatepool_0.bpl.bpl,267,435,OK,59.992535
sys_zwregistrycreate_0.bpl.bpl,122,93,TIMEDOUT,0
usbccgp_irqlioapclte_0.bpl.bpl,232,1530,OK,163.921113
driver_irqlkedispatchlte_1.bpl.bpl,422,9631,TIMEDOUT,0
modem_pendedcompletedrequest_0.bpl.bpl,362,3075,NOK,217.154806
hw_irqlreturn_0.bpl.bpl,288,782,OK,122.970083
61883_ioallocatecomplete_1.bpl.bpl,148,712,NOK,159.843669
sbp2port_irqlreturn_1.bpl.bpl,142,241,OK,28.668605
61883_multremovelock_0.bpl.bpl,288,507,OK,69.347251
avc_lowerdriverreturn_0.bpl.bpl,263,342,NOK,90.052964
usbccgp_irqliopassive3_0.bpl.bpl,292,1753,OK,201.370903
serial_markingqueuedirps_1.bpl.bpl,285,581,OK,96.545624
filter_completerequeststatuscheck_1.bpl.bpl,221,348,OK,35.983439
hw_irqlkewaitformutexobject_0.bpl.bpl,396,857,OK,250.537487
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl,312,1272,OK,82.208789
61883_pendedcompletedrequest_0.bpl.bpl,41,32,NOK,22.436682
mp_irqlexpassive_0.bpl.bpl,354,1676,OK,138.184782
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl,309,1364,OK,101.599551
1394vdev_completerequest_0.bpl.bpl,49,24,NOK,11.161006
sys_irqlzwpassive_3.bpl.bpl,184,259,OK,79.458503
serial_markingqueuedirps_2.bpl.bpl,189,511,OK,67.038815
flpydisk_irqlexapclte1_0.bpl.bpl,97,92,OK,53.701491
cyzport_irqlkereleasespinlock_0.bpl.bpl,29,57,TIMEDOUT,0
usbccgp_ioreuseirp_0.bpl.bpl,68,137,NOK,25.048042
ppa3x_nsremovelockquerymnremove_0.bpl.bpl,344,2047,OK,99.042619
61883_markqueryrelations_1.bpl.bpl,89,99,NOK,16.658245
sbp2port_deletedevice_0.bpl.bpl,247,855,OK,68.13062
kbdclass_completerequest_1.bpl.bpl,611,1313,OK,267.636866
61883_ioallocatecomplete_0.bpl.bpl,28,39,NOK,23.048894
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl,56,31,NOK,13.427763
winnt_pendedcompletedrequest3_0.bpl.bpl,99,56,NOK,10.921629
sbp2port_irqlioapclte_1.bpl.bpl,126,112,OK,17.861462
sbp2port_irqlkeraiselower2_0.bpl.bpl,28,14,NOK,11.709023
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl,88,47,NOK,5.322658
parport_markstartdevice_0.bpl.bpl,88,36,NOK,12.905658
