Name,OR_OutCome,AlphaDecay_Outcome,OR_TotalSplits,AlphaDecay_TotalSplits,OR_RunTime,AlphaDecay_RunTime,Who Performed Better,By How Much Percentage,AlphaDecay TimedOut but not OR,OR TimedOut but not AlphaDecay
serenum_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1309,997,3598.591486,3598.552016,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,NOK,23,19,16.021658000000002,10.282656,AlphaDecay,55.812447678887665,0,0
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,NOK,22,19,14.418900999999998,15.612953000000001,OR,8.281158182582729,0,0
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,OK,OK,11,22,14.629639000000001,25.963467,OR,77.47168607509727,0,0
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1883,1829,3597.417025,3597.826277,TIMED-OUT,TIMED-OUT,0,0
mp_irqlexpassive_0.bpl.bpl.txt,OK,OK,390,192,1008.789604,555.522108,AlphaDecay,81.59306163923183,0,0
driver_irqlkedispatchlte_1.bpl.bpl.txt,OK,OK,437,636,983.716691,1741.5600220000001,OR,77.03877934912462,0,0
hw_markstartdevice_0.bpl.bpl.txt,NOK,NOK,1177,624,1925.995515,964.150221,AlphaDecay,99.76093694221122,0,0
kbdclass_powerdownallocate_1.bpl.bpl.txt,OK,OK,237,456,555.170448,1000.403728,OR,80.19758285116791,0,0
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,NOK,27,25,11.512394,23.046001999999998,OR,100.18427096918327,0,0
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,OK,200,174,260.185487,253.643307,AlphaDecay,2.5792835132842793,0,0
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,1258,1078,2217.530947,1916.829257,AlphaDecay,15.687453063535962,0,0
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2118,1782,3594.287277,3593.816558,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,631,258,911.124159,411.358787,AlphaDecay,121.49135688695037,0,0
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2276,2217,3597.993596,3597.825766,TIMED-OUT,TIMED-OUT,0,0
cyzport_irqlreturn_0.bpl.bpl.txt,OK,OK,80,88,97.24958199999999,155.916662,OR,60.3263055670512,0,0
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,99,122,3597.458695,3597.821729,TIMED-OUT,TIMED-OUT,0,0
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2221,2150,3597.861743,3597.70289,TIMED-OUT,TIMED-OUT,0,0
sys_zwregistryopen_0.bpl.bpl.txt,OK,TIMEDOUT,56,87,2947.80437,3598.533267,OR,TIMED-OUT,1,0
sbp2port_completerequest_0.bpl.bpl.txt,NOK,NOK,20,18,9.297831,8.301193000000001,AlphaDecay,12.005961070896664,0,0
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,230,257,3598.572701,3598.55793,TIMED-OUT,TIMED-OUT,0,0
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,NOK,22,18,9.526305,7.675000000000001,AlphaDecay,24.121237785016284,0,0
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,100,137,132.18149899999997,215.717706,OR,63.19810838277756,0,0
sbp2port_completerequest_1.bpl.bpl.txt,NOK,NOK,138,271,165.512755,371.479093,OR,124.44136888422888,0,0
mouser_removelockforward2_1.bpl.bpl.txt,NOK,NOK,30,48,19.420045,24.829849,OR,27.85680465724977,0,0
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,OK,6,8,6.8047509999999996,6.912419000000001,OR,1.5822474621040683,0,0
driver_irqliopassive3_2.bpl.bpl.txt,OK,OK,1,2,1.7343829999999993,2.01446,OR,16.14850929696618,0,0
ppa3x_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,360,547,3598.454683,3598.553743,TIMED-OUT,TIMED-OUT,0,0
61883_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,30,26,19.178405,11.696407,AlphaDecay,63.96834515078007,0,0
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,NOK,74,1194,96.60401,2097.611988,OR,2071.350845580841,0,0
mouser_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,86,86,53.21921,57.795169,OR,8.598321921727145,0,0
winnt_completerequest_0.bpl.bpl.txt,NOK,NOK,36,28,32.022573,22.334111,AlphaDecay,43.379662615628625,0,0
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2372,2263,3596.381006,3596.363247,TIMED-OUT,TIMED-OUT,0,0
mp_irqlreturn_0.bpl.bpl.txt,OK,OK,53,64,45.2562,106.30144499999999,OR,134.88813687406363,0,0
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2096,1925,3597.945658,3597.761238,TIMED-OUT,TIMED-OUT,0,0
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,46,21,42.811934,14.154023000000002,AlphaDecay,202.4718413980251,0,0
sys_pendedcompletedrequest3_6.bpl.bpl.txt,OK,OK,86,71,93.71635,100.53671600000001,OR,7.27766926475477,0,0
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,NOK,1936,603,3597.871334,892.602582,AlphaDecay,TIMED-OUT,0,1
tffsport_spinlocksafe_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1472,308,3597.324526,3597.357783,TIMED-OUT,TIMED-OUT,0,0
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2044,1928,3597.860323,3597.744333,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,OK,113,78,215.00129700000002,191.22149299999998,AlphaDecay,12.435738068418932,0,0
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,NOK,31,47,27.553139,44.289476,OR,60.742033784245045,0,0
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1241,1454,3597.970092,3597.920006,TIMED-OUT,TIMED-OUT,0,0
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,124,136,167.88046699999998,185.340886,OR,10.400506569951364,0,0
mouser_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1416,1649,3598.459979,3598.426708,TIMED-OUT,TIMED-OUT,0,0
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1050,1153,3597.835153,3597.759531,TIMED-OUT,TIMED-OUT,0,0
serial_zwregistryopen_2.bpl.bpl.txt,OK,TIMEDOUT,194,111,2229.7082920000003,3597.980346,OR,TIMED-OUT,1,0
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1037,1349,3597.378221,3597.649116,TIMED-OUT,TIMED-OUT,0,0
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,114,108,3598.703836,3598.572013,TIMED-OUT,TIMED-OUT,0,0
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,103,99,150.684762,132.14937,AlphaDecay,14.026091838349286,0,0
hw_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,1433,1316,3017.6120849999998,2801.665993,AlphaDecay,7.7077743221191914,0,0
winnt_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2575,2245,3598.505558,3598.457354,TIMED-OUT,TIMED-OUT,0,0
tffsport_spinlockrelease_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1823,1155,3597.362859,3597.256931,TIMED-OUT,TIMED-OUT,0,0
daytona_removelock_0.bpl.bpl.txt,NOK,NOK,57,81,61.254633999999996,92.913596,OR,51.684190946271926,0,0
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,345,555,3595.538671,3595.211135,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,157,159,270.806508,291.197747,OR,7.529818670384385,0,0
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,NOK,56,59,60.970915,55.612454,AlphaDecay,9.635361532508526,0,0
flpydisk_irqlexapclte1_0.bpl.bpl.txt,OK,OK,35,38,44.685112999999994,33.520232,AlphaDecay,33.30788700985123,0,0
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,105,379,124.207447,562.032104,OR,352.49469140123296,0,0
sbp2port_removelock_0.bpl.bpl.txt,NOK,NOK,33,33,26.802995,30.610108,OR,14.204058165887808,0,0
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,22,49,16.51079,45.737277,OR,177.014467508823,0,0
1394vdev_completerequest_0.bpl.bpl.txt,NOK,NOK,20,25,11.108319000000002,12.277144,OR,10.522069090741795,0,0
avc_pagedcode_0.bpl.bpl.txt,OK,OK,57,91,72.246304,98.893446,OR,36.88374425354687,0,0
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1171,958,3597.849684,3597.969846,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,352,527,3596.908775,3596.889778,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockreleasecreate_0.bpl.bpl.txt,TIMEDOUT,NOK,269,58,3598.715784,20.357938,AlphaDecay,TIMED-OUT,0,1
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,50,64,45.829841,70.05065900000001,OR,52.84944802666893,0,0
hw_pagedcode_0.bpl.bpl.txt,OK,OK,488,532,893.789863,965.889442,OR,8.066725970464498,0,0
61883_irqlreturn_0.bpl.bpl.txt,OK,OK,51,58,52.894806,80.465867,OR,52.124325779737234,0,0
parport_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1495,1493,3596.979295,3597.061163,TIMED-OUT,TIMED-OUT,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,68,95,89.66592999999999,209.08417,OR,133.18128747451794,0,0
sbp2port_markirppending_1.bpl.bpl.txt,NOK,NOK,51,39,48.146601999999994,36.738606000000004,AlphaDecay,31.05179330974068,0,0
avc_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2131,2120,3597.993471,3597.864535,TIMED-OUT,TIMED-OUT,0,0
serial_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1107,1122,3597.972557,3597.573609,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1754,1753,3597.856591,3598.033261,TIMED-OUT,TIMED-OUT,0,0
hw_irqldispatch_0.bpl.bpl.txt,OK,OK,119,123,187.595977,334.464221,OR,78.28965543328256,0,0
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,NOK,40,29,24.642771,25.10733,OR,1.8851735464327501,0,0
usbccgp_markirppending_0.bpl.bpl.txt,NOK,NOK,23,18,11.280407,10.252424000000001,AlphaDecay,10.02673123936348,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,OK,85,94,122.97108200000001,117.625262,AlphaDecay,4.544789026697346,0,0
hw_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2011,2215,3597.249444,3597.673211,TIMED-OUT,TIMED-OUT,0,0
serial_pagedcode_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,171,221,3597.921214,3598.024947,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,154,84,292.843574,210.20519299999998,AlphaDecay,39.313196701091975,0,0
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,170,122,221.930118,377.951959,OR,70.30223856322196,0,0
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,21,21,14.660226000000002,14.467801999999999,AlphaDecay,1.3300154370373787,0,0
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,NOK,30,26,9.312313,8.303681000000001,AlphaDecay,12.14680573591397,0,0
61883_markqueryrelations_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2369,2321,3598.430551,3598.364136,TIMED-OUT,TIMED-OUT,0,0
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2227,2100,3597.877185,3598.087262,TIMED-OUT,TIMED-OUT,0,0
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,NOK,29,60,26.910598,66.904717,OR,148.61846994258545,0,0
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1273,1235,3598.490319,3598.124339,TIMED-OUT,TIMED-OUT,0,0
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,39,36,12.880500000000001,11.926943999999999,AlphaDecay,7.994973398047334,0,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2269,2256,3598.58917,3598.565437,TIMED-OUT,TIMED-OUT,0,0
sbp2port_spinlocksafe_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2123,2083,3597.929155,3597.78345,TIMED-OUT,TIMED-OUT,0,0
modem_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1593,1789,3597.825399,3597.766922,TIMED-OUT,TIMED-OUT,0,0
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,245,261,3598.423382,3598.456843,TIMED-OUT,TIMED-OUT,0,0
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,174,345,3598.474971,3598.256919,TIMED-OUT,TIMED-OUT,0,0
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,NOK,69,61,77.755403,63.064501,AlphaDecay,23.2950420078643,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,OK,OK,60,87,102.918397,229.986077,OR,123.4644958568486,0,0
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,OK,299,226,593.035808,473.80736900000005,AlphaDecay,25.16390558712478,0,0
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,NOK,NOK,53,48,40.534192000000004,42.79702,OR,5.582516607213975,0,0
sbp2port_irqlioapclte_1.bpl.bpl.txt,OK,OK,25,85,32.1849,105.754151,OR,228.58312749146336,0,0
driver_irqliopassive5_1.bpl.bpl.txt,OK,OK,1,2,1.8503260000000004,2.5811800000000003,OR,39.498661316978726,0,0
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,NOK,21,18,8.25797,5.711184,AlphaDecay,44.592960058719875,0,0
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,NOK,17,19,8.778422,9.963650999999999,OR,13.50161794454627,0,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,OK,1,2,1.1600829999999998,1.4864960000000003,OR,28.13703847052328,0,0
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,NOK,92,139,107.14509100000001,165.167534,OR,54.153151076235474,0,0
sbp2port_irqlioapclte_0.bpl.bpl.txt,NOK,NOK,34,59,25.849559,60.233026,OR,133.01374696566393,0,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,62,439,62.36536300000001,626.277798,OR,904.2077330649063,0,0
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2485,2183,3598.125324,3598.347875,TIMED-OUT,TIMED-OUT,0,0
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,46,82,43.078384,92.46783,OR,114.65018279237218,0,0
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,OK,72,86,97.608802,120.968228,OR,23.931679849938124,0,0
61883_completerequest_0.bpl.bpl.txt,NOK,NOK,21,25,15.716148,24.757231,OR,57.52734703185539,0,0
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,72,83,232.350078,143.913637,AlphaDecay,61.45104997937062,0,0
mp_removecheck_0.bpl.bpl.txt,OK,OK,12,18,20.11731,20.259531000000003,OR,0.7069583358809046,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,193,166,257.53339900000003,481.888691,OR,87.11696924405518,0,0
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,NOK,105,60,103.17367700000001,49.448377,AlphaDecay,108.64926871108432,0,0
usbprint_ioallocatecomplete_0.bpl.bpl.txt,NOK,NOK,27,22,11.083753,9.485536999999999,AlphaDecay,16.848977553932908,0,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,110,103,117.091184,114.72385200000001,AlphaDecay,2.063504631974866,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,68,94,97.660242,179.207377,OR,83.50085288545569,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,94,101,184.798754,122.030958,AlphaDecay,51.43596102883991,0,0
serial_irqlkedispatchlte_0.bpl.bpl.txt,NOK,NOK,556,637,1001.473892,1306.005982,OR,30.408390316779215,0,0
sbp2port_irqldispatch_1.bpl.bpl.txt,OK,OK,389,269,856.953609,568.007219,AlphaDecay,50.87019677473502,0,0
hw_irqlkeraiselower_0.bpl.bpl.txt,OK,OK,1221,1411,2202.257939,2947.504838,OR,33.84012770722039,0,0
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,648,811,3598.711198,3598.703028,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,40,66,104.833402,118.62123399999999,OR,13.15213637729698,0,0
modem_completerequest_0.bpl.bpl.txt,NOK,NOK,95,55,101.24828600000001,62.44133699999999,AlphaDecay,62.149452373193135,0,0
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2250,2068,3598.462486,3598.381404,TIMED-OUT,TIMED-OUT,0,0
hw_irqliopassive2_0.bpl.bpl.txt,OK,OK,925,1053,1982.322272,2518.7330930000003,OR,27.059718219218,0,0
parport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1646,1641,3597.518796,3597.248018,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,356,286,3596.98551,3597.287761,TIMED-OUT,TIMED-OUT,0,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,NOK,33,43,38.105863,42.043569,OR,10.333596171276842,0,0
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,336,573,3597.956611,3597.937144,TIMED-OUT,TIMED-OUT,0,0
driver_irqliopassive1_1.bpl.bpl.txt,OK,OK,1,2,1.81101,1.9937209999999994,OR,10.088900668687605,0,0
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,173,309,3598.538117,3598.645274,TIMED-OUT,TIMED-OUT,0,0
avc_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2322,2247,3597.96407,3597.971988,TIMED-OUT,TIMED-OUT,0,0
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,200,224,351.35903,334.69456299999996,AlphaDecay,4.979007382321911,0,0
serial_irqlexallocatepool_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,106,133,3597.899889,3597.825553,TIMED-OUT,TIMED-OUT,0,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,NOK,27,22,11.56308,13.700869,OR,18.488058544955162,0,0
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,25,49,15.943424,47.293684,OR,196.63442432441113,0,0
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,41,48,44.477601,50.223774999999996,OR,12.91925344624589,0,0
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,OK,115,128,166.764576,262.09617799999995,OR,57.165379055081786,0,0
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1907,1755,3597.754938,3597.606886,TIMED-OUT,TIMED-OUT,0,0
mouser_multremovelock_1.bpl.bpl.txt,NOK,NOK,32,33,11.923311,8.364342,AlphaDecay,42.549300351420335,0,0
modem_markirppending_0.bpl.bpl.txt,NOK,NOK,134,70,119.594116,70.589161,AlphaDecay,69.42277582814732,0,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,OK,1,2,1.5192830000000002,1.9490800000000004,OR,28.289462858466802,0,0
cyyport_pagedcode_0.bpl.bpl.txt,OK,OK,101,90,185.09245800000002,186.22875,OR,0.6139050787255571,0,0
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,OK,248,282,377.093437,530.73257,OR,40.742987791643806,0,0
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,NOK,27,19,23.925455,10.853598,AlphaDecay,120.43800590366438,0,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,271,205,852.656904,841.243727,AlphaDecay,1.356702776340586,0,0
serial_irqlkesetevent_0.bpl.bpl.txt,NOK,NOK,757,570,1470.221352,1041.268824,AlphaDecay,41.195176318848475,0,0
modem_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2195,2132,3598.115223,3597.979544,TIMED-OUT,TIMED-OUT,0,0
kbdclass_completerequest_1.bpl.bpl.txt,OK,OK,227,234,371.780915,409.968339,OR,10.271485829228222,0,0
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2141,1989,3597.641398,3597.798687,TIMED-OUT,TIMED-OUT,0,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,1,2,1.6968050000000003,1.8547949999999997,OR,9.311028668585923,0,0
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1741,1721,3598.527238,3598.380967,TIMED-OUT,TIMED-OUT,0,0
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,NOK,23,23,13.662427999999998,10.366386,AlphaDecay,31.795478192689313,0,0
parport_markstartdevice_0.bpl.bpl.txt,NOK,NOK,14,21,26.408251,21.188482,AlphaDecay,24.634936094053362,0,0
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,OK,75,67,23.845439,18.624761,AlphaDecay,28.0308456038711,0,0
mouser_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,71,75,40.314409,39.985958,AlphaDecay,0.8214158580369668,0,0
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,NOK,68,39,72.458331,38.766682,AlphaDecay,86.90877645912538,0,0
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2097,1945,3598.033267,3597.825395,TIMED-OUT,TIMED-OUT,0,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,OK,OK,60,51,718.266666,704.753556,AlphaDecay,1.917423457456096,0,0
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2245,2139,3598.547961,3598.575723,TIMED-OUT,TIMED-OUT,0,0
mp_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,83,57,105.876207,88.425691,AlphaDecay,19.734667383034633,0,0
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,OK,6,6,7.1032280000000005,6.177579,AlphaDecay,14.984009107775082,0,0
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,74,79,85.94535599999999,88.320493,OR,2.7635431517672804,0,0
