Name,OR_OutCome,AlphaDecay_Outcome,OR_TotalSplits,AlphaDecay_TotalSplits,OR_RunTime,AlphaDecay_RunTime,Who Performed Better,By How Much Percentage,AlphaDecay TimedOut but not OR,OR TimedOut but not AlphaDecay
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,14,14,7.142279,6.963683,AlphaDecay,2.564677340999018,0,0
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,NOK,16,16,8.598063999999999,7.341897000000001,AlphaDecay,17.109569910882673,0,0
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,101,98,151.361754,150.17771,AlphaDecay,0.7884285890362824,0,0
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,154,138,252.888499,241.512287,AlphaDecay,4.71040713551771,0,0
usbccgp_markirppending_0.bpl.bpl.txt,NOK,NOK,15,15,6.016539,5.8668890000000005,AlphaDecay,2.550755604887009,0,0
winnt_markirppending_0.bpl.bpl.txt,NOK,NOK,15,15,5.95714,6.260814,OR,5.097647528847736,0,0
serial_markingqueuedirps_1.bpl.bpl.txt,OK,OK,197,225,676.00704,745.339934,OR,10.256238455741528,0,0
61883_markqueryrelations_1.bpl.bpl.txt,NOK,NOK,19,21,10.82893,11.142627000000001,OR,2.8968420702691886,0,0
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,19,17,4.396304,3.645498,AlphaDecay,20.595430308835716,0,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,149,110,568.4576989999999,357.091556,AlphaDecay,59.19102242787279,0,0
sbp2port_irqlioapclte_1.bpl.bpl.txt,OK,OK,16,17,12.347144,11.394217,AlphaDecay,8.363251287912112,0,0
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,OK,178,168,329.593417,297.671961,AlphaDecay,10.723702660056711,0,0
1394vdev_completerequest_0.bpl.bpl.txt,NOK,NOK,16,17,6.197738,6.207497999999999,OR,0.15747680847430306,0,0
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,OK,OK,44,51,89.767357,73.064682,AlphaDecay,22.860121392165915,0,0
mp_removecheck_0.bpl.bpl.txt,OK,OK,12,12,10.278895,9.790536000000001,AlphaDecay,4.988072154578656,0,0
sbp2port_markirppending_0.bpl.bpl.txt,NOK,NOK,47,46,74.422916,73.759861,AlphaDecay,0.8989374315659299,0,0
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,39,77,44.776574000000004,101.186525,OR,125.9809448574605,0,0
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,OK,107,110,218.529138,247.31209099999998,OR,13.171219757431155,0,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,OK,1,2,0.8446720000000001,0.9977289999999996,OR,18.120288111835073,0,0
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,NOK,15,15,4.867991,6.311017,OR,29.64315258594356,0,0
61883_completerequest_0.bpl.bpl.txt,NOK,NOK,14,16,7.257902,9.13517,OR,25.865160483015625,0,0
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,92,106,205.509993,198.49284699999998,AlphaDecay,3.535213538450595,0,0
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,NOK,15,14,7.205509000000001,7.262169,OR,0.7863427830011597,0,0
serial_zwregistryopen_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,57,101,898.46347,898.488946,TIMED-OUT,TIMED-OUT,0,0
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,OK,6,6,3.550866,3.4589600000000003,AlphaDecay,2.6570414228554196,0,0
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,120,132,215.16236999999998,240.12994999999998,OR,11.604064409589837,0,0
hw_irqlreturn_0.bpl.bpl.txt,OK,OK,65,53,118.957814,112.67145,AlphaDecay,5.579376141870906,0,0
flpydisk_irqlexapclte1_0.bpl.bpl.txt,OK,OK,25,26,37.207177,27.056218,AlphaDecay,37.518026355346485,0,0
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,OK,OK,72,72,86.013474,99.70366899999999,OR,15.916337712391417,0,0
kbdclass_completerequest_1.bpl.bpl.txt,OK,OK,149,103,282.023131,169.119066,AlphaDecay,66.76010438704762,0,0
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,18,25,12.287789,18.598669,OR,51.35895481278203,0,0
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,80,89,166.938581,186.85963099999998,OR,11.933161214542718,0,0
sys_zwregistrycreate_0.bpl.bpl.txt,OK,OK,29,29,311.723035,120.719286,AlphaDecay,158.22140382771977,0,0
61883_multremovelock_0.bpl.bpl.txt,OK,OK,43,38,106.46306299999999,85.139928,AlphaDecay,25.044812112126753,0,0
hw_irqldispatch_0.bpl.bpl.txt,OK,OK,104,74,239.664013,383.459971,OR,59.998977819001965,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,OK,20,18,26.347131,19.149742,AlphaDecay,37.584783126582074,0,0
usbccgp_irqliopassive3_0.bpl.bpl.txt,OK,OK,107,94,179.616358,189.640511,OR,5.580868642264761,0,0
mouser_removelockforward2_1.bpl.bpl.txt,NOK,NOK,19,20,9.744718,11.836343,OR,21.46419219109264,0,0
partmgr_completerequest_0.bpl.bpl.txt,OK,OK,79,67,96.059752,107.979776,OR,12.408968118093828,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,111,144,170.552671,299.511491,OR,75.61231333632996,0,0
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,199,101,332.999746,154.85703600000002,AlphaDecay,115.03688473024884,0,0
mp_irqlexpassive_0.bpl.bpl.txt,OK,OK,109,101,437.40186900000003,312.04037600000004,AlphaDecay,40.17476667827114,0,0
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,13,18,4.93415,5.139662,OR,4.165094291823325,0,0
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,OK,OK,115,142,183.843885,253.87307199999998,OR,38.091659670921324,0,0
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,67,54,77.482583,59.916872,AlphaDecay,29.3168024525713,0,0
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,15,14,10.200356,10.35188,OR,1.4854775656849646,0,0
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,OK,23,21,30.442522,25.182434,AlphaDecay,20.887925289509344,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,52,54,313.456183,300.16342799999995,AlphaDecay,4.428505860480798,0,0
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,OK,99,108,175.254828,254.62866,OR,45.29052517742906,0,0
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,NOK,21,116,17.622851,183.65152,OR,942.1215046305504,0,0
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,27,29,22.791023,22.745236,AlphaDecay,0.20130369278208715,0,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,114,178,181.260791,297.635851,OR,64.20310722355835,0,0
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,19,17,8.352745,9.505203,OR,13.797356437913516,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,87,117,207.38470800000002,266.709973,OR,28.606383552638786,0,0
sys_irqlzwpassive_3.bpl.bpl.txt,OK,OK,60,60,94.107025,102.547083,OR,8.968573812635144,0,0
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,333,345,899.219502,899.277582,TIMED-OUT,TIMED-OUT,0,0
61883_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,15,15,8.632702,10.06771,OR,16.62292987757483,0,0
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,115,139,188.337118,268.43436099999997,OR,42.52865491973811,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,28,50,33.049932000000005,184.89266600000002,OR,459.4343310600457,0,0
hw_pagedcode_0.bpl.bpl.txt,OK,OK,204,188,423.21653100000003,397.34961300000003,AlphaDecay,6.5098636449408085,0,0
serial_markingqueuedirps_0.bpl.bpl.txt,OK,OK,196,210,754.9990859999999,852.146354,OR,12.867203391554844,0,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,54,69,62.952017,72.52951399999999,OR,15.213963676493469,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,OK,OK,44,73,66.44618,232.346262,OR,249.67587602477676,0,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,20,17,8.066483,9.625784,OR,19.330617816959382,0,0
