NOK
464.661264
567
Boogie Dump Took : 1.801315
0.003563
6.990454
0.81274224691358
0,0,0,0,0,0,0,11.412687,6,5,8
0,0,0,0,0,0,0,10.585805,9,3,11
0,0,0,0,0,0,0,10.423673,3,4,8
0,0,0,0,0,0,0,16.407092,19,7,10
0,0,0,0,0,0,0,13.242998,5,5,5
0,0,0,0,0,0,0,14.609235,9,4,9
0,0,0,0,0,0,0,11.024311,3,4,8
0,0,0,0,0,0,0,16.602059,8,2,6
0,0,0,0,0,0,0,13.483389,6,12,8
0,0,0,0,0,0,0,13.031724,5,15,6
0,0,0,0,0,0,0,14.311902,15,15,7
0,0,0,0,0,0,0,15.172939,15,4,11
0,0,0,0,0,0,0,15.293979,6,12,14
0,0,0,0,0,0,0,14.020141,4,5,7
0,0,0,0,0,0,0,14.173809,4,7,4
0,0,0,0,0,0,0,14.817727,9,5,4
0,0,0,0,0,0,0,137.432155,11,0,3
0,0,0,0,0,0,0,124.793248,9,8,7
0,0,0,0,0,0,0,129.302583,12,3,11
0,0,0,0,0,0,0,131.734693,12,8,7
0,0,0,0,0,0,0,129.755319,10,2,6
0,0,0,0,0,0,0,126.412228,14,6,19
0,0,0,0,0,0,0,128.800541,8,9,15
0,0,0,0,0,0,0,119.804075,12,4,7
0,0,0,0,0,0,0,128.952939,11,5,5
0,0,0,0,0,0,0,124.443633,10,6,9
0,0,0,0,0,0,0,124.890807,9,11,7
0,0,0,0,0,0,0,136.466644,13,2,11
0,0,0,0,0,0,0,125.721082,8,4,5
0,0,0,0,0,0,0,132.431176,9,5,10
0,0,0,0,0,0,0,136.302807,12,5,1
0,0,0,0,0,0,0,137.337677,8,6,14
#stats#
TotalSplitsOR: 46
891 : 13-04 21:25:12.949592,13-04 21:25:13.251429
920 : 13-04 21:25:13.954870,13-04 21:25:14.271746
921 : 13-04 21:25:13.957628,13-04 21:25:14.271762
1490 : 13-04 21:26:28.041446,13-04 21:26:29.451736
1491 : 01-01 00:00:00.000000,13-04 21:26:29.451755
1550 : 13-04 21:26:39.673751,13-04 21:26:40.131242
1551 : 01-01 00:00:00.000000,13-04 21:26:40.131257
1590 : 13-04 21:26:44.512209,13-04 21:26:47.031264
1591 : 01-01 00:00:00.000000,13-04 21:26:47.031284
710 : 13-04 21:24:54.554830,13-04 21:26:51.254173
711 : 13-04 21:24:54.557192,13-04 21:26:51.254349
1565 : 13-04 21:26:42.606949,13-04 21:26:59.357706
1566 : 13-04 21:26:42.610639,13-04 21:26:59.357724
1030 : 13-04 21:25:27.580080,13-04 21:27:00.723920
1640 : 13-04 21:26:59.121104,13-04 21:27:00.724004
1641 : 13-04 21:26:59.129937,13-04 21:27:00.724009
1031 : 13-04 21:25:27.582542,13-04 21:27:00.724047
1745 : 13-04 21:27:18.018732,13-04 21:27:18.704080
1746 : 01-01 00:00:00.000000,13-04 21:27:18.704094
1720 : 13-04 21:27:15.590182,13-04 21:27:20.140162
1721 : 01-01 00:00:00.000000,13-04 21:27:20.140178
1800 : 13-04 21:27:36.416682,13-04 21:27:36.712943
1801 : 01-01 00:00:00.000000,13-04 21:27:36.712963
1850 : 13-04 21:27:48.253129,13-04 21:27:48.979187
1851 : 13-04 21:27:48.401359,13-04 21:27:48.979202
1830 : 13-04 21:27:43.192472,13-04 21:27:51.996696
1831 : 13-04 21:27:47.761540,13-04 21:27:51.996716
1955 : 13-04 21:28:05.292176,13-04 21:28:06.631927
1956 : 01-01 00:00:00.000000,13-04 21:28:06.631943
2030 : 13-04 21:28:21.232580,13-04 21:28:22.694886
2031 : 13-04 21:28:21.961279,13-04 21:28:22.694902
2120 : 13-04 21:28:36.031439,13-04 21:28:36.514249
2121 : 01-01 00:00:00.000000,13-04 21:28:36.514266
2325 : 13-04 21:29:14.959277,13-04 21:29:16.175042
2326 : 01-01 00:00:00.000000,13-04 21:29:16.175063
2150 : 13-04 21:28:42.754993,13-04 21:29:33.190729
2151 : 13-04 21:29:02.322120,13-04 21:29:33.190745
2435 : 13-04 21:29:35.950891,13-04 21:29:36.580785
2436 : 01-01 00:00:00.000000,13-04 21:29:36.580801
1666 : 13-04 21:27:06.125430,13-04 21:29:36.789545
1665 : 13-04 21:27:06.122729,13-04 21:29:36.789583
2515 : 13-04 21:29:51.230769,13-04 21:29:51.566844
2516 : 01-01 00:00:00.000000,13-04 21:29:51.566880
2610 : 13-04 21:30:07.694247,13-04 21:30:08.670677
2611 : 01-01 00:00:00.000000,13-04 21:30:08.670691
2645 : 13-04 21:30:12.613404,13-04 21:30:13.095232
2646 : 01-01 00:00:00.000000,13-04 21:30:13.095262
2570 : 13-04 21:30:01.183881,13-04 21:30:18.187054
2571 : 01-01 00:00:00.000000,13-04 21:30:18.187070
1880 : 13-04 21:27:50.585731,13-04 21:30:21.770777
1881 : 13-04 21:27:52.769238,13-04 21:30:21.770854
2130 : 13-04 21:28:36.998600,13-04 21:30:24.493866
2131 : 13-04 21:28:42.644435,13-04 21:30:24.493882
2490 : 13-04 21:29:43.561978,13-04 21:30:24.957232
2491 : 13-04 21:30:22.185602,13-04 21:30:24.957248
