OK
561.228658
644
Boogie Dump Took : 1.661717
0.002154
22.833587
0.848533686335404
0,0,0,0,0,0,0,65.356379,17,10,17
0,0,0,0,0,0,0,50.211616,19,10,12
0,0,0,0,0,0,0,126.925743,15,12,18
0,0,0,0,0,0,0,21.124722,13,16,11
0,0,0,0,0,0,0,88.303282,15,8,11
0,0,0,0,0,0,0,20.398468,12,13,20
0,0,0,0,0,0,0,62.123513,15,6,19
0,0,0,0,0,0,0,39.180582,12,6,17
0,0,0,0,0,0,0,63.744338,16,13,12
0,0,0,0,0,0,0,40.051287,13,6,14
0,0,0,0,0,0,0,55.255214,17,11,13
0,0,0,0,0,0,0,32.65479,14,10,13
0,0,0,0,0,0,0,31.246089,13,8,12
0,0,0,0,0,0,0,109.153352,12,15,11
0,0,0,0,0,0,0,44.056363,14,15,15
0,0,0,0,0,0,0,51.888542,12,8,14
0,0,0,0,0,0,0,137.959288,18,0,4
0,0,0,0,0,0,0,137.639245,13,0,14
0,0,0,0,0,0,0,136.105916,16,0,8
0,0,0,0,0,0,0,128.474401,16,1,19
0,0,0,0,0,0,0,174.750593,12,1,14
0,0,0,0,0,0,0,127.979668,13,0,20
0,0,0,0,0,0,0,136.078001,13,1,8
0,0,0,0,0,0,0,129.320745,15,1,16
0,0,0,0,0,0,0,124.587107,14,1,21
0,0,0,0,0,0,0,213.595984,14,0,9
0,0,0,0,0,0,0,132.231978,17,0,9
0,0,0,0,0,0,0,135.72036,18,0,10
0,0,0,0,0,0,0,138.686383,14,0,6
0,0,0,0,0,0,0,131.710192,14,0,12
0,0,0,0,0,0,0,139.194877,16,0,9
0,0,0,0,0,0,0,135.947421,12,0,15
#stats#
TotalSplitsOR: 44
2426 : 13-04 21:09:22.633781,13-04 21:09:39.801355
2510 : 13-04 21:09:37.978268,13-04 21:09:39.801415
2511 : 13-04 21:09:37.982713,13-04 21:09:39.801433
1561 : 13-04 21:07:44.744907,13-04 21:09:39.801465
2570 : 13-04 21:09:46.657085,13-04 21:09:47.223972
2571 : 13-04 21:09:46.659332,13-04 21:09:47.223986
2655 : 13-04 21:10:00.836112,13-04 21:10:01.073317
2656 : 13-04 21:10:00.838511,13-04 21:10:01.073346
2690 : 13-04 21:10:01.451286,13-04 21:10:04.280451
2691 : 01-01 00:00:00.000000,13-04 21:10:04.280466
2670 : 13-04 21:10:01.125010,13-04 21:10:05.375788
2671 : 13-04 21:10:01.128806,13-04 21:10:05.375804
2525 : 13-04 21:09:38.582429,13-04 21:10:24.055246
2610 : 13-04 21:09:54.215042,13-04 21:10:24.055314
2611 : 13-04 21:09:54.217774,13-04 21:10:24.055339
2526 : 13-04 21:09:40.003727,13-04 21:10:24.055395
2710 : 13-04 21:10:02.824057,13-04 21:10:30.424123
2711 : 13-04 21:10:08.660239,13-04 21:10:30.424148
2725 : 13-04 21:10:05.955337,13-04 21:10:34.174684
2726 : 13-04 21:10:09.006632,13-04 21:10:34.174699
2920 : 13-04 21:11:06.596132,13-04 21:11:07.779479
2921 : 13-04 21:11:06.599616,13-04 21:11:07.779500
3010 : 13-04 21:11:33.198293,13-04 21:11:34.112802
3011 : 13-04 21:11:33.200728,13-04 21:11:34.112823
