OK
510.846771
682
Boogie Dump Took : 1.590861
0.002165
10.769451
0.729403357771261
0,0,0,0,0,0,0,48.149736,14,7,14
0,0,0,0,0,0,0,76.20689,15,9,14
0,0,0,0,0,0,0,69.603811,17,8,11
0,0,0,0,0,0,0,88.371872,13,5,16
0,0,0,0,0,0,0,57.418948,16,16,10
0,0,0,0,0,0,0,53.264962,14,10,20
0,0,0,0,0,0,0,46.597929,15,5,16
0,0,0,0,0,0,0,75.979527,14,11,13
0,0,0,0,0,0,0,70.640889,15,4,14
0,0,0,0,0,0,0,73.570029,16,8,14
0,0,0,0,0,0,0,43.274603,12,7,9
0,0,0,0,0,0,0,94.177133,20,8,18
0,0,0,0,0,0,0,52.941246,12,10,13
0,0,0,0,0,0,0,81.689178,11,13,10
0,0,0,0,0,0,0,99.340293,13,10,11
0,0,0,0,0,0,0,72.524248,6,3,20
0,0,0,0,0,0,0,96.539337,17,1,24
0,0,0,0,0,0,0,108.046036,21,2,15
0,0,0,0,0,0,0,104.591671,18,0,15
0,0,0,0,0,0,0,97.913083,18,0,16
0,0,0,0,0,0,0,102.161012,19,0,24
0,0,0,0,0,0,0,104.134337,17,1,22
0,0,0,0,0,0,0,104.405737,18,1,15
0,0,0,0,0,0,0,108.528655,19,0,18
0,0,0,0,0,0,0,105.565815,22,1,11
0,0,0,0,0,0,0,107.346681,17,0,16
0,0,0,0,0,0,0,114.076298,20,1,17
0,0,0,0,0,0,0,108.969907,18,2,14
0,0,0,0,0,0,0,108.947573,19,1,19
0,0,0,0,0,0,0,110.826909,22,1,19
0,0,0,0,0,0,0,103.935568,21,0,15
0,0,0,0,0,0,0,101.955226,20,2,17
#stats#
TotalSplitsOR: 34
28 : 
30 : 
20 : 
24 : 
27 : 
25 : 
19 : 
26 : 
22 : 
16 : 
19 : 
21 : 
21 : 
28 : 
22 : 
23 : 
18 : 
21 : 
28 : 
31 : 
17 : 
31 : 
25 : 
20 : 
26 : 
31 : 
18 : 
19 : 
16 : 
30 : 
29 : 
26 : 
23 : 
24 : 
31 : 
22 : 
29 : 
30 : 
31 : 
28 : 
25 : 
21 : 
18 : 
27 : 
16 : 
22 : 
26 : 
24 : 
21 : 
24 : 
23 : 
27 : 
30 : 
19 : 
28 : 
31 : 
22 : 
18 : 
22 : 9
29 : 
17 : 
26 : 
24 : 
29 : 
16 : 
20 : 
26 : 
Node : startTime, EndTime
170 : 13-04 21:14:40.139348,13-04 21:14:40.195577
171 : 13-04 21:14:40.139647,13-04 21:14:40.195596
680 : 13-04 21:15:34.776726,13-04 21:15:35.368636
681 : 13-04 21:15:34.778565,13-04 21:15:35.368744
670 : 13-04 21:15:33.976239,13-04 21:15:41.539876
671 : 13-04 21:15:33.977475,13-04 21:15:41.539946
735 : 13-04 21:15:41.375173,13-04 21:15:41.861177
736 : 13-04 21:15:41.376688,13-04 21:15:41.861221
781 : 13-04 21:15:43.928786,13-04 21:15:52.422884
825 : 13-04 21:15:46.951430,13-04 21:15:52.422935
826 : 13-04 21:15:46.952706,13-04 21:15:52.422939
780 : 13-04 21:15:43.927617,13-04 21:15:52.422946
695 : 13-04 21:15:38.548639,13-04 21:15:58.147628
696 : 13-04 21:15:38.549734,13-04 21:15:58.147707
985 : 13-04 21:15:58.280361,13-04 21:16:14.168115
986 : 13-04 21:15:58.664889,13-04 21:16:14.168137
850 : 13-04 21:15:48.980436,13-04 21:16:15.718297
851 : 13-04 21:15:48.982557,13-04 21:16:15.718340
1215 : 13-04 21:16:19.843802,13-04 21:16:21.828702
1216 : 01-01 00:00:00.000000,13-04 21:16:21.828718
755 : 13-04 21:15:42.982527,13-04 21:16:23.738693
756 : 13-04 21:15:42.984023,13-04 21:16:23.738751
1340 : 13-04 21:16:33.030405,13-04 21:16:42.181956
1341 : 13-04 21:16:33.032135,13-04 21:16:42.181978
885 : 13-04 21:15:50.506069,13-04 21:16:53.244031
886 : 13-04 21:15:51.096323,13-04 21:16:53.244143
1510 : 13-04 21:16:55.456236,13-04 21:16:56.062112
1511 : 13-04 21:16:55.458828,13-04 21:16:56.062125
1625 : 13-04 21:17:07.458682,13-04 21:17:09.203411
1626 : 01-01 00:00:00.000000,13-04 21:17:09.203447
1526 : 13-04 21:16:58.740916,13-04 21:17:10.408332
1525 : 13-04 21:16:56.673346,13-04 21:17:10.408358
1000 : 13-04 21:15:59.402714,13-04 21:17:17.472519
1001 : 13-04 21:15:59.404481,13-04 21:17:17.472713
1660 : 13-04 21:17:12.455637,13-04 21:17:28.702996
1745 : 13-04 21:17:26.255682,13-04 21:17:28.703065
1746 : 13-04 21:17:26.259164,13-04 21:17:28.703070
1661 : 13-04 21:17:12.457371,13-04 21:17:28.703092
1770 : 13-04 21:17:29.922334,13-04 21:17:31.237012
1771 : 13-04 21:17:29.923674,13-04 21:17:31.237026
1865 : 13-04 21:17:43.135485,13-04 21:17:44.465544
1866 : 13-04 21:17:43.137520,13-04 21:17:44.465563
1945 : 13-04 21:17:50.056172,13-04 21:17:56.902288
1946 : 13-04 21:17:50.057630,13-04 21:17:56.902318
2095 : 13-04 21:18:05.027810,13-04 21:18:05.825296
2096 : 01-01 00:00:00.000000,13-04 21:18:05.825314
1965 : 13-04 21:17:50.810056,13-04 21:18:09.515164
1966 : 13-04 21:17:51.489011,13-04 21:18:09.515208
2080 : 13-04 21:18:02.326653,13-04 21:18:12.572416
2081 : 13-04 21:18:02.873263,13-04 21:18:12.572441
2210 : 13-04 21:18:16.908900,13-04 21:18:25.342619
2211 : 13-04 21:18:16.979361,13-04 21:18:25.342646
2360 : 13-04 21:18:36.611937,13-04 21:18:37.027692
2361 : 01-01 00:00:00.000000,13-04 21:18:37.027713
2505 : 13-04 21:18:55.614499,13-04 21:18:57.102584
2506 : 01-01 00:00:00.000000,13-04 21:18:57.102621
2375 : 13-04 21:18:41.405845,13-04 21:19:16.312629
2376 : 13-04 21:18:41.409200,13-04 21:19:16.312668
2820 : 13-04 21:19:57.542800,13-04 21:19:58.892449
2821 : 13-04 21:19:57.750411,13-04 21:19:58.892475
2840 : 13-04 21:19:59.080938,13-04 21:20:26.933533
2841 : 13-04 21:19:59.083351,13-04 21:20:26.933571
3136 : 13-04 21:20:59.863677,13-04 21:21:29.147157
3135 : 13-04 21:20:57.890710,13-04 21:21:29.147183
3290 : 13-04 21:21:34.712800,13-04 21:21:47.204237
3291 : 13-04 21:21:42.756797,13-04 21:21:47.204258
1790 : 13-04 21:17:36.032671,13-04 21:21:51.231143
1791 : 13-04 21:17:36.034308,13-04 21:21:51.231394
