OK
3372.84726
905
Boogie Dump Took : 0.970475
0.001754
76.895761
3.68447332486188
0,0,0,0,0,0,0,7.231453,2,3,8
0,0,0,0,0,0,0,87.7567,17,4,19
0,0,0,0,0,0,0,112.807486,18,8,12
0,0,0,0,0,0,0,14.550898,5,8,9
0,0,0,0,0,0,0,91.412208,10,6,14
0,0,0,0,0,0,0,111.082542,17,4,12
0,0,0,0,0,0,0,129.471226,22,6,20
0,0,0,0,0,0,0,8.732791,12,7,9
0,0,0,0,0,0,0,133.105153,17,16,21
0,0,0,0,0,0,0,98.982172,9,18,20
0,0,0,0,0,0,0,163.583112,19,15,17
0,0,0,0,0,0,0,199.241839,21,19,27
0,0,0,0,0,0,0,131.477757,16,19,18
0,0,0,0,0,0,0,164.586523,17,13,17
0,0,0,0,0,0,0,158.669392,20,12,14
0,0,0,0,0,0,0,151.64276,23,11,9
0,0,0,0,0,0,0,180.259685,16,15,11
0,0,0,0,0,0,0,110.675785,13,15,25
0,0,0,0,0,0,0,131.538853,16,14,14
0,0,0,0,0,0,0,112.712669,15,18,16
0,0,0,0,0,0,0,140.345182,14,14,12
0,0,0,0,0,0,0,133.019727,16,17,16
0,0,0,0,0,0,0,154.988883,17,13,12
0,0,0,0,0,0,0,115.693684,11,16,19
0,0,0,0,0,0,0,163.004716,13,11,17
0,0,0,0,0,0,0,152.936845,16,15,17
0,0,0,0,0,0,0,207.948838,14,17,13
0,0,0,0,0,0,0,187.40719,18,17,17
0,0,0,0,0,0,0,170.881771,13,14,10
0,0,0,0,0,0,0,144.984296,14,27,11
0,0,0,0,0,0,0,118.81532,15,16,12
0,0,0,0,0,0,0,104.169685,17,13,12
#stats#
TotalSplitsOR: 3
17 : 
20 : 
9 : 
23 : 
30 : 
30 : 
28 : 
18 : 
21 : 
27 : 
16 : 
28 : 
18 : 
27 : 
31 : 
15 : 
19 : 
10 : 
29 : 
14 : 
24 : 
28 : 
26 : 
9 : 
17 : 
16 : 
29 : 
29 : 
23 : 
14 : 
8 : 
9 : 
17 : 
31 : 
18 : 
23 : 
12 : 
9 : 
30 : 
22 : 
23 : 
13 : 
27 : 
24 : 
21 : 
16 : 
20 : 
14 : 
27 : 
26 : 
9 : 
25 : 
18 : 
27 : 
30 : 
27 : 
24 : 
15 : 
11 : 
22 : 
19 : 
29 : 
31 : 
28 : 
17 : 
12 : 
16 : 
30 : 
29 : 
21 : 
9 : 
15 : 
18 : 
27 : 
29 : 
26 : 
10 : 
13 : 
28 : 
29 : 
24 : 
22 : 
8 : 
14 : 
20 : 
19 : 
19 : 
8 : 
8 : 
16 : 
23 : 
12 : 
12 : 
15 : 
31 : 
14 : 
26 : 
18 : 
21 : 
13 : 
8 : 
11 : 
13 : 
31 : 
13 : 
30 : 
19 : 
20 : 
27 : 
29 : 
27 : 
18 : 
17 : 
11 : 
12 : 
27 : 
21 : 
23 : 
15 : 
16 : 
30 : 
29 : 
26 : 
30 : 
15 : 
31 : 
10 : 
14 : 
22 : 
18 : 
19 : 
20 : 
11 : 
11 : 
11 : 
18 : 
22 : 
30 : 
13 : 
14 : 
23 : 
31 : 
14 : 
10 : 
29 : 
21 : 
11 : 
25 : 
24 : 
25 : 
25 : 
13 : 
20 : 
13 : 
13 : 
15 : 
14 : 
23 : 
30 : 
10 : 
23 : 
21 : 
22 : 
20 : 
13 : 
14 : 
16 : 
16 : 
26 : 
26 : 
26 : 
25 : 
14 : 
11 : 
21 : 
21 : 
22 : 
12 : 
12 : 
15 : 
10 : 
26 : 
24 : 
11 : 
8 : 
11 : 
22 : 
16 : 
12 : 
19 : 
29 : 
17 : 
27 : 
26 : 
26 : 
28 : 
20 : 
11 : 
22 : 
12 : 
13 : 
10 : 
31 : 
15 : 
19 : 
27 : 
10 : 
15 : 
28 : 
19 : 
29 : 
13 : 
13 : 
22 : 
24 : 
19 : 
27 : 
15 : 
23 : 
10 : 
29 : 
13 : 
12 : 
16 : 
10 : 
22 : 
24 : 
21 : 
25 : 
22 : 
28 : 
8 : 
29 : 
30 : 
14 : 
28 : 
15 : 
20 : 
14 : 
14 : 
29 : 
9 : 
9 : 
9 : 
9 : 
15 : 
31 : 
26 : 
18 : 
8 : 
8 : 
15 : 
23 : 
31 : 
15 : 
22 : 
10 : 
25 : 
11 : 
11 : 
11 : 
11 : 
10 : 
8 : 
11 : 
11 : 
31 : 
18 : 
22 : 
11 : 
19 : 
16 : 
21 : 
21 : 
10 : 
25 : 
24 : 
15 : 
18 : 
14 : 
10 : 
18 : 
30 : 
19 : 
29 : 
9 : 
14 : 
20 : 
20 : 
31 : 
10 : 
21 : 
28 : 
25 : 
23 : 
8 : 
13 : 
29 : 
12 : 
19 : 
16 : 
11 : 
17 : 
13 : 
29 : 
26 : 
9 : 
28 : 
22 : 
30 : 
19 : 
31 : 
8 : 
8 : 
17 : 
12 : 
20 : 
15 : 
27 : 
17 : 
18 : 
11 : 
14 : 
20 : 
12 : 
23 : 
17 : 
29 : 
26 : 
20 : 
27 : 
9 : 
21 : 
21 : 
30 : 
12 : 
27 : 
27 : 
28 : 
20 : 
12 : 
17 : 
17 : 
26 : 
24 : 
27 : 
9 : 
22 : 
29 : 
19 : 
26 : 
25 : 
16 : 
19 : 
10 : 
15 : 
23 : 
19 : 
20 : 
8 : 
11 : 
29 : 
24 : 
12 : 
30 : 
25 : 
27 : 
10 : 
10 : 
28 : 
18 : 
31 : 
16 : 
12 : 
9 : 
9 : 
9 : 
28 : 
25 : 
11 : 
15 : 
8 : 
29 : 
21 : 
30 : 
13 : 
26 : 
23 : 
31 : 
19 : 
17 : 
12 : 
12 : 
12 : 
18 : 
16 : 
20 : 
27 : 
10 : 
26 : 
19 : 
8 : 
12 : 
29 : 
25 : 
29 : 
8 : 
30 : 
25 : 
28 : 
14 : 
24 : 
16 : 
19 : 
17 : 
21 : 
29 : 
26 : 
13 : 
10 : 
12 : 
22 : 
30 : 
29 : 
21 : 
28 : 
10 : 
23 : 
19 : 
22 : 
14 : 
31 : 
16 : 
29 : 
24 : 
27 : 
30 : 
12 : 
25 : 
29 : 
20 : 
8 : 
11 : 
17 : 
21 : 
12 : 
22 : 
18 : 
14 : 
30 : 
13 : 
16 : 
9 : 
27 : 
21 : 
24 : 
14 : 
10 : 
31 : 
18 : 
29 : 
30 : 
11 : 
22 : 
21 : 
19 : 
13 : 
31 : 
16 : 
27 : 
10 : 
24 : 
12 : 
26 : 
25 : 
31 : 
29 : 
9 : 
23 : 
17 : 
13 : 
11 : 
21 : 
28 : 
15 : 
18 : 
27 : 
12 : 
20 : 
26 : 
24 : 
14 : 
8 : 
21 : 
16 : 
22 : 
25 : 
30 : 
19 : 
28 : 
27 : 
15 : 
16 : 
24 : 
10 : 
14 : 
9 : 
23 : 
8 : 
26 : 
11 : 
31 : 
28 : 
25 : 
22 : 
27 : 
20 : 
29 : 
15 : 
12 : 
19 : 
21 : 
17 : 
24 : 
16 : 
8 : 
11 : 
26 : 
10 : 
14 : 
13 : 
18 : 
30 : 
25 : 
28 : 
20 : 
23 : 
17 : 
9 : 
24 : 
29 : 
19 : 
11 : 
31 : 
26 : 
10 : 
8 : 
15 : 
16 : 
12 : 
27 : 
31 : 
21 : 
19 : 
17 : 
14 : 
23 : 
26 : 
22 : 
10 : 
16 : 
29 : 
13 : 
18 : 
11 : 
8 : 
15 : 
9 : 
12 : 
30 : 
20 : 
28 : 0,7,6,1,5,4,2,-1,3
Node : startTime, EndTime
11 : 20-05 01:58:38.580861,20-05 02:54:50.186874
15 : 20-05 01:58:38.583478,20-05 02:54:50.187308
16 : 20-05 01:58:38.583678,20-05 02:54:50.187687
10 : 20-05 01:58:38.580677,20-05 02:54:50.187688
5 : 20-05 01:58:38.569780,20-05 02:54:50.187689
6 : 20-05 01:58:38.569903,20-05 02:54:50.188027
