NOK
933.479766
1039
Boogie Dump Took : 1.419443
0.000408
7.304127
0.891000168431183
0,0,0,0,0,0,0,8.788604,2,21,4
0,0,0,0,0,0,0,9.521439,3,23,5
0,0,0,0,0,0,0,10.915483,4,15,3
0,0,0,0,0,0,0,10.3877,3,16,2
0,0,0,0,0,0,0,10.448011,3,18,2
0,0,0,0,0,0,0,7.727498,3,18,4
0,0,0,0,0,0,0,10.605277,3,14,2
0,0,0,0,0,0,0,10.743605,3,18,2
0,0,0,0,0,0,0,9.851885,11,23,5
0,0,0,0,0,0,0,6.690079,17,17,11
0,0,0,0,0,0,0,8.382245,6,24,7
0,0,0,0,0,0,0,8.815966,18,14,4
0,0,0,0,0,0,0,8.216885,9,21,16
0,0,0,0,0,0,0,9.576491,7,21,10
0,0,0,0,0,0,0,8.440415,12,23,8
0,0,0,0,0,0,0,8.297304,16,13,10
0,0,0,0,0,0,0,8.894218,6,25,10
0,0,0,0,0,0,0,7.334654,6,22,14
0,0,0,0,0,0,0,8.270031,5,17,10
0,0,0,0,0,0,0,8.754369,10,19,9
0,0,0,0,0,0,0,8.911166,6,20,6
0,0,0,0,0,0,0,8.081433,8,18,10
0,0,0,0,0,0,0,9.233048,6,14,7
0,0,0,0,0,0,0,8.26541,7,22,13
0,0,0,0,0,0,0,8.328605,6,22,8
0,0,0,0,0,0,0,9.030995,6,21,4
0,0,0,0,0,0,0,9.498125,14,21,8
0,0,0,0,0,0,0,9.10677,6,18,7
0,0,0,0,0,0,0,8.773545,5,23,11
0,0,0,0,0,0,0,8.521981,11,9,7
0,0,0,0,0,0,0,8.52694,9,14,8
0,0,0,0,0,0,0,8.351898,8,14,9
#stats#
TotalSplitsOR: 3
24 : 
20 : 
13 : 
23 : 
22 : 
11 : 
10 : 
25 : 
18 : 
8 : 
30 : 
16 : 
17 : 
28 : 
17 : 
17 : 
9 : 
13 : 
24 : 
12 : 
29 : 
21 : 
20 : 
20 : 
27 : 
21 : 
20 : 
19 : 
19 : 
23 : 
31 : 
10 : 
25 : 
16 : 
16 : 
16 : 
22 : 
11 : 
14 : 
21 : 
26 : 
23 : 
23 : 
21 : 
15 : 
23 : 
17 : 
18 : 
12 : 
8 : 
8 : 
8 : 
17 : 
17 : 
28 : 
28 : 
28 : 
28 : 
13 : 
14 : 
28 : 
24 : 
28 : 
28 : 
19 : 
19 : 
13 : 
31 : 
19 : 
15 : 
13 : 
26 : 
14 : 
29 : 
18 : 
27 : 
25 : 
25 : 
11 : 
25 : 
25 : 
19 : 
19 : 
25 : 
12 : 
19 : 
22 : 
30 : 
19 : 
20 : 
8 : 
19 : 
10 : 
10 : 
10 : 
8 : 
8 : 
16 : 
8 : 
30 : 
24 : 
23 : 
11 : 
13 : 
13 : 
10 : 
8 : 
8 : 
27 : 
9 : 
27 : 
8 : 
27 : 
29 : 
17 : 
26 : 
26 : 
10 : 
28 : 
26 : 
16 : 
10 : 
10 : 
20 : 
31 : 
25 : 
22 : 
23 : 
12 : 
12 : 
26 : 
24 : 
14 : 
14 : 
24 : 
31 : 
17 : 
18 : 
25 : 
30 : 
30 : 
23 : 
16 : 
28 : 
21 : 
9 : 
12 : 
19 : 
13 : 
24 : 
24 : 
25 : 
24 : 
12 : 
14 : 
14 : 
14 : 
14 : 
26 : 
26 : 
26 : 
26 : 
27 : 
14 : 
14 : 
12 : 
16 : 
26 : 
13 : 
17 : 
12 : 
9 : 
21 : 
12 : 
14 : 
24 : 
18 : 
24 : 
8 : 
12 : 
31 : 
31 : 
30 : 
30 : 
30 : 
30 : 
10 : 
11 : 
28 : 
8 : 
29 : 
23 : 
20 : 
27 : 
19 : 
21 : 
13 : 
22 : 
10 : 
15 : 
8 : 
14 : 
14 : 
18 : 
14 : 
26 : 
17 : 
21 : 
25 : 
24 : 
31 : 
31 : 
9 : 
20 : 
15 : 
27 : 
31 : 
31 : 
10 : 
19 : 
11 : 
16 : 
24 : 
8 : 
30 : 
13 : 
12 : 
22 : 
23 : 
21 : 
28 : 
26 : 
24 : 
19 : 
14 : 
11 : 
10 : 
16 : 
24 : 
15 : 
31 : 
8 : 
26 : 
27 : 
23 : 
12 : 
9 : 
22 : 
17 : 
25 : 
26 : 
26 : 
12 : 
18 : 
9 : 
9 : 
26 : 
30 : 
14 : 
26 : 
21 : 
16 : 
8 : 
11 : 
29 : 
13 : 
31 : 
17 : 
25 : 
16 : 
23 : 
12 : 
28 : 
18 : 
24 : 
20 : 
16 : 
8 : 
21 : 
9 : 
10 : 
15 : 
25 : 
14 : 
9 : 
9 : 
29 : 
11 : 
16 : 
20 : 
18 : 
28 : 
13 : 
17 : 
22 : 
15 : 
27 : 
23 : 
16 : 
14 : 
14 : 
14 : 
14 : 
15 : 
21 : 
18 : 
30 : 
17 : 
24 : 
11 : 
10 : 
26 : 
8 : 
18 : 
13 : 
9 : 
29 : 
11 : 
27 : 
22 : 
12 : 
23 : 
10 : 
15 : 
14 : 
16 : 
24 : 
28 : 
29 : 
31 : 
11 : 
20 : 
25 : 
30 : 
23 : 
26 : 
23 : 
15 : 
28 : 
Node : startTime, EndTime
