OK
894.910969
831
Boogie Dump Took : 0.852557
0.00122
8.556488
1.07319364380265
0,0,0,0,0,0,0,17.38591,4,25,4
0,0,0,0,0,0,0,14.813219,4,28,7
0,0,0,0,0,0,0,16.484812,5,25,7
0,0,0,0,0,0,0,15.647978,5,27,4
0,0,0,0,0,0,0,16.47051,3,31,5
0,0,0,0,0,0,0,18.343338,5,29,2
0,0,0,0,0,0,0,17.866578,3,35,3
0,0,0,0,0,0,0,18.037661,5,29,2
0,0,0,0,0,0,0,26.016227,10,12,13
0,0,0,0,0,0,0,17.296574,12,11,14
0,0,0,0,0,0,0,36.980025,14,8,12
0,0,0,0,0,0,0,30.742762,13,12,14
0,0,0,0,0,0,0,19.017114,10,13,7
0,0,0,0,0,0,0,27.893613,12,9,18
0,0,0,0,0,0,0,22.60984,11,10,11
0,0,0,0,0,0,0,22.033601,10,13,10
0,0,0,0,0,0,0,17.848031,9,12,12
0,0,0,0,0,0,0,22.961528,12,14,17
0,0,0,0,0,0,0,19.569376,12,11,11
0,0,0,0,0,0,0,28.442436,11,9,14
0,0,0,0,0,0,0,28.410651,11,11,11
0,0,0,0,0,0,0,22.284158,11,12,12
0,0,0,0,0,0,0,17.949171,13,14,7
0,0,0,0,0,0,0,37.700187,11,15,12
0,0,0,0,0,0,0,20.807489,13,10,10
0,0,0,0,0,0,0,23.826292,14,8,11
0,0,0,0,0,0,0,29.361295,7,14,6
0,0,0,0,0,0,0,16.564539,10,15,11
0,0,0,0,0,0,0,32.148317,16,15,14
0,0,0,0,0,0,0,33.502147,10,10,8
0,0,0,0,0,0,0,22.577901,14,13,9
0,0,0,0,0,0,0,19.693174,13,14,12
#stats#
TotalSplitsOR: 3
31 : 
8 : 
22 : 
19 : 
23 : 
25 : 
9 : 
27 : 
16 : 
20 : 
14 : 
29 : 
31 : 
28 : 
24 : 
28 : 
30 : 
28 : 
22 : 
10 : 
12 : 
22 : 
15 : 
18 : 
27 : 
16 : 
17 : 
26 : 
21 : 
12 : 
11 : 
19 : 
18 : 
28 : 
26 : 
30 : 
15 : 
14 : 
31 : 
17 : 
9 : 
29 : 
13 : 
22 : 
8 : 
28 : 
16 : 
24 : 
11 : 
21 : 
12 : 
18 : 
31 : 
8 : 
10 : 
20 : 
25 : 
13 : 
22 : 
27 : 
24 : 
11 : 
23 : 
23 : 
30 : 
15 : 
17 : 
21 : 
18 : 
19 : 
26 : 
27 : 
12 : 
20 : 
14 : 
28 : 
16 : 
15 : 
24 : 
22 : 
26 : 
30 : 
23 : 
9 : 
25 : 
14 : 
14 : 
14 : 
8 : 
23 : 
19 : 
9 : 
8 : 
13 : 
21 : 
29 : 
18 : 
9 : 
15 : 
10 : 
12 : 
18 : 
31 : 
13 : 
13 : 
11 : 
30 : 
24 : 
26 : 
17 : 
31 : 
28 : 
27 : 
14 : 
28 : 
25 : 
22 : 
15 : 
9 : 
26 : 
27 : 
10 : 
31 : 
11 : 
23 : 
20 : 
16 : 
8 : 
13 : 
28 : 
24 : 
17 : 
21 : 
31 : 
15 : 
9 : 
18 : 
29 : 
19 : 
12 : 
28 : 
27 : 
31 : 
25 : 
17 : 
30 : 
22 : 
22 : 
14 : 
20 : 
24 : 
23 : 
28 : 
13 : 
11 : 
26 : 
26 : 
12 : 
29 : 
16 : 
10 : 
31 : 
25 : 
23 : 
19 : 
21 : 
9 : 
28 : 
17 : 
11 : 
14 : 
22 : 
13 : 
29 : 
18 : 
17 : 
17 : 
30 : 
8 : 
31 : 
23 : 
24 : 
27 : 
27 : 
22 : 
30 : 
31 : 
16 : 
26 : 
30 : 
21 : 
25 : 
12 : 
10 : 
16 : 
17 : 
28 : 
21 : 
31 : 
24 : 
27 : 
12 : 
20 : 
15 : 
30 : 
19 : 
25 : 
23 : 
11 : 
11 : 
22 : 
17 : 
8 : 
27 : 
11 : 
18 : 
14 : 
9 : 
20 : 
17 : 
22 : 
15 : 
27 : 
22 : 
29 : 
30 : 
31 : 
28 : 
26 : 
16 : 
28 : 
23 : 
25 : 
31 : 
20 : 
28 : 
27 : 
31 : 
24 : 
25 : 
17 : 
11 : 
21 : 
14 : 
22 : 
13 : 
29 : 
19 : 
23 : 
30 : 
12 : 
8 : 
13 : 
28 : 
9 : 
11 : 
27 : 
23 : 
26 : 
15 : 
25 : 
10 : 
29 : 
13 : 
19 : 
9 : 
20 : 
18 : 
31 : 
30 : 
11 : 
9 : 
13 : 
20 : 
17 : 
26 : 
10 : 
12 : 
27 : 
16 : 
29 : 
15 : 
31 : 
21 : 
8 : 
23 : 
28 : 
9 : 
10 : 
29 : 
17 : 
15 : 
11 : 
18 : 
24 : 
14 : 
15 : 
20 : 
21 : 
16 : 
27 : 
28 : 
8 : 
17 : 
22 : 
8 : 
9 : 
18 : 
20 : 
24 : 
30 : 
25 : 
15 : 
16 : 
21 : 
28 : 
27 : 
9 : 
31 : 
23 : 
12 : 
21 : 
30 : 
20 : 
15 : 
14 : 
8 : 
23 : 
24 : 
16 : 
28 : 
10 : 
17 : 
22 : 
27 : 
12 : 
25 : 
26 : 
18 : 
13 : 
25 : 
10 : 
19 : 
31 : 
14 : 
22 : 
20 : 
21 : 
9 : 
28 : 
15 : 
30 : 
23 : 
11 : 
8 : 
29 : 
31 : 
17 : 
16 : 
18 : 
24 : 
20 : 
12 : 
22 : 
19 : 
13 : 
26 : 
10 : 
29 : 
25 : 
11 : 
14 : 
28 : 
20 : 
23 : 
27 : 
12 : 
16 : 
31 : 
30 : 
8 : 
15 : 
21 : 
19 : 6,-1,-1,5,3,1,0,-1,2,4,7,-1
Node : startTime, EndTime
11 : 20-05 01:28:36.414086,20-05 01:43:30.240881
15 : 20-05 01:28:36.416045,20-05 01:43:30.241269
16 : 20-05 01:28:36.416201,20-05 01:43:30.241631
10 : 20-05 01:28:36.413829,20-05 01:43:30.241632
5 : 20-05 01:28:36.404143,20-05 01:43:30.241632
6 : 20-05 01:28:36.404329,20-05 01:43:30.241841
