OK
149.129
470
Boogie Dump Took : 0.903133
0.00019
4.763472
0.312997595744681
0,0,0,0,0,0,0,62.187211,13,0,11
0,0,0,0,0,0,0,62.36085,11,1,10
0,0,0,0,0,0,0,63.942982,10,1,7
0,0,0,0,0,0,0,69.274363,12,2,17
0,0,0,0,0,0,0,52.609221,10,3,11
0,0,0,0,0,0,0,59.106879,12,1,17
0,0,0,0,0,0,0,57.024961,12,2,13
0,0,0,0,0,0,0,62.084648,14,1,8
0,0,0,0,0,0,0,21.29534,11,2,20
0,0,0,0,0,0,0,35.588732,14,1,14
0,0,0,0,0,0,0,20.224727,13,1,15
0,0,0,0,0,0,0,17.690897,17,2,17
0,0,0,0,0,0,0,31.410539,17,0,10
0,0,0,0,0,0,0,27.710208,17,1,17
0,0,0,0,0,0,0,21.967154,13,0,11
0,0,0,0,0,0,0,22.648519,18,1,11
0,0,0,0,0,0,0,23.66931,16,0,14
0,0,0,0,0,0,0,19.502267,15,1,20
0,0,0,0,0,0,0,15.683961,14,1,15
0,0,0,0,0,0,0,17.310482,14,0,20
0,0,0,0,0,0,0,20.572466,8,2,16
0,0,0,0,0,0,0,19.495375,16,1,15
0,0,0,0,0,0,0,24.784436,15,2,16
0,0,0,0,0,0,0,33.574741,14,1,9
0,0,0,0,0,0,0,24.793965,14,2,12
0,0,0,0,0,0,0,30.135599,12,2,6
0,0,0,0,0,0,0,25.115292,15,1,10
0,0,0,0,0,0,0,25.339729,13,2,11
0,0,0,0,0,0,0,21.192198,12,1,10
0,0,0,0,0,0,0,19.575407,10,1,13
0,0,0,0,0,0,0,25.840732,13,1,15
0,0,0,0,0,0,0,23.297355,17,1,18
#stats#
TotalSplitsOR: 3
21 : 
15 : 
31 : 
14 : 
23 : 
9 : 
25 : 
24 : 
18 : 
16 : 
19 : 
28 : 
8 : 
12 : 
13 : 
27 : 
30 : 
26 : 
15 : 
22 : 
29 : 
17 : 
10 : 
11 : 
21 : 
14 : 
12 : 
31 : 
20 : 
26 : 
23 : 
9 : 
24 : 
25 : 
8 : 
16 : 
28 : 
22 : 
18 : 
11 : 
21 : 
17 : 
19 : 
10 : 
13 : 
15 : 
30 : 
27 : 
29 : 
24 : 
12 : 
20 : 
18 : 
25 : 
16 : 
9 : 
28 : 
21 : 
26 : 
23 : 
8 : 
31 : 
11 : 
30 : 
17 : 
19 : 
13 : 
10 : 
27 : 
22 : 
14 : 
15 : 
29 : 
12 : 
24 : 
20 : 
16 : 
11 : 
18 : 
17 : 
13 : 
8 : 
26 : 
25 : 
9 : 
27 : 
23 : 
28 : 
30 : 
19 : 
15 : 
22 : 
12 : 
14 : 
20 : 
29 : 
21 : 
31 : 
11 : 
10 : 
24 : 
13 : 
25 : 
16 : 
9 : 
17 : 
18 : 
8 : 
26 : 
23 : 
30 : 
20 : 
12 : 
14 : 
29 : 
11 : 
15 : 
22 : 
21 : 
31 : 
28 : 
27 : 
24 : 
25 : 
9 : 
13 : 
19 : 
16 : 
18 : 
10 : 
8 : 
23 : 
26 : 
15 : 
20 : 
24 : 
14 : 
11 : 
31 : 
28 : 
19 : 
17 : 
25 : 
21 : 
12 : 
27 : 
13 : 
10 : 
30 : 
16 : 
29 : 
23 : 
22 : 
8 : 
9 : 
20 : 
26 : 
14 : 
15 : 
11 : 
19 : 
21 : 
17 : 
31 : 
16 : 
24 : 
30 : 
28 : 
10 : 
12 : 
25 : 
13 : 
23 : 
27 : 
22 : 
9 : 
15 : 
20 : 
26 : 
29 : 
8 : 
14 : 
11 : 
19 : 
21 : 
17 : 
24 : 
28 : 
30 : 
16 : 
10 : 
Node : startTime, EndTime
15 : 20-05 03:05:12.113110,20-05 03:07:40.091342
16 : 20-05 03:05:12.113314,20-05 03:07:40.091748
10 : 20-05 03:05:12.110713,20-05 03:07:40.091750
11 : 20-05 03:05:12.110889,20-05 03:07:40.092220
5 : 20-05 03:05:12.096843,20-05 03:07:40.092222
6 : 20-05 03:05:12.097079,20-05 03:07:40.092647
