OK
2917.998469
1455
Boogie Dump Took : 1.663458
0.000456
96.753067
1.97790281718213
0,0,0,0,0,0,0,484.454601,16,41,12
0,0,0,0,0,0,0,374.195329,17,18,28
0,0,0,0,0,0,0,323.55228,15,31,20
0,0,0,0,0,0,0,446.518876,16,44,35
0,0,0,0,0,0,0,445.49441,15,34,16
0,0,0,0,0,0,0,505.481453,21,39,9
0,0,0,0,0,0,0,471.721975,19,38,8
0,0,0,0,0,0,0,477.060553,16,24,7
0,0,0,0,0,0,0,65.312095,9,41,21
0,0,0,0,0,0,0,66.698251,12,34,6
0,0,0,0,0,0,0,66.226993,16,41,7
0,0,0,0,0,0,0,55.729254,15,28,25
0,0,0,0,0,0,0,64.701841,14,13,7
0,0,0,0,0,0,0,56.235418,13,26,7
0,0,0,0,0,0,0,96.339855,10,35,4
0,0,0,0,0,0,0,147.558531,12,35,9
0,0,0,0,0,0,0,57.531183,11,40,14
0,0,0,0,0,0,0,62.276573,9,38,10
0,0,0,0,0,0,0,78.591279,12,44,7
0,0,0,0,0,0,0,82.865142,14,30,19
0,0,0,0,0,0,0,50.573488,11,27,6
0,0,0,0,0,0,0,50.917358,15,19,5
0,0,0,0,0,0,0,51.036451,15,26,7
0,0,0,0,0,0,0,37.18897,16,25,11
0,0,0,0,0,0,0,40.173994,7,28,16
0,0,0,0,0,0,0,53.614897,11,32,15
0,0,0,0,0,0,0,21.886283,9,44,9
0,0,0,0,0,0,0,93.319101,12,31,14
0,0,0,0,0,0,0,72.214979,14,26,14
0,0,0,0,0,0,0,77.959253,12,38,13
0,0,0,0,0,0,0,116.499117,9,28,21
0,0,0,0,0,0,0,134.898587,9,35,17
#stats#
TotalSplitsOR: 3
24 : 
21 : 
24 : 
9 : 
22 : 
24 : 
10 : 
30 : 
18 : 
18 : 
18 : 
18 : 
26 : 
8 : 
15 : 
15 : 
16 : 
15 : 
15 : 
10 : 
9 : 
12 : 
22 : 
26 : 
16 : 
22 : 
10 : 
30 : 
20 : 
14 : 
14 : 
14 : 
14 : 
19 : 
9 : 
30 : 
11 : 
11 : 
20 : 
19 : 
17 : 
26 : 
10 : 
18 : 
27 : 
17 : 
8 : 
25 : 
14 : 
14 : 
14 : 
8 : 
16 : 
16 : 
16 : 
8 : 
10 : 
27 : 
18 : 
19 : 
26 : 
13 : 
10 : 
13 : 
13 : 
20 : 
11 : 
19 : 
8 : 
20 : 
18 : 
10 : 
26 : 
10 : 
23 : 
16 : 
18 : 
27 : 
20 : 
31 : 
26 : 
27 : 
28 : 
24 : 
16 : 
11 : 
17 : 
10 : 
27 : 
29 : 
27 : 
10 : 
18 : 
18 : 
20 : 
20 : 
31 : 
27 : 
11 : 
26 : 
16 : 
15 : 
19 : 
31 : 
11 : 
17 : 
14 : 
25 : 
31 : 
17 : 
21 : 
11 : 
11 : 
11 : 
22 : 
28 : 
20 : 
26 : 
26 : 
19 : 
9 : 
12 : 
29 : 
18 : 
10 : 
27 : 
15 : 
16 : 
31 : 
30 : 
13 : 
22 : 
26 : 
25 : 
17 : 
8 : 
28 : 
11 : 
21 : 
9 : 
19 : 
24 : 
12 : 
29 : 
23 : 
15 : 
18 : 
31 : 
16 : 
27 : 
10 : 
30 : 
17 : 
25 : 
22 : 
13 : 
8 : 
14 : 
28 : 
19 : 
11 : 
15 : 
18 : 
20 : 
16 : 
31 : 
27 : 
10 : 
23 : 
26 : 
30 : 
30 : 
26 : 
22 : 
30 : 
22 : 
9 : 
25 : 
11 : 
19 : 
15 : 
18 : 
20 : 
17 : 
8 : 
24 : 
28 : 
14 : 
27 : 
31 : 
29 : 
16 : 
10 : 
12 : 
22 : 
23 : 
9 : 
25 : 
18 : 
30 : 
19 : 
21 : 
26 : 
11 : 
15 : 
14 : 
28 : 
22 : 
13 : 
9 : 
29 : 
24 : 1,4,6,5,3
Node : startTime, EndTime
6 : 19-05 23:17:24.906186,20-05 00:06:00.969933
15 : 19-05 23:17:24.904329,20-05 00:06:00.970470
16 : 19-05 23:17:24.912039,20-05 00:06:00.971121
10 : 19-05 23:17:24.902575,20-05 00:06:00.971125
11 : 19-05 23:17:24.907838,20-05 00:06:00.971450
5 : 19-05 23:17:24.893663,20-05 00:06:00.971454
