OK
1995.33553
462
Boogie Dump Took : 1.191902
0.000852
200.555032
3.37414521861472
0,0,0,0,0,0,0,538.585898,15,1,10
0,0,0,0,0,0,0,3.428115,4,5,5
0,0,0,0,0,0,0,3.483235,5,3,4
0,0,0,0,0,0,0,390.053564,18,3,24
0,0,0,0,0,0,0,3.608264,5,2,4
0,0,0,0,0,0,0,562.81717,18,2,19
0,0,0,0,0,0,0,370.541116,14,3,12
0,0,0,0,0,0,0,656.780678,13,2,14
0,0,0,0,0,0,0,405.169401,11,0,14
0,0,0,0,0,0,0,476.173385,16,1,18
0,0,0,0,0,0,0,219.411193,15,3,19
0,0,0,0,0,0,0,311.881389,10,2,17
0,0,0,0,0,0,0,85.249757,11,4,14
0,0,0,0,0,0,0,56.882284,12,1,15
0,0,0,0,0,0,0,63.507706,10,3,11
0,0,0,0,0,0,0,8.022657,8,5,11
0,0,0,0,0,0,0,8.931924,8,5,8
0,0,0,0,0,0,0,95.473381,14,2,10
0,0,0,0,0,0,0,3.572156,5,3,4
0,0,0,0,0,0,0,66.087663,14,2,9
0,0,0,0,0,0,0,316.043797,17,3,18
0,0,0,0,0,0,0,86.749635,6,4,7
0,0,0,0,0,0,0,3.613175,9,3,4
0,0,0,0,0,0,0,290.879219,14,1,17
0,0,0,0,0,0,0,3.656001,9,1,5
0,0,0,0,0,0,0,3.770997,5,2,5
0,0,0,0,0,0,0,318.501415,19,3,17
0,0,0,0,0,0,0,174.769475,14,4,7
0,0,0,0,0,0,0,346.263626,15,3,18
0,0,0,0,0,0,0,3.933499,6,4,2
0,0,0,0,0,0,0,274.576651,19,4,16
0,0,0,0,0,0,0,422.20268,15,4,13
#stats#
TotalSplitsOR: 3
14 : 
30 : 
23 : 
11 : 
17 : 
19 : 
10 : 
26 : 
20 : 
28 : 
31 : 
13 : 
23 : 
17 : 
27 : 
30 : 
9 : 
26 : 
8 : 
20 : 
11 : 
10 : 
23 : 
9 : 
30 : 
31 : 
8 : 
11 : 
20 : 
12 : 
26 : 
28 : 
9 : 
31 : 
8 : 
30 : 
11 : 
27 : 
23 : 
10 : 
20 : 
26 : 
28 : 
31 : 
8 : 
9 : 
12 : 
27 : 
30 : 
21 : 
10 : 
26 : 
23 : 
20 : 
28 : 
11 : 
31 : 
8 : 
9 : 
13 : 
12 : 
27 : 
30 : 
21 : 
29 : 
24 : 
26 : 
23 : 
10 : 
20 : 
22 : 
28 : 
11 : 
31 : 
8 : 
9 : 
18 : 
16 : 
15 : 2,1,7,0
Node : startTime, EndTime
11 : 20-05 00:28:04.720745,20-05 01:01:18.613826
15 : 20-05 00:28:04.722742,20-05 01:01:18.614577
16 : 20-05 00:28:04.722887,20-05 01:01:18.614831
10 : 20-05 00:28:04.720615,20-05 01:01:18.614833
5 : 20-05 00:28:04.705649,20-05 01:01:18.614835
6 : 20-05 00:28:04.705788,20-05 01:01:18.615191
