NOK
200.896027
572
Boogie Dump Took : 1.636669
0.000181
5.965514
0.342942083916084
0,0,0,0,0,0,0,19.078417,14,3,14
0,0,0,0,0,0,0,33.503754,13,3,14
0,0,0,0,0,0,0,38.050213,15,1,14
0,0,0,0,0,0,0,18.419372,12,2,16
0,0,0,0,0,0,0,18.48733,13,4,14
0,0,0,0,0,0,0,40.93671,12,1,10
0,0,0,0,0,0,0,36.46758,14,3,12
0,0,0,0,0,0,0,31.531664,14,2,13
0,0,0,0,0,0,0,15.506415,17,1,20
0,0,0,0,0,0,0,20.646314,20,1,17
0,0,0,0,0,0,0,16.914002,20,2,20
0,0,0,0,0,0,0,21.163395,21,1,12
0,0,0,0,0,0,0,18.415374,16,2,19
0,0,0,0,0,0,0,23.363078,19,0,23
0,0,0,0,0,0,0,24.752367,14,1,11
0,0,0,0,0,0,0,15.638862,17,1,14
0,0,0,0,0,0,0,18.717351,15,0,17
0,0,0,0,0,0,0,16.600161,16,0,15
0,0,0,0,0,0,0,20.866763,18,1,21
0,0,0,0,0,0,0,16.396609,17,0,16
0,0,0,0,0,0,0,22.291084,20,0,17
0,0,0,0,0,0,0,23.171948,17,1,18
0,0,0,0,0,0,0,13.715835,19,3,23
0,0,0,0,0,0,0,19.712482,15,2,21
0,0,0,0,0,0,0,20.549204,19,1,14
0,0,0,0,0,0,0,19.456732,17,1,18
0,0,0,0,0,0,0,18.526083,18,1,15
0,0,0,0,0,0,0,20.072489,16,1,17
0,0,0,0,0,0,0,17.03777,18,0,13
0,0,0,0,0,0,0,23.258628,18,0,14
0,0,0,0,0,0,0,15.286646,19,1,23
0,0,0,0,0,0,0,27.231747,17,1,22
#stats#
TotalSplitsOR: 3
14 : 
18 : 
22 : 
8 : 
27 : 
13 : 
25 : 
26 : 
28 : 
12 : 
17 : 
30 : 
11 : 
31 : 
15 : 
20 : 
9 : 
10 : 
16 : 
14 : 
29 : 
18 : 
27 : 
12 : 
25 : 
13 : 
21 : 
17 : 
30 : 
11 : 
23 : 
28 : 
26 : 
15 : 
10 : 
24 : 
9 : 
20 : 
22 : 
31 : 
18 : 
16 : 
15 : 
17 : 
8 : 
11 : 
9 : 
21 : 
24 : 
22 : 
20 : 
31 : 
19 : 
29 : 
10 : 
18 : 
23 : 
30 : 
26 : 
11 : 
25 : 
21 : 
8 : 
9 : 
17 : 
12 : 
22 : 
27 : 
28 : 
10 : 
29 : 
16 : 
30 : 
14 : 
20 : 
8 : 
21 : 
11 : 
25 : 
27 : 
19 : 
31 : 
13 : 
18 : 
26 : 
23 : 
22 : 
10 : 
9 : 
29 : 
30 : 
20 : 
15 : 
8 : 
11 : 
17 : 
12 : 
28 : 
27 : 
26 : 
19 : 
31 : 
24 : 
23 : 
16 : 
13 : 
8 : 
15 : 
11 : 
18 : 
17 : 
25 : 
22 : 
21 : 
20 : 
29 : 
30 : 
14 : 
28 : 
10 : 
15 : 
11 : 
12 : 
18 : 
17 : 
21 : 
25 : 
31 : 
24 : 
19 : 
13 : 
9 : 
8 : 
10 : 
15 : 
26 : 
23 : 
16 : 
27 : 
13 : 
14 : 
31 : 
28 : 
24 : 
19 : 
30 : 
25 : 
17 : 
21 : 
12 : 
11 : 
18 : 
20 : 
23 : 
26 : 
27 : 
8 : 
15 : 
29 : 
16 : 
22 : 
22 : 
28 : 
10 : 
30 : 
14 : 
24 : 
25 : 
31 : 
21 : 
9 : 
11 : 
13 : 
12 : 
18 : 
23 : 
8 : 
19 : 
20 : 
28 : 
30 : 
26 : 
27 : 
22 : 
10 : 
16 : 
17 : 
14 : 
29 : 
11 : 
21 : 
9 : 
31 : 
15 : 
30 : 
25 : 
24 : 
19 : 
22 : 
12 : 
23 : 
18 : 
13 : 
28 : 
17 : 
20 : 
26 : 
8 : 
9 : 
8 : 
10 : 
11 : 
21 : 
29 : 
24 : 
31 : 
30 : 
22 : 
14 : 
25 : 
16 : 
27 : 
12 : 
18 : 
23 : 
15 : 
19 : 
13 : 
25 : 
17 : 
18 : 
29 : 
15 : 
28 : 
10 : 
26 : 
9 : 
24 : 
26 : 
12 : 
22 : 
11 : 
11 : 
10 : 
27 : 
30 : 
31 : 
14 : 
9 : 
15 : 
24 : 
8 : 
22 : 
23 : 
25 : 
Node : startTime, EndTime
