OK
458.184798
787
Boogie Dump Took : 1.333005
0.000143
7.735396
0.577618315120712
0,0,0,0,0,0,0,63.429784,19,2,14
0,0,0,0,0,0,0,53.968952,15,4,14
0,0,0,0,0,0,0,114.159868,19,3,21
0,0,0,0,0,0,0,51.574758,14,7,13
0,0,0,0,0,0,0,63.894424,12,6,23
0,0,0,0,0,0,0,61.537117,16,5,20
0,0,0,0,0,0,0,60.659841,18,3,16
0,0,0,0,0,0,0,83.797023,19,7,11
0,0,0,0,0,0,0,9.413695,8,11,6
0,0,0,0,0,0,0,10.870719,17,11,9
0,0,0,0,0,0,0,9.896612,12,12,8
0,0,0,0,0,0,0,10.0878,11,13,17
0,0,0,0,0,0,0,12.521473,14,16,10
0,0,0,0,0,0,0,12.619815,13,13,10
0,0,0,0,0,0,0,10.389056,12,11,12
0,0,0,0,0,0,0,13.73137,11,15,14
0,0,0,0,0,0,0,11.262587,15,13,13
0,0,0,0,0,0,0,7.956401,7,19,6
0,0,0,0,0,0,0,7.762244,8,12,11
0,0,0,0,0,0,0,12.892186,13,14,7
0,0,0,0,0,0,0,6.799021,6,17,7
0,0,0,0,0,0,0,7.829089,10,13,15
0,0,0,0,0,0,0,13.319475,11,12,10
0,0,0,0,0,0,0,9.233408,12,12,9
0,0,0,0,0,0,0,9.193372,14,18,13
0,0,0,0,0,0,0,9.093562,9,8,13
0,0,0,0,0,0,0,11.68827,8,16,11
0,0,0,0,0,0,0,11.926477,8,16,14
0,0,0,0,0,0,0,8.132677,11,13,19
0,0,0,0,0,0,0,12.428842,16,14,12
0,0,0,0,0,0,0,14.003653,14,13,10
0,0,0,0,0,0,0,8.826528,12,15,13
#stats#
TotalSplitsOR: 3
28 : 
27 : 
9 : 
10 : 
18 : 
8 : 
31 : 
11 : 
14 : 
26 : 
22 : 
23 : 
20 : 
13 : 
29 : 
19 : 
21 : 
16 : 
17 : 
25 : 
28 : 
27 : 
24 : 
12 : 
9 : 
15 : 
8 : 
30 : 
26 : 
18 : 
10 : 
31 : 
11 : 
14 : 
22 : 
17 : 
13 : 
23 : 
29 : 
20 : 
28 : 
19 : 
25 : 
16 : 
24 : 
8 : 
15 : 
31 : 
29 : 
10 : 
22 : 
27 : 
28 : 
11 : 
18 : 
19 : 
26 : 
17 : 
16 : 
24 : 
30 : 
22 : 
15 : 
21 : 
14 : 
20 : 
10 : 
27 : 
17 : 
29 : 
29 : 
9 : 
13 : 
19 : 
15 : 
18 : 
24 : 
23 : 
9 : 
24 : 
15 : 
21 : 
26 : 
12 : 
12 : 
30 : 
25 : 
16 : 
16 : 
16 : 
24 : 
24 : 
9 : 
12 : 
12 : 
13 : 
13 : 
17 : 
28 : 
16 : 
22 : 
20 : 
15 : 
31 : 
31 : 
12 : 
28 : 
29 : 
9 : 
29 : 
13 : 
13 : 
13 : 
31 : 
31 : 
19 : 
19 : 
16 : 
25 : 
10 : 
29 : 
27 : 
27 : 
27 : 
11 : 
8 : 
9 : 
16 : 
29 : 
28 : 
31 : 
28 : 
8 : 
10 : 
10 : 
19 : 
27 : 
11 : 
12 : 
27 : 
27 : 
21 : 
29 : 
24 : 
28 : 
24 : 
24 : 
27 : 
10 : 
19 : 
31 : 
18 : 
18 : 
31 : 
13 : 
16 : 
8 : 
9 : 
15 : 
24 : 
15 : 
15 : 
11 : 
18 : 
18 : 
18 : 
14 : 
14 : 
28 : 
31 : 
31 : 
23 : 
26 : 
10 : 
25 : 
17 : 
27 : 
27 : 
28 : 
28 : 
20 : 
15 : 
29 : 
22 : 
10 : 
24 : 
24 : 
14 : 
14 : 
10 : 
14 : 
8 : 
8 : 
27 : 
30 : 
18 : 
19 : 
19 : 
24 : 
30 : 
17 : 
17 : 
17 : 
11 : 
15 : 
15 : 
12 : 
21 : 
14 : 
19 : 
8 : 
12 : 
12 : 
12 : 
30 : 
30 : 
30 : 
21 : 
18 : 
21 : 
26 : 
26 : 
28 : 
20 : 
20 : 
20 : 
17 : 
31 : 
23 : 
19 : 
24 : 
24 : 
24 : 
22 : 
27 : 
11 : 
18 : 
10 : 
23 : 
12 : 
14 : 
14 : 
22 : 
22 : 
22 : 
21 : 
20 : 
21 : 
21 : 
26 : 
30 : 
24 : 
13 : 
13 : 
13 : 
17 : 
17 : 
15 : 
19 : 
9 : 
30 : 
30 : 
26 : 
26 : 
16 : 
16 : 
20 : 
20 : 
22 : 
9 : 
17 : 
27 : 
21 : 
26 : 
26 : 
12 : 
23 : 
29 : 
29 : 
25 : 
20 : 
9 : 
9 : 
9 : 
13 : 
11 : 
10 : 
15 : 
15 : 
15 : 
29 : 
29 : 
29 : 
19 : 
12 : 
18 : 
23 : 
26 : 
8 : 
8 : 
28 : 
16 : 
16 : 
16 : 
16 : 
18 : 
13 : 
13 : 
13 : 
9 : 
11 : 
10 : 
10 : 
15 : 
17 : 
29 : 
20 : 
22 : 
30 : 
8 : 
23 : 
22 : 
21 : 
22 : 
29 : 
14 : 
18 : 
29 : 
10 : 
31 : 
15 : 
25 : 
25 : 
25 : 
9 : 
11 : 
23 : 
23 : 
23 : 
12 : 
11 : 
22 : 
16 : 
17 : 
17 : 
17 : 
10 : 
9 : 
19 : 
26 : 
26 : 
8 : 
26 : 
26 : 
23 : 
19 : 
19 : 
19 : 
17 : 
30 : 
30 : 
24 : 
29 : 
24 : 
24 : 
25 : 
17 : 
18 : 
31 : 
13 : 
8 : 
20 : 
20 : 
15 : 
21 : 
14 : 
14 : 
26 : 
31 : 
31 : 
31 : 
10 : 
12 : 
12 : 
12 : 
30 : 
21 : 
27 : 
27 : 
19 : 
20 : 
20 : 
26 : 
27 : 
27 : 
11 : 
28 : 
28 : 
22 : 
17 : 
11 : 
11 : 
25 : 
23 : 
10 : 
12 : 
31 : 
24 : 
24 : 
28 : 
Node : startTime, EndTime
15 : 20-05 03:25:54.809754,20-05 03:33:31.408647
16 : 20-05 03:25:54.809960,20-05 03:33:31.409071
10 : 20-05 03:25:54.807345,20-05 03:33:31.409073
11 : 20-05 03:25:54.807549,20-05 03:33:31.409472
5 : 20-05 03:25:54.796222,20-05 03:33:31.409475
6 : 20-05 03:25:54.796452,20-05 03:33:31.409942
