OK
447.562169
578
Boogie Dump Took : 1.355935
0.000552
9.168029
0.753441006920415
0,0,0,0,0,0,0,35.219066,10,11,10
0,0,0,0,0,0,0,27.550659,15,17,5
0,0,0,0,0,0,0,30.573706,8,9,12
0,0,0,0,0,0,0,37.448331,10,16,10
0,0,0,0,0,0,0,33.797619,8,15,6
0,0,0,0,0,0,0,32.811635,5,15,11
0,0,0,0,0,0,0,32.690661,9,12,10
0,0,0,0,0,0,0,17.027098,6,20,7
0,0,0,0,0,0,0,6.088858,12,4,19
0,0,0,0,0,0,0,7.235351,12,4,9
0,0,0,0,0,0,0,9.297003,16,5,12
0,0,0,0,0,0,0,8.808077,15,5,16
0,0,0,0,0,0,0,6.026647,15,4,12
0,0,0,0,0,0,0,6.915654,10,3,9
0,0,0,0,0,0,0,6.536811,15,5,14
0,0,0,0,0,0,0,8.14443,11,4,10
0,0,0,0,0,0,0,7.021543,9,5,9
0,0,0,0,0,0,0,7.493955,17,6,10
0,0,0,0,0,0,0,4.964173,8,7,9
0,0,0,0,0,0,0,5.785503,14,5,10
0,0,0,0,0,0,0,7.588127,16,4,12
0,0,0,0,0,0,0,8.147162,13,5,14
0,0,0,0,0,0,0,5.915813,9,6,16
0,0,0,0,0,0,0,5.771093,16,3,9
0,0,0,0,0,0,0,8.214934,8,4,7
0,0,0,0,0,0,0,8.363199,10,3,17
0,0,0,0,0,0,0,5.455401,8,5,10
0,0,0,0,0,0,0,6.528004,5,5,20
0,0,0,0,0,0,0,8.345912,8,4,13
0,0,0,0,0,0,0,8.856573,12,5,5
0,0,0,0,0,0,0,6.860503,11,4,6
0,0,0,0,0,0,0,8.046941,10,7,9
#stats#
TotalSplitsOR: 3
13 : 
31 : 
30 : 
17 : 
11 : 
9 : 
9 : 
24 : 
27 : 
26 : 
18 : 
22 : 
14 : 
12 : 
20 : 
28 : 
21 : 
19 : 
8 : 
17 : 
31 : 
10 : 
29 : 
19 : 
19 : 
22 : 
24 : 
9 : 
21 : 
26 : 
11 : 
12 : 
8 : 
18 : 
14 : 
13 : 
20 : 
31 : 
27 : 
9 : 
23 : 
23 : 
16 : 
10 : 
30 : 
25 : 
28 : 
21 : 
23 : 
19 : 
29 : 
23 : 
17 : 
17 : 
18 : 
17 : 
18 : 
16 : 
17 : 
24 : 
22 : 
21 : 
15 : 
8 : 
26 : 
17 : 
30 : 
13 : 
27 : 
18 : 
22 : 
31 : 
24 : 
25 : 
11 : 
28 : 
8 : 
10 : 
10 : 
12 : 
11 : 
18 : 
19 : 
20 : 
11 : 
20 : 
14 : 
17 : 
9 : 
19 : 
12 : 
10 : 
30 : 
10 : 
22 : 
26 : 
12 : 
23 : 
20 : 
21 : 
27 : 
27 : 
10 : 
15 : 
18 : 
31 : 
29 : 
12 : 
16 : 
31 : 
8 : 
25 : 
9 : 
15 : 
14 : 
29 : 
28 : 
28 : 
14 : 
22 : 
20 : 
27 : 
17 : 
11 : 
16 : 
10 : 
26 : 
25 : 
24 : 
18 : 
21 : 
30 : 
28 : 
29 : 
17 : 
19 : 
14 : 
9 : 
13 : 
31 : 
21 : 
11 : 
18 : 
15 : 
16 : 
26 : 
27 : 
28 : 
31 : 
29 : 
29 : 
22 : 
31 : 
19 : 
20 : 
11 : 
23 : 
24 : 
23 : 
30 : 
15 : 
8 : 
16 : 
10 : 
31 : 
18 : 
9 : 
10 : 
12 : 
29 : 
19 : 
11 : 
23 : 
20 : 
26 : 
13 : 
15 : 
17 : 
14 : 
20 : 
25 : 
21 : 
28 : 
29 : 
23 : 
30 : 
27 : 
19 : 
22 : 
9 : 
31 : 
17 : 
11 : 
10 : 
24 : 
20 : 
12 : 
8 : 
8 : 
15 : 
21 : 
29 : 
28 : 
22 : 
14 : 
12 : 0,3
Node : startTime, EndTime
16 : 19-05 22:59:42.636309,19-05 23:07:08.599952
15 : 19-05 22:59:42.636171,19-05 23:07:08.600411
10 : 19-05 22:59:42.633812,19-05 23:07:08.600414
11 : 19-05 22:59:42.633963,19-05 23:07:08.600743
5 : 19-05 22:59:42.621887,19-05 23:07:08.600747
6 : 19-05 22:59:42.622070,19-05 23:07:08.601449
