OK
2069.200529
495
Boogie Dump Took : 1.829805
0.002402
41.13697
2.35614227878788
0,0,0,0,0,0,0,26.466966,3,7,5
0,0,0,0,0,0,0,24.87508,3,1,4
0,0,0,0,0,0,0,18.212361,7,8,7
0,0,0,0,0,0,0,24.612155,8,11,3
0,0,0,0,0,0,0,27.356084,5,6,3
0,0,0,0,0,0,0,59.949531,5,3,8
0,0,0,0,0,0,0,24.514317,5,3,6
0,0,0,0,0,0,0,94.796531,6,2,7
0,0,0,0,0,0,0,22.680622,3,1,5
0,0,0,0,0,0,0,20.315475,5,7,7
0,0,0,0,0,0,0,71.437032,7,10,4
0,0,0,0,0,0,0,23.95679,5,2,3
0,0,0,0,0,0,0,25.783027,6,8,3
0,0,0,0,0,0,0,25.757465,6,7,5
0,0,0,0,0,0,0,24.537708,2,0,6
0,0,0,0,0,0,0,24.026303,3,6,3
0,0,0,0,0,0,0,44.396517,5,12,0
0,0,0,0,0,0,0,36.168776,4,12,13
0,0,0,0,0,0,0,37.167656,3,12,8
0,0,0,0,0,0,0,39.160963,4,10,7
0,0,0,0,0,0,0,46.942871,5,10,1
0,0,0,0,0,0,0,39.772403,7,6,3
0,0,0,0,0,0,0,41.77737,4,8,1
0,0,0,0,0,0,0,46.765505,8,15,0
0,0,0,0,0,0,0,42.868614,6,6,0
0,0,0,0,0,0,0,43.563493,4,7,9
0,0,0,0,0,0,0,41.113121,4,10,4
0,0,0,0,0,0,0,44.270415,6,11,0
0,0,0,0,0,0,0,44.747186,5,10,6
0,0,0,0,0,0,0,45.876779,4,11,0
0,0,0,0,0,0,0,44.486552,3,9,5
0,0,0,0,0,0,0,48.036279,5,10,4
#stats#
TotalSplitsOR: 52
1175 : 08-04 20:30:14.582597,08-04 20:33:26.267260
1176 : 01-01 00:00:00.000000,08-04 20:33:26.267264
481 : 08-04 20:28:12.872574,08-04 20:33:26.267270
1615 : 08-04 20:33:07.229165,08-04 20:33:26.267359
1616 : 01-01 00:00:00.000000,08-04 20:33:26.267364
201 : 08-04 20:27:45.146721,08-04 20:33:26.267450
1675 : 08-04 20:33:47.611545,08-04 20:33:48.056332
1676 : 01-01 00:00:00.000000,08-04 20:33:48.056354
1021 : 08-04 20:32:09.076134,08-04 20:34:24.263050
1575 : 08-04 20:32:42.753962,08-04 20:34:24.263106
1576 : 08-04 20:33:26.510056,08-04 20:34:24.263114
1020 : 08-04 20:29:22.739038,08-04 20:34:24.263141
1760 : 08-04 20:34:57.921220,08-04 20:35:00.687068
1761 : 01-01 00:00:00.000000,08-04 20:35:00.687092
355 : 08-04 20:27:59.539137,08-04 20:35:00.935275
590 : 08-04 20:28:22.321337,08-04 20:35:00.935386
591 : 08-04 20:32:01.584842,08-04 20:35:00.935438
356 : 08-04 20:28:00.453494,08-04 20:35:00.935670
1790 : 08-04 20:35:07.387810,08-04 20:35:10.183693
1791 : 08-04 20:35:07.392836,08-04 20:35:10.183712
1840 : 08-04 20:35:43.548191,08-04 20:35:46.472364
1841 : 01-01 00:00:00.000000,08-04 20:35:46.472385
2040 : 08-04 20:37:35.262372,08-04 20:37:38.489205
2041 : 01-01 00:00:00.000000,08-04 20:37:38.489226
2050 : 08-04 20:37:42.394443,08-04 20:37:45.454779
2051 : 01-01 00:00:00.000000,08-04 20:37:45.454793
2120 : 08-04 20:38:09.753322,08-04 20:38:11.067965
2121 : 01-01 00:00:00.000000,08-04 20:38:11.067981
1971 : 08-04 20:37:22.288910,08-04 20:38:39.778921
1970 : 08-04 20:36:47.891101,08-04 20:38:39.778938
2130 : 08-04 20:38:10.050723,08-04 20:38:45.379691
2131 : 08-04 20:38:40.702372,08-04 20:38:45.379704
2146 : 08-04 20:39:35.792002,08-04 20:40:53.022777
2145 : 08-04 20:38:20.547710,08-04 20:40:53.022795
2275 : 08-04 20:41:58.106522,08-04 20:42:00.659751
2276 : 01-01 00:00:00.000000,08-04 20:42:00.659767
2230 : 08-04 20:41:20.773200,08-04 20:42:01.452088
2231 : 01-01 00:00:00.000000,08-04 20:42:01.452121
2285 : 08-04 20:41:59.197849,08-04 20:42:02.914939
2286 : 01-01 00:00:00.000000,08-04 20:42:02.914952
2320 : 08-04 20:42:26.057289,08-04 20:42:28.774587
2321 : 01-01 00:00:00.000000,08-04 20:42:28.774599
2071 : 08-04 20:38:39.796835,08-04 20:42:59.778052
2070 : 08-04 20:37:47.063153,08-04 20:42:59.778093
2345 : 08-04 20:43:09.581208,08-04 20:43:19.048181
2346 : 01-01 00:00:00.000000,08-04 20:43:19.048197
2390 : 08-04 20:44:14.857806,08-04 20:44:18.125726
2391 : 01-01 00:00:00.000000,08-04 20:44:18.125738
2435 : 08-04 20:45:05.253476,08-04 20:45:07.194481
2436 : 01-01 00:00:00.000000,08-04 20:45:07.194497
565 : 08-04 20:28:21.809356,08-04 20:47:00.919203
2470 : 08-04 20:46:36.407876,08-04 20:47:00.919748
2471 : 01-01 00:00:00.000000,08-04 20:47:00.919754
566 : 08-04 20:28:25.031632,08-04 20:47:00.919768
