OK
618.991224
767
Boogie Dump Took : 2.940088
0.002517
7.537084
0.783902724902216
0,0,0,0,0,0,0,60.988846,18,10,21
0,0,0,0,0,0,0,52.230233,18,10,23
0,0,0,0,0,0,0,75.133602,23,6,18
0,0,0,0,0,0,0,62.132853,23,9,15
0,0,0,0,0,0,0,77.190797,19,11,18
0,0,0,0,0,0,0,45.450644,18,7,19
0,0,0,0,0,0,0,85.440824,26,9,19
0,0,0,0,0,0,0,57.64382,21,11,13
0,0,0,0,0,0,0,41.823714,18,8,22
0,0,0,0,0,0,0,104.069143,19,8,22
0,0,0,0,0,0,0,61.71071,25,11,19
0,0,0,0,0,0,0,53.954176,14,11,14
0,0,0,0,0,0,0,57.804546,13,6,16
0,0,0,0,0,0,0,32.552171,16,8,26
0,0,0,0,0,0,0,49.549401,16,11,13
0,0,0,0,0,0,0,63.433906,13,4,22
0,0,0,0,0,0,0,127.668131,20,0,23
0,0,0,0,0,0,0,140.251093,20,2,26
0,0,0,0,0,0,0,142.226739,20,2,14
0,0,0,0,0,0,0,129.59189,16,1,22
0,0,0,0,0,0,0,139.196891,17,2,14
0,0,0,0,0,0,0,133.858412,20,2,13
0,0,0,0,0,0,0,137.010032,17,1,19
0,0,0,0,0,0,0,139.009213,16,2,15
0,0,0,0,0,0,0,140.203463,18,2,16
0,0,0,0,0,0,0,146.381553,17,0,15
0,0,0,0,0,0,0,130.945825,21,0,14
0,0,0,0,0,0,0,139.627485,18,2,12
0,0,0,0,0,0,0,137.76475,19,1,18
0,0,0,0,0,0,0,140.547777,19,0,10
0,0,0,0,0,0,0,134.661919,19,1,20
0,0,0,0,0,0,0,141.793668,20,3,11
#stats#
TotalSplitsOR: 38
750 : 08-04 18:45:25.218518,08-04 18:45:46.455199
965 : 08-04 18:45:43.774513,08-04 18:45:46.455257
966 : 08-04 18:45:45.809441,08-04 18:45:46.455265
751 : 08-04 18:45:28.234379,08-04 18:45:46.455327
930 : 08-04 18:45:40.209597,08-04 18:45:56.256486
931 : 08-04 18:45:41.937886,08-04 18:45:56.256561
1240 : 08-04 18:46:20.684945,08-04 18:46:33.401818
1241 : 08-04 18:46:20.899508,08-04 18:46:33.401842
765 : 08-04 18:45:25.856728,08-04 18:46:34.126556
766 : 08-04 18:45:28.480600,08-04 18:46:34.126682
1270 : 08-04 18:46:25.031405,08-04 18:46:48.108342
1271 : 08-04 18:46:25.654355,08-04 18:46:48.108374
920 : 08-04 18:45:38.730619,08-04 18:46:50.631560
921 : 08-04 18:45:40.877488,08-04 18:46:50.631624
940 : 08-04 18:45:41.607621,08-04 18:46:56.850901
941 : 08-04 18:45:45.661361,08-04 18:46:56.850964
1505 : 08-04 18:47:07.328335,08-04 18:47:09.052906
1506 : 08-04 18:47:07.330935,08-04 18:47:09.052928
1590 : 08-04 18:47:17.920032,08-04 18:47:18.405128
1591 : 01-01 00:00:00.000000,08-04 18:47:18.405153
995 : 08-04 18:45:46.572008,08-04 18:47:19.261749
996 : 08-04 18:45:46.834560,08-04 18:47:19.261957
1610 : 08-04 18:47:22.167829,08-04 18:47:22.739638
1611 : 08-04 18:47:22.169773,08-04 18:47:22.739657
1625 : 08-04 18:47:26.626868,08-04 18:47:27.192454
1626 : 08-04 18:47:26.628889,08-04 18:47:27.192472
1700 : 08-04 18:47:40.950061,08-04 18:47:41.878455
1701 : 08-04 18:47:40.952064,08-04 18:47:41.878479
1716 : 08-04 18:47:41.283367,08-04 18:47:50.534831
1770 : 08-04 18:47:44.137790,08-04 18:47:50.534883
1771 : 08-04 18:47:44.140888,08-04 18:47:50.534887
1715 : 08-04 18:47:41.280712,08-04 18:47:50.534912
1660 : 08-04 18:47:31.161188,08-04 18:47:56.290938
1845 : 08-04 18:47:54.511326,08-04 18:47:56.291031
1846 : 08-04 18:47:54.514677,08-04 18:47:56.291038
1661 : 08-04 18:47:31.162851,08-04 18:47:56.291135
2051 : 08-04 18:48:27.558337,08-04 18:48:38.584630
2090 : 08-04 18:48:31.501932,08-04 18:48:38.584709
2091 : 08-04 18:48:31.505838,08-04 18:48:38.584715
2050 : 08-04 18:48:27.555933,08-04 18:48:38.584741
2355 : 08-04 18:49:15.688471,08-04 18:49:16.954682
2356 : 08-04 18:49:15.690940,08-04 18:49:16.954701
1975 : 08-04 18:48:17.515936,08-04 18:49:22.464682
1976 : 08-04 18:48:17.517659,08-04 18:49:22.464890
2490 : 08-04 18:49:31.675835,08-04 18:49:32.587721
2491 : 08-04 18:49:31.679038,08-04 18:49:32.587803
2510 : 08-04 18:49:33.902210,08-04 18:49:34.727660
2511 : 08-04 18:49:33.904498,08-04 18:49:34.727681
2555 : 08-04 18:49:39.617976,08-04 18:49:46.186097
2556 : 08-04 18:49:41.258893,08-04 18:49:46.186114
3065 : 08-04 18:51:01.726899,08-04 18:51:02.287473
3066 : 01-01 00:00:00.000000,08-04 18:51:02.287490
3485 : 08-04 18:52:24.225085,08-04 18:52:26.745852
3486 : 01-01 00:00:00.000000,08-04 18:52:26.745873
3670 : 08-04 18:53:07.257181,08-04 18:53:08.397692
3671 : 08-04 18:53:07.549452,08-04 18:53:08.397713
2065 : 08-04 18:48:28.619243,08-04 18:54:03.478255
2066 : 08-04 18:48:28.620123,08-04 18:54:03.478572
