OK
780.454905
740
Boogie Dump Took : 2.395313
0.000585
29.128481
1.02721298243243
0,0,0,0,0,0,0,171.705411,19,11,14
0,0,0,0,0,0,0,60.970884,17,9,20
0,0,0,0,0,0,0,69.221019,16,10,17
0,0,0,0,0,0,0,68.106081,14,7,17
0,0,0,0,0,0,0,94.534924,13,6,17
0,0,0,0,0,0,0,73.062681,17,15,16
0,0,0,0,0,0,0,55.486221,22,11,16
0,0,0,0,0,0,0,47.956923,13,16,21
0,0,0,0,0,0,0,128.015125,21,14,17
0,0,0,0,0,0,0,140.091046,18,14,19
0,0,0,0,0,0,0,85.4137,16,16,15
0,0,0,0,0,0,0,100.098243,18,17,13
0,0,0,0,0,0,0,49.904317,15,8,15
0,0,0,0,0,0,0,63.354612,16,11,19
0,0,0,0,0,0,0,82.780557,15,17,16
0,0,0,0,0,0,0,62.952743,17,13,15
0,0,0,0,0,0,0,186.684072,16,1,14
0,0,0,0,0,0,0,112.115941,14,0,12
0,0,0,0,0,0,0,104.551564,14,2,23
0,0,0,0,0,0,0,216.029272,17,0,15
0,0,0,0,0,0,0,109.70917,13,1,19
0,0,0,0,0,0,0,221.038441,18,0,2
0,0,0,0,0,0,0,107.211612,16,0,13
0,0,0,0,0,0,0,215.223122,17,0,7
0,0,0,0,0,0,0,116.151213,16,1,9
0,0,0,0,0,0,0,206.010661,13,0,11
0,0,0,0,0,0,0,102.314104,13,1,24
0,0,0,0,0,0,0,104.414238,17,3,7
0,0,0,0,0,0,0,226.59012,15,0,4
0,0,0,0,0,0,0,221.97503,15,1,10
0,0,0,0,0,0,0,111.3306,15,0,16
0,0,0,0,0,0,0,115.995269,18,0,11
#stats#
TotalSplitsOR: 57
2660 : 08-04 18:36:39.879544,08-04 18:36:54.729789
2810 : 08-04 18:37:00.911668,08-04 18:37:05.650666
2811 : 01-01 00:00:00.000000,08-04 18:37:05.650690
2746 : 08-04 18:36:56.179373,08-04 18:37:14.025689
2745 : 08-04 18:36:56.175765,08-04 18:37:14.025752
2920 : 08-04 18:37:19.148195,08-04 18:37:20.223639
2921 : 08-04 18:37:19.151282,08-04 18:37:20.223671
2535 : 08-04 18:36:23.273587,08-04 18:37:21.444356
2755 : 08-04 18:36:56.371771,08-04 18:37:21.444496
2756 : 08-04 18:36:56.375259,08-04 18:37:21.444511
2536 : 08-04 18:36:23.275796,08-04 18:37:21.444579
2935 : 08-04 18:37:22.059452,08-04 18:37:23.047397
2936 : 08-04 18:37:22.061737,08-04 18:37:23.047413
2720 : 08-04 18:36:50.153374,08-04 18:37:29.454918
2955 : 08-04 18:37:25.364732,08-04 18:37:29.455012
2956 : 08-04 18:37:25.369114,08-04 18:37:29.455022
2721 : 08-04 18:36:50.158193,08-04 18:37:29.455119
3005 : 08-04 18:37:37.921409,08-04 18:37:38.646660
3006 : 08-04 18:37:37.924682,08-04 18:37:38.646677
2990 : 08-04 18:37:34.843010,08-04 18:37:56.396953
3065 : 08-04 18:37:52.004683,08-04 18:37:56.397070
3066 : 08-04 18:37:52.015255,08-04 18:37:56.397077
2991 : 08-04 18:37:34.846981,08-04 18:37:56.397111
3330 : 08-04 18:39:31.357632,08-04 18:39:32.194890
3331 : 08-04 18:39:31.362002,08-04 18:39:32.194905
3340 : 08-04 18:39:32.573958,08-04 18:39:52.539509
3341 : 08-04 18:39:32.576327,08-04 18:39:52.539555
3435 : 08-04 18:39:56.439552,08-04 18:39:57.765074
3436 : 08-04 18:39:56.442366,08-04 18:39:57.765096
