NOK
1451.3333
1236
Boogie Dump Took : 6.763847
0.005122
9.229793
1.16271049110032
0,0,0,0,0,0,0,11.830577,11,16,7
0,0,0,0,0,0,0,16.799221,7,32,12
0,0,0,0,0,0,0,14.334211,10,10,6
0,0,0,0,0,0,0,14.207419,4,17,5
0,0,0,0,0,0,0,12.113395,6,8,8
0,0,0,0,0,0,0,14.567537,6,35,8
0,0,0,0,0,0,0,11.246793,7,22,12
0,0,0,0,0,0,0,13.003583,5,17,4
0,0,0,0,0,0,0,14.252967,4,17,6
0,0,0,0,0,0,0,12.80594,3,18,4
0,0,0,0,0,0,0,14.899341,7,18,6
0,0,0,0,0,0,0,14.55114,4,18,7
0,0,0,0,0,0,0,15.299847,6,16,7
0,0,0,0,0,0,0,14.371078,12,20,10
0,0,0,0,0,0,0,14.052634,8,24,6
0,0,0,0,0,0,0,14.921033,11,16,3
0,0,0,0,0,0,0,102.829794,14,20,7
0,0,0,0,0,0,0,96.59666,7,17,8
0,0,0,0,0,0,0,98.157991,16,19,9
0,0,0,0,0,0,0,94.519012,13,10,14
0,0,0,0,0,0,0,103.343716,6,20,3
0,0,0,0,0,0,0,99.678017,10,20,4
0,0,0,0,0,0,0,95.98172,13,12,15
0,0,0,0,0,0,0,101.823323,9,25,10
0,0,0,0,0,0,0,102.618261,12,17,7
0,0,0,0,0,0,0,101.02638,10,21,4
0,0,0,0,0,0,0,101.49057,12,17,7
0,0,0,0,0,0,0,101.013704,10,25,4
0,0,0,0,0,0,0,101.731415,9,22,4
0,0,0,0,0,0,0,101.010144,11,17,5
0,0,0,0,0,0,0,101.043646,6,20,4
0,0,0,0,0,0,0,102.259703,9,25,10
#stats#
TotalSplitsOR: 163
585 : 08-04 18:55:53.579391,08-04 18:55:56.949512
706 : 08-04 18:56:03.140222,08-04 18:56:08.277637
765 : 08-04 18:56:06.371948,08-04 18:56:08.277703
766 : 08-04 18:56:06.374980,08-04 18:56:08.277710
705 : 08-04 18:56:03.137679,08-04 18:56:08.277742
806 : 08-04 18:56:10.012771,08-04 18:56:21.272288
805 : 08-04 18:56:10.011039,08-04 18:56:21.272334
1155 : 08-04 18:56:53.548324,08-04 18:56:59.757194
1156 : 01-01 00:00:00.000000,08-04 18:56:59.757255
1245 : 08-04 18:57:05.170443,08-04 18:57:05.514878
1246 : 01-01 00:00:00.000000,08-04 18:57:05.514905
1225 : 08-04 18:57:04.221290,08-04 18:57:05.650614
1226 : 01-01 00:00:00.000000,08-04 18:57:05.650635
1180 : 08-04 18:56:55.597622,08-04 18:57:24.170174
1181 : 08-04 18:57:02.247917,08-04 18:57:24.170204
1490 : 08-04 18:57:39.840902,08-04 18:57:41.596972
1491 : 01-01 00:00:00.000000,08-04 18:57:41.596989
1625 : 08-04 18:58:01.788484,08-04 18:58:03.453390
1626 : 01-01 00:00:00.000000,08-04 18:58:03.453415
1505 : 08-04 18:57:41.345490,08-04 18:58:09.837031
1506 : 01-01 00:00:00.000000,08-04 18:58:09.837061
1520 : 08-04 18:57:44.663586,08-04 18:58:09.865704
1521 : 01-01 00:00:00.000000,08-04 18:58:09.865736
1485 : 08-04 18:57:39.362185,08-04 18:58:15.978586
1486 : 01-01 00:00:00.000000,08-04 18:58:15.978613
1735 : 08-04 18:58:18.245361,08-04 18:58:21.879637
1736 : 01-01 00:00:00.000000,08-04 18:58:21.879663
1705 : 08-04 18:58:14.117120,08-04 18:58:23.570255
1706 : 01-01 00:00:00.000000,08-04 18:58:23.570281
1025 : 08-04 18:56:35.114740,08-04 18:58:25.521089
1555 : 08-04 18:57:46.064952,08-04 18:58:25.521145
1556 : 01-01 00:00:00.000000,08-04 18:58:25.521151
1026 : 08-04 18:56:35.118033,08-04 18:58:25.521174
1690 : 08-04 18:58:10.411282,08-04 18:58:32.509844
1691 : 01-01 00:00:00.000000,08-04 18:58:32.509871
1255 : 08-04 18:57:05.711061,08-04 18:58:32.798356
1256 : 08-04 18:57:05.788429,08-04 18:58:32.798406
1125 : 08-04 18:56:46.178199,08-04 18:58:36.828429
1655 : 08-04 18:58:07.287041,08-04 18:58:36.828564
1656 : 08-04 18:58:29.733612,08-04 18:58:36.828571
1126 : 08-04 18:56:47.217359,08-04 18:58:36.828619
1830 : 08-04 18:58:46.192345,08-04 18:58:48.056734
1831 : 01-01 00:00:00.000000,08-04 18:58:48.056754
1865 : 08-04 18:58:56.204046,08-04 18:59:24.596013
1866 : 08-04 18:59:21.496219,08-04 18:59:24.596049
1340 : 08-04 18:57:18.351153,08-04 18:59:26.741263
1810 : 08-04 18:58:39.392931,08-04 18:59:26.741326
1811 : 08-04 18:58:44.804755,08-04 18:59:26.741331
1341 : 08-04 18:57:35.611039,08-04 18:59:26.741345
2005 : 08-04 18:59:32.089483,08-04 18:59:33.142781
2006 : 01-01 00:00:00.000000,08-04 18:59:33.142809
2090 : 08-04 18:59:56.771704,08-04 18:59:58.852766
2091 : 01-01 00:00:00.000000,08-04 18:59:58.852793
2120 : 08-04 19:00:07.246915,08-04 19:00:08.535853
2121 : 01-01 00:00:00.000000,08-04 19:00:08.535880
2215 : 08-04 19:00:29.916460,08-04 19:00:30.930528
2216 : 01-01 00:00:00.000000,08-04 19:00:30.930554
2165 : 08-04 19:00:19.622153,08-04 19:00:38.056963
2166 : 01-01 00:00:00.000000,08-04 19:00:38.056993
2370 : 08-04 19:01:01.868512,08-04 19:01:08.841520
2371 : 01-01 00:00:00.000000,08-04 19:01:08.841544
2330 : 08-04 19:00:51.396981,08-04 19:01:18.394551
2331 : 01-01 00:00:00.000000,08-04 19:01:18.394585
1955 : 08-04 18:59:19.770960,08-04 19:01:22.372709
1956 : 08-04 18:59:25.722296,08-04 19:01:22.372742
2450 : 08-04 19:01:28.173210,08-04 19:01:29.087457
2451 : 01-01 00:00:00.000000,08-04 19:01:29.087484
2100 : 08-04 19:00:00.101830,08-04 19:01:29.460218
2101 : 08-04 19:00:50.153518,08-04 19:01:29.460268
1470 : 08-04 18:57:38.439089,08-04 19:01:30.613483
1471 : 08-04 18:58:19.551390,08-04 19:01:30.613626
2565 : 08-04 19:01:57.529379,08-04 19:01:58.914231
2566 : 01-01 00:00:00.000000,08-04 19:01:58.914254
2615 : 08-04 19:02:10.843962,08-04 19:02:12.984015
2616 : 01-01 00:00:00.000000,08-04 19:02:12.984048
2680 : 08-04 19:02:27.431588,08-04 19:02:27.779728
2681 : 01-01 00:00:00.000000,08-04 19:02:27.779754
2785 : 08-04 19:02:49.426854,08-04 19:02:49.749257
2786 : 01-01 00:00:00.000000,08-04 19:02:49.749275
2935 : 08-04 19:03:19.001993,08-04 19:03:23.856055
2936 : 01-01 00:00:00.000000,08-04 19:03:23.856084
2460 : 08-04 19:01:28.642648,08-04 19:03:27.094142
2461 : 01-01 00:00:00.000000,08-04 19:03:27.094166
866 : 08-04 18:56:14.671829,08-04 19:03:35.109401
2795 : 08-04 19:02:50.391601,08-04 19:03:35.109557
2796 : 01-01 00:00:00.000000,08-04 19:03:35.109564
865 : 08-04 18:56:14.668486,08-04 19:03:35.109635
3040 : 08-04 19:03:44.310884,08-04 19:03:45.715304
3041 : 01-01 00:00:00.000000,08-04 19:03:45.715337
3075 : 08-04 19:03:49.013512,08-04 19:03:51.366830
3076 : 01-01 00:00:00.000000,08-04 19:03:51.366853
2241 : 08-04 19:01:02.084008,08-04 19:03:52.366166
2240 : 08-04 19:00:31.056161,08-04 19:03:52.366230
3145 : 08-04 19:04:05.327234,08-04 19:04:06.345515
3146 : 01-01 00:00:00.000000,08-04 19:04:06.345538
2770 : 08-04 19:02:46.701025,08-04 19:04:10.899807
2771 : 01-01 00:00:00.000000,08-04 19:04:10.899833
3160 : 08-04 19:04:10.848527,08-04 19:04:12.164515
3161 : 01-01 00:00:00.000000,08-04 19:04:12.164540
1900 : 08-04 18:59:00.244333,08-04 19:04:12.883814
1901 : 08-04 18:59:25.057247,08-04 19:04:12.883970
3120 : 08-04 19:04:01.562786,08-04 19:04:13.127749
3121 : 01-01 00:00:00.000000,08-04 19:04:13.127771
2300 : 08-04 19:00:46.261670,08-04 19:04:41.398715
2725 : 08-04 19:02:36.070674,08-04 19:04:41.398769
2726 : 08-04 19:03:39.181460,08-04 19:04:41.398774
2301 : 08-04 19:01:31.725779,08-04 19:04:41.398825
2995 : 08-04 19:03:37.952014,08-04 19:04:44.018755
2996 : 08-04 19:04:42.413164,08-04 19:04:44.018786
3295 : 08-04 19:04:49.183360,08-04 19:04:49.718709
3296 : 01-01 00:00:00.000000,08-04 19:04:49.718732
3310 : 08-04 19:04:49.851299,08-04 19:04:50.990527
3311 : 01-01 00:00:00.000000,08-04 19:04:50.990552
3110 : 08-04 19:03:57.101825,08-04 19:05:06.525225
3111 : 08-04 19:04:42.799703,08-04 19:05:06.525248
2070 : 08-04 18:59:52.441012,08-04 19:05:08.580159
2695 : 08-04 19:02:28.652688,08-04 19:05:08.580269
2696 : 08-04 19:03:36.958798,08-04 19:05:08.580291
3390 : 08-04 19:05:08.036348,08-04 19:05:08.580336
3391 : 01-01 00:00:00.000000,08-04 19:05:08.580343
2071 : 08-04 19:00:22.081097,08-04 19:05:08.580379
3515 : 08-04 19:05:47.547705,08-04 19:05:48.110022
3516 : 01-01 00:00:00.000000,08-04 19:05:48.110048
3525 : 08-04 19:05:48.442591,08-04 19:05:49.098912
3526 : 01-01 00:00:00.000000,08-04 19:05:49.098930
3735 : 08-04 19:06:35.303228,08-04 19:06:45.094878
3736 : 01-01 00:00:00.000000,08-04 19:06:45.094898
3845 : 08-04 19:06:53.175274,08-04 19:06:55.166339
3846 : 01-01 00:00:00.000000,08-04 19:06:55.166355
3955 : 08-04 19:07:23.309872,08-04 19:07:32.032357
3956 : 01-01 00:00:00.000000,08-04 19:07:32.032381
3990 : 08-04 19:07:31.385056,08-04 19:07:33.834577
3991 : 01-01 00:00:00.000000,08-04 19:07:33.834594
3401 : 08-04 19:05:21.636203,08-04 19:07:38.221636
3400 : 08-04 19:05:09.224338,08-04 19:07:38.221665
4040 : 08-04 19:07:42.426990,08-04 19:07:44.157032
4041 : 01-01 00:00:00.000000,08-04 19:07:44.157050
4085 : 08-04 19:07:51.284265,08-04 19:07:51.994446
4086 : 01-01 00:00:00.000000,08-04 19:07:51.994471
4165 : 08-04 19:08:11.880958,08-04 19:08:12.566880
4166 : 01-01 00:00:00.000000,08-04 19:08:12.566906
3975 : 08-04 19:07:28.822785,08-04 19:08:16.504232
3976 : 01-01 00:00:00.000000,08-04 19:08:16.504255
2870 : 08-04 19:03:05.555540,08-04 19:08:18.507164
3610 : 08-04 19:06:05.030081,08-04 19:08:18.507526
3611 : 08-04 19:06:06.928636,08-04 19:08:18.507567
2871 : 08-04 19:04:28.498083,08-04 19:08:18.507640
3835 : 08-04 19:06:52.911714,08-04 19:08:51.529357
3836 : 08-04 19:08:20.986131,08-04 19:08:51.529388
4195 : 08-04 19:08:26.441297,08-04 19:08:53.634881
4196 : 01-01 00:00:00.000000,08-04 19:08:53.634903
2550 : 08-04 19:01:52.729641,08-04 19:08:53.732032
4205 : 08-04 19:08:28.179446,08-04 19:08:53.732135
4206 : 01-01 00:00:00.000000,08-04 19:08:53.732142
2551 : 08-04 19:03:35.135155,08-04 19:08:53.732162
3755 : 08-04 19:06:36.864701,08-04 19:09:01.852072
3756 : 08-04 19:07:43.109247,08-04 19:09:01.852096
2420 : 08-04 19:01:23.690349,08-04 19:09:05.624040
3895 : 08-04 19:07:06.855920,08-04 19:09:05.624108
3896 : 01-01 00:00:00.000000,08-04 19:09:05.624115
2421 : 08-04 19:01:32.561072,08-04 19:09:05.624132
4360 : 08-04 19:09:12.119843,08-04 19:09:26.250197
4361 : 01-01 00:00:00.000000,08-04 19:09:26.250222
4430 : 08-04 19:09:30.420877,08-04 19:09:32.589983
4431 : 01-01 00:00:00.000000,08-04 19:09:32.590015
4440 : 08-04 19:09:33.277737,08-04 19:09:54.814009
4441 : 01-01 00:00:00.000000,08-04 19:09:54.814042
4510 : 08-04 19:09:56.649574,08-04 19:09:57.361179
4511 : 01-01 00:00:00.000000,08-04 19:09:57.361204
4525 : 08-04 19:09:58.698770,08-04 19:09:59.457220
4526 : 01-01 00:00:00.000000,08-04 19:09:59.457244
4345 : 08-04 19:09:09.835968,08-04 19:10:15.987843
4346 : 01-01 00:00:00.000000,08-04 19:10:15.987860
3215 : 08-04 19:04:18.911812,08-04 19:10:18.500489
3660 : 08-04 19:06:18.215580,08-04 19:10:18.500673
3661 : 08-04 19:07:17.012033,08-04 19:10:18.500697
3216 : 08-04 19:05:09.855289,08-04 19:10:18.500733
4720 : 08-04 19:10:47.278084,08-04 19:10:47.836725
4721 : 01-01 00:00:00.000000,08-04 19:10:47.836749
4785 : 08-04 19:11:16.693153,08-04 19:11:17.958351
4786 : 01-01 00:00:00.000000,08-04 19:11:17.958376
4860 : 08-04 19:11:39.750400,08-04 19:11:40.359165
4861 : 01-01 00:00:00.000000,08-04 19:11:40.359184
4875 : 08-04 19:11:42.405989,08-04 19:11:44.308438
4876 : 01-01 00:00:00.000000,08-04 19:11:44.308469
4905 : 08-04 19:11:49.343878,08-04 19:11:50.818291
4906 : 01-01 00:00:00.000000,08-04 19:11:50.818322
4885 : 08-04 19:11:43.364642,08-04 19:12:02.058971
4886 : 01-01 00:00:00.000000,08-04 19:12:02.058996
5020 : 08-04 19:12:18.177837,08-04 19:12:18.814554
5021 : 01-01 00:00:00.000000,08-04 19:12:18.814578
5145 : 08-04 19:12:45.448744,08-04 19:12:46.148045
5146 : 01-01 00:00:00.000000,08-04 19:12:46.148069
5165 : 08-04 19:12:49.546911,08-04 19:12:50.186713
5166 : 01-01 00:00:00.000000,08-04 19:12:50.186736
5225 : 08-04 19:13:01.465061,08-04 19:13:01.920017
5226 : 01-01 00:00:00.000000,08-04 19:13:01.920044
5085 : 08-04 19:12:37.371347,08-04 19:13:06.760117
5086 : 01-01 00:00:00.000000,08-04 19:13:06.760143
4850 : 08-04 19:11:39.620470,08-04 19:13:33.413969
4851 : 01-01 00:00:00.000000,08-04 19:13:33.413994
5215 : 08-04 19:13:00.232478,08-04 19:13:59.644034
5216 : 01-01 00:00:00.000000,08-04 19:13:59.644061
4330 : 08-04 19:09:05.418667,08-04 19:14:18.584951
4331 : 01-01 00:00:00.000000,08-04 19:14:18.584979
5425 : 08-04 19:14:17.302687,08-04 19:14:31.032333
5426 : 01-01 00:00:00.000000,08-04 19:14:31.032356
5480 : 08-04 19:14:31.836873,08-04 19:14:34.959901
5481 : 01-01 00:00:00.000000,08-04 19:14:34.959923
4940 : 08-04 19:12:00.573808,08-04 19:14:45.010445
4941 : 01-01 00:00:00.000000,08-04 19:14:45.010470
5320 : 08-04 19:13:35.977525,08-04 19:14:49.377473
5321 : 01-01 00:00:00.000000,08-04 19:14:49.377497
5580 : 08-04 19:15:04.421137,08-04 19:15:05.130102
5581 : 01-01 00:00:00.000000,08-04 19:15:05.130125
5490 : 08-04 19:14:33.310039,08-04 19:15:05.166939
5491 : 01-01 00:00:00.000000,08-04 19:15:05.166958
4410 : 08-04 19:09:25.497103,08-04 19:15:05.650776
4411 : 01-01 00:00:00.000000,08-04 19:15:05.650801
5625 : 08-04 19:15:17.866725,08-04 19:15:19.754218
5626 : 01-01 00:00:00.000000,08-04 19:15:19.754242
5640 : 08-04 19:15:22.697936,08-04 19:15:23.521243
5641 : 01-01 00:00:00.000000,08-04 19:15:23.521268
5125 : 08-04 19:12:41.760515,08-04 19:15:31.467159
5126 : 01-01 00:00:00.000000,08-04 19:15:31.467183
5660 : 08-04 19:15:33.132123,08-04 19:15:33.831944
5661 : 01-01 00:00:00.000000,08-04 19:15:33.831968
5675 : 08-04 19:15:38.584782,08-04 19:15:39.571838
5676 : 01-01 00:00:00.000000,08-04 19:15:39.571862
5310 : 08-04 19:13:33.615149,08-04 19:15:44.833431
5311 : 01-01 00:00:00.000000,08-04 19:15:44.833457
4975 : 08-04 19:12:07.189741,08-04 19:15:49.506236
4976 : 01-01 00:00:00.000000,08-04 19:15:49.506261
5735 : 08-04 19:16:07.187182,08-04 19:16:08.793851
5736 : 01-01 00:00:00.000000,08-04 19:16:08.793875
5850 : 08-04 19:16:44.610121,08-04 19:16:45.190394
5851 : 01-01 00:00:00.000000,08-04 19:16:45.190432
5065 : 08-04 19:12:31.265410,08-04 19:16:48.145060
5066 : 01-01 00:00:00.000000,08-04 19:16:48.145084
6025 : 08-04 19:17:47.424496,08-04 19:17:48.883738
6026 : 01-01 00:00:00.000000,08-04 19:17:48.883760
5705 : 08-04 19:15:59.573898,08-04 19:18:32.321634
5706 : 01-01 00:00:00.000000,08-04 19:18:32.321660
