Filename,UW_Iterations_in_AlphaDecay,OR_Iterations_in_AlphaDecay,AlphaDecay_Outcome,AlphaDecay_Verification_Time
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl,35,56,NOK,7.57687
usbccgp_completerequeststatuscheck_0.bpl.bpl,22,42,NOK,11.449945
cyzport_irqldispatch_0.bpl.bpl,70,115,NOK,23.068334
61883_irqlexallocatepool_0.bpl.bpl,159,2995,OK,188.131568
sys_zwregistrycreate_0.bpl.bpl,85,175,OK,121.457548
usbccgp_irqlioapclte_0.bpl.bpl,108,3844,OK,256.38061
driver_irqlkedispatchlte_1.bpl.bpl,150,13088,TIMEDOUT,0
modem_pendedcompletedrequest_0.bpl.bpl,52,1383,NOK,140.562552
hw_irqlreturn_0.bpl.bpl,105,1031,OK,114.211024
61883_ioallocatecomplete_1.bpl.bpl,56,2071,NOK,754.016105
sbp2port_irqlreturn_1.bpl.bpl,74,153,OK,20.540567
61883_multremovelock_0.bpl.bpl,44,691,OK,86.409418
avc_lowerdriverreturn_0.bpl.bpl,119,1692,NOK,200.07779
usbccgp_irqliopassive3_0.bpl.bpl,141,4722,OK,191.463786
serial_markingqueuedirps_1.bpl.bpl,237,12618,OK,746.801423
filter_completerequeststatuscheck_1.bpl.bpl,129,1053,OK,301.354657
hw_irqlkewaitformutexobject_0.bpl.bpl,112,3964,OK,263.505022
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl,192,8811,OK,267.534622
61883_pendedcompletedrequest_0.bpl.bpl,23,54,NOK,6.592525
mp_irqlexpassive_0.bpl.bpl,112,3461,OK,314.882735
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl,190,14821,OK,511.234042
1394vdev_completerequest_0.bpl.bpl,34,26,NOK,7.184372
sys_irqlzwpassive_3.bpl.bpl,115,693,OK,103.589843
serial_markingqueuedirps_2.bpl.bpl,241,6754,OK,501.249193
flpydisk_irqlexapclte1_0.bpl.bpl,53,211,OK,27.953523
cyzport_irqlkereleasespinlock_0.bpl.bpl,42,270,NOK,151.671788
usbccgp_ioreuseirp_0.bpl.bpl,26,80,NOK,17.083835
ppa3x_nsremovelockquerymnremove_0.bpl.bpl,228,16688,OK,298.416474
61883_markqueryrelations_1.bpl.bpl,37,92,NOK,12.013809
sbp2port_deletedevice_0.bpl.bpl,203,2244,OK,233.374454
kbdclass_completerequest_1.bpl.bpl,210,5623,OK,170.035615
61883_ioallocatecomplete_0.bpl.bpl,23,90,NOK,35.762106
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl,36,53,NOK,8.802886
winnt_pendedcompletedrequest3_0.bpl.bpl,75,124,NOK,8.749473
sbp2port_irqlioapclte_1.bpl.bpl,35,129,OK,12.655655
sbp2port_irqlkeraiselower2_0.bpl.bpl,19,29,NOK,12.268297
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl,41,127,NOK,7.99591
parport_markstartdevice_0.bpl.bpl,39,42,NOK,13.803163
