OK
88.681196
465
Boogie Dump Took : 0.881723
0.000462
1.711004
0.185155043010753
0,0,0,0,0,0,0,7.701316,10,1,15
0,0,0,0,0,0,0,12.087757,15,1,22
0,0,0,0,0,0,0,14.019031,19,0,12
0,0,0,0,0,0,0,12.755565,22,0,21
0,0,0,0,0,0,0,13.612735,14,2,19
0,0,0,0,0,0,0,10.725477,14,1,17
0,0,0,0,0,0,0,17.027218,20,0,15
0,0,0,0,0,0,0,13.997622,16,0,27
0,0,0,0,0,0,0,15.388791,22,1,10
0,0,0,0,0,0,0,12.340247,16,1,14
0,0,0,0,0,0,0,15.27896,19,0,11
0,0,0,0,0,0,0,15.633354,20,0,21
0,0,0,0,0,0,0,12.163492,16,0,9
0,0,0,0,0,0,0,18.342772,16,0,12
0,0,0,0,0,0,0,6.923801,2,1,18
0,0,0,0,0,0,0,14.578463,21,1,19
0,0,0,0,0,0,0,5.009188,4,4,3
0,0,0,0,0,0,0,4.665677,4,5,3
0,0,0,0,0,0,0,4.593444,5,4,5
0,0,0,0,0,0,0,4.548583,3,4,4
0,0,0,0,0,0,0,4.632962,3,6,6
0,0,0,0,0,0,0,4.494734,3,3,5
0,0,0,0,0,0,0,4.5425,2,4,4
0,0,0,0,0,0,0,4.767015,1,4,3
0,0,0,0,0,0,0,4.784631,3,3,3
0,0,0,0,0,0,0,5.218469,4,6,1
0,0,0,0,0,0,0,5.168422,2,4,1
0,0,0,0,0,0,0,5.263676,5,5,1
0,0,0,0,0,0,0,5.254098,5,6,0
0,0,0,0,0,0,0,5.509847,3,5,0
0,0,0,0,0,0,0,5.242163,1,5,0
0,0,0,0,0,0,0,5.395344,3,5,0
#stats#
TotalSplitsOR: 66
880 : 14-04 18:50:19.239444,14-04 18:50:22.399841
881 : 01-01 00:00:00.000000,14-04 18:50:22.399855
875 : 14-04 18:50:19.234014,14-04 18:50:22.399856
876 : 01-01 00:00:00.000000,14-04 18:50:22.399864
870 : 14-04 18:50:19.228784,14-04 18:50:22.399865
871 : 01-01 00:00:00.000000,14-04 18:50:22.399873
650 : 14-04 18:50:14.617291,14-04 18:50:25.915882
651 : 01-01 00:00:00.000000,14-04 18:50:25.915901
645 : 14-04 18:50:14.613781,14-04 18:50:25.915903
646 : 01-01 00:00:00.000000,14-04 18:50:25.915915
640 : 14-04 18:50:14.610296,14-04 18:50:25.915916
641 : 01-01 00:00:00.000000,14-04 18:50:25.915928
570 : 14-04 18:50:13.443587,14-04 18:50:25.915936
571 : 01-01 00:00:00.000000,14-04 18:50:25.915949
565 : 14-04 18:50:13.440463,14-04 18:50:25.915950
566 : 01-01 00:00:00.000000,14-04 18:50:25.915963
560 : 14-04 18:50:13.437597,14-04 18:50:25.915964
561 : 14-04 18:50:16.492649,14-04 18:50:25.915990
1195 : 14-04 18:50:27.573466,14-04 18:50:29.303346
1196 : 01-01 00:00:00.000000,14-04 18:50:29.303369
1190 : 14-04 18:50:27.550035,14-04 18:50:29.303370
1191 : 01-01 00:00:00.000000,14-04 18:50:29.303384
1175 : 14-04 18:50:27.522388,14-04 18:50:29.303385
1176 : 01-01 00:00:00.000000,14-04 18:50:29.303398
1760 : 14-04 18:50:56.388927,14-04 18:50:56.743265
1761 : 01-01 00:00:00.000000,14-04 18:50:56.743280
1755 : 14-04 18:50:56.346597,14-04 18:50:56.743281
1756 : 01-01 00:00:00.000000,14-04 18:50:56.743290
1740 : 14-04 18:50:56.321525,14-04 18:50:56.743290
1741 : 01-01 00:00:00.000000,14-04 18:50:56.743299
1805 : 14-04 18:50:59.212232,14-04 18:50:59.708944
1806 : 01-01 00:00:00.000000,14-04 18:50:59.708964
1800 : 14-04 18:50:59.192605,14-04 18:50:59.708965
1801 : 01-01 00:00:00.000000,14-04 18:50:59.708975
1795 : 14-04 18:50:59.157659,14-04 18:50:59.708975
1796 : 01-01 00:00:00.000000,14-04 18:50:59.708984
1725 : 14-04 18:50:55.338619,14-04 18:51:02.264429
1726 : 01-01 00:00:00.000000,14-04 18:51:02.264445
1720 : 14-04 18:50:55.310034,14-04 18:51:02.264447
1721 : 01-01 00:00:00.000000,14-04 18:51:02.264456
1715 : 14-04 18:50:55.274846,14-04 18:51:02.264456
1716 : 01-01 00:00:00.000000,14-04 18:51:02.264465
1935 : 14-04 18:51:03.526973,14-04 18:51:03.768782
1936 : 01-01 00:00:00.000000,14-04 18:51:03.768800
1930 : 14-04 18:51:03.486190,14-04 18:51:03.768802
1931 : 01-01 00:00:00.000000,14-04 18:51:03.768810
1920 : 14-04 18:51:03.440964,14-04 18:51:03.768811
1921 : 01-01 00:00:00.000000,14-04 18:51:03.768819
1875 : 14-04 18:51:01.130451,14-04 18:51:07.104778
1876 : 01-01 00:00:00.000000,14-04 18:51:07.104793
1870 : 14-04 18:51:01.089009,14-04 18:51:07.104794
1871 : 01-01 00:00:00.000000,14-04 18:51:07.104806
1860 : 14-04 18:51:01.019013,14-04 18:51:07.104806
1861 : 01-01 00:00:00.000000,14-04 18:51:07.104815
2070 : 14-04 18:51:10.624531,14-04 18:51:16.693300
2071 : 01-01 00:00:00.000000,14-04 18:51:16.693332
2065 : 14-04 18:51:10.568193,14-04 18:51:16.693335
2066 : 01-01 00:00:00.000000,14-04 18:51:16.693349
2060 : 14-04 18:51:10.530890,14-04 18:51:16.693351
2061 : 01-01 00:00:00.000000,14-04 18:51:16.693367
1360 : 14-04 18:50:36.544251,14-04 18:51:21.091590
1361 : 01-01 00:00:00.000000,14-04 18:51:21.091633
1355 : 14-04 18:50:36.531403,14-04 18:51:21.091634
1356 : 01-01 00:00:00.000000,14-04 18:51:21.091649
1350 : 14-04 18:50:36.516778,14-04 18:51:21.091650
1351 : 01-01 00:00:00.000000,14-04 18:51:21.091664
1165 : 14-04 18:50:27.247403,14-04 18:51:23.460212
1166 : 01-01 00:00:00.000000,14-04 18:51:23.460227
1160 : 14-04 18:50:27.223740,14-04 18:51:23.460228
1161 : 14-04 18:51:14.364660,14-04 18:51:23.460239
1155 : 14-04 18:50:27.199076,14-04 18:51:23.460240
1156 : 14-04 18:51:03.512595,14-04 18:51:23.460261
66 : 14-04 18:50:00.744899,14-04 18:51:24.460627
1965 : 14-04 18:51:04.387083,14-04 18:51:24.460753
1966 : 01-01 00:00:00.000000,14-04 18:51:24.460758
1960 : 14-04 18:51:04.357084,14-04 18:51:24.460758
1961 : 01-01 00:00:00.000000,14-04 18:51:24.460763
1955 : 14-04 18:51:04.315354,14-04 18:51:24.460764
1956 : 01-01 00:00:00.000000,14-04 18:51:24.460768
1605 : 14-04 18:50:49.618496,14-04 18:51:24.460791
1606 : 01-01 00:00:00.000000,14-04 18:51:24.460796
1590 : 14-04 18:50:49.588291,14-04 18:51:24.460797
1591 : 01-01 00:00:00.000000,14-04 18:51:24.460802
1580 : 14-04 18:50:48.558119,14-04 18:51:24.460803
1581 : 01-01 00:00:00.000000,14-04 18:51:24.460815
760 : 14-04 18:50:16.466976,14-04 18:51:24.460821
761 : 14-04 18:50:44.063968,14-04 18:51:24.460869
755 : 14-04 18:50:16.462092,14-04 18:51:24.460870
2295 : 14-04 18:51:22.413263,14-04 18:51:24.460901
2296 : 01-01 00:00:00.000000,14-04 18:51:24.460906
2290 : 14-04 18:51:22.306876,14-04 18:51:24.460907
2291 : 01-01 00:00:00.000000,14-04 18:51:24.460911
2285 : 14-04 18:51:22.240480,14-04 18:51:24.460912
2286 : 01-01 00:00:00.000000,14-04 18:51:24.460917
756 : 14-04 18:50:35.331281,14-04 18:51:24.460935
750 : 14-04 18:50:16.457237,14-04 18:51:24.460936
751 : 14-04 18:50:33.245194,14-04 18:51:24.460956
935 : 14-04 18:50:19.826964,14-04 18:51:24.461106
936 : 14-04 18:51:02.119347,14-04 18:51:24.461116
930 : 14-04 18:50:19.805033,14-04 18:51:24.461116
931 : 14-04 18:51:01.601989,14-04 18:51:24.461130
925 : 14-04 18:50:19.796653,14-04 18:51:24.461131
926 : 14-04 18:50:59.181027,14-04 18:51:24.461147
65 : 14-04 18:50:00.744518,14-04 18:51:24.461152
60 : 14-04 18:50:00.742087,14-04 18:51:24.461153
2135 : 14-04 18:51:12.812703,14-04 18:51:24.461215
2136 : 01-01 00:00:00.000000,14-04 18:51:24.461220
2130 : 14-04 18:51:12.755789,14-04 18:51:24.461220
2131 : 01-01 00:00:00.000000,14-04 18:51:24.461225
2125 : 14-04 18:51:12.693200,14-04 18:51:24.461226
2126 : 01-01 00:00:00.000000,14-04 18:51:24.461230
61 : 14-04 18:50:00.742365,14-04 18:51:24.461237
55 : 14-04 18:50:00.739709,14-04 18:51:24.461238
2025 : 14-04 18:51:08.926335,14-04 18:51:24.461300
2026 : 01-01 00:00:00.000000,14-04 18:51:24.461305
2020 : 14-04 18:51:08.876625,14-04 18:51:24.461305
2021 : 01-01 00:00:00.000000,14-04 18:51:24.461310
2015 : 14-04 18:51:08.845643,14-04 18:51:24.461311
2016 : 01-01 00:00:00.000000,14-04 18:51:24.461316
56 : 14-04 18:50:00.739980,14-04 18:51:24.461427
