OK
315.57011
569
Boogie Dump Took : 0.917417
0.001597
9.205307
0.550913792618629
0,0,0,0,0,0,0,16.872166,15,2,21
0,0,0,0,0,0,0,16.982998,16,4,13
0,0,0,0,0,0,0,18.516879,19,5,9
0,0,0,0,0,0,0,16.22094,8,4,20
0,0,0,0,0,0,0,13.751259,13,5,9
0,0,0,0,0,0,0,13.724625,16,5,14
0,0,0,0,0,0,0,18.41572,16,6,8
0,0,0,0,0,0,0,22.763823,16,6,7
0,0,0,0,0,0,0,13.783713,11,4,23
0,0,0,0,0,0,0,13.058968,15,3,13
0,0,0,0,0,0,0,14.444372,15,6,18
0,0,0,0,0,0,0,21.832658,15,5,11
0,0,0,0,0,0,0,21.401755,9,7,17
0,0,0,0,0,0,0,15.81219,14,2,16
0,0,0,0,0,0,0,10.487231,12,7,9
0,0,0,0,0,0,0,13.406557,11,6,13
0,0,0,0,0,0,0,63.250668,10,5,7
0,0,0,0,0,0,0,58.620001,14,2,12
0,0,0,0,0,0,0,59.616012,8,5,14
0,0,0,0,0,0,0,54.721688,12,5,10
0,0,0,0,0,0,0,60.600736,10,4,5
0,0,0,0,0,0,0,62.170192,11,4,2
0,0,0,0,0,0,0,66.378189,14,4,5
0,0,0,0,0,0,0,68.869962,12,3,14
0,0,0,0,0,0,0,62.614546,16,3,12
0,0,0,0,0,0,0,59.976667,12,2,3
0,0,0,0,0,0,0,71.680049,14,4,4
0,0,0,0,0,0,0,64.833441,12,3,5
0,0,0,0,0,0,0,64.547001,9,2,7
0,0,0,0,0,0,0,53.82061,12,2,11
0,0,0,0,0,0,0,56.635966,5,6,4
0,0,0,0,0,0,0,58.572327,15,5,4
#stats#
TotalSplitsOR: 87
420 : 15-04 08:57:48.678976,15-04 08:57:48.727677
421 : 15-04 08:57:48.680013,15-04 08:57:48.727685
505 : 15-04 08:57:55.673115,15-04 08:58:07.626067
506 : 15-04 08:57:55.674934,15-04 08:58:07.626166
500 : 15-04 08:57:55.663984,15-04 08:58:07.626168
501 : 15-04 08:57:55.666086,15-04 08:58:07.626221
495 : 15-04 08:57:55.653258,15-04 08:58:07.626223
496 : 15-04 08:57:55.655294,15-04 08:58:07.626281
695 : 15-04 08:58:15.855315,15-04 08:58:15.876872
696 : 15-04 08:58:15.858311,15-04 08:58:15.876915
690 : 15-04 08:58:15.835006,15-04 08:58:15.876917
691 : 15-04 08:58:15.838520,15-04 08:58:15.876927
680 : 15-04 08:58:15.827214,15-04 08:58:15.876928
681 : 15-04 08:58:15.829047,15-04 08:58:15.876938
855 : 15-04 08:58:22.906007,15-04 08:58:35.018127
856 : 15-04 08:58:28.354922,15-04 08:58:35.018155
850 : 15-04 08:58:22.893955,15-04 08:58:35.018166
851 : 15-04 08:58:26.242640,15-04 08:58:35.018181
845 : 15-04 08:58:22.883718,15-04 08:58:35.018183
846 : 15-04 08:58:25.835109,15-04 08:58:35.018195
796 : 15-04 08:58:22.015539,15-04 08:58:39.795803
800 : 15-04 08:58:22.025147,15-04 08:58:39.795835
801 : 15-04 08:58:22.027274,15-04 08:58:39.795846
795 : 15-04 08:58:22.012323,15-04 08:58:39.795848
790 : 15-04 08:58:21.998413,15-04 08:58:39.795850
791 : 15-04 08:58:22.001641,15-04 08:58:39.795864
1065 : 15-04 08:58:43.129224,15-04 08:58:43.179509
1066 : 01-01 00:00:00.000000,15-04 08:58:43.179527
1055 : 15-04 08:58:43.103229,15-04 08:58:43.179529
1056 : 15-04 08:58:43.105163,15-04 08:58:43.179543
1050 : 15-04 08:58:43.092810,15-04 08:58:43.179544
1051 : 15-04 08:58:43.094865,15-04 08:58:43.179553
1325 : 15-04 08:59:06.824202,15-04 08:59:16.868061
1326 : 15-04 08:59:11.558040,15-04 08:59:16.868080
1320 : 15-04 08:59:06.815630,15-04 08:59:16.868081
1321 : 15-04 08:59:11.273965,15-04 08:59:16.868090
1315 : 15-04 08:59:06.808079,15-04 08:59:16.868091
1316 : 15-04 08:59:07.665304,15-04 08:59:16.868099
1216 : 15-04 08:58:55.675288,15-04 08:59:25.348945
1215 : 15-04 08:58:53.697802,15-04 08:59:25.348966
1210 : 15-04 08:58:53.683935,15-04 08:59:25.348973
1211 : 15-04 08:58:54.513761,15-04 08:59:25.348994
1205 : 15-04 08:58:53.673292,15-04 08:59:25.348995
1206 : 15-04 08:58:53.907269,15-04 08:59:25.349011
826 : 15-04 08:58:25.236294,15-04 08:59:33.319322
830 : 15-04 08:58:22.685373,15-04 08:59:33.319380
1460 : 15-04 08:59:23.260210,15-04 08:59:33.319429
1461 : 15-04 08:59:31.365341,15-04 08:59:33.319433
1455 : 15-04 08:59:23.246741,15-04 08:59:33.319434
1456 : 15-04 08:59:30.437120,15-04 08:59:33.319439
1450 : 15-04 08:59:23.231615,15-04 08:59:33.319439
1451 : 15-04 08:59:29.989811,15-04 08:59:33.319444
831 : 15-04 08:58:25.240097,15-04 08:59:33.319447
825 : 15-04 08:58:22.677398,15-04 08:59:33.319447
820 : 15-04 08:58:22.670534,15-04 08:59:33.319448
821 : 15-04 08:58:24.842749,15-04 08:59:33.319465
1620 : 15-04 08:59:44.452703,15-04 08:59:51.360131
1621 : 01-01 00:00:00.000000,15-04 08:59:51.360146
1615 : 15-04 08:59:44.443686,15-04 08:59:51.360147
1616 : 01-01 00:00:00.000000,15-04 08:59:51.360156
1610 : 15-04 08:59:44.436663,15-04 08:59:51.360157
1611 : 01-01 00:00:00.000000,15-04 08:59:51.360165
1765 : 15-04 08:59:59.997467,15-04 09:00:00.058928
1766 : 01-01 00:00:00.000000,15-04 09:00:00.058944
1760 : 15-04 08:59:59.980232,15-04 09:00:00.058945
1761 : 01-01 00:00:00.000000,15-04 09:00:00.058954
1755 : 15-04 08:59:59.961840,15-04 09:00:00.058954
1756 : 01-01 00:00:00.000000,15-04 09:00:00.058964
1391 : 15-04 08:59:28.564809,15-04 09:00:16.880322
1390 : 15-04 08:59:12.682914,15-04 09:00:16.880348
1380 : 15-04 08:59:12.671845,15-04 09:00:16.880349
1381 : 15-04 08:59:21.202632,15-04 09:00:16.880383
1375 : 15-04 08:59:12.665039,15-04 09:00:16.880386
1376 : 15-04 08:59:18.072000,15-04 09:00:16.880408
1930 : 15-04 09:00:21.220541,15-04 09:00:21.531353
1931 : 01-01 00:00:00.000000,15-04 09:00:21.531370
1925 : 15-04 09:00:21.194916,15-04 09:00:21.531371
1926 : 01-01 00:00:00.000000,15-04 09:00:21.531381
1920 : 15-04 09:00:21.171911,15-04 09:00:21.531381
1921 : 01-01 00:00:00.000000,15-04 09:00:21.531390
2180 : 15-04 09:01:00.618160,15-04 09:01:07.873303
2181 : 01-01 00:00:00.000000,15-04 09:01:07.873321
2175 : 15-04 09:01:00.593068,15-04 09:01:07.873322
2176 : 01-01 00:00:00.000000,15-04 09:01:07.873330
2170 : 15-04 09:01:00.568368,15-04 09:01:07.873331
2171 : 01-01 00:00:00.000000,15-04 09:01:07.873340
1496 : 15-04 08:59:37.035309,15-04 09:01:28.526998
1495 : 15-04 08:59:24.744344,15-04 09:01:28.527032
1490 : 15-04 08:59:24.730608,15-04 09:01:28.527033
1491 : 15-04 08:59:33.328019,15-04 09:01:28.527065
1485 : 15-04 08:59:24.715335,15-04 09:01:28.527066
1486 : 15-04 08:59:31.800181,15-04 09:01:28.527097
1681 : 15-04 09:00:16.889476,15-04 09:01:48.398704
1685 : 15-04 08:59:50.762557,15-04 09:01:48.398785
1686 : 15-04 09:00:19.554711,15-04 09:01:48.398802
1680 : 15-04 08:59:50.740055,15-04 09:01:48.398803
1675 : 15-04 08:59:50.722392,15-04 09:01:48.398804
1676 : 15-04 09:00:12.682902,15-04 09:01:48.398830
721 : 15-04 08:58:17.018389,15-04 09:01:48.398834
2395 : 15-04 09:01:38.355329,15-04 09:01:48.398910
2396 : 01-01 00:00:00.000000,15-04 09:01:48.398915
2390 : 15-04 09:01:38.341092,15-04 09:01:48.398916
2391 : 01-01 00:00:00.000000,15-04 09:01:48.398921
2385 : 15-04 09:01:38.328168,15-04 09:01:48.398922
2386 : 01-01 00:00:00.000000,15-04 09:01:48.398927
720 : 15-04 08:58:17.016684,15-04 09:01:48.398941
715 : 15-04 08:58:17.004845,15-04 09:01:48.398943
716 : 15-04 08:58:17.006485,15-04 09:01:48.398984
710 : 15-04 08:58:16.996309,15-04 09:01:48.398984
711 : 15-04 08:58:16.998235,15-04 09:01:48.399039
2535 : 15-04 09:01:54.261687,15-04 09:01:56.813269
2536 : 01-01 00:00:00.000000,15-04 09:01:56.813282
2530 : 15-04 09:01:54.236289,15-04 09:01:56.813283
2531 : 15-04 09:01:54.241155,15-04 09:01:56.813292
2525 : 15-04 09:01:54.212455,15-04 09:01:56.813293
2526 : 15-04 09:01:54.219655,15-04 09:01:56.813301
2605 : 15-04 09:01:59.808802,15-04 09:02:06.981771
2606 : 01-01 00:00:00.000000,15-04 09:02:06.981784
2600 : 15-04 09:01:59.786067,15-04 09:02:06.981785
2601 : 01-01 00:00:00.000000,15-04 09:02:06.981793
2595 : 15-04 09:01:59.766593,15-04 09:02:06.981794
2596 : 01-01 00:00:00.000000,15-04 09:02:06.981802
2555 : 15-04 09:01:55.260546,15-04 09:02:20.612081
2556 : 15-04 09:01:59.958431,15-04 09:02:20.612100
2550 : 15-04 09:01:55.247636,15-04 09:02:20.612100
2551 : 15-04 09:01:58.740358,15-04 09:02:20.612113
2545 : 15-04 09:01:55.235683,15-04 09:02:20.612114
2546 : 15-04 09:01:56.822105,15-04 09:02:20.612156
1815 : 15-04 09:00:03.409696,15-04 09:02:20.612161
1816 : 15-04 09:01:23.939910,15-04 09:02:20.612179
1810 : 15-04 09:00:03.390991,15-04 09:02:20.612180
1811 : 15-04 09:00:53.323743,15-04 09:02:20.612205
1805 : 15-04 09:00:03.367064,15-04 09:02:20.612206
1806 : 15-04 09:00:30.527045,15-04 09:02:20.612237
2585 : 15-04 09:01:59.042059,15-04 09:02:21.384735
2586 : 15-04 09:02:05.537502,15-04 09:02:21.384750
2580 : 15-04 09:01:59.025041,15-04 09:02:21.384751
2581 : 15-04 09:02:04.484717,15-04 09:02:21.384763
2575 : 15-04 09:01:59.009920,15-04 09:02:21.384764
2576 : 15-04 09:02:03.277778,15-04 09:02:21.384777
2775 : 15-04 09:02:23.425400,15-04 09:02:25.411121
2776 : 15-04 09:02:24.055106,15-04 09:02:25.411133
2770 : 15-04 09:02:23.408882,15-04 09:02:25.411135
2771 : 15-04 09:02:23.411708,15-04 09:02:25.411144
2765 : 15-04 09:02:23.393402,15-04 09:02:25.411144
2766 : 15-04 09:02:23.397612,15-04 09:02:25.411153
2705 : 15-04 09:02:10.672611,15-04 09:02:35.222141
2706 : 15-04 09:02:10.676839,15-04 09:02:35.222160
2700 : 15-04 09:02:10.653249,15-04 09:02:35.222161
2701 : 15-04 09:02:10.657603,15-04 09:02:35.222178
2695 : 15-04 09:02:10.634695,15-04 09:02:35.222178
2696 : 15-04 09:02:10.639081,15-04 09:02:35.222291
