NOK
477.358912
737
Boogie Dump Took : 1.712946
0.001207
9.107193
0.606291705563094
0,0,0,0,0,0,0,10.482355,5,7,9
0,0,0,0,0,0,0,10.654596,6,4,7
0,0,0,0,0,0,0,11.125214,10,8,8
0,0,0,0,0,0,0,13.758524,7,12,14
0,0,0,0,0,0,0,12.158591,4,5,7
0,0,0,0,0,0,0,10.468388,3,13,7
0,0,0,0,0,0,0,12.095778,4,5,6
0,0,0,0,0,0,0,14.510656,7,4,5
0,0,0,0,0,0,0,12.578552,7,7,7
0,0,0,0,0,0,0,13.049034,5,4,8
0,0,0,0,0,0,0,13.153014,4,5,4
0,0,0,0,0,0,0,15.526884,7,7,10
0,0,0,0,0,0,0,13.043681,15,5,5
0,0,0,0,0,0,0,13.104278,4,6,5
0,0,0,0,0,0,0,16.246695,17,8,4
0,0,0,0,0,0,0,16.901418,6,5,5
0,0,0,0,0,0,0,178.676574,6,9,2
0,0,0,0,0,0,0,177.533053,7,7,0
0,0,0,0,0,0,0,176.66343,7,6,0
0,0,0,0,0,0,0,171.079105,4,14,7
0,0,0,0,0,0,0,181.618916,5,9,3
0,0,0,0,0,0,0,178.606385,5,11,3
0,0,0,0,0,0,0,181.145592,5,8,2
0,0,0,0,0,0,0,171.127491,4,12,2
0,0,0,0,0,0,0,175.611064,5,14,2
0,0,0,0,0,0,0,181.459283,6,7,0
0,0,0,0,0,0,0,177.718423,6,11,1
0,0,0,0,0,0,0,177.572437,4,9,3
0,0,0,0,0,0,0,180.476303,7,6,2
0,0,0,0,0,0,0,182.923647,7,9,0
0,0,0,0,0,0,0,178.180409,5,9,2
0,0,0,0,0,0,0,176.082121,4,8,0
#stats#
TotalSplitsOR: 207
1455 : 15-04 10:56:16.866704,15-04 10:56:18.422063
1456 : 01-01 00:00:00.000000,15-04 10:56:18.422072
1450 : 15-04 10:56:16.830374,15-04 10:56:18.422074
1451 : 01-01 00:00:00.000000,15-04 10:56:18.422083
1535 : 15-04 10:56:19.609331,15-04 10:56:23.765686
1536 : 01-01 00:00:00.000000,15-04 10:56:23.765703
1530 : 15-04 10:56:19.513204,15-04 10:56:23.765703
1531 : 01-01 00:00:00.000000,15-04 10:56:23.765713
1525 : 15-04 10:56:19.422414,15-04 10:56:23.765713
1526 : 01-01 00:00:00.000000,15-04 10:56:23.765722
1590 : 15-04 10:56:23.695506,15-04 10:56:23.971961
1591 : 01-01 00:00:00.000000,15-04 10:56:23.971982
1585 : 15-04 10:56:23.617097,15-04 10:56:23.971984
1586 : 01-01 00:00:00.000000,15-04 10:56:23.971997
1580 : 15-04 10:56:23.529331,15-04 10:56:23.971998
1581 : 01-01 00:00:00.000000,15-04 10:56:23.972011
871 : 15-04 10:55:17.519765,15-04 10:56:29.671885
875 : 15-04 10:55:17.540845,15-04 10:56:29.671917
876 : 15-04 10:55:17.544519,15-04 10:56:29.671931
870 : 15-04 10:55:17.514560,15-04 10:56:29.671932
865 : 15-04 10:55:17.491131,15-04 10:56:29.671932
1405 : 15-04 10:56:13.161742,15-04 10:56:29.672007
1406 : 01-01 00:00:00.000000,15-04 10:56:29.672012
1400 : 15-04 10:56:13.086872,15-04 10:56:29.672013
1401 : 01-01 00:00:00.000000,15-04 10:56:29.672018
1395 : 15-04 10:56:12.998675,15-04 10:56:29.672018
1396 : 01-01 00:00:00.000000,15-04 10:56:29.672023
970 : 15-04 10:55:26.781322,15-04 10:56:29.672067
971 : 15-04 10:55:26.785754,15-04 10:56:29.672075
965 : 15-04 10:55:26.758716,15-04 10:56:29.672076
966 : 15-04 10:55:26.763383,15-04 10:56:29.672093
960 : 15-04 10:55:26.735070,15-04 10:56:29.672095
961 : 15-04 10:55:26.739854,15-04 10:56:29.672123
1520 : 15-04 10:56:19.305341,15-04 10:56:29.672152
1521 : 01-01 00:00:00.000000,15-04 10:56:29.672157
1510 : 15-04 10:56:19.217068,15-04 10:56:29.672157
1511 : 01-01 00:00:00.000000,15-04 10:56:29.672164
1505 : 15-04 10:56:19.145461,15-04 10:56:29.672165
1506 : 01-01 00:00:00.000000,15-04 10:56:29.672173
866 : 15-04 10:55:17.495026,15-04 10:56:29.672179
916 : 15-04 10:55:23.270484,15-04 10:56:38.542231
915 : 15-04 10:55:23.266901,15-04 10:56:38.542259
910 : 15-04 10:55:23.249693,15-04 10:56:38.542260
1495 : 15-04 10:56:18.903836,15-04 10:56:38.542297
1496 : 15-04 10:56:30.341716,15-04 10:56:38.542302
1490 : 15-04 10:56:18.867636,15-04 10:56:38.542303
1491 : 15-04 10:56:29.837658,15-04 10:56:38.542308
1485 : 15-04 10:56:18.832912,15-04 10:56:38.542308
1486 : 15-04 10:56:29.814377,15-04 10:56:38.542313
911 : 15-04 10:55:23.252577,15-04 10:56:38.542322
905 : 15-04 10:55:23.230321,15-04 10:56:38.542323
906 : 15-04 10:55:23.233842,15-04 10:56:38.542384
1845 : 15-04 10:56:59.264863,15-04 10:57:00.326309
1846 : 01-01 00:00:00.000000,15-04 10:57:00.326325
1835 : 15-04 10:56:59.223793,15-04 10:57:00.326326
1836 : 01-01 00:00:00.000000,15-04 10:57:00.326335
1830 : 15-04 10:56:59.173847,15-04 10:57:00.326336
1831 : 01-01 00:00:00.000000,15-04 10:57:00.326344
1815 : 15-04 10:56:57.989077,15-04 10:57:04.576993
1816 : 01-01 00:00:00.000000,15-04 10:57:04.577016
1810 : 15-04 10:56:57.922709,15-04 10:57:04.577017
1811 : 01-01 00:00:00.000000,15-04 10:57:04.577029
1805 : 15-04 10:56:57.858189,15-04 10:57:04.577030
1806 : 01-01 00:00:00.000000,15-04 10:57:04.577039
2035 : 15-04 10:57:21.699625,15-04 10:57:22.502115
2036 : 01-01 00:00:00.000000,15-04 10:57:22.502132
2030 : 15-04 10:57:21.614702,15-04 10:57:22.502133
2031 : 01-01 00:00:00.000000,15-04 10:57:22.502141
2025 : 15-04 10:57:21.539903,15-04 10:57:22.502142
2026 : 01-01 00:00:00.000000,15-04 10:57:22.502151
2080 : 15-04 10:57:25.383664,15-04 10:57:28.102449
2081 : 01-01 00:00:00.000000,15-04 10:57:28.102466
2070 : 15-04 10:57:25.226696,15-04 10:57:28.102467
2071 : 01-01 00:00:00.000000,15-04 10:57:28.102475
2060 : 15-04 10:57:25.122457,15-04 10:57:28.102476
2061 : 01-01 00:00:00.000000,15-04 10:57:28.102485
1775 : 15-04 10:56:49.672269,15-04 10:57:30.269171
1776 : 01-01 00:00:00.000000,15-04 10:57:30.269191
1770 : 15-04 10:56:49.630214,15-04 10:57:30.269192
1771 : 01-01 00:00:00.000000,15-04 10:57:30.269201
1765 : 15-04 10:56:49.591542,15-04 10:57:30.269202
1766 : 15-04 10:57:29.510850,15-04 10:57:30.269212
2185 : 15-04 10:57:35.308355,15-04 10:57:36.069894
2186 : 01-01 00:00:00.000000,15-04 10:57:36.069912
2180 : 15-04 10:57:35.186146,15-04 10:57:36.069914
2181 : 01-01 00:00:00.000000,15-04 10:57:36.069930
2175 : 15-04 10:57:35.032392,15-04 10:57:36.069932
2176 : 01-01 00:00:00.000000,15-04 10:57:36.069949
1735 : 15-04 10:56:46.650954,15-04 10:57:47.161665
1736 : 15-04 10:57:27.982751,15-04 10:57:47.161689
1725 : 15-04 10:56:46.559571,15-04 10:57:47.161690
1726 : 15-04 10:56:46.576306,15-04 10:57:47.161708
1720 : 15-04 10:56:46.342631,15-04 10:57:47.161709
1721 : 15-04 10:56:46.354211,15-04 10:57:47.161718
2160 : 15-04 10:57:33.438027,15-04 10:57:55.439378
2161 : 01-01 00:00:00.000000,15-04 10:57:55.439393
2155 : 15-04 10:57:33.336758,15-04 10:57:55.439394
2156 : 01-01 00:00:00.000000,15-04 10:57:55.439403
2150 : 15-04 10:57:33.199699,15-04 10:57:55.439404
2151 : 01-01 00:00:00.000000,15-04 10:57:55.439413
2295 : 15-04 10:57:51.931174,15-04 10:58:13.445783
2296 : 01-01 00:00:00.000000,15-04 10:58:13.445801
2290 : 15-04 10:57:51.771655,15-04 10:58:13.445802
2291 : 01-01 00:00:00.000000,15-04 10:58:13.445811
2285 : 15-04 10:57:51.677526,15-04 10:58:13.445812
2286 : 01-01 00:00:00.000000,15-04 10:58:13.445821
2485 : 15-04 10:58:19.444087,15-04 10:58:23.988391
2486 : 01-01 00:00:00.000000,15-04 10:58:23.988413
2480 : 15-04 10:58:19.327055,15-04 10:58:23.988414
2481 : 01-01 00:00:00.000000,15-04 10:58:23.988436
2475 : 15-04 10:58:19.211867,15-04 10:58:23.988437
2476 : 01-01 00:00:00.000000,15-04 10:58:23.988447
1646 : 15-04 10:56:33.710967,15-04 10:58:37.585368
1645 : 15-04 10:56:30.287285,15-04 10:58:37.585406
1640 : 15-04 10:56:30.244146,15-04 10:58:37.585407
2640 : 15-04 10:58:35.480631,15-04 10:58:37.585458
2641 : 01-01 00:00:00.000000,15-04 10:58:37.585463
2635 : 15-04 10:58:35.285069,15-04 10:58:37.585464
2636 : 01-01 00:00:00.000000,15-04 10:58:37.585470
2630 : 15-04 10:58:35.130323,15-04 10:58:37.585471
2631 : 01-01 00:00:00.000000,15-04 10:58:37.585475
1641 : 15-04 10:56:31.026838,15-04 10:58:37.585493
1635 : 15-04 10:56:30.189073,15-04 10:58:37.585494
2620 : 15-04 10:58:33.485663,15-04 10:58:37.585579
2621 : 01-01 00:00:00.000000,15-04 10:58:37.585583
2615 : 15-04 10:58:33.197489,15-04 10:58:37.585584
2616 : 01-01 00:00:00.000000,15-04 10:58:37.585589
2610 : 15-04 10:58:33.076587,15-04 10:58:37.585589
2611 : 01-01 00:00:00.000000,15-04 10:58:37.585594
1636 : 15-04 10:56:30.486490,15-04 10:58:37.585616
2575 : 15-04 10:58:31.342850,15-04 10:58:48.606349
2576 : 01-01 00:00:00.000000,15-04 10:58:48.606368
2570 : 15-04 10:58:31.177281,15-04 10:58:48.606369
2571 : 01-01 00:00:00.000000,15-04 10:58:48.606377
2565 : 15-04 10:58:31.015804,15-04 10:58:48.606378
2566 : 01-01 00:00:00.000000,15-04 10:58:48.606387
2810 : 15-04 10:58:55.074918,15-04 10:58:55.933921
2811 : 01-01 00:00:00.000000,15-04 10:58:55.933940
2800 : 15-04 10:58:54.666836,15-04 10:58:55.933942
2801 : 01-01 00:00:00.000000,15-04 10:58:55.933951
2795 : 15-04 10:58:54.474360,15-04 10:58:55.933951
2796 : 01-01 00:00:00.000000,15-04 10:58:55.933960
2725 : 15-04 10:58:45.850299,15-04 10:59:10.666674
2726 : 01-01 00:00:00.000000,15-04 10:59:10.666702
2720 : 15-04 10:58:45.449221,15-04 10:59:10.666704
2721 : 01-01 00:00:00.000000,15-04 10:59:10.666713
2715 : 15-04 10:58:45.293211,15-04 10:59:10.666715
2716 : 01-01 00:00:00.000000,15-04 10:59:10.666725
2785 : 15-04 10:58:53.316179,15-04 10:59:11.929600
2786 : 01-01 00:00:00.000000,15-04 10:59:11.929618
2780 : 15-04 10:58:53.081625,15-04 10:59:11.929619
2781 : 01-01 00:00:00.000000,15-04 10:59:11.929633
2770 : 15-04 10:58:52.892069,15-04 10:59:11.929634
2771 : 01-01 00:00:00.000000,15-04 10:59:11.929644
3035 : 15-04 10:59:18.464310,15-04 10:59:18.972064
3036 : 01-01 00:00:00.000000,15-04 10:59:18.972083
3030 : 15-04 10:59:18.202077,15-04 10:59:18.972084
3031 : 01-01 00:00:00.000000,15-04 10:59:18.972094
3025 : 15-04 10:59:17.880486,15-04 10:59:18.972094
3026 : 01-01 00:00:00.000000,15-04 10:59:18.972103
3055 : 15-04 10:59:19.252389,15-04 10:59:25.272215
3056 : 01-01 00:00:00.000000,15-04 10:59:25.272238
3050 : 15-04 10:59:19.021346,15-04 10:59:25.272240
3051 : 01-01 00:00:00.000000,15-04 10:59:25.272249
3045 : 15-04 10:59:18.750782,15-04 10:59:25.272250
3046 : 01-01 00:00:00.000000,15-04 10:59:25.272258
3390 : 15-04 10:59:48.451408,15-04 10:59:49.200130
3391 : 01-01 00:00:00.000000,15-04 10:59:49.200146
3380 : 15-04 10:59:48.030154,15-04 10:59:49.200147
3381 : 01-01 00:00:00.000000,15-04 10:59:49.200156
3370 : 15-04 10:59:47.666973,15-04 10:59:49.200157
3371 : 01-01 00:00:00.000000,15-04 10:59:49.200166
3435 : 15-04 10:59:51.663743,15-04 10:59:52.423668
3436 : 01-01 00:00:00.000000,15-04 10:59:52.423693
3425 : 15-04 10:59:51.307063,15-04 10:59:52.423695
3426 : 01-01 00:00:00.000000,15-04 10:59:52.423706
3420 : 15-04 10:59:50.919730,15-04 10:59:52.423707
3421 : 01-01 00:00:00.000000,15-04 10:59:52.423716
3530 : 15-04 10:59:59.502093,15-04 11:00:00.302460
3531 : 01-01 00:00:00.000000,15-04 11:00:00.302473
3520 : 15-04 10:59:59.055361,15-04 11:00:00.302475
3521 : 01-01 00:00:00.000000,15-04 11:00:00.302483
3510 : 15-04 10:59:58.569547,15-04 11:00:00.302484
3511 : 01-01 00:00:00.000000,15-04 11:00:00.302493
1900 : 15-04 10:57:02.233395,15-04 11:00:02.515736
1901 : 15-04 10:58:10.296555,15-04 11:00:02.515802
1895 : 15-04 10:57:02.166560,15-04 11:00:02.515803
2910 : 15-04 10:59:05.305079,15-04 11:00:02.515865
2911 : 01-01 00:00:00.000000,15-04 11:00:02.515870
2905 : 15-04 10:59:05.114790,15-04 11:00:02.515871
2906 : 01-01 00:00:00.000000,15-04 11:00:02.515876
2900 : 15-04 10:59:04.909159,15-04 11:00:02.515877
2901 : 01-01 00:00:00.000000,15-04 11:00:02.515881
1896 : 15-04 10:58:10.240698,15-04 11:00:02.515892
1890 : 15-04 10:57:02.095122,15-04 11:00:02.515893
1891 : 15-04 10:57:47.950708,15-04 11:00:02.515941
3550 : 15-04 11:00:00.812557,15-04 11:00:05.502552
3551 : 01-01 00:00:00.000000,15-04 11:00:05.502568
3540 : 15-04 11:00:00.338718,15-04 11:00:05.502569
3541 : 01-01 00:00:00.000000,15-04 11:00:05.502578
3525 : 15-04 10:59:59.898689,15-04 11:00:05.502578
3526 : 01-01 00:00:00.000000,15-04 11:00:05.502587
3490 : 15-04 10:59:55.980337,15-04 11:00:10.626343
3491 : 01-01 00:00:00.000000,15-04 11:00:10.626361
3480 : 15-04 10:59:55.613818,15-04 11:00:10.626362
3481 : 01-01 00:00:00.000000,15-04 11:00:10.626372
3475 : 15-04 10:59:55.219734,15-04 11:00:10.626373
3476 : 01-01 00:00:00.000000,15-04 11:00:10.626383
3315 : 15-04 10:59:40.123284,15-04 11:00:13.914123
3316 : 01-01 00:00:00.000000,15-04 11:00:13.914139
3305 : 15-04 10:59:39.788411,15-04 11:00:13.914140
3306 : 01-01 00:00:00.000000,15-04 11:00:13.914149
3295 : 15-04 10:59:39.524816,15-04 11:00:13.914150
3296 : 01-01 00:00:00.000000,15-04 11:00:13.914159
1875 : 15-04 10:57:00.392735,15-04 11:00:15.235820
3075 : 15-04 10:59:19.980470,15-04 11:00:15.235898
3076 : 01-01 00:00:00.000000,15-04 11:00:15.235903
3070 : 15-04 10:59:19.732554,15-04 11:00:15.235905
3071 : 01-01 00:00:00.000000,15-04 11:00:15.235910
3065 : 15-04 10:59:19.522064,15-04 11:00:15.235911
3066 : 01-01 00:00:00.000000,15-04 11:00:15.235916
1876 : 15-04 10:57:47.599773,15-04 11:00:15.235930
1870 : 15-04 10:57:00.342694,15-04 11:00:15.235931
1871 : 15-04 10:57:47.192187,15-04 11:00:15.235995
1865 : 15-04 10:57:00.289568,15-04 11:00:15.235996
3605 : 15-04 11:00:06.867640,15-04 11:00:15.236056
3606 : 01-01 00:00:00.000000,15-04 11:00:15.236061
3600 : 15-04 11:00:06.230280,15-04 11:00:15.236062
3601 : 01-01 00:00:00.000000,15-04 11:00:15.236066
3595 : 15-04 11:00:05.818508,15-04 11:00:15.236067
3596 : 01-01 00:00:00.000000,15-04 11:00:15.236072
2875 : 15-04 10:59:03.496480,15-04 11:00:15.236094
2876 : 01-01 00:00:00.000000,15-04 11:00:15.236099
2870 : 15-04 10:59:03.282466,15-04 11:00:15.236100
2871 : 01-01 00:00:00.000000,15-04 11:00:15.236104
2865 : 15-04 10:59:03.033208,15-04 11:00:15.236105
2866 : 01-01 00:00:00.000000,15-04 11:00:15.236110
1866 : 15-04 10:57:34.635182,15-04 11:00:15.236115
