OK
483.366346
687
Boogie Dump Took : 1.562654
0.003024
17.039382
0.676486710334789
0,0,0,0,0,0,0,41.13516,17,9,11
0,0,0,0,0,0,0,25.888233,13,11,16
0,0,0,0,0,0,0,30.494545,16,12,17
0,0,0,0,0,0,0,59.136638,16,8,15
0,0,0,0,0,0,0,30.877849,17,10,16
0,0,0,0,0,0,0,41.94202,14,5,20
0,0,0,0,0,0,0,48.548814,17,13,12
0,0,0,0,0,0,0,27.689576,12,6,12
0,0,0,0,0,0,0,31.97126,14,11,15
0,0,0,0,0,0,0,37.697038,13,5,15
0,0,0,0,0,0,0,58.773375,14,5,13
0,0,0,0,0,0,0,35.836297,14,11,14
0,0,0,0,0,0,0,28.417037,15,13,14
0,0,0,0,0,0,0,32.470832,16,13,10
0,0,0,0,0,0,0,33.823985,12,10,15
0,0,0,0,0,0,0,40.144274,12,12,17
0,0,0,0,0,0,0,123.963099,11,2,13
0,0,0,0,0,0,0,129.368494,13,2,14
0,0,0,0,0,0,0,119.382471,13,2,16
0,0,0,0,0,0,0,117.132982,15,2,5
0,0,0,0,0,0,0,134.055861,15,2,3
0,0,0,0,0,0,0,131.014783,12,2,10
0,0,0,0,0,0,0,131.740189,12,1,12
0,0,0,0,0,0,0,129.120622,12,1,15
0,0,0,0,0,0,0,133.52678,15,4,3
0,0,0,0,0,0,0,137.812854,13,3,6
0,0,0,0,0,0,0,120.493581,17,2,4
0,0,0,0,0,0,0,132.177418,13,4,14
0,0,0,0,0,0,0,129.005603,10,2,14
0,0,0,0,0,0,0,144.188634,15,1,3
0,0,0,0,0,0,0,129.023717,10,6,4
0,0,0,0,0,0,0,132.343179,14,4,2
#stats#
TotalSplitsOR: 111
865 : 15-04 10:37:55.033714,15-04 10:37:55.415684
866 : 15-04 10:37:55.036093,15-04 10:37:55.415693
980 : 15-04 10:38:00.371004,15-04 10:38:01.188671
981 : 01-01 00:00:00.000000,15-04 10:38:01.188686
975 : 15-04 10:38:00.361134,15-04 10:38:01.188688
976 : 01-01 00:00:00.000000,15-04 10:38:01.188696
970 : 15-04 10:38:00.342471,15-04 10:38:01.188697
971 : 15-04 10:38:00.673771,15-04 10:38:01.188708
1070 : 15-04 10:38:07.626394,15-04 10:38:08.311017
1071 : 01-01 00:00:00.000000,15-04 10:38:08.311033
1065 : 15-04 10:38:07.613277,15-04 10:38:08.311034
1066 : 01-01 00:00:00.000000,15-04 10:38:08.311042
1060 : 15-04 10:38:07.601647,15-04 10:38:08.311043
1061 : 01-01 00:00:00.000000,15-04 10:38:08.311051
961 : 15-04 10:38:00.149310,15-04 10:38:08.687936
960 : 15-04 10:37:59.788310,15-04 10:38:08.687949
955 : 15-04 10:37:59.776336,15-04 10:38:08.687951
956 : 15-04 10:37:59.892548,15-04 10:38:08.687961
950 : 15-04 10:37:59.747622,15-04 10:38:08.687962
951 : 15-04 10:37:59.750604,15-04 10:38:08.687978
1315 : 15-04 10:38:24.138071,15-04 10:38:25.729938
1316 : 01-01 00:00:00.000000,15-04 10:38:25.729961
1310 : 15-04 10:38:24.111896,15-04 10:38:25.729962
1311 : 01-01 00:00:00.000000,15-04 10:38:25.729971
1305 : 15-04 10:38:24.095054,15-04 10:38:25.729972
1306 : 01-01 00:00:00.000000,15-04 10:38:25.729980
845 : 15-04 10:37:52.707297,15-04 10:38:31.928601
846 : 15-04 10:37:52.710628,15-04 10:38:31.928644
840 : 15-04 10:37:52.687227,15-04 10:38:31.928645
841 : 15-04 10:37:52.690461,15-04 10:38:31.928673
835 : 15-04 10:37:52.667880,15-04 10:38:31.928674
1220 : 15-04 10:38:18.785298,15-04 10:38:31.928724
1221 : 01-01 00:00:00.000000,15-04 10:38:31.928729
1210 : 15-04 10:38:18.759655,15-04 10:38:31.928730
1211 : 01-01 00:00:00.000000,15-04 10:38:31.928734
1205 : 15-04 10:38:18.740867,15-04 10:38:31.928735
1206 : 01-01 00:00:00.000000,15-04 10:38:31.928739
836 : 15-04 10:37:52.670633,15-04 10:38:31.928756
1470 : 15-04 10:38:35.290477,15-04 10:38:36.176451
1471 : 01-01 00:00:00.000000,15-04 10:38:36.176471
1465 : 15-04 10:38:35.273064,15-04 10:38:36.176473
1466 : 01-01 00:00:00.000000,15-04 10:38:36.176483
1460 : 15-04 10:38:35.257430,15-04 10:38:36.176484
1461 : 01-01 00:00:00.000000,15-04 10:38:36.176501
1100 : 15-04 10:38:09.016654,15-04 10:38:36.644969
1101 : 15-04 10:38:09.018050,15-04 10:38:36.644992
1095 : 15-04 10:38:09.006103,15-04 10:38:36.644995
1096 : 15-04 10:38:09.007719,15-04 10:38:36.645012
1090 : 15-04 10:38:08.996257,15-04 10:38:36.645013
1091 : 15-04 10:38:08.997951,15-04 10:38:36.645053
1145 : 15-04 10:38:13.240034,15-04 10:38:38.151753
1146 : 15-04 10:38:13.243318,15-04 10:38:38.151779
1135 : 15-04 10:38:13.215968,15-04 10:38:38.151781
1136 : 15-04 10:38:13.225763,15-04 10:38:38.151799
1130 : 15-04 10:38:13.199594,15-04 10:38:38.151801
1131 : 15-04 10:38:13.202402,15-04 10:38:38.151839
1245 : 15-04 10:38:19.255281,15-04 10:38:48.280951
1246 : 15-04 10:38:36.973070,15-04 10:38:48.280974
1240 : 15-04 10:38:19.240080,15-04 10:38:48.280975
1241 : 15-04 10:38:32.852684,15-04 10:38:48.280983
1235 : 15-04 10:38:19.226480,15-04 10:38:48.280984
1236 : 15-04 10:38:32.230475,15-04 10:38:48.281001
1010 : 15-04 10:38:05.542186,15-04 10:38:49.801694
1011 : 15-04 10:38:05.545544,15-04 10:38:49.801721
1005 : 15-04 10:38:05.525923,15-04 10:38:49.801722
1006 : 15-04 10:38:05.529233,15-04 10:38:49.801738
1000 : 15-04 10:38:05.509771,15-04 10:38:49.801740
1001 : 15-04 10:38:05.513143,15-04 10:38:49.801783
1430 : 15-04 10:38:32.603012,15-04 10:38:56.758443
1431 : 15-04 10:38:37.229188,15-04 10:38:56.758456
1425 : 15-04 10:38:32.588808,15-04 10:38:56.758457
1426 : 15-04 10:38:37.192303,15-04 10:38:56.758486
1420 : 15-04 10:38:32.575651,15-04 10:38:56.758487
1421 : 15-04 10:38:36.995615,15-04 10:38:56.758516
1665 : 15-04 10:38:55.901190,15-04 10:38:57.096031
1666 : 01-01 00:00:00.000000,15-04 10:38:57.096049
1660 : 15-04 10:38:55.889642,15-04 10:38:57.096050
1661 : 01-01 00:00:00.000000,15-04 10:38:57.096059
1655 : 15-04 10:38:55.878562,15-04 10:38:57.096060
1656 : 15-04 10:38:56.956684,15-04 10:38:57.096068
1770 : 15-04 10:39:04.454163,15-04 10:39:07.906098
1771 : 01-01 00:00:00.000000,15-04 10:39:07.906112
1765 : 15-04 10:39:04.434994,15-04 10:39:07.906113
1766 : 01-01 00:00:00.000000,15-04 10:39:07.906122
1760 : 15-04 10:39:04.424649,15-04 10:39:07.906123
1761 : 15-04 10:39:06.432359,15-04 10:39:07.906138
1490 : 15-04 10:38:35.636463,15-04 10:39:10.237529
1491 : 15-04 10:38:39.875372,15-04 10:39:10.237549
1485 : 15-04 10:38:35.614249,15-04 10:39:10.237550
1486 : 15-04 10:38:39.014240,15-04 10:39:10.237587
1480 : 15-04 10:38:35.593898,15-04 10:39:10.237588
1481 : 15-04 10:38:38.833759,15-04 10:39:10.237643
1885 : 15-04 10:39:15.932666,15-04 10:39:17.555087
1886 : 01-01 00:00:00.000000,15-04 10:39:17.555111
1880 : 15-04 10:39:15.916588,15-04 10:39:17.555112
1881 : 01-01 00:00:00.000000,15-04 10:39:17.555121
1875 : 15-04 10:39:15.902082,15-04 10:39:17.555122
1876 : 01-01 00:00:00.000000,15-04 10:39:17.555131
1975 : 15-04 10:39:21.620853,15-04 10:39:22.388177
1976 : 01-01 00:00:00.000000,15-04 10:39:22.388193
1970 : 15-04 10:39:21.598621,15-04 10:39:22.388194
1971 : 01-01 00:00:00.000000,15-04 10:39:22.388203
1965 : 15-04 10:39:21.578487,15-04 10:39:22.388204
1966 : 01-01 00:00:00.000000,15-04 10:39:22.388212
1940 : 15-04 10:39:19.325992,15-04 10:39:23.692878
1941 : 01-01 00:00:00.000000,15-04 10:39:23.692896
1935 : 15-04 10:39:19.301191,15-04 10:39:23.692897
1936 : 01-01 00:00:00.000000,15-04 10:39:23.692906
1930 : 15-04 10:39:19.278553,15-04 10:39:23.692906
1931 : 01-01 00:00:00.000000,15-04 10:39:23.692915
1846 : 15-04 10:39:14.011907,15-04 10:39:28.809479
1850 : 15-04 10:39:14.035508,15-04 10:39:28.809504
1851 : 15-04 10:39:14.039738,15-04 10:39:28.809509
1845 : 15-04 10:39:14.008255,15-04 10:39:28.809510
1840 : 15-04 10:39:13.989218,15-04 10:39:28.809510
1841 : 15-04 10:39:13.992865,15-04 10:39:28.809522
1905 : 15-04 10:39:16.488745,15-04 10:39:32.291625
1906 : 15-04 10:39:27.829176,15-04 10:39:32.291640
1900 : 15-04 10:39:16.469785,15-04 10:39:32.291641
1901 : 15-04 10:39:26.428265,15-04 10:39:32.291650
1895 : 15-04 10:39:16.443912,15-04 10:39:32.291651
1896 : 15-04 10:39:26.417023,15-04 10:39:32.291659
2150 : 15-04 10:39:41.940197,15-04 10:39:42.497303
2151 : 01-01 00:00:00.000000,15-04 10:39:42.497318
2145 : 15-04 10:39:41.906694,15-04 10:39:42.497319
2146 : 01-01 00:00:00.000000,15-04 10:39:42.497328
2140 : 15-04 10:39:41.886650,15-04 10:39:42.497329
2141 : 01-01 00:00:00.000000,15-04 10:39:42.497339
2255 : 15-04 10:39:52.572201,15-04 10:39:53.119896
2256 : 01-01 00:00:00.000000,15-04 10:39:53.119912
2250 : 15-04 10:39:52.554928,15-04 10:39:53.119913
2251 : 01-01 00:00:00.000000,15-04 10:39:53.119922
2245 : 15-04 10:39:52.526013,15-04 10:39:53.119923
2246 : 01-01 00:00:00.000000,15-04 10:39:53.119932
2280 : 15-04 10:39:53.678549,15-04 10:39:58.959556
2281 : 01-01 00:00:00.000000,15-04 10:39:58.959576
2275 : 15-04 10:39:53.668457,15-04 10:39:58.959577
2276 : 15-04 10:39:56.214465,15-04 10:39:58.959589
2270 : 15-04 10:39:53.650905,15-04 10:39:58.959590
2271 : 15-04 10:39:53.653622,15-04 10:39:58.959602
2385 : 15-04 10:40:05.254537,15-04 10:40:05.680260
2386 : 01-01 00:00:00.000000,15-04 10:40:05.680278
2380 : 15-04 10:40:05.233189,15-04 10:40:05.680279
2381 : 01-01 00:00:00.000000,15-04 10:40:05.680288
2375 : 15-04 10:40:05.213610,15-04 10:40:05.680289
2376 : 01-01 00:00:00.000000,15-04 10:40:05.680298
2360 : 15-04 10:40:03.879288,15-04 10:40:05.862579
2361 : 01-01 00:00:00.000000,15-04 10:40:05.862594
2355 : 15-04 10:40:03.868796,15-04 10:40:05.862595
2356 : 01-01 00:00:00.000000,15-04 10:40:05.862603
2350 : 15-04 10:40:03.858831,15-04 10:40:05.862604
2351 : 15-04 10:40:04.927915,15-04 10:40:05.862613
1631 : 15-04 10:38:53.752905,15-04 10:40:08.978602
1635 : 15-04 10:38:53.769624,15-04 10:40:08.978708
1636 : 15-04 10:38:54.432934,15-04 10:40:08.978741
1630 : 15-04 10:38:53.748585,15-04 10:40:08.978743
1625 : 15-04 10:38:53.727415,15-04 10:40:08.978744
1626 : 15-04 10:38:53.731667,15-04 10:40:08.978809
2450 : 15-04 10:40:12.149503,15-04 10:40:24.902389
2451 : 15-04 10:40:18.208687,15-04 10:40:24.902416
2445 : 15-04 10:40:12.134549,15-04 10:40:24.902426
2446 : 15-04 10:40:17.381873,15-04 10:40:24.902435
2440 : 15-04 10:40:12.120858,15-04 10:40:24.902436
2441 : 15-04 10:40:13.374786,15-04 10:40:24.902445
2100 : 15-04 10:39:38.516485,15-04 10:40:35.332126
2101 : 15-04 10:39:40.063230,15-04 10:40:35.332258
2095 : 15-04 10:39:38.506902,15-04 10:40:35.332262
2096 : 15-04 10:39:39.321144,15-04 10:40:35.332295
2090 : 15-04 10:39:38.493763,15-04 10:40:35.332296
2520 : 15-04 10:40:20.724672,15-04 10:40:35.332346
2521 : 15-04 10:40:26.960250,15-04 10:40:35.332352
2515 : 15-04 10:40:20.711126,15-04 10:40:35.332353
2516 : 15-04 10:40:25.010664,15-04 10:40:35.332357
2510 : 15-04 10:40:20.698876,15-04 10:40:35.332358
2511 : 15-04 10:40:21.485508,15-04 10:40:35.332363
2091 : 15-04 10:39:38.495969,15-04 10:40:35.332441
2650 : 15-04 10:40:48.454817,15-04 10:40:52.679956
2651 : 15-04 10:40:48.458542,15-04 10:40:52.679986
2645 : 15-04 10:40:48.435151,15-04 10:40:52.679987
2646 : 15-04 10:40:48.438636,15-04 10:40:52.679996
2640 : 15-04 10:40:48.414842,15-04 10:40:52.679996
2641 : 15-04 10:40:48.418347,15-04 10:40:52.680005
2725 : 15-04 10:40:56.548791,15-04 10:40:56.863539
2726 : 15-04 10:40:56.552255,15-04 10:40:56.863552
2720 : 15-04 10:40:56.531820,15-04 10:40:56.863554
2721 : 15-04 10:40:56.535212,15-04 10:40:56.863562
2715 : 15-04 10:40:56.517427,15-04 10:40:56.863564
2716 : 15-04 10:40:56.520136,15-04 10:40:56.863581
1820 : 15-04 10:39:11.252663,15-04 10:41:03.035667
1821 : 15-04 10:39:11.475131,15-04 10:41:03.035749
1815 : 15-04 10:39:11.236206,15-04 10:41:03.035750
1816 : 15-04 10:39:11.239531,15-04 10:41:03.035799
1810 : 15-04 10:39:11.219459,15-04 10:41:03.035800
1811 : 15-04 10:39:11.222202,15-04 10:41:03.035833
2910 : 15-04 10:41:45.360406,15-04 10:41:51.686002
2911 : 15-04 10:41:45.364272,15-04 10:41:51.686025
2905 : 15-04 10:41:45.341678,15-04 10:41:51.686026
2906 : 15-04 10:41:45.345336,15-04 10:41:51.686035
2900 : 15-04 10:41:45.320831,15-04 10:41:51.686036
2901 : 15-04 10:41:45.324797,15-04 10:41:51.686044
3025 : 15-04 10:41:56.867125,15-04 10:42:06.963262
3026 : 15-04 10:42:01.084230,15-04 10:42:06.963282
3020 : 15-04 10:41:56.852720,15-04 10:42:06.963283
3021 : 15-04 10:42:01.029146,15-04 10:42:06.963292
3015 : 15-04 10:41:56.840045,15-04 10:42:06.963293
3016 : 15-04 10:41:58.255047,15-04 10:42:06.963303
2840 : 15-04 10:41:34.569361,15-04 10:42:21.054319
2841 : 15-04 10:41:34.572561,15-04 10:42:21.054350
2835 : 15-04 10:41:34.550314,15-04 10:42:21.054351
2836 : 15-04 10:41:34.554440,15-04 10:42:21.054391
2830 : 15-04 10:41:34.532154,15-04 10:42:21.054392
3180 : 15-04 10:42:20.926268,15-04 10:42:21.054485
3181 : 15-04 10:42:20.931009,15-04 10:42:21.054489
3175 : 15-04 10:42:20.903919,15-04 10:42:21.054490
3176 : 15-04 10:42:20.908707,15-04 10:42:21.054495
3170 : 15-04 10:42:20.881401,15-04 10:42:21.054495
3171 : 15-04 10:42:20.886149,15-04 10:42:21.054500
2831 : 15-04 10:41:34.535312,15-04 10:42:21.054531
