OK
208.040559
525
Boogie Dump Took : 1.088149
0.001161
5.21927
0.37867444
0,0,0,0,0,0,0,14.472728,15,1,23
0,0,0,0,0,0,0,26.238988,17,1,19
0,0,0,0,0,0,0,23.539715,19,3,11
0,0,0,0,0,0,0,19.736137,27,2,18
0,0,0,0,0,0,0,15.766701,13,3,20
0,0,0,0,0,0,0,25.3636,23,2,20
0,0,0,0,0,0,0,20.601627,25,1,25
0,0,0,0,0,0,0,11.792216,12,0,27
0,0,0,0,0,0,0,20.668714,20,1,22
0,0,0,0,0,0,0,15.771831,18,1,14
0,0,0,0,0,0,0,18.483919,20,1,15
0,0,0,0,0,0,0,20.695964,18,1,20
0,0,0,0,0,0,0,21.795675,13,1,17
0,0,0,0,0,0,0,16.392125,16,4,14
0,0,0,0,0,0,0,18.531001,18,3,9
0,0,0,0,0,0,0,16.69467,17,2,17
0,0,0,0,0,0,0,109.392641,12,1,14
0,0,0,0,0,0,0,61.223036,12,1,12
0,0,0,0,0,0,0,60.070079,11,0,6
0,0,0,0,0,0,0,58.490974,11,1,17
0,0,0,0,0,0,0,60.381626,10,1,10
0,0,0,0,0,0,0,62.060056,12,0,5
0,0,0,0,0,0,0,60.913723,11,1,10
0,0,0,0,0,0,0,62.704187,14,0,6
0,0,0,0,0,0,0,64.310545,12,1,9
0,0,0,0,0,0,0,61.393364,8,2,4
0,0,0,0,0,0,0,106.920958,9,2,12
0,0,0,0,0,0,0,111.810633,11,1,1
0,0,0,0,0,0,0,56.899352,9,0,14
0,0,0,0,0,0,0,88.039567,10,1,2
0,0,0,0,0,0,0,84.142611,12,2,5
0,0,0,0,0,0,0,87.739575,8,2,5
#stats#
TotalSplitsOR: 48
66 : 14-04 18:46:06.253256,14-04 18:46:24.642104
60 : 14-04 18:46:06.249334,14-04 18:46:24.642106
61 : 14-04 18:46:06.249783,14-04 18:46:24.642168
55 : 14-04 18:46:06.245559,14-04 18:46:24.642169
785 : 14-04 18:46:35.322722,14-04 18:46:35.431810
786 : 14-04 18:46:35.323376,14-04 18:46:35.431823
780 : 14-04 18:46:35.317960,14-04 18:46:35.431824
781 : 14-04 18:46:35.318631,14-04 18:46:35.431839
775 : 14-04 18:46:35.313486,14-04 18:46:35.431840
776 : 14-04 18:46:35.314114,14-04 18:46:35.431856
815 : 14-04 18:46:37.516080,14-04 18:46:42.374553
816 : 14-04 18:46:37.517087,14-04 18:46:42.374598
810 : 14-04 18:46:37.509444,14-04 18:46:42.374599
811 : 14-04 18:46:37.510714,14-04 18:46:42.374623
805 : 14-04 18:46:37.502099,14-04 18:46:42.374624
806 : 14-04 18:46:37.503087,14-04 18:46:42.374647
1055 : 14-04 18:47:02.658858,14-04 18:47:07.408439
1056 : 14-04 18:47:02.660884,14-04 18:47:07.408506
1050 : 14-04 18:47:02.648304,14-04 18:47:07.408507
1051 : 14-04 18:47:02.650373,14-04 18:47:07.408534
1045 : 14-04 18:47:02.629319,14-04 18:47:07.408535
1046 : 14-04 18:47:02.631431,14-04 18:47:07.408561
1480 : 14-04 18:47:20.949530,14-04 18:47:21.206202
1481 : 01-01 00:00:00.000000,14-04 18:47:21.206215
1475 : 14-04 18:47:20.942426,14-04 18:47:21.206216
1476 : 01-01 00:00:00.000000,14-04 18:47:21.206225
1470 : 14-04 18:47:20.935960,14-04 18:47:21.206226
1471 : 01-01 00:00:00.000000,14-04 18:47:21.206235
1590 : 14-04 18:47:25.120315,14-04 18:47:25.542811
1591 : 01-01 00:00:00.000000,14-04 18:47:25.542829
1585 : 14-04 18:47:25.113586,14-04 18:47:25.542830
1586 : 01-01 00:00:00.000000,14-04 18:47:25.542838
1580 : 14-04 18:47:25.107798,14-04 18:47:25.542839
1581 : 01-01 00:00:00.000000,14-04 18:47:25.542848
1650 : 14-04 18:47:27.293046,14-04 18:47:30.865184
1651 : 01-01 00:00:00.000000,14-04 18:47:30.865199
1645 : 14-04 18:47:27.280685,14-04 18:47:30.865200
1646 : 01-01 00:00:00.000000,14-04 18:47:30.865208
1640 : 14-04 18:47:27.270054,14-04 18:47:30.865209
1641 : 14-04 18:47:30.571125,14-04 18:47:30.865231
1850 : 14-04 18:47:39.822485,14-04 18:47:40.301606
1851 : 14-04 18:47:39.824718,14-04 18:47:40.301628
1845 : 14-04 18:47:39.810174,14-04 18:47:40.301629
1846 : 14-04 18:47:39.812520,14-04 18:47:40.301637
1840 : 14-04 18:47:39.799636,14-04 18:47:40.301638
1841 : 14-04 18:47:39.801320,14-04 18:47:40.301646
1940 : 14-04 18:47:43.280727,14-04 18:47:43.689785
1941 : 14-04 18:47:43.283063,14-04 18:47:43.689819
1935 : 14-04 18:47:43.258094,14-04 18:47:43.689821
1936 : 14-04 18:47:43.260470,14-04 18:47:43.689846
1930 : 14-04 18:47:43.227946,14-04 18:47:43.689849
1931 : 14-04 18:47:43.230337,14-04 18:47:43.689881
1236 : 14-04 18:47:14.116730,14-04 18:47:45.428573
1235 : 14-04 18:47:14.115405,14-04 18:47:45.428616
1230 : 14-04 18:47:14.107746,14-04 18:47:45.428617
1231 : 14-04 18:47:14.109231,14-04 18:47:45.428697
1225 : 14-04 18:47:14.094441,14-04 18:47:45.428699
1226 : 14-04 18:47:14.095898,14-04 18:47:45.428785
2005 : 14-04 18:47:47.698163,14-04 18:47:55.796826
2006 : 14-04 18:47:47.699654,14-04 18:47:55.796879
2000 : 14-04 18:47:47.689567,14-04 18:47:55.796881
2001 : 14-04 18:47:47.691109,14-04 18:47:55.796916
1995 : 14-04 18:47:47.681142,14-04 18:47:55.796918
2080 : 14-04 18:47:54.008304,14-04 18:47:55.796957
2081 : 14-04 18:47:54.010566,14-04 18:47:55.796962
2075 : 14-04 18:47:53.993847,14-04 18:47:55.796963
2076 : 14-04 18:47:53.997040,14-04 18:47:55.796967
2070 : 14-04 18:47:53.980344,14-04 18:47:55.796968
2071 : 14-04 18:47:53.982823,14-04 18:47:55.796973
1996 : 14-04 18:47:47.682411,14-04 18:47:55.797006
2145 : 14-04 18:47:58.520971,14-04 18:47:58.881296
2146 : 14-04 18:47:58.524188,14-04 18:47:58.881311
2140 : 14-04 18:47:58.509414,14-04 18:47:58.881312
2141 : 14-04 18:47:58.511545,14-04 18:47:58.881321
2135 : 14-04 18:47:58.499076,14-04 18:47:58.881321
2136 : 14-04 18:47:58.501255,14-04 18:47:58.881329
2350 : 14-04 18:48:23.857130,14-04 18:48:24.587963
2351 : 14-04 18:48:23.859317,14-04 18:48:24.587981
2345 : 14-04 18:48:23.848608,14-04 18:48:24.587984
2346 : 14-04 18:48:23.850209,14-04 18:48:24.587993
2340 : 14-04 18:48:23.840358,14-04 18:48:24.587994
2341 : 14-04 18:48:23.842219,14-04 18:48:24.588002
2460 : 14-04 18:48:47.123020,14-04 18:48:47.923704
2461 : 14-04 18:48:47.125064,14-04 18:48:47.923724
2455 : 14-04 18:48:47.112999,14-04 18:48:47.923725
2456 : 14-04 18:48:47.114983,14-04 18:48:47.923734
2450 : 14-04 18:48:47.102462,14-04 18:48:47.923735
2451 : 14-04 18:48:47.104612,14-04 18:48:47.923743
