OK
912.003738
518
Boogie Dump Took : 1.621574
0.002013
12.635694
0.973633787644788
0,0,0,0,0,0,0,37.353122,6,2,6
0,0,0,0,0,0,0,48.388174,7,8,4
0,0,0,0,0,0,0,16.324774,3,0,9
0,0,0,0,0,0,0,34.775593,8,6,3
0,0,0,0,0,0,0,28.750982,8,5,3
0,0,0,0,0,0,0,36.785592,7,6,6
0,0,0,0,0,0,0,44.274759,5,4,13
0,0,0,0,0,0,0,19.944361,6,1,5
0,0,0,0,0,0,0,18.981542,2,0,6
0,0,0,0,0,0,0,53.099699,5,0,8
0,0,0,0,0,0,0,32.146759,8,5,5
0,0,0,0,0,0,0,20.741371,5,4,5
0,0,0,0,0,0,0,20.917468,5,4,4
0,0,0,0,0,0,0,19.732642,4,7,4
0,0,0,0,0,0,0,20.596187,2,0,4
0,0,0,0,0,0,0,41.813259,9,5,5
0,0,0,0,0,0,0,31.850835,6,8,3
0,0,0,0,0,0,0,31.918842,5,8,1
0,0,0,0,0,0,0,31.791421,6,1,0
0,0,0,0,0,0,0,27.421616,4,13,11
0,0,0,0,0,0,0,31.507158,3,15,6
0,0,0,0,0,0,0,27.419951,5,4,0
0,0,0,0,0,0,0,30.969001,8,11,4
0,0,0,0,0,0,0,36.783298,3,8,1
0,0,0,0,0,0,0,32.124694,3,10,1
0,0,0,0,0,0,0,31.47776,4,7,0
0,0,0,0,0,0,0,32.459757,3,12,0
0,0,0,0,0,0,0,32.460506,3,4,0
0,0,0,0,0,0,0,37.30851,3,9,1
0,0,0,0,0,0,0,33.353418,3,9,2
0,0,0,0,0,0,0,34.500616,7,1,0
0,0,0,0,0,0,0,34.446867,2,13,2
#stats#
TotalSplitsOR: 126
90 : 15-04 09:14:52.181626,15-04 09:14:52.321573
91 : 15-04 09:14:52.183044,15-04 09:14:52.321596
85 : 15-04 09:14:52.173176,15-04 09:14:52.321598
86 : 15-04 09:14:52.174979,15-04 09:14:52.321620
750 : 15-04 09:15:46.070268,15-04 09:15:50.631335
751 : 01-01 00:00:00.000000,15-04 09:15:50.631354
745 : 15-04 09:15:46.054833,15-04 09:15:50.631355
746 : 01-01 00:00:00.000000,15-04 09:15:50.631364
740 : 15-04 09:15:46.035244,15-04 09:15:50.631365
741 : 01-01 00:00:00.000000,15-04 09:15:50.631373
935 : 15-04 09:16:07.234657,15-04 09:16:08.600527
936 : 01-01 00:00:00.000000,15-04 09:16:08.600548
930 : 15-04 09:16:07.213479,15-04 09:16:08.600549
931 : 01-01 00:00:00.000000,15-04 09:16:08.600558
925 : 15-04 09:16:07.186164,15-04 09:16:08.600559
926 : 01-01 00:00:00.000000,15-04 09:16:08.600567
995 : 15-04 09:16:13.654694,15-04 09:16:13.772259
996 : 01-01 00:00:00.000000,15-04 09:16:13.772276
990 : 15-04 09:16:13.626971,15-04 09:16:13.772277
991 : 01-01 00:00:00.000000,15-04 09:16:13.772286
985 : 15-04 09:16:13.591230,15-04 09:16:13.772287
986 : 01-01 00:00:00.000000,15-04 09:16:13.772295
1020 : 15-04 09:16:16.311101,15-04 09:16:16.452693
1021 : 01-01 00:00:00.000000,15-04 09:16:16.452712
1015 : 15-04 09:16:16.273868,15-04 09:16:16.452713
1016 : 01-01 00:00:00.000000,15-04 09:16:16.452723
1010 : 15-04 09:16:16.237891,15-04 09:16:16.452723
1011 : 01-01 00:00:00.000000,15-04 09:16:16.452732
1040 : 15-04 09:16:17.232219,15-04 09:16:17.640461
1041 : 01-01 00:00:00.000000,15-04 09:16:17.640480
1035 : 15-04 09:16:17.096520,15-04 09:16:17.640481
1036 : 01-01 00:00:00.000000,15-04 09:16:17.640489
1030 : 15-04 09:16:17.063459,15-04 09:16:17.640490
1031 : 01-01 00:00:00.000000,15-04 09:16:17.640499
1125 : 15-04 09:16:25.907009,15-04 09:16:26.047473
1126 : 01-01 00:00:00.000000,15-04 09:16:26.047490
1120 : 15-04 09:16:25.860570,15-04 09:16:26.047491
1121 : 01-01 00:00:00.000000,15-04 09:16:26.047499
1115 : 15-04 09:16:25.811804,15-04 09:16:26.047500
1116 : 01-01 00:00:00.000000,15-04 09:16:26.047508
1060 : 15-04 09:16:17.605508,15-04 09:16:31.109584
1061 : 01-01 00:00:00.000000,15-04 09:16:31.109601
1055 : 15-04 09:16:17.518879,15-04 09:16:31.109602
1056 : 01-01 00:00:00.000000,15-04 09:16:31.109611
1050 : 15-04 09:16:17.478064,15-04 09:16:31.109611
1051 : 01-01 00:00:00.000000,15-04 09:16:31.109620
1090 : 15-04 09:16:19.114638,15-04 09:16:36.429692
1091 : 01-01 00:00:00.000000,15-04 09:16:36.429718
1085 : 15-04 09:16:19.079888,15-04 09:16:36.429719
1086 : 01-01 00:00:00.000000,15-04 09:16:36.429728
1080 : 15-04 09:16:19.036594,15-04 09:16:36.429728
1081 : 01-01 00:00:00.000000,15-04 09:16:36.429737
1200 : 15-04 09:16:41.917258,15-04 09:16:43.100296
1201 : 01-01 00:00:00.000000,15-04 09:16:43.100311
1195 : 15-04 09:16:41.849341,15-04 09:16:43.100312
1196 : 01-01 00:00:00.000000,15-04 09:16:43.100321
1190 : 15-04 09:16:41.786563,15-04 09:16:43.100322
1191 : 01-01 00:00:00.000000,15-04 09:16:43.100332
1175 : 15-04 09:16:38.698246,15-04 09:17:05.850628
1176 : 01-01 00:00:00.000000,15-04 09:17:05.850647
1170 : 15-04 09:16:38.625433,15-04 09:17:05.850648
1171 : 01-01 00:00:00.000000,15-04 09:17:05.850657
1165 : 15-04 09:16:38.556634,15-04 09:17:05.850658
1166 : 01-01 00:00:00.000000,15-04 09:17:05.850667
1290 : 15-04 09:16:56.893436,15-04 09:17:24.976264
1291 : 01-01 00:00:00.000000,15-04 09:17:24.976281
1285 : 15-04 09:16:56.596937,15-04 09:17:24.976282
1286 : 01-01 00:00:00.000000,15-04 09:17:24.976291
1280 : 15-04 09:16:56.511278,15-04 09:17:24.976292
1281 : 01-01 00:00:00.000000,15-04 09:17:24.976300
1405 : 15-04 09:17:33.253134,15-04 09:17:34.533780
1406 : 01-01 00:00:00.000000,15-04 09:17:34.533799
1400 : 15-04 09:17:33.156680,15-04 09:17:34.533801
1401 : 01-01 00:00:00.000000,15-04 09:17:34.533809
1395 : 15-04 09:17:33.051357,15-04 09:17:34.533810
1396 : 01-01 00:00:00.000000,15-04 09:17:34.533819
1365 : 15-04 09:17:11.454229,15-04 09:17:36.762126
1366 : 01-01 00:00:00.000000,15-04 09:17:36.762143
1355 : 15-04 09:17:11.334811,15-04 09:17:36.762144
1356 : 01-01 00:00:00.000000,15-04 09:17:36.762153
1350 : 15-04 09:17:11.219103,15-04 09:17:36.762153
1351 : 01-01 00:00:00.000000,15-04 09:17:36.762162
1435 : 15-04 09:17:38.353144,15-04 09:17:38.546391
1436 : 01-01 00:00:00.000000,15-04 09:17:38.546409
1430 : 15-04 09:17:38.265401,15-04 09:17:38.546410
1431 : 01-01 00:00:00.000000,15-04 09:17:38.546435
1425 : 15-04 09:17:38.159957,15-04 09:17:38.546437
1426 : 01-01 00:00:00.000000,15-04 09:17:38.546446
1455 : 15-04 09:17:38.925873,15-04 09:17:40.526305
1456 : 01-01 00:00:00.000000,15-04 09:17:40.526322
1450 : 15-04 09:17:38.827035,15-04 09:17:40.526323
1451 : 01-01 00:00:00.000000,15-04 09:17:40.526332
1445 : 15-04 09:17:38.694028,15-04 09:17:40.526333
1446 : 01-01 00:00:00.000000,15-04 09:17:40.526342
525 : 15-04 09:15:29.374014,15-04 09:17:43.707153
526 : 01-01 00:00:00.000000,15-04 09:17:43.707178
520 : 15-04 09:15:29.364541,15-04 09:17:43.707179
521 : 01-01 00:00:00.000000,15-04 09:17:43.707188
515 : 15-04 09:15:29.354486,15-04 09:17:43.707189
516 : 15-04 09:15:42.163314,15-04 09:17:43.707226
1520 : 15-04 09:17:51.474302,15-04 09:17:52.048804
1521 : 01-01 00:00:00.000000,15-04 09:17:52.048820
1515 : 15-04 09:17:51.381002,15-04 09:17:52.048821
1516 : 01-01 00:00:00.000000,15-04 09:17:52.048830
1510 : 15-04 09:17:51.272029,15-04 09:17:52.048831
1511 : 01-01 00:00:00.000000,15-04 09:17:52.048839
1555 : 15-04 09:17:57.834549,15-04 09:17:58.311236
1556 : 01-01 00:00:00.000000,15-04 09:17:58.311256
1550 : 15-04 09:17:57.738106,15-04 09:17:58.311258
1551 : 01-01 00:00:00.000000,15-04 09:17:58.311267
1540 : 15-04 09:17:57.471289,15-04 09:17:58.311268
1541 : 01-01 00:00:00.000000,15-04 09:17:58.311276
1665 : 15-04 09:18:22.710639,15-04 09:18:24.324096
1666 : 01-01 00:00:00.000000,15-04 09:18:24.324111
1660 : 15-04 09:18:22.612204,15-04 09:18:24.324112
1661 : 01-01 00:00:00.000000,15-04 09:18:24.324121
1655 : 15-04 09:18:22.486853,15-04 09:18:24.324122
1656 : 01-01 00:00:00.000000,15-04 09:18:24.324132
855 : 15-04 09:15:59.127237,15-04 09:18:25.963321
856 : 01-01 00:00:00.000000,15-04 09:18:25.963354
845 : 15-04 09:15:59.093451,15-04 09:18:25.963356
846 : 01-01 00:00:00.000000,15-04 09:18:25.963373
840 : 15-04 09:15:59.066510,15-04 09:18:25.963375
841 : 01-01 00:00:00.000000,15-04 09:18:25.963476
210 : 15-04 09:15:04.583827,15-04 09:18:31.858268
211 : 15-04 09:15:04.585840,15-04 09:18:31.858302
205 : 15-04 09:15:04.575823,15-04 09:18:31.858303
325 : 15-04 09:15:11.873319,15-04 09:18:31.858371
326 : 15-04 09:15:11.875562,15-04 09:18:31.858387
320 : 15-04 09:15:11.864803,15-04 09:18:31.858388
321 : 15-04 09:15:11.866513,15-04 09:18:31.858429
315 : 15-04 09:15:11.856741,15-04 09:18:31.858430
316 : 15-04 09:15:11.858337,15-04 09:18:31.858480
975 : 15-04 09:16:13.103392,15-04 09:18:31.858601
976 : 01-01 00:00:00.000000,15-04 09:18:31.858606
970 : 15-04 09:16:13.070146,15-04 09:18:31.858607
971 : 01-01 00:00:00.000000,15-04 09:18:31.858611
965 : 15-04 09:16:12.900671,15-04 09:18:31.858612
966 : 01-01 00:00:00.000000,15-04 09:18:31.858616
206 : 15-04 09:15:04.577540,15-04 09:18:31.858666
200 : 15-04 09:15:04.567129,15-04 09:18:31.858666
345 : 15-04 09:15:11.983503,15-04 09:18:31.858730
346 : 15-04 09:15:21.498447,15-04 09:18:31.858746
340 : 15-04 09:15:11.976830,15-04 09:18:31.858747
1255 : 15-04 09:16:53.773862,15-04 09:18:31.858776
1256 : 01-01 00:00:00.000000,15-04 09:18:31.858781
1250 : 15-04 09:16:53.705164,15-04 09:18:31.858781
1251 : 01-01 00:00:00.000000,15-04 09:18:31.858786
1245 : 15-04 09:16:53.618611,15-04 09:18:31.858787
1246 : 01-01 00:00:00.000000,15-04 09:18:31.858791
341 : 15-04 09:15:14.200962,15-04 09:18:31.858796
335 : 15-04 09:15:11.971712,15-04 09:18:31.858797
336 : 15-04 09:15:14.118712,15-04 09:18:31.858829
201 : 15-04 09:15:04.569414,15-04 09:18:31.858937
1726 : 15-04 09:18:40.200463,15-04 09:19:11.857500
1730 : 15-04 09:18:40.220451,15-04 09:19:11.857547
1731 : 15-04 09:18:40.228400,15-04 09:19:11.857552
1725 : 15-04 09:18:40.193964,15-04 09:19:11.857552
1720 : 15-04 09:18:40.157320,15-04 09:19:11.857553
1721 : 15-04 09:18:40.163974,15-04 09:19:11.857571
1885 : 15-04 09:19:36.162487,15-04 09:19:39.556450
1886 : 01-01 00:00:00.000000,15-04 09:19:39.556466
1880 : 15-04 09:19:36.146356,15-04 09:19:39.556468
1881 : 01-01 00:00:00.000000,15-04 09:19:39.556477
1875 : 15-04 09:19:36.133842,15-04 09:19:39.556477
1876 : 01-01 00:00:00.000000,15-04 09:19:39.556487
1911 : 15-04 09:19:43.920554,15-04 09:20:21.954640
1920 : 15-04 09:19:41.656443,15-04 09:20:21.954675
1921 : 15-04 09:19:52.339212,15-04 09:20:21.954680
1915 : 15-04 09:19:41.628322,15-04 09:20:21.954681
1916 : 15-04 09:19:49.073168,15-04 09:20:21.954685
1910 : 15-04 09:19:41.606287,15-04 09:20:21.954686
2140 : 15-04 09:20:39.257581,15-04 09:20:39.566726
2141 : 01-01 00:00:00.000000,15-04 09:20:39.566740
2135 : 15-04 09:20:39.220989,15-04 09:20:39.566741
2136 : 01-01 00:00:00.000000,15-04 09:20:39.566749
2130 : 15-04 09:20:39.187081,15-04 09:20:39.566750
2131 : 01-01 00:00:00.000000,15-04 09:20:39.566758
1965 : 15-04 09:19:52.667902,15-04 09:20:46.749447
1966 : 15-04 09:20:31.315455,15-04 09:20:46.749470
1960 : 15-04 09:19:52.643109,15-04 09:20:46.749471
1961 : 15-04 09:20:25.746221,15-04 09:20:46.749480
1955 : 15-04 09:19:52.620642,15-04 09:20:46.749481
1956 : 15-04 09:20:21.984752,15-04 09:20:46.749494
2120 : 15-04 09:20:37.724731,15-04 09:21:20.530773
2121 : 15-04 09:20:59.977282,15-04 09:21:20.530788
2115 : 15-04 09:20:37.698048,15-04 09:21:20.530789
2116 : 15-04 09:20:56.668335,15-04 09:21:20.530801
2110 : 15-04 09:20:37.674643,15-04 09:21:20.530802
2111 : 15-04 09:20:48.107289,15-04 09:21:20.530811
2235 : 15-04 09:20:55.693550,15-04 09:21:25.357600
2236 : 01-01 00:00:00.000000,15-04 09:21:25.357615
2230 : 15-04 09:20:55.643444,15-04 09:21:25.357616
2231 : 01-01 00:00:00.000000,15-04 09:21:25.357625
2225 : 15-04 09:20:55.594640,15-04 09:21:25.357627
2226 : 01-01 00:00:00.000000,15-04 09:21:25.357640
2160 : 15-04 09:20:41.423224,15-04 09:21:59.381613
2161 : 15-04 09:21:36.565697,15-04 09:21:59.381633
2155 : 15-04 09:20:41.383774,15-04 09:21:59.381634
2156 : 15-04 09:21:28.720498,15-04 09:21:59.381647
2150 : 15-04 09:20:41.346826,15-04 09:21:59.381648
2151 : 15-04 09:21:11.598747,15-04 09:21:59.381660
2325 : 15-04 09:21:23.761106,15-04 09:22:13.825720
2326 : 01-01 00:00:00.000000,15-04 09:22:13.825740
2320 : 15-04 09:21:23.686340,15-04 09:22:13.825741
2321 : 01-01 00:00:00.000000,15-04 09:22:13.825750
2315 : 15-04 09:21:23.627262,15-04 09:22:13.825751
2316 : 15-04 09:22:11.228182,15-04 09:22:13.825760
2385 : 15-04 09:21:42.579681,15-04 09:22:34.223722
2386 : 01-01 00:00:00.000000,15-04 09:22:34.223739
2375 : 15-04 09:21:42.214374,15-04 09:22:34.223740
2376 : 01-01 00:00:00.000000,15-04 09:22:34.223749
2370 : 15-04 09:21:42.171613,15-04 09:22:34.223750
2371 : 01-01 00:00:00.000000,15-04 09:22:34.223759
2535 : 15-04 09:22:46.946947,15-04 09:23:05.051444
2536 : 01-01 00:00:00.000000,15-04 09:23:05.051465
2530 : 15-04 09:22:46.889427,15-04 09:23:05.051466
2531 : 01-01 00:00:00.000000,15-04 09:23:05.051475
2525 : 15-04 09:22:46.822706,15-04 09:23:05.051476
2526 : 01-01 00:00:00.000000,15-04 09:23:05.051485
561 : 15-04 09:18:32.063470,15-04 09:23:09.655906
560 : 15-04 09:15:30.466449,15-04 09:23:09.655921
555 : 15-04 09:15:30.453248,15-04 09:23:09.655922
2205 : 15-04 09:20:53.508775,15-04 09:23:09.655985
2206 : 15-04 09:22:08.338727,15-04 09:23:09.655997
2200 : 15-04 09:20:53.461574,15-04 09:23:09.655998
2201 : 15-04 09:22:03.421587,15-04 09:23:09.656006
2195 : 15-04 09:20:53.415476,15-04 09:23:09.656007
2196 : 15-04 09:21:58.140356,15-04 09:23:09.656015
2430 : 15-04 09:22:06.878869,15-04 09:23:09.656082
2431 : 01-01 00:00:00.000000,15-04 09:23:09.656087
2425 : 15-04 09:22:06.835246,15-04 09:23:09.656088
2426 : 01-01 00:00:00.000000,15-04 09:23:09.656092
2420 : 15-04 09:22:06.792029,15-04 09:23:09.656093
2421 : 15-04 09:22:47.014872,15-04 09:23:09.656098
2590 : 15-04 09:23:07.761955,15-04 09:23:09.656148
2591 : 01-01 00:00:00.000000,15-04 09:23:09.656153
2585 : 15-04 09:23:07.555129,15-04 09:23:09.656154
2586 : 01-01 00:00:00.000000,15-04 09:23:09.656159
2580 : 15-04 09:23:07.491117,15-04 09:23:09.656159
2581 : 01-01 00:00:00.000000,15-04 09:23:09.656164
556 : 15-04 09:18:32.025125,15-04 09:23:09.656186
550 : 15-04 09:15:30.443893,15-04 09:23:09.656187
2510 : 15-04 09:22:45.934696,15-04 09:23:09.656315
2511 : 01-01 00:00:00.000000,15-04 09:23:09.656320
2505 : 15-04 09:22:45.881333,15-04 09:23:09.656321
2506 : 01-01 00:00:00.000000,15-04 09:23:09.656325
2500 : 15-04 09:22:45.831349,15-04 09:23:09.656326
2501 : 01-01 00:00:00.000000,15-04 09:23:09.656330
551 : 15-04 09:17:44.695548,15-04 09:23:09.656519
