OK
345.818658
736
Boogie Dump Took : 0.889646
0.003024
8.816392
0.383755008152174
0,0,0,0,0,0,0,7.88188,7,9,9
0,0,0,0,0,0,0,7.469322,7,9,13
0,0,0,0,0,0,0,7.892319,14,8,6
0,0,0,0,0,0,0,7.730594,7,8,12
0,0,0,0,0,0,0,7.930299,8,7,16
0,0,0,0,0,0,0,8.06801,9,11,11
0,0,0,0,0,0,0,6.959422,6,13,12
0,0,0,0,0,0,0,7.689871,8,13,6
0,0,0,0,0,0,0,6.888041,9,11,10
0,0,0,0,0,0,0,7.79543,8,13,7
0,0,0,0,0,0,0,7.570649,12,10,5
0,0,0,0,0,0,0,7.412625,11,13,8
0,0,0,0,0,0,0,7.948426,8,11,6
0,0,0,0,0,0,0,7.810736,8,11,6
0,0,0,0,0,0,0,7.673605,6,16,7
0,0,0,0,0,0,0,7.919048,11,14,5
0,0,0,0,0,0,0,48.123726,2,10,0
0,0,0,0,0,0,0,46.967468,2,18,0
0,0,0,0,0,0,0,46.616063,4,7,1
0,0,0,0,0,0,0,47.326894,4,10,0
0,0,0,0,0,0,0,47.332707,3,8,0
0,0,0,0,0,0,0,46.456728,3,10,0
0,0,0,0,0,0,0,47.153462,3,4,1
0,0,0,0,0,0,0,46.25939,5,7,0
0,0,0,0,0,0,0,47.901414,4,8,0
0,0,0,0,0,0,0,56.017895,5,7,0
0,0,0,0,0,0,0,56.061329,5,6,0
0,0,0,0,0,0,0,56.109801,4,5,0
0,0,0,0,0,0,0,56.869557,2,10,0
0,0,0,0,0,0,0,56.89891,2,8,2
0,0,0,0,0,0,0,56.923635,2,12,1
0,0,0,0,0,0,0,56.928615,1,9,0
#stats#
TotalSplitsOR: 192
1986 : 01-01 00:00:00.000000,14-04 18:21:30.704842
2025 : 14-04 18:21:30.145958,14-04 18:21:30.724464
2026 : 01-01 00:00:00.000000,14-04 18:21:30.724480
2015 : 14-04 18:21:29.844030,14-04 18:21:30.724481
2016 : 01-01 00:00:00.000000,14-04 18:21:30.724493
2000 : 14-04 18:21:29.602710,14-04 18:21:30.724495
2001 : 01-01 00:00:00.000000,14-04 18:21:30.724509
2055 : 14-04 18:21:31.057617,14-04 18:21:31.685219
2056 : 01-01 00:00:00.000000,14-04 18:21:31.685235
2040 : 14-04 18:21:30.821127,14-04 18:21:31.685236
2041 : 01-01 00:00:00.000000,14-04 18:21:31.685245
2030 : 14-04 18:21:30.430161,14-04 18:21:31.685246
2031 : 01-01 00:00:00.000000,14-04 18:21:31.685254
995 : 14-04 18:20:21.819273,14-04 18:21:33.919516
996 : 14-04 18:20:37.300089,14-04 18:21:33.919545
985 : 14-04 18:20:21.766810,14-04 18:21:33.919546
986 : 14-04 18:20:35.508509,14-04 18:21:33.919580
980 : 14-04 18:20:21.719815,14-04 18:21:33.919580
1915 : 14-04 18:21:26.429284,14-04 18:21:33.919615
1916 : 01-01 00:00:00.000000,14-04 18:21:33.919620
1905 : 14-04 18:21:26.246788,14-04 18:21:33.919621
1906 : 01-01 00:00:00.000000,14-04 18:21:33.919626
1895 : 14-04 18:21:25.968669,14-04 18:21:33.919626
1896 : 01-01 00:00:00.000000,14-04 18:21:33.919631
981 : 14-04 18:20:21.731026,14-04 18:21:33.919645
2125 : 14-04 18:21:33.932447,14-04 18:21:34.952641
2126 : 01-01 00:00:00.000000,14-04 18:21:34.952662
2110 : 14-04 18:21:33.058699,14-04 18:21:34.952663
2111 : 01-01 00:00:00.000000,14-04 18:21:34.952672
2075 : 14-04 18:21:32.259724,14-04 18:21:34.952673
2076 : 01-01 00:00:00.000000,14-04 18:21:34.952681
2090 : 14-04 18:21:32.787782,14-04 18:21:37.081307
2091 : 01-01 00:00:00.000000,14-04 18:21:37.081326
2070 : 14-04 18:21:31.996393,14-04 18:21:37.081327
2071 : 01-01 00:00:00.000000,14-04 18:21:37.081336
2050 : 14-04 18:21:31.443785,14-04 18:21:37.081337
2051 : 01-01 00:00:00.000000,14-04 18:21:37.081346
2160 : 14-04 18:21:36.325143,14-04 18:21:37.359962
2161 : 01-01 00:00:00.000000,14-04 18:21:37.359978
2145 : 14-04 18:21:35.279917,14-04 18:21:37.359979
2146 : 01-01 00:00:00.000000,14-04 18:21:37.359988
2130 : 14-04 18:21:34.242223,14-04 18:21:37.359989
2131 : 01-01 00:00:00.000000,14-04 18:21:37.359999
2165 : 14-04 18:21:36.635605,14-04 18:21:37.741574
2166 : 01-01 00:00:00.000000,14-04 18:21:37.741600
2150 : 14-04 18:21:35.603166,14-04 18:21:37.741603
2151 : 01-01 00:00:00.000000,14-04 18:21:37.741616
2135 : 14-04 18:21:34.588611,14-04 18:21:37.741617
2136 : 01-01 00:00:00.000000,14-04 18:21:37.741630
1005 : 14-04 18:20:21.864300,14-04 18:21:37.773967
1006 : 14-04 18:21:37.097633,14-04 18:21:37.773988
1000 : 14-04 18:20:21.836559,14-04 18:21:37.773990
1001 : 14-04 18:21:36.295529,14-04 18:21:37.774003
990 : 14-04 18:20:21.792678,14-04 18:21:37.774005
991 : 14-04 18:20:36.560957,14-04 18:21:37.774064
1045 : 14-04 18:20:23.210270,14-04 18:21:42.621174
1046 : 01-01 00:00:00.000000,14-04 18:21:42.621195
1040 : 14-04 18:20:23.174616,14-04 18:21:42.621197
1041 : 01-01 00:00:00.000000,14-04 18:21:42.621210
1035 : 14-04 18:20:23.139973,14-04 18:21:42.621211
1036 : 01-01 00:00:00.000000,14-04 18:21:42.621225
2245 : 14-04 18:21:42.197320,14-04 18:21:42.794514
2246 : 01-01 00:00:00.000000,14-04 18:21:42.794536
2235 : 14-04 18:21:41.713953,14-04 18:21:42.794537
2236 : 01-01 00:00:00.000000,14-04 18:21:42.794550
2230 : 14-04 18:21:41.296593,14-04 18:21:42.794552
2231 : 01-01 00:00:00.000000,14-04 18:21:42.794565
1785 : 14-04 18:21:20.243050,14-04 18:21:44.114629
1786 : 01-01 00:00:00.000000,14-04 18:21:44.114659
1780 : 14-04 18:21:20.140830,14-04 18:21:44.114661
1781 : 01-01 00:00:00.000000,14-04 18:21:44.114680
1775 : 14-04 18:21:20.037905,14-04 18:21:44.114682
1776 : 01-01 00:00:00.000000,14-04 18:21:44.114699
2355 : 14-04 18:21:50.730373,14-04 18:21:51.480314
2356 : 01-01 00:00:00.000000,14-04 18:21:51.480334
2335 : 14-04 18:21:49.891218,14-04 18:21:51.480336
2336 : 01-01 00:00:00.000000,14-04 18:21:51.480349
2320 : 14-04 18:21:48.694785,14-04 18:21:51.480351
2321 : 01-01 00:00:00.000000,14-04 18:21:51.480364
2360 : 14-04 18:21:51.085190,14-04 18:21:51.631110
2361 : 01-01 00:00:00.000000,14-04 18:21:51.631129
2345 : 14-04 18:21:50.274412,14-04 18:21:51.631131
2346 : 01-01 00:00:00.000000,14-04 18:21:51.631141
2315 : 14-04 18:21:49.329885,14-04 18:21:51.631141
2316 : 01-01 00:00:00.000000,14-04 18:21:51.631160
2115 : 14-04 18:21:33.369443,14-04 18:21:59.737590
2116 : 01-01 00:00:00.000000,14-04 18:21:59.737608
2085 : 14-04 18:21:32.527167,14-04 18:21:59.737609
2086 : 01-01 00:00:00.000000,14-04 18:21:59.737618
2065 : 14-04 18:21:31.729741,14-04 18:21:59.737619
2066 : 01-01 00:00:00.000000,14-04 18:21:59.737629
1865 : 14-04 18:21:25.449828,14-04 18:22:07.216898
1866 : 01-01 00:00:00.000000,14-04 18:22:07.216929
1850 : 14-04 18:21:25.045666,14-04 18:22:07.216931
1851 : 01-01 00:00:00.000000,14-04 18:22:07.216945
1845 : 14-04 18:21:24.890340,14-04 18:22:07.216946
1846 : 01-01 00:00:00.000000,14-04 18:22:07.216960
2550 : 14-04 18:22:11.722025,14-04 18:22:12.391640
2551 : 01-01 00:00:00.000000,14-04 18:22:12.391658
2540 : 14-04 18:22:11.144794,14-04 18:22:12.391659
2541 : 01-01 00:00:00.000000,14-04 18:22:12.391668
2530 : 14-04 18:22:10.560349,14-04 18:22:12.391669
2531 : 01-01 00:00:00.000000,14-04 18:22:12.391678
2715 : 14-04 18:22:27.359764,14-04 18:22:28.225458
2716 : 01-01 00:00:00.000000,14-04 18:22:28.225477
2705 : 14-04 18:22:26.471203,14-04 18:22:28.225478
2706 : 01-01 00:00:00.000000,14-04 18:22:28.225487
2695 : 14-04 18:22:25.952719,14-04 18:22:28.225488
2696 : 01-01 00:00:00.000000,14-04 18:22:28.225497
2760 : 14-04 18:22:30.097700,14-04 18:22:31.871925
2761 : 01-01 00:00:00.000000,14-04 18:22:31.871946
2755 : 14-04 18:22:29.634356,14-04 18:22:31.871948
2756 : 01-01 00:00:00.000000,14-04 18:22:31.871962
2750 : 14-04 18:22:29.035882,14-04 18:22:31.871964
2751 : 01-01 00:00:00.000000,14-04 18:22:31.871978
2860 : 14-04 18:22:36.895536,14-04 18:22:38.079926
2861 : 01-01 00:00:00.000000,14-04 18:22:38.079943
2835 : 14-04 18:22:36.180863,14-04 18:22:38.079944
2836 : 01-01 00:00:00.000000,14-04 18:22:38.079953
2830 : 14-04 18:22:35.431129,14-04 18:22:38.079954
2831 : 01-01 00:00:00.000000,14-04 18:22:38.079963
2625 : 14-04 18:22:19.638969,14-04 18:22:43.661816
2626 : 01-01 00:00:00.000000,14-04 18:22:43.661830
2610 : 14-04 18:22:19.043377,14-04 18:22:43.661831
2611 : 01-01 00:00:00.000000,14-04 18:22:43.661846
2605 : 14-04 18:22:18.389876,14-04 18:22:43.661847
2606 : 01-01 00:00:00.000000,14-04 18:22:43.661856
2975 : 14-04 18:22:47.449694,14-04 18:22:49.570426
2976 : 01-01 00:00:00.000000,14-04 18:22:49.570442
2965 : 14-04 18:22:46.759653,14-04 18:22:49.570443
2966 : 01-01 00:00:00.000000,14-04 18:22:49.570452
2955 : 14-04 18:22:46.087060,14-04 18:22:49.570452
2956 : 01-01 00:00:00.000000,14-04 18:22:49.570461
2650 : 14-04 18:22:21.268283,14-04 18:22:51.519002
2651 : 01-01 00:00:00.000000,14-04 18:22:51.519018
2640 : 14-04 18:22:20.856862,14-04 18:22:51.519019
2641 : 01-01 00:00:00.000000,14-04 18:22:51.519028
2635 : 14-04 18:22:20.380935,14-04 18:22:51.519029
2636 : 01-01 00:00:00.000000,14-04 18:22:51.519038
2735 : 14-04 18:22:28.372730,14-04 18:22:52.936272
2736 : 01-01 00:00:00.000000,14-04 18:22:52.936286
2720 : 14-04 18:22:27.793307,14-04 18:22:52.936287
2721 : 01-01 00:00:00.000000,14-04 18:22:52.936300
2710 : 14-04 18:22:26.923200,14-04 18:22:52.936301
2711 : 01-01 00:00:00.000000,14-04 18:22:52.936311
945 : 14-04 18:20:21.248900,14-04 18:22:54.611961
3075 : 14-04 18:22:53.952330,14-04 18:22:54.612065
3076 : 01-01 00:00:00.000000,14-04 18:22:54.612072
3035 : 14-04 18:22:52.246817,14-04 18:22:54.612074
3036 : 01-01 00:00:00.000000,14-04 18:22:54.612083
3015 : 14-04 18:22:49.677925,14-04 18:22:54.612084
3016 : 01-01 00:00:00.000000,14-04 18:22:54.612090
2155 : 14-04 18:21:35.987050,14-04 18:22:54.612105
2156 : 01-01 00:00:00.000000,14-04 18:22:54.612112
2140 : 14-04 18:21:34.981715,14-04 18:22:54.612113
2141 : 01-01 00:00:00.000000,14-04 18:22:54.612120
2120 : 14-04 18:21:33.649384,14-04 18:22:54.612121
2121 : 01-01 00:00:00.000000,14-04 18:22:54.612128
946 : 14-04 18:20:21.255783,14-04 18:22:54.612144
940 : 14-04 18:20:21.205637,14-04 18:22:54.612145
2930 : 14-04 18:22:43.804961,14-04 18:22:54.612226
2931 : 01-01 00:00:00.000000,14-04 18:22:54.612233
2915 : 14-04 18:22:42.430490,14-04 18:22:54.612234
2916 : 01-01 00:00:00.000000,14-04 18:22:54.612241
2905 : 14-04 18:22:41.102040,14-04 18:22:54.612242
2906 : 01-01 00:00:00.000000,14-04 18:22:54.612249
941 : 14-04 18:20:21.212737,14-04 18:22:54.612282
935 : 14-04 18:20:21.168528,14-04 18:22:54.612283
2935 : 14-04 18:22:44.422726,14-04 18:22:54.612370
2936 : 01-01 00:00:00.000000,14-04 18:22:54.612376
2920 : 14-04 18:22:43.155687,14-04 18:22:54.612378
2921 : 01-01 00:00:00.000000,14-04 18:22:54.612384
2910 : 14-04 18:22:41.740440,14-04 18:22:54.612385
2911 : 01-01 00:00:00.000000,14-04 18:22:54.612392
936 : 14-04 18:20:21.175371,14-04 18:22:54.612452
2805 : 14-04 18:22:33.689731,14-04 18:22:55.803774
2806 : 01-01 00:00:00.000000,14-04 18:22:55.803797
2795 : 14-04 18:22:33.015362,14-04 18:22:55.803798
2796 : 01-01 00:00:00.000000,14-04 18:22:55.803811
2785 : 14-04 18:22:31.945834,14-04 18:22:55.803812
2786 : 01-01 00:00:00.000000,14-04 18:22:55.803825
1730 : 14-04 18:21:16.685444,14-04 18:22:58.213500
1731 : 01-01 00:00:00.000000,14-04 18:22:58.213523
1725 : 14-04 18:21:16.586574,14-04 18:22:58.213525
1726 : 01-01 00:00:00.000000,14-04 18:22:58.213539
1720 : 14-04 18:21:16.503838,14-04 18:22:58.213541
1721 : 01-01 00:00:00.000000,14-04 18:22:58.213554
3165 : 14-04 18:23:04.820765,14-04 18:23:05.579442
3166 : 01-01 00:00:00.000000,14-04 18:23:05.579468
3160 : 14-04 18:23:04.019010,14-04 18:23:05.579471
3161 : 01-01 00:00:00.000000,14-04 18:23:05.579485
3150 : 14-04 18:23:03.080617,14-04 18:23:05.579487
3151 : 01-01 00:00:00.000000,14-04 18:23:05.579501
2880 : 14-04 18:22:38.761550,14-04 18:23:09.296681
2881 : 01-01 00:00:00.000000,14-04 18:23:09.296705
2875 : 14-04 18:22:38.167193,14-04 18:23:09.296706
2876 : 01-01 00:00:00.000000,14-04 18:23:09.296715
2865 : 14-04 18:22:37.434939,14-04 18:23:09.296716
2866 : 01-01 00:00:00.000000,14-04 18:23:09.296725
1755 : 14-04 18:21:17.490719,14-04 18:23:11.522964
1756 : 01-01 00:00:00.000000,14-04 18:23:11.522986
1750 : 14-04 18:21:17.386834,14-04 18:23:11.522988
1751 : 01-01 00:00:00.000000,14-04 18:23:11.523001
1745 : 14-04 18:21:17.291356,14-04 18:23:11.523002
1746 : 01-01 00:00:00.000000,14-04 18:23:11.523015
1710 : 14-04 18:21:16.091940,14-04 18:23:12.177012
1711 : 01-01 00:00:00.000000,14-04 18:23:12.177037
1705 : 14-04 18:21:15.989026,14-04 18:23:12.177038
1706 : 01-01 00:00:00.000000,14-04 18:23:12.177048
1700 : 14-04 18:21:15.881634,14-04 18:23:12.177049
1701 : 01-01 00:00:00.000000,14-04 18:23:12.177059
965 : 14-04 18:20:21.391634,14-04 18:23:30.676947
3090 : 14-04 18:22:56.921036,14-04 18:23:30.677073
3091 : 01-01 00:00:00.000000,14-04 18:23:30.677080
3085 : 14-04 18:22:55.916965,14-04 18:23:30.677081
3086 : 01-01 00:00:00.000000,14-04 18:23:30.677088
3080 : 14-04 18:22:54.734414,14-04 18:23:30.677090
3081 : 01-01 00:00:00.000000,14-04 18:23:30.677097
966 : 14-04 18:20:21.398080,14-04 18:23:30.677175
960 : 14-04 18:20:21.362885,14-04 18:23:30.677176
2790 : 14-04 18:22:32.469239,14-04 18:23:30.677282
2791 : 01-01 00:00:00.000000,14-04 18:23:30.677290
2780 : 14-04 18:22:31.344668,14-04 18:23:30.677291
2781 : 01-01 00:00:00.000000,14-04 18:23:30.677297
2770 : 14-04 18:22:30.679530,14-04 18:23:30.677298
2771 : 01-01 00:00:00.000000,14-04 18:23:30.677305
961 : 14-04 18:20:21.369404,14-04 18:23:30.677327
955 : 14-04 18:20:21.327995,14-04 18:23:30.677328
1940 : 14-04 18:21:27.188556,14-04 18:23:30.677402
1941 : 01-01 00:00:00.000000,14-04 18:23:30.677409
1930 : 14-04 18:21:26.857624,14-04 18:23:30.677410
1931 : 01-01 00:00:00.000000,14-04 18:23:30.677429
1920 : 14-04 18:21:26.642031,14-04 18:23:30.677430
1921 : 01-01 00:00:00.000000,14-04 18:23:30.677437
956 : 14-04 18:20:21.337123,14-04 18:23:30.677445
3140 : 14-04 18:23:02.230818,14-04 18:23:37.386535
3141 : 01-01 00:00:00.000000,14-04 18:23:37.386552
3125 : 14-04 18:23:01.387074,14-04 18:23:37.386553
3126 : 01-01 00:00:00.000000,14-04 18:23:37.386562
3115 : 14-04 18:23:00.458857,14-04 18:23:37.386563
3116 : 01-01 00:00:00.000000,14-04 18:23:37.386572
1025 : 14-04 18:20:22.370026,14-04 18:23:48.549622
1026 : 14-04 18:22:55.819202,14-04 18:23:48.549671
1020 : 14-04 18:20:22.333132,14-04 18:23:48.549673
1021 : 14-04 18:21:51.776995,14-04 18:23:48.549730
1015 : 14-04 18:20:22.293994,14-04 18:23:48.549731
1016 : 14-04 18:21:40.406650,14-04 18:23:48.549795
3060 : 14-04 18:22:53.044392,14-04 18:23:52.081847
3061 : 01-01 00:00:00.000000,14-04 18:23:52.081862
3040 : 14-04 18:22:51.588065,14-04 18:23:52.081863
3041 : 01-01 00:00:00.000000,14-04 18:23:52.081872
3020 : 14-04 18:22:50.289666,14-04 18:23:52.081873
3021 : 14-04 18:23:50.519290,14-04 18:23:52.081883
3300 : 14-04 18:23:24.587070,14-04 18:23:59.743282
3301 : 01-01 00:00:00.000000,14-04 18:23:59.743308
3295 : 14-04 18:23:23.823798,14-04 18:23:59.743309
3296 : 01-01 00:00:00.000000,14-04 18:23:59.743323
3290 : 14-04 18:23:22.903795,14-04 18:23:59.743325
3291 : 01-01 00:00:00.000000,14-04 18:23:59.743339
3460 : 14-04 18:24:04.347777,14-04 18:24:06.166827
3461 : 01-01 00:00:00.000000,14-04 18:24:06.166845
3455 : 14-04 18:24:03.903934,14-04 18:24:06.166846
3456 : 01-01 00:00:00.000000,14-04 18:24:06.166867
3450 : 14-04 18:24:03.652105,14-04 18:24:06.166869
3451 : 01-01 00:00:00.000000,14-04 18:24:06.166883
905 : 14-04 18:20:20.992757,14-04 18:24:32.491850
906 : 14-04 18:20:20.999198,14-04 18:24:32.491962
900 : 14-04 18:20:20.960785,14-04 18:24:32.491964
3360 : 14-04 18:23:33.644520,14-04 18:24:32.492135
3361 : 01-01 00:00:00.000000,14-04 18:24:32.492144
3355 : 14-04 18:23:33.229948,14-04 18:24:32.492146
3356 : 14-04 18:24:23.687940,14-04 18:24:32.492159
3345 : 14-04 18:23:33.005185,14-04 18:24:32.492161
3346 : 14-04 18:24:20.098817,14-04 18:24:32.492171
901 : 14-04 18:20:20.966907,14-04 18:24:32.492280
895 : 14-04 18:20:20.922433,14-04 18:24:32.492282
3030 : 14-04 18:22:50.927379,14-04 18:24:32.492495
3031 : 14-04 18:23:50.636037,14-04 18:24:32.492505
3010 : 14-04 18:22:49.005646,14-04 18:24:32.492506
3011 : 14-04 18:23:48.618404,14-04 18:24:32.492516
2980 : 14-04 18:22:48.182370,14-04 18:24:32.492518
2981 : 14-04 18:23:32.618674,14-04 18:24:32.492527
896 : 14-04 18:20:20.928530,14-04 18:24:32.492569
3495 : 14-04 18:24:08.957942,14-04 18:25:00.223921
3496 : 14-04 18:24:34.119996,14-04 18:25:00.223940
3490 : 14-04 18:24:08.716229,14-04 18:25:00.223940
3491 : 14-04 18:24:34.096569,14-04 18:25:00.223950
3485 : 14-04 18:24:08.469907,14-04 18:25:00.223951
3486 : 14-04 18:24:33.974122,14-04 18:25:00.223960
931 : 14-04 18:20:21.152746,14-04 18:25:08.672104
1690 : 14-04 18:21:15.424158,14-04 18:25:08.672218
1691 : 14-04 18:23:31.349917,14-04 18:25:08.672259
1680 : 14-04 18:21:15.308488,14-04 18:25:08.672260
3625 : 14-04 18:24:44.243156,14-04 18:25:08.672322
3626 : 01-01 00:00:00.000000,14-04 18:25:08.672328
3620 : 14-04 18:24:44.130751,14-04 18:25:08.672329
3621 : 01-01 00:00:00.000000,14-04 18:25:08.672336
3615 : 14-04 18:24:44.042483,14-04 18:25:08.672337
3616 : 01-01 00:00:00.000000,14-04 18:25:08.672344
1681 : 14-04 18:22:56.826558,14-04 18:25:08.672359
1675 : 14-04 18:21:15.202344,14-04 18:25:08.672360
3660 : 14-04 18:24:48.260989,14-04 18:25:08.672430
3661 : 01-01 00:00:00.000000,14-04 18:25:08.672437
3655 : 14-04 18:24:48.149333,14-04 18:25:08.672438
3656 : 01-01 00:00:00.000000,14-04 18:25:08.672444
3650 : 14-04 18:24:47.881187,14-04 18:25:08.672445
3651 : 01-01 00:00:00.000000,14-04 18:25:08.672452
1676 : 14-04 18:22:56.810561,14-04 18:25:08.672467
