OK
865.011044
649
Boogie Dump Took : 2.12713
0.006305
16.722853
1.32194203697997
0,0,0,0,0,0,0,168.42892,10,0,4
0,0,0,0,0,0,0,250.117118,10,1,11
0,0,0,0,0,0,0,176.0234,7,1,18
0,0,0,0,0,0,0,129.674928,6,1,3
0,0,0,0,0,0,0,134.883702,8,2,1
0,0,0,0,0,0,0,126.032602,5,2,13
0,0,0,0,0,0,0,53.483694,4,2,27
0,0,0,0,0,0,0,153.476428,12,0,0
0,0,0,0,0,0,0,76.198762,5,6,21
0,0,0,0,0,0,0,155.020781,6,4,4
0,0,0,0,0,0,0,97.920687,10,2,10
0,0,0,0,0,0,0,166.705355,8,1,6
0,0,0,0,0,0,0,179.909275,8,2,1
0,0,0,0,0,0,0,157.775416,8,1,2
0,0,0,0,0,0,0,105.268008,11,1,1
0,0,0,0,0,0,0,101.987192,5,3,1
0,0,0,0,0,0,0,53.225383,5,16,3
0,0,0,0,0,0,0,37.522856,7,18,13
0,0,0,0,0,0,0,48.828965,5,20,5
0,0,0,0,0,0,0,38.261752,5,21,11
0,0,0,0,0,0,0,51.167415,6,17,2
0,0,0,0,0,0,0,39.282734,3,23,1
0,0,0,0,0,0,0,51.168518,4,16,0
0,0,0,0,0,0,0,37.775736,6,14,1
0,0,0,0,0,0,0,54.666813,5,15,2
0,0,0,0,0,0,0,49.464874,3,13,0
0,0,0,0,0,0,0,54.935504,3,19,1
0,0,0,0,0,0,0,51.791629,6,14,2
0,0,0,0,0,0,0,46.183798,7,16,1
0,0,0,0,0,0,0,44.444476,3,21,1
0,0,0,0,0,0,0,44.484611,2,19,6
0,0,0,0,0,0,0,47.852088,4,18,1
#stats#
TotalSplitsOR: 85
16 : 
19 : 
24 : 
23 : 
31 : 
27 : 
16 : 
26 : 
19 : 
29 : 
17 : 
20 : 
17 : 
20 : 
18 : 
21 : 
20 : 
24 : 
28 : 
22 : 
26 : 
30 : 
21 : 
17 : 
20 : 
23 : 
16 : 
16 : 
28 : 
29 : 
25 : 
28 : 
17 : 
22 : 
31 : 
18 : 
19 : 
16 : 
28 : 
28 : 
30 : 
23 : 
26 : 
24 : 
27 : 
17 : 
27 : 
20 : 
21 : 
18 : 
21 : 
21 : 
31 : 
26 : 
29 : 
19 : 
20 : 
28 : 
29 : 
29 : 
25 : 
25 : 
20 : 
30 : 
16 : 
17 : 
17 : 
22 : 
22 : 
16 : 
17 : 
22 : 
16 : 
16 : 
29 : 
21 : 
23 : 
26 : 
19 : 
26 : 
23 : 
23 : 
20 : 
16 : 
17 : 
28 : 
24 : 
29 : 
18 : 
24 : 
25 : 
30 : 
27 : 
21 : 
22 : 
29 : 
18 : 
18 : 
18 : 
24 : 
21 : 
19 : 
27 : 
31 : 
26 : 
26 : 
19 : 
19 : 
31 : 
31 : 
31 : 
22 : 
26 : 
30 : 
23 : 
23 : 
28 : 
17 : 
30 : 
20 : 
21 : 
17 : 
17 : 
17 : 
30 : 
21 : 
28 : 
28 : 
30 : 
19 : 
19 : 
19 : 
19 : 
19 : 
30 : 
31 : 
31 : 
21 : 
29 : 
29 : 
30 : 
31 : 
19 : 
29 : 
24 : 
31 : 
20 : 
31 : 
21 : 
Node : startTime, EndTime
200 : 13-04 12:07:38.514183,13-04 12:07:45.241876
201 : 13-04 12:07:38.516839,13-04 12:07:45.246531
445 : 13-04 12:08:25.369701,13-04 12:08:25.777903
446 : 01-01 00:00:00.000000,13-04 12:08:25.777922
485 : 13-04 12:08:31.967537,13-04 12:08:32.337653
486 : 01-01 00:00:00.000000,13-04 12:08:32.337705
580 : 13-04 12:08:46.152125,13-04 12:08:46.588749
581 : 01-01 00:00:00.000000,13-04 12:08:46.588767
650 : 13-04 12:08:55.810540,13-04 12:08:57.867546
651 : 01-01 00:00:00.000000,13-04 12:08:57.867580
690 : 13-04 12:09:05.575502,13-04 12:09:07.125285
691 : 01-01 00:00:00.000000,13-04 12:09:07.125310
780 : 13-04 12:09:15.908773,13-04 12:09:16.594092
781 : 01-01 00:00:00.000000,13-04 12:09:16.594115
815 : 13-04 12:09:20.590034,13-04 12:09:24.007153
816 : 01-01 00:00:00.000000,13-04 12:09:24.007188
1015 : 13-04 12:09:51.484238,13-04 12:09:52.215399
1016 : 01-01 00:00:00.000000,13-04 12:09:52.215448
1045 : 13-04 12:09:53.595375,13-04 12:09:54.583380
1046 : 01-01 00:00:00.000000,13-04 12:09:54.583411
1080 : 13-04 12:10:00.478952,13-04 12:10:02.783228
1081 : 01-01 00:00:00.000000,13-04 12:10:02.783244
1110 : 13-04 12:10:04.604767,13-04 12:10:05.345113
1111 : 01-01 00:00:00.000000,13-04 12:10:05.345137
375 : 13-04 12:08:18.195596,13-04 12:10:11.586111
376 : 13-04 12:08:43.219507,13-04 12:10:11.586223
955 : 13-04 12:09:40.616378,13-04 12:10:30.035066
956 : 01-01 00:00:00.000000,13-04 12:10:30.035118
1215 : 13-04 12:10:23.578114,13-04 12:10:45.199558
1216 : 01-01 00:00:00.000000,13-04 12:10:45.199599
1440 : 13-04 12:11:12.039499,13-04 12:11:16.131560
1441 : 01-01 00:00:00.000000,13-04 12:11:16.131589
1465 : 13-04 12:11:15.803863,13-04 12:11:19.726732
1466 : 01-01 00:00:00.000000,13-04 12:11:19.726749
1510 : 13-04 12:11:26.077052,13-04 12:11:27.489076
1511 : 01-01 00:00:00.000000,13-04 12:11:27.489101
1380 : 13-04 12:10:57.000692,13-04 12:11:30.581073
1381 : 01-01 00:00:00.000000,13-04 12:11:30.581142
1575 : 13-04 12:11:38.394969,13-04 12:11:39.328210
1576 : 01-01 00:00:00.000000,13-04 12:11:39.328273
1670 : 13-04 12:12:00.850582,13-04 12:12:01.906000
1671 : 01-01 00:00:00.000000,13-04 12:12:01.906030
1630 : 13-04 12:11:51.320471,13-04 12:12:10.570474
1631 : 01-01 00:00:00.000000,13-04 12:12:10.570495
1685 : 13-04 12:12:02.716539,13-04 12:12:13.593316
1686 : 01-01 00:00:00.000000,13-04 12:12:13.593357
1765 : 13-04 12:12:25.479674,13-04 12:12:26.783362
1766 : 01-01 00:00:00.000000,13-04 12:12:26.783445
1715 : 13-04 12:12:10.020615,13-04 12:12:32.959930
1716 : 01-01 00:00:00.000000,13-04 12:12:32.959951
1800 : 13-04 12:12:34.733203,13-04 12:12:35.778871
1801 : 01-01 00:00:00.000000,13-04 12:12:35.779010
1870 : 13-04 12:12:52.924349,13-04 12:12:53.587819
1871 : 01-01 00:00:00.000000,13-04 12:12:53.587873
1845 : 13-04 12:12:47.220988,13-04 12:12:59.584271
1846 : 01-01 00:00:00.000000,13-04 12:12:59.584291
1925 : 13-04 12:13:04.148870,13-04 12:13:04.993016
1926 : 01-01 00:00:00.000000,13-04 12:13:04.993038
1970 : 13-04 12:13:17.296170,13-04 12:13:25.440742
1971 : 01-01 00:00:00.000000,13-04 12:13:25.440792
1520 : 13-04 12:11:27.953865,13-04 12:13:46.921161
1521 : 01-01 00:00:00.000000,13-04 12:13:46.921239
2045 : 13-04 12:13:50.163254,13-04 12:14:02.777053
2046 : 01-01 00:00:00.000000,13-04 12:14:02.777099
905 : 13-04 12:09:35.818975,13-04 12:14:19.262618
906 : 13-04 12:11:28.928198,13-04 12:14:19.262673
1400 : 13-04 12:11:02.146746,13-04 12:14:31.809323
1401 : 01-01 00:00:00.000000,13-04 12:14:31.809355
2105 : 13-04 12:14:20.629746,13-04 12:14:34.533509
2106 : 01-01 00:00:00.000000,13-04 12:14:34.533530
2145 : 13-04 12:14:36.416967,13-04 12:14:38.470917
2146 : 01-01 00:00:00.000000,13-04 12:14:38.470965
2260 : 13-04 12:14:59.026382,13-04 12:15:01.292970
2261 : 01-01 00:00:00.000000,13-04 12:15:01.292997
2405 : 13-04 12:15:25.999580,13-04 12:15:28.327868
2406 : 01-01 00:00:00.000000,13-04 12:15:28.327906
2435 : 13-04 12:15:29.650868,13-04 12:15:31.223128
2436 : 01-01 00:00:00.000000,13-04 12:15:31.223152
2280 : 13-04 12:15:01.061960,13-04 12:15:32.599461
2281 : 01-01 00:00:00.000000,13-04 12:15:32.599482
2305 : 13-04 12:15:04.130919,13-04 12:15:39.729247
2306 : 01-01 00:00:00.000000,13-04 12:15:39.729267
2055 : 13-04 12:13:52.112262,13-04 12:15:40.832192
2056 : 01-01 00:00:00.000000,13-04 12:15:40.832223
940 : 13-04 12:09:37.692462,13-04 12:15:51.711090
941 : 13-04 12:14:19.672654,13-04 12:15:51.711140
2215 : 13-04 12:14:50.130749,13-04 12:15:55.324444
2216 : 01-01 00:00:00.000000,13-04 12:15:55.324469
2500 : 13-04 12:15:58.135750,13-04 12:16:01.468429
2501 : 01-01 00:00:00.000000,13-04 12:16:01.468450
2470 : 13-04 12:15:40.731772,13-04 12:16:11.753581
2471 : 01-01 00:00:00.000000,13-04 12:16:11.753612
1355 : 13-04 12:10:54.017232,13-04 12:16:28.590920
1356 : 01-01 00:00:00.000000,13-04 12:16:28.590987
2580 : 13-04 12:16:33.633045,13-04 12:16:38.054943
2581 : 01-01 00:00:00.000000,13-04 12:16:38.054970
2540 : 13-04 12:16:16.124327,13-04 12:16:38.772471
2541 : 01-01 00:00:00.000000,13-04 12:16:38.772492
2380 : 13-04 12:15:20.137704,13-04 12:16:38.838336
2381 : 01-01 00:00:00.000000,13-04 12:16:38.838352
2630 : 13-04 12:16:43.113491,13-04 12:16:54.030767
2631 : 01-01 00:00:00.000000,13-04 12:16:54.030795
2665 : 13-04 12:16:53.925700,13-04 12:16:56.334110
2666 : 01-01 00:00:00.000000,13-04 12:16:56.334132
2690 : 13-04 12:17:02.768266,13-04 12:17:04.262607
2691 : 01-01 00:00:00.000000,13-04 12:17:04.262660
2590 : 13-04 12:16:33.883079,13-04 12:17:16.385660
2591 : 01-01 00:00:00.000000,13-04 12:17:16.385682
2735 : 13-04 12:17:18.778510,13-04 12:17:19.953787
2736 : 01-01 00:00:00.000000,13-04 12:17:19.953818
2770 : 13-04 12:17:25.263682,13-04 12:17:33.654717
2771 : 01-01 00:00:00.000000,13-04 12:17:33.654746
2750 : 13-04 12:17:22.635469,13-04 12:17:55.088751
2751 : 01-01 00:00:00.000000,13-04 12:17:55.088773
2865 : 13-04 12:18:01.243275,13-04 12:18:03.043729
2866 : 01-01 00:00:00.000000,13-04 12:18:03.043763
640 : 13-04 12:08:55.615156,13-04 12:18:15.653338
2245 : 13-04 12:14:55.532519,13-04 12:18:15.653532
2246 : 01-01 00:00:00.000000,13-04 12:18:15.653548
1260 : 13-04 12:10:34.986814,13-04 12:18:15.653569
1261 : 01-01 00:00:00.000000,13-04 12:18:15.653577
641 : 13-04 12:09:14.337620,13-04 12:18:15.653620
520 : 13-04 12:08:38.457677,13-04 12:18:15.653684
521 : 13-04 12:08:49.511280,13-04 12:18:15.653835
1095 : 13-04 12:10:03.794559,13-04 12:18:32.133410
1096 : 13-04 12:18:16.877195,13-04 12:18:32.133460
140 : 13-04 12:07:34.251199,13-04 12:18:32.133543
765 : 13-04 12:09:12.559572,13-04 12:18:32.133730
766 : 13-04 12:10:07.195297,13-04 12:18:32.133847
141 : 13-04 12:07:34.252533,13-04 12:18:32.133866
70 : 13-04 12:07:27.778503,13-04 12:18:32.133926
2190 : 13-04 12:14:45.326702,13-04 12:18:32.134067
2191 : 01-01 00:00:00.000000,13-04 12:18:32.134074
975 : 13-04 12:09:48.755767,13-04 12:18:32.134368
976 : 13-04 12:15:58.785195,13-04 12:18:32.134386
71 : 13-04 12:07:27.779623,13-04 12:18:32.134428
40 : 13-04 12:07:23.060533,13-04 12:18:32.134485
110 : 13-04 12:07:29.863991,13-04 12:18:32.134756
111 : 13-04 12:07:29.866315,13-04 12:18:32.134876
2805 : 13-04 12:17:30.125300,13-04 12:18:32.135175
2806 : 01-01 00:00:00.000000,13-04 12:18:32.135184
2485 : 13-04 12:15:50.769598,13-04 12:18:32.135221
2486 : 01-01 00:00:00.000000,13-04 12:18:32.135230
285 : 13-04 12:07:55.188463,13-04 12:18:32.135264
286 : 13-04 12:07:56.150394,13-04 12:18:32.135433
41 : 13-04 12:07:23.061880,13-04 12:18:32.135525
2960 : 13-04 12:18:56.679443,13-04 12:19:42.374923
2961 : 13-04 12:19:13.345974,13-04 12:19:42.374955
3110 : 13-04 12:19:56.998595,13-04 12:19:58.821834
3111 : 13-04 12:19:57.633447,13-04 12:19:58.821861
3050 : 13-04 12:19:36.915883,13-04 12:20:10.999072
3051 : 13-04 12:19:42.386097,13-04 12:20:10.999096
3130 : 13-04 12:20:01.820481,13-04 12:20:20.111230
3131 : 13-04 12:20:17.092787,13-04 12:20:20.111287
3170 : 13-04 12:20:20.715741,13-04 12:20:21.264786
3171 : 01-01 00:00:00.000000,13-04 12:20:21.264810
3150 : 13-04 12:20:12.543910,13-04 12:20:21.928105
3151 : 01-01 00:00:00.000000,13-04 12:20:21.928123
1755 : 13-04 12:12:24.580076,13-04 12:21:14.311848
1756 : 13-04 12:18:33.881811,13-04 12:21:14.311916
1540 : 13-04 12:11:29.010733,13-04 12:21:14.311981
1541 : 13-04 12:18:33.156236,13-04 12:21:14.312102
1235 : 13-04 12:10:30.164183,13-04 12:21:14.312177
1236 : 13-04 12:18:32.818344,13-04 12:21:14.312307
925 : 13-04 12:09:37.323514,13-04 12:21:14.312372
2920 : 13-04 12:18:44.709673,13-04 12:21:14.312580
2921 : 13-04 12:18:44.719615,13-04 12:21:14.312607
3185 : 13-04 12:20:25.791221,13-04 12:21:14.312821
3186 : 13-04 12:20:42.062993,13-04 12:21:14.312831
926 : 13-04 12:11:59.480566,13-04 12:21:14.312871
