OK
414.350987
300
Boogie Dump Took : 0.958066
0.009126
29.478668
1.37075490666667
0,0,0,0,0,0,0,338.181313,5,0,1
0,0,0,0,0,0,0,274.677248,5,0,1
0,0,0,0,0,0,0,208.012418,4,0,17
0,0,0,0,0,0,0,236.168081,4,0,1
0,0,0,0,0,0,0,247.545255,4,0,16
0,0,0,0,0,0,0,237.616826,4,0,1
0,0,0,0,0,0,0,201.695679,3,0,16
0,0,0,0,0,0,0,233.624006,4,0,14
0,0,0,0,0,0,0,270.848646,4,0,1
0,0,0,0,0,0,0,248.183077,4,0,0
0,0,0,0,0,0,0,281.591602,5,0,0
0,0,0,0,0,0,0,284.670343,5,0,1
0,0,0,0,0,0,0,322.239381,5,0,0
0,0,0,0,0,0,0,327.560378,5,0,0
0,0,0,0,0,0,0,271.65906,4,0,1
0,0,0,0,0,0,0,334.991268,5,0,0
0,0,0,0,0,0,0,91.02433,4,4,12
0,0,0,0,0,0,0,92.178756,3,6,7
0,0,0,0,0,0,0,96.107674,5,9,0
0,0,0,0,0,0,0,93.567326,2,8,1
0,0,0,0,0,0,0,95.227876,2,8,0
0,0,0,0,0,0,0,94.246259,1,12,0
0,0,0,0,0,0,0,94.904804,2,4,2
0,0,0,0,0,0,0,96.091684,4,4,1
0,0,0,0,0,0,0,96.582447,3,10,1
0,0,0,0,0,0,0,94.924579,3,14,1
0,0,0,0,0,0,0,94.941791,3,9,1
0,0,0,0,0,0,0,96.730811,5,7,1
0,0,0,0,0,0,0,98.316247,2,8,1
0,0,0,0,0,0,0,99.660002,3,9,1
0,0,0,0,0,0,0,99.579776,7,7,0
0,0,0,0,0,0,0,99.629444,1,4,4
#stats#
TotalSplitsOR: 37
516 : 01-01 00:00:00.000000,13-04 13:29:28.184413
605 : 13-04 13:29:36.947343,13-04 13:29:37.005783
606 : 01-01 00:00:00.000000,13-04 13:29:37.005804
565 : 13-04 13:29:31.655835,13-04 13:29:39.795043
566 : 01-01 00:00:00.000000,13-04 13:29:39.795058
550 : 13-04 13:29:31.028793,13-04 13:29:40.755908
551 : 01-01 00:00:00.000000,13-04 13:29:40.755922
645 : 13-04 13:29:47.868567,13-04 13:29:47.909805
646 : 01-01 00:00:00.000000,13-04 13:29:47.909818
635 : 13-04 13:29:45.904766,13-04 13:30:10.670460
636 : 01-01 00:00:00.000000,13-04 13:30:10.670479
710 : 13-04 13:30:14.982961,13-04 13:30:15.057711
711 : 01-01 00:00:00.000000,13-04 13:30:15.057728
120 : 13-04 13:28:32.901399,13-04 13:30:31.626127
670 : 13-04 13:29:52.727307,13-04 13:30:31.626206
671 : 13-04 13:30:14.302322,13-04 13:30:31.626211
121 : 13-04 13:28:32.903006,13-04 13:30:31.626224
910 : 13-04 13:30:56.771532,13-04 13:30:56.902068
911 : 01-01 00:00:00.000000,13-04 13:30:56.902089
970 : 13-04 13:31:07.401955,13-04 13:31:07.536899
971 : 01-01 00:00:00.000000,13-04 13:31:07.536929
871 : 13-04 13:30:59.758553,13-04 13:31:31.822869
870 : 13-04 13:30:49.419516,13-04 13:31:31.822900
1090 : 13-04 13:31:43.564472,13-04 13:31:43.969077
1091 : 01-01 00:00:00.000000,13-04 13:31:43.969094
1120 : 13-04 13:31:50.500575,13-04 13:31:50.576444
1121 : 01-01 00:00:00.000000,13-04 13:31:50.576473
1260 : 13-04 13:32:16.633374,13-04 13:32:16.705775
1261 : 01-01 00:00:00.000000,13-04 13:32:16.705793
1055 : 13-04 13:31:38.933450,13-04 13:32:26.451987
1056 : 13-04 13:31:56.722370,13-04 13:32:26.452001
1230 : 13-04 13:32:13.111375,13-04 13:32:42.658207
1231 : 01-01 00:00:00.000000,13-04 13:32:42.658223
1180 : 13-04 13:31:59.770952,13-04 13:32:48.076603
1181 : 01-01 00:00:00.000000,13-04 13:32:48.076618
1475 : 13-04 13:33:33.620044,13-04 13:33:33.748074
1476 : 01-01 00:00:00.000000,13-04 13:33:33.748093
1490 : 13-04 13:33:39.612741,13-04 13:33:39.724342
1491 : 01-01 00:00:00.000000,13-04 13:33:39.724356
1505 : 13-04 13:33:49.544404,13-04 13:33:49.642690
1506 : 01-01 00:00:00.000000,13-04 13:33:49.642712
51 : 13-04 13:28:25.299470,13-04 13:33:51.067983
1285 : 13-04 13:32:19.321468,13-04 13:33:51.068276
1286 : 01-01 00:00:00.000000,13-04 13:33:51.068281
1220 : 13-04 13:32:11.195132,13-04 13:33:51.068287
1221 : 13-04 13:33:42.752332,13-04 13:33:51.068291
1170 : 13-04 13:31:58.594615,13-04 13:33:51.068303
1171 : 13-04 13:33:21.487664,13-04 13:33:51.068316
935 : 13-04 13:30:58.551113,13-04 13:33:51.068326
1360 : 13-04 13:32:52.828989,13-04 13:33:51.068349
1361 : 01-01 00:00:00.000000,13-04 13:33:51.068354
936 : 13-04 13:31:02.104143,13-04 13:33:51.068367
830 : 13-04 13:30:41.299335,13-04 13:33:51.068385
831 : 13-04 13:30:41.856686,13-04 13:33:51.068402
785 : 13-04 13:30:31.158528,13-04 13:33:51.068403
1340 : 13-04 13:32:43.591066,13-04 13:33:51.068507
1341 : 01-01 00:00:00.000000,13-04 13:33:51.068513
786 : 13-04 13:30:32.432881,13-04 13:33:51.068527
535 : 13-04 13:29:30.166282,13-04 13:33:51.068530
536 : 13-04 13:30:08.907084,13-04 13:33:51.068586
470 : 13-04 13:29:21.378640,13-04 13:33:51.068589
471 : 13-04 13:29:56.598109,13-04 13:33:51.068617
175 : 13-04 13:28:37.763518,13-04 13:33:51.068620
1075 : 13-04 13:31:40.171078,13-04 13:33:51.068675
1076 : 13-04 13:32:35.399733,13-04 13:33:51.068680
380 : 13-04 13:29:09.148892,13-04 13:33:51.068689
381 : 13-04 13:29:49.332110,13-04 13:33:51.068719
176 : 13-04 13:28:37.765413,13-04 13:33:51.068745
80 : 13-04 13:28:30.090976,13-04 13:33:51.068747
195 : 13-04 13:28:38.488602,13-04 13:33:51.068813
196 : 13-04 13:28:38.490538,13-04 13:33:51.068889
81 : 13-04 13:28:30.092503,13-04 13:33:51.068891
50 : 13-04 13:28:25.298011,13-04 13:33:51.068894
