NOK
2448.478276
422
Boogie Dump Took : 2.814047
0.022661
276.737045
5.78265691469195
0,0,0,0,0,0,0,1805.807321,4,0,2
0,0,0,0,0,0,0,1257.591739,5,0,33
0,0,0,0,0,0,0,1482.057581,6,0,1
0,0,0,0,0,0,0,1478.258063,6,0,2
0,0,0,0,0,0,0,1354.062487,6,0,2
0,0,0,0,0,0,0,1472.484966,6,0,1
0,0,0,0,0,0,0,1837.943046,6,0,1
0,0,0,0,0,0,0,1456.002663,6,0,1
0,0,0,0,0,0,0,1654.345979,6,0,6
0,0,0,0,0,0,0,1466.961007,4,0,1
0,0,0,0,0,0,0,1227.170585,4,0,20
0,0,0,0,0,0,0,1848.276723,6,0,0
0,0,0,0,0,0,0,1846.066764,6,0,0
0,0,0,0,0,0,0,1808.097649,6,0,1
0,0,0,0,0,0,0,1179.804606,5,0,16
0,0,0,0,0,0,0,1518.901378,5,0,0
0,0,0,0,0,0,0,1337.28644,6,14,8
0,0,0,0,0,0,0,1312.682873,5,17,18
0,0,0,0,0,0,0,1402.96731,8,3,2
0,0,0,0,0,0,0,1431.993883,7,4,1
0,0,0,0,0,0,0,1444.518482,5,19,2
0,0,0,0,0,0,0,1411.409282,4,21,6
0,0,0,0,0,0,0,1417.27902,5,17,7
0,0,0,0,0,0,0,1387.553627,8,9,2
0,0,0,0,0,0,0,1410.554889,6,7,4
0,0,0,0,0,0,0,1450.112329,5,19,1
0,0,0,0,0,0,0,1342.397757,7,11,4
0,0,0,0,0,0,0,1440.624296,7,8,1
0,0,0,0,0,0,0,1417.470414,6,19,7
0,0,0,0,0,0,0,1455.263132,6,9,0
0,0,0,0,0,0,0,1453.5614,8,2,4
0,0,0,0,0,0,0,1423.971561,8,1,9
#stats#
TotalSplitsOR: 54
17 : 
25 : 
25 : 
18 : 
26 : 
19 : 
23 : 
20 : 
25 : 
17 : 
23 : 
24 : 
21 : 
28 : 
23 : 
22 : 
28 : 
28 : 
28 : 
20 : 
28 : 
23 : 
21 : 
17 : 
17 : 
17 : 
23 : 
22 : 
28 : 
23 : 
21 : 
17 : 
22 : 
21 : 
27 : 
20 : 
20 : 
21 : 
22 : 
30 : 
20 : 
27 : 
21 : 
17 : 
29 : 
17 : 
19 : 
24 : 
27 : 
22 : 
20 : 
22 : 
25 : 
25 : 
20 : 
22 : 
29 : 
19 : 
24 : 
20 : 
20 : 
20 : 
16 : 
25 : 
23 : 
27 : 
27 : 
28 : 
19 : 
Node : startTime, EndTime
195 : 13-04 12:53:30.724845,13-04 12:54:19.263076
196 : 13-04 12:53:30.735178,13-04 12:54:19.263090
265 : 13-04 12:54:44.339157,13-04 12:54:44.669196
266 : 13-04 12:54:44.347502,13-04 12:54:44.669230
325 : 13-04 12:55:11.686345,13-04 12:55:12.149656
326 : 01-01 00:00:00.000000,13-04 12:55:12.149673
360 : 13-04 12:55:53.567014,13-04 12:56:04.906595
361 : 01-01 00:00:00.000000,13-04 12:56:04.906619
490 : 13-04 12:56:52.129398,13-04 12:56:53.648722
491 : 01-01 00:00:00.000000,13-04 12:56:53.648750
565 : 13-04 12:57:13.939620,13-04 12:57:16.200619
566 : 01-01 00:00:00.000000,13-04 12:57:16.200655
620 : 13-04 12:57:25.304944,13-04 12:57:26.379820
621 : 01-01 00:00:00.000000,13-04 12:57:26.379838
610 : 13-04 12:57:24.990168,13-04 12:57:27.642462
611 : 01-01 00:00:00.000000,13-04 12:57:27.642491
665 : 13-04 12:57:42.848294,13-04 12:57:47.342016
666 : 01-01 00:00:00.000000,13-04 12:57:47.342035
550 : 13-04 12:57:06.888976,13-04 12:57:59.898394
551 : 13-04 12:57:30.181359,13-04 12:57:59.898428
705 : 13-04 12:58:00.028249,13-04 12:58:20.920397
706 : 13-04 12:58:12.518378,13-04 12:58:20.920437
825 : 13-04 12:58:43.379452,13-04 12:58:47.378141
826 : 01-01 00:00:00.000000,13-04 12:58:47.378169
575 : 13-04 12:57:16.287470,13-04 12:58:55.874909
576 : 13-04 12:58:09.644963,13-04 12:58:55.874924
875 : 13-04 12:59:14.069956,13-04 12:59:14.977812
876 : 01-01 00:00:00.000000,13-04 12:59:14.977847
885 : 13-04 12:59:14.946142,13-04 12:59:26.704507
886 : 01-01 00:00:00.000000,13-04 12:59:26.704527
910 : 13-04 12:59:41.299037,13-04 12:59:41.951383
911 : 01-01 00:00:00.000000,13-04 12:59:41.951401
465 : 13-04 12:56:43.090815,13-04 12:59:48.209874
466 : 13-04 12:57:25.520323,13-04 12:59:48.209891
76 : 13-04 12:52:37.396035,13-04 13:00:05.721592
815 : 13-04 12:58:33.973237,13-04 13:00:05.722007
816 : 13-04 12:58:54.012149,13-04 13:00:05.722018
730 : 13-04 12:58:04.809277,13-04 13:00:05.722032
731 : 13-04 12:58:14.022964,13-04 13:00:05.722052
135 : 13-04 12:52:59.729426,13-04 13:00:05.722062
136 : 13-04 12:52:59.739434,13-04 13:00:05.722166
105 : 13-04 12:52:46.407226,13-04 13:00:05.722172
945 : 13-04 13:00:04.461657,13-04 13:00:05.722379
946 : 01-01 00:00:00.000000,13-04 13:00:05.722389
106 : 13-04 12:52:46.419962,13-04 13:00:05.722550
75 : 13-04 12:52:37.389671,13-04 13:00:05.722555
1250 : 13-04 13:18:27.126131,13-04 13:18:57.862597
1251 : 01-01 00:00:00.000000,13-04 13:18:57.862617
1375 : 13-04 13:19:57.069323,13-04 13:19:57.430999
1376 : 01-01 00:00:00.000000,13-04 13:19:57.431025
1355 : 13-04 13:19:50.348909,13-04 13:19:58.689138
1356 : 13-04 13:19:57.603215,13-04 13:19:58.689160
1146 : 13-04 13:16:43.208160,13-04 13:20:09.070462
1145 : 13-04 13:16:43.193067,13-04 13:20:09.070495
1340 : 13-04 13:19:44.009623,13-04 13:20:37.067773
1341 : 13-04 13:19:48.135966,13-04 13:20:37.067786
1455 : 13-04 13:20:41.259321,13-04 13:20:41.550257
1456 : 01-01 00:00:00.000000,13-04 13:20:41.550270
1470 : 13-04 13:20:47.031677,13-04 13:21:01.449693
1471 : 01-01 00:00:00.000000,13-04 13:21:01.449712
1605 : 13-04 13:22:00.102606,13-04 13:22:00.890040
1606 : 01-01 00:00:00.000000,13-04 13:22:00.890053
1660 : 13-04 13:22:21.299558,13-04 13:22:21.615173
1661 : 01-01 00:00:00.000000,13-04 13:22:21.615198
1695 : 13-04 13:22:34.168400,13-04 13:22:34.669403
1696 : 01-01 00:00:00.000000,13-04 13:22:34.669415
1625 : 13-04 13:22:05.983398,13-04 13:23:06.037225
1626 : 13-04 13:22:10.925360,13-04 13:23:06.037245
1505 : 13-04 13:21:14.840091,13-04 13:23:48.256930
1506 : 13-04 13:21:41.753391,13-04 13:23:48.256947
1790 : 13-04 13:24:05.738343,13-04 13:24:06.162567
1791 : 01-01 00:00:00.000000,13-04 13:24:06.162585
1815 : 13-04 13:24:16.387949,13-04 13:24:18.563716
1816 : 01-01 00:00:00.000000,13-04 13:24:18.563745
1805 : 13-04 13:24:15.696787,13-04 13:24:36.083877
1806 : 01-01 00:00:00.000000,13-04 13:24:36.083893
1615 : 13-04 13:22:04.749728,13-04 13:24:43.197261
1616 : 13-04 13:22:10.141242,13-04 13:24:43.197282
1865 : 13-04 13:25:01.863483,13-04 13:25:02.348881
1866 : 01-01 00:00:00.000000,13-04 13:25:02.348898
1925 : 13-04 13:25:20.929285,13-04 13:25:25.284044
1926 : 01-01 00:00:00.000000,13-04 13:25:25.284067
1955 : 13-04 13:25:30.111995,13-04 13:25:30.581007
1956 : 01-01 00:00:00.000000,13-04 13:25:30.581022
1975 : 13-04 13:25:41.043785,13-04 13:25:52.590481
1976 : 13-04 13:25:51.061281,13-04 13:25:52.590515
2030 : 13-04 13:26:15.188535,13-04 13:26:15.657886
2031 : 01-01 00:00:00.000000,13-04 13:26:15.657906
2065 : 13-04 13:26:34.822527,13-04 13:26:35.290824
2066 : 01-01 00:00:00.000000,13-04 13:26:35.290842
