OK
852.185002
694
Boogie Dump Took : 2.573906
0.005264
19.690793
1.2143991556196
0,0,0,0,0,0,0,131.349274,9,0,6
0,0,0,0,0,0,0,114.739064,10,1,5
0,0,0,0,0,0,0,111.503745,6,1,10
0,0,0,0,0,0,0,246.448509,6,1,22
0,0,0,0,0,0,0,190.920393,11,0,2
0,0,0,0,0,0,0,266.736246,8,1,12
0,0,0,0,0,0,0,285.903094,13,0,15
0,0,0,0,0,0,0,177.736813,10,0,2
0,0,0,0,0,0,0,191.919993,10,0,9
0,0,0,0,0,0,0,288.316954,10,0,8
0,0,0,0,0,0,0,250.312297,10,0,3
0,0,0,0,0,0,0,231.410958,8,1,2
0,0,0,0,0,0,0,261.63095,10,0,22
0,0,0,0,0,0,0,252.998262,11,0,1
0,0,0,0,0,0,0,107.413654,5,0,17
0,0,0,0,0,0,0,187.891226,9,0,10
0,0,0,0,0,0,0,54.091121,2,20,1
0,0,0,0,0,0,0,53.936858,4,24,8
0,0,0,0,0,0,0,52.549775,3,24,9
0,0,0,0,0,0,0,50.626524,5,15,2
0,0,0,0,0,0,0,52.523834,4,19,3
0,0,0,0,0,0,0,48.077893,3,22,6
0,0,0,0,0,0,0,51.45009,3,20,1
0,0,0,0,0,0,0,51.97021,2,24,1
0,0,0,0,0,0,0,52.627964,2,22,2
0,0,0,0,0,0,0,53.956244,3,28,0
0,0,0,0,0,0,0,53.907049,2,18,0
0,0,0,0,0,0,0,56.738012,7,29,0
0,0,0,0,0,0,0,62.447566,2,26,0
0,0,0,0,0,0,0,61.243196,4,20,0
0,0,0,0,0,0,0,64.448993,3,26,0
0,0,0,0,0,0,0,61.231953,4,16,1
#stats#
TotalSplitsOR: 94
1250 : 13-04 12:36:10.389525,13-04 12:36:10.593305
1251 : 01-01 00:00:00.000000,13-04 12:36:10.593324
1285 : 13-04 12:36:17.250135,13-04 12:36:18.490970
1286 : 01-01 00:00:00.000000,13-04 12:36:18.490992
1235 : 13-04 12:36:09.583933,13-04 12:36:34.677254
1236 : 01-01 00:00:00.000000,13-04 12:36:34.677290
1455 : 13-04 12:36:43.194797,13-04 12:36:43.672516
1456 : 01-01 00:00:00.000000,13-04 12:36:43.672540
320 : 13-04 12:33:18.727094,13-04 12:36:50.832866
1310 : 13-04 12:36:21.828632,13-04 12:36:50.832959
1311 : 01-01 00:00:00.000000,13-04 12:36:50.832969
321 : 13-04 12:33:18.729877,13-04 12:36:50.832993
260 : 13-04 12:33:07.117271,13-04 12:36:50.833061
1360 : 13-04 12:36:28.761673,13-04 12:36:50.833141
1361 : 01-01 00:00:00.000000,13-04 12:36:50.833151
261 : 13-04 12:33:07.119179,13-04 12:36:50.833191
1490 : 13-04 12:36:50.363013,13-04 12:36:50.995344
1491 : 01-01 00:00:00.000000,13-04 12:36:50.995369
915 : 13-04 12:34:49.518923,13-04 12:36:54.846431
916 : 13-04 12:36:51.786711,13-04 12:36:54.846459
1465 : 13-04 12:36:46.074380,13-04 12:36:59.229429
1466 : 01-01 00:00:00.000000,13-04 12:36:59.229455
1535 : 13-04 12:37:03.972092,13-04 12:37:04.690217
1536 : 01-01 00:00:00.000000,13-04 12:37:04.690238
1545 : 13-04 12:37:04.254634,13-04 12:37:05.167368
1546 : 01-01 00:00:00.000000,13-04 12:37:05.167390
1115 : 13-04 12:35:44.373704,13-04 12:37:08.191652
1116 : 01-01 00:00:00.000000,13-04 12:37:08.191689
1655 : 13-04 12:37:28.191062,13-04 12:38:08.905095
1656 : 01-01 00:00:00.000000,13-04 12:38:08.905124
1785 : 13-04 12:38:08.780632,13-04 12:38:10.392115
1786 : 01-01 00:00:00.000000,13-04 12:38:10.392138
1795 : 13-04 12:38:10.884928,13-04 12:38:11.393770
1796 : 01-01 00:00:00.000000,13-04 12:38:11.393791
1645 : 13-04 12:37:27.759912,13-04 12:38:21.484970
1646 : 01-01 00:00:00.000000,13-04 12:38:21.484998
1860 : 13-04 12:38:24.602244,13-04 12:38:25.410278
1861 : 01-01 00:00:00.000000,13-04 12:38:25.410302
1920 : 13-04 12:38:39.009487,13-04 12:38:39.300708
1921 : 01-01 00:00:00.000000,13-04 12:38:39.300735
1900 : 13-04 12:38:36.648905,13-04 12:38:43.635404
1901 : 01-01 00:00:00.000000,13-04 12:38:43.635467
1340 : 13-04 12:36:27.177862,13-04 12:38:45.191911
1341 : 01-01 00:00:00.000000,13-04 12:38:45.191962
1985 : 13-04 12:38:53.316983,13-04 12:39:03.548021
1986 : 01-01 00:00:00.000000,13-04 12:39:03.548040
1810 : 13-04 12:38:12.573248,13-04 12:39:21.608409
1811 : 01-01 00:00:00.000000,13-04 12:39:21.608441
2150 : 13-04 12:39:25.802459,13-04 12:39:30.179344
2151 : 01-01 00:00:00.000000,13-04 12:39:30.179373
2290 : 13-04 12:40:04.986491,13-04 12:40:06.858724
2291 : 01-01 00:00:00.000000,13-04 12:40:06.858756
2315 : 13-04 12:40:14.413543,13-04 12:40:14.903755
2316 : 01-01 00:00:00.000000,13-04 12:40:14.903778
2435 : 13-04 12:40:47.372370,13-04 12:40:48.377359
2436 : 01-01 00:00:00.000000,13-04 12:40:48.377445
2405 : 13-04 12:40:39.888647,13-04 12:40:51.311137
2406 : 01-01 00:00:00.000000,13-04 12:40:51.311180
2080 : 13-04 12:39:17.632105,13-04 12:40:55.345144
2081 : 01-01 00:00:00.000000,13-04 12:40:55.345180
2450 : 13-04 12:40:55.495248,13-04 12:40:57.802226
2451 : 01-01 00:00:00.000000,13-04 12:40:57.802256
2095 : 13-04 12:39:19.357745,13-04 12:40:58.237225
2096 : 01-01 00:00:00.000000,13-04 12:40:58.237251
2475 : 13-04 12:41:01.152413,13-04 12:41:03.098227
2476 : 01-01 00:00:00.000000,13-04 12:41:03.098251
2485 : 13-04 12:41:04.083983,13-04 12:41:04.559247
2486 : 01-01 00:00:00.000000,13-04 12:41:04.559270
2230 : 13-04 12:39:48.699127,13-04 12:41:05.428482
2231 : 01-01 00:00:00.000000,13-04 12:41:05.428503
2380 : 13-04 12:40:32.322467,13-04 12:41:11.934545
2381 : 01-01 00:00:00.000000,13-04 12:41:11.934577
1330 : 13-04 12:36:26.163618,13-04 12:41:18.217100
1331 : 13-04 12:37:30.569829,13-04 12:41:18.217141
2535 : 13-04 12:41:22.705068,13-04 12:41:23.277922
2536 : 01-01 00:00:00.000000,13-04 12:41:23.277945
2550 : 13-04 12:41:24.090149,13-04 12:41:25.711230
2551 : 01-01 00:00:00.000000,13-04 12:41:25.711265
1585 : 13-04 12:37:11.306568,13-04 12:41:27.087921
1586 : 01-01 00:00:00.000000,13-04 12:41:27.087942
295 : 13-04 12:33:13.432332,13-04 12:41:27.088040
950 : 13-04 12:35:00.253816,13-04 12:41:27.088117
951 : 13-04 12:37:15.607767,13-04 12:41:27.088167
296 : 13-04 12:33:13.435234,13-04 12:41:27.088176
225 : 13-04 12:33:03.239035,13-04 12:41:27.088221
226 : 13-04 12:33:03.521985,13-04 12:41:27.088316
2610 : 13-04 12:41:44.950942,13-04 12:41:47.363657
2611 : 01-01 00:00:00.000000,13-04 12:41:47.363689
2060 : 13-04 12:39:14.099014,13-04 12:41:51.348593
2061 : 01-01 00:00:00.000000,13-04 12:41:51.348611
1835 : 13-04 12:38:20.580754,13-04 12:41:51.348654
1836 : 01-01 00:00:00.000000,13-04 12:41:51.348667
1670 : 13-04 12:37:32.642793,13-04 12:41:57.477249
1671 : 13-04 12:41:27.977103,13-04 12:41:57.477267
2705 : 13-04 12:42:28.651277,13-04 12:42:29.177093
2706 : 01-01 00:00:00.000000,13-04 12:42:29.177116
2695 : 13-04 12:42:26.995596,13-04 12:42:47.858279
2696 : 01-01 00:00:00.000000,13-04 12:42:47.858297
2770 : 13-04 12:42:50.313263,13-04 12:42:51.513081
2771 : 01-01 00:00:00.000000,13-04 12:42:51.513117
2750 : 13-04 12:42:39.833248,13-04 12:43:28.161012
2751 : 01-01 00:00:00.000000,13-04 12:43:28.161067
2915 : 13-04 12:43:27.476503,13-04 12:43:28.188806
2916 : 01-01 00:00:00.000000,13-04 12:43:28.188840
2890 : 13-04 12:43:20.638547,13-04 12:43:28.893446
2891 : 01-01 00:00:00.000000,13-04 12:43:28.893476
3025 : 13-04 12:43:52.116981,13-04 12:43:52.371312
3026 : 01-01 00:00:00.000000,13-04 12:43:52.371335
2830 : 13-04 12:43:05.061899,13-04 12:44:04.176958
2831 : 01-01 00:00:00.000000,13-04 12:44:04.176980
3130 : 13-04 12:44:20.119879,13-04 12:44:20.911585
3131 : 01-01 00:00:00.000000,13-04 12:44:20.911623
2975 : 13-04 12:43:41.475830,13-04 12:44:22.854082
2976 : 01-01 00:00:00.000000,13-04 12:44:22.854099
3150 : 13-04 12:44:27.783266,13-04 12:44:29.786546
3151 : 01-01 00:00:00.000000,13-04 12:44:29.786577
3160 : 13-04 12:44:31.146840,13-04 12:44:32.108491
3161 : 01-01 00:00:00.000000,13-04 12:44:32.108511
3175 : 13-04 12:44:38.218886,13-04 12:44:39.255275
3176 : 01-01 00:00:00.000000,13-04 12:44:39.255313
3265 : 13-04 12:44:57.239303,13-04 12:44:57.652558
3266 : 01-01 00:00:00.000000,13-04 12:44:57.652597
3045 : 13-04 12:43:57.746634,13-04 12:45:09.226778
3046 : 01-01 00:00:00.000000,13-04 12:45:09.226815
2415 : 13-04 12:40:41.847887,13-04 12:45:09.226930
2416 : 01-01 00:00:00.000000,13-04 12:45:09.226948
1760 : 13-04 12:38:02.148348,13-04 12:45:14.012082
1761 : 13-04 12:41:30.048161,13-04 12:45:14.012174
3310 : 13-04 12:45:18.822090,13-04 12:45:19.076619
3311 : 01-01 00:00:00.000000,13-04 12:45:19.076631
3190 : 13-04 12:44:40.058405,13-04 12:45:24.727682
3191 : 01-01 00:00:00.000000,13-04 12:45:24.727712
3390 : 13-04 12:45:41.337491,13-04 12:45:42.090875
3391 : 01-01 00:00:00.000000,13-04 12:45:42.090901
3225 : 13-04 12:44:52.009110,13-04 12:45:46.865012
3226 : 01-01 00:00:00.000000,13-04 12:45:46.865038
3420 : 13-04 12:45:52.016922,13-04 12:45:53.269876
3421 : 01-01 00:00:00.000000,13-04 12:45:53.269905
3455 : 13-04 12:46:02.396357,13-04 12:46:02.728529
3456 : 01-01 00:00:00.000000,13-04 12:46:02.728597
625 : 13-04 12:34:01.302444,13-04 12:46:07.219557
626 : 13-04 12:35:32.762962,13-04 12:46:07.219704
550 : 13-04 12:33:48.456013,13-04 12:46:07.219767
3245 : 13-04 12:44:54.626226,13-04 12:46:07.220039
3246 : 01-01 00:00:00.000000,13-04 12:46:07.220049
2900 : 13-04 12:43:21.687190,13-04 12:46:07.220088
2901 : 13-04 12:45:15.771984,13-04 12:46:07.220098
551 : 13-04 12:33:56.252837,13-04 12:46:07.220119
420 : 13-04 12:33:28.410508,13-04 12:46:07.220184
815 : 13-04 12:34:33.923454,13-04 12:46:07.220425
1935 : 13-04 12:38:40.024493,13-04 12:46:07.220537
1936 : 13-04 12:41:53.359293,13-04 12:46:07.220584
816 : 13-04 12:36:51.480476,13-04 12:46:07.220616
2020 : 13-04 12:39:02.926057,13-04 12:46:07.220735
2021 : 13-04 12:44:25.325382,13-04 12:46:07.220754
421 : 13-04 12:33:28.711981,13-04 12:46:07.220785
40 : 13-04 12:32:33.650161,13-04 12:46:07.220911
3465 : 13-04 12:46:02.622039,13-04 12:46:07.221225
3466 : 01-01 00:00:00.000000,13-04 12:46:07.221235
3110 : 13-04 12:44:16.635794,13-04 12:46:07.221540
3111 : 01-01 00:00:00.000000,13-04 12:46:07.221552
165 : 13-04 12:33:00.221026,13-04 12:46:07.221587
166 : 13-04 12:33:00.224275,13-04 12:46:07.221741
41 : 13-04 12:32:33.651233,13-04 12:46:07.221837
