OK
3220.204161
2459
Boogie Dump Took : 2.167873
0.002585
38.658645
1.27536790931273
196.600074,512.664064,66.3266479999995,33.544021,36282,873,0.00484799999999996,188.473564,24,59,29
221.037801,451.203416,62.8546820000003,58.761278,34481,874,0.00431999999999999,212.333809,21,99,27
222.131559,469.625091,67.9655509999997,39.900236,38628,939,0.00487399999999996,214.448413,26,62,41
224.830552,465.242728,61.7522180000002,53.7476179999999,35969,698,0.003482,215.81093,24,96,14
178.00396,606.729512,78.4539750000006,26.934978,43246,858,0.00432899999999999,170.31392,31,58,24
204.676102,570.92108,72.5612330000009,38.675028,41456,922,0.00455199999999998,195.376448,24,87,23
153.61776,485.586986,62.9160649999999,42.17431,34280,1049,0.00537399999999995,144.914813,23,80,21
233.305556,409.09847,57.4125619999999,34.370796,32953,983,0.00511799999999994,225.236319,24,74,19
201.450454,447.031778,56.1901440000004,40.16875,33786,841,0.003946,193.732489,23,89,18
196.810478,561.510077,72.8223120000006,47.333927,42837,833,0.00424299999999998,188.259479,24,101,35
190.027342,294.698599,42.2251460000003,22.499085,23682,729,0.003867,184.422698,19,44,16
236.606071,493.356669,66.7541470000004,41.503179,39547,867,0.00389100000000001,227.814724,27,93,19
184.969462,465.055307,65.8576909999999,52.819218,37467,960,0.00581899999999993,174.543916,23,97,37
243.619855,447.640472,64.35792,45.8507030000001,38355,896,0.00437599999999999,234.609603,25,94,26
221.657207,399.633795,52.3005030000004,35.048703,30734,719,0.00397099999999999,214.006193,22,61,16
237.285816,378.736772,50.150286,32.069417,28274,685,0.00353,230.410966,20,63,15
0,0,0,0,0,0,0,892.659869,20,9,8
0,0,0,0,0,0,0,783.425213,27,26,5
0,0,0,0,0,0,0,822.167533,29,16,3
0,0,0,0,0,0,0,28.981179,8,15,4
0,0,0,0,0,0,0,232.806092,14,21,7
0,0,0,0,0,0,0,24.981972,6,1,12
0,0,0,0,0,0,0,864.244184,16,5,7
0,0,0,0,0,0,0,866.794068,14,2,9
0,0,0,0,0,0,0,651.376869,7,3,7
0,0,0,0,0,0,0,960.806639,20,17,5
0,0,0,0,0,0,0,29.440262,4,1,7
0,0,0,0,0,0,0,763.631335,10,6,4
0,0,0,0,0,0,0,440.788129,18,16,8
0,0,0,0,0,0,0,845.519942,18,22,9
0,0,0,0,0,0,0,847.58043,26,7,6
0,0,0,0,0,0,0,901.273258,28,18,4
#stats#
TotalSplitsOR: 311
30 : 
17 : 2,-1,-1
30 : 10,-1
29 : 
18 : 
30 : 14,-1,-1
23 : 
18 : 6,-1
31 : 
23 : 
24 : 
24 : 
30 : 0,-1
25 : 
25 : 
16 : 
25 : 
17 : 
19 : 
29 : 
19 : 
30 : 
19 : 
16 : 
20 : 
19 : 
19 : 
17 : 
31 : 
19 : 
28 : 
18 : 
17 : 
20 : 
22 : 
22 : 
29 : 
25 : 
18 : 15
20 : 4
25 : 
30 : 
17 : 
25 : 
30 : 
17 : 
18 : 9,-1
19 : 
29 : 
28 : 14,-1,-1,-1
25 : 
31 : 
29 : 
25 : 
31 : 
22 : 
16 : 7
18 : 2
28 : 
22 : 
22 : 
18 : 
30 : 
17 : 
16 : 
17 : 4,-1
31 : 
30 : 8,-1
30 : 14
17 : 0
22 : 
16 : 
22 : 10,-1,-1
25 : 
17 : 
30 : 12
18 : 
25 : 
30 : 
31 : 
22 : 
16 : 
25 : 
18 : 11
30 : 
23 : 
16 : 
25 : 
22 : 
25 : 0
22 : 5,-1
30 : 
18 : 13,-1
16 : 
25 : 
18 : 2,-1
17 : 5,-1
16 : 11,-1
22 : 4
27 : 
24 : 
25 : 5,-1
17 : 12
31 : 3
17 : 12
29 : 
18 : 1
28 : 
24 : 2,-1,6
22 : 6,-1,-1
20 : 
30 : 12,-1,-1
25 : 1,-1,-1
18 : 2,-1,-1,-1
22 : 12,-1
19 : 
29 : 15,11,12
Node : startTime, EndTime
231 : 10-04 00:16:45.049579,10-04 00:16:46.113507
305 : 10-04 00:16:46.028809,10-04 00:16:46.113550
306 : 10-04 00:16:46.029204,10-04 00:16:46.113555
230 : 10-04 00:16:45.049180,10-04 00:16:46.113587
320 : 10-04 00:16:46.267971,10-04 00:16:47.546667
321 : 10-04 00:16:46.268305,10-04 00:16:47.546698
356 : 10-04 00:16:46.738887,10-04 00:16:48.072010
355 : 10-04 00:16:46.738514,10-04 00:16:48.072106
550 : 10-04 00:16:52.704398,10-04 00:16:54.137615
551 : 10-04 00:16:52.704963,10-04 00:16:54.137633
640 : 10-04 00:16:54.603901,10-04 00:16:56.478275
641 : 10-04 00:16:54.604638,10-04 00:16:56.478294
1010 : 10-04 00:17:12.477626,10-04 00:17:12.585711
1011 : 10-04 00:17:12.478748,10-04 00:17:12.585725
1070 : 10-04 00:17:15.580173,10-04 00:17:15.742763
1071 : 01-01 00:00:00.000000,10-04 00:17:15.742781
691 : 10-04 00:16:56.315267,10-04 00:17:34.848753
690 : 10-04 00:16:56.314701,10-04 00:17:34.848881
1420 : 10-04 00:17:42.868605,10-04 00:17:42.936933
1421 : 01-01 00:00:00.000000,10-04 00:17:42.936946
1376 : 10-04 00:17:39.637426,10-04 00:17:52.494816
1375 : 10-04 00:17:39.633763,10-04 00:17:52.494837
1535 : 10-04 00:17:52.984068,10-04 00:17:53.445005
1536 : 01-01 00:00:00.000000,10-04 00:17:53.445020
1830 : 10-04 00:18:21.719330,10-04 00:18:22.403652
1831 : 01-01 00:00:00.000000,10-04 00:18:22.403670
1970 : 10-04 00:18:33.804652,10-04 00:18:34.797399
1971 : 01-01 00:00:00.000000,10-04 00:18:34.797415
2100 : 10-04 00:18:51.998607,10-04 00:18:53.266741
2101 : 01-01 00:00:00.000000,10-04 00:18:53.266764
2110 : 10-04 00:18:52.758400,10-04 00:18:53.463751
2111 : 01-01 00:00:00.000000,10-04 00:18:53.463767
2145 : 10-04 00:18:54.336531,10-04 00:18:55.406435
2146 : 01-01 00:00:00.000000,10-04 00:18:55.406451
2165 : 10-04 00:18:55.455550,10-04 00:18:55.994721
2166 : 01-01 00:00:00.000000,10-04 00:18:55.994739
2180 : 10-04 00:18:56.972742,10-04 00:18:57.578828
2181 : 01-01 00:00:00.000000,10-04 00:18:57.578846
2280 : 10-04 00:19:18.732586,10-04 00:19:19.690117
2281 : 01-01 00:00:00.000000,10-04 00:19:19.690133
2310 : 10-04 00:19:25.140630,10-04 00:19:26.567885
2311 : 01-01 00:00:00.000000,10-04 00:19:26.567911
2320 : 10-04 00:19:25.727544,10-04 00:19:27.931709
2321 : 01-01 00:00:00.000000,10-04 00:19:27.931727
2340 : 10-04 00:19:28.233782,10-04 00:19:37.753826
2341 : 01-01 00:00:00.000000,10-04 00:19:37.753851
2390 : 10-04 00:19:47.625869,10-04 00:19:50.316291
2391 : 01-01 00:00:00.000000,10-04 00:19:50.316317
2155 : 10-04 00:18:54.848357,10-04 00:20:06.579011
2156 : 01-01 00:00:00.000000,10-04 00:20:06.579031
2455 : 10-04 00:20:08.365742,10-04 00:20:09.104309
2456 : 01-01 00:00:00.000000,10-04 00:20:09.104329
1720 : 10-04 00:18:10.761511,10-04 00:20:20.229010
1721 : 01-01 00:00:00.000000,10-04 00:20:20.229032
2495 : 10-04 00:20:21.822359,10-04 00:20:23.640337
2496 : 01-01 00:00:00.000000,10-04 00:20:23.640354
2090 : 10-04 00:18:51.529274,10-04 00:20:33.588730
2091 : 01-01 00:00:00.000000,10-04 00:20:33.588744
1885 : 10-04 00:18:26.347356,10-04 00:20:37.125956
1886 : 01-01 00:00:00.000000,10-04 00:20:37.125973
1920 : 10-04 00:18:29.131850,10-04 00:20:48.393209
1921 : 01-01 00:00:00.000000,10-04 00:20:48.393231
2675 : 10-04 00:20:54.096658,10-04 00:20:54.791155
2676 : 01-01 00:00:00.000000,10-04 00:20:54.791172
1731 : 10-04 00:20:37.139458,10-04 00:20:57.413909
1730 : 10-04 00:18:11.112816,10-04 00:20:57.413969
2700 : 10-04 00:20:59.302525,10-04 00:21:00.854571
2701 : 01-01 00:00:00.000000,10-04 00:21:00.854586
2205 : 10-04 00:19:01.947821,10-04 00:21:13.718174
2206 : 01-01 00:00:00.000000,10-04 00:21:13.718197
2860 : 10-04 00:21:29.895616,10-04 00:21:32.182575
2861 : 01-01 00:00:00.000000,10-04 00:21:32.182599
2430 : 10-04 00:19:54.085497,10-04 00:21:32.443323
2431 : 01-01 00:00:00.000000,10-04 00:21:32.443339
2720 : 10-04 00:21:00.547074,10-04 00:21:32.719137
2721 : 01-01 00:00:00.000000,10-04 00:21:32.719155
2895 : 10-04 00:21:39.277686,10-04 00:21:40.500593
2896 : 01-01 00:00:00.000000,10-04 00:21:40.500609
3025 : 10-04 00:22:06.764409,10-04 00:22:09.143478
3026 : 01-01 00:00:00.000000,10-04 00:22:09.143501
3070 : 10-04 00:22:09.903840,10-04 00:22:14.327000
3071 : 01-01 00:00:00.000000,10-04 00:22:14.327020
1900 : 10-04 00:18:27.439393,10-04 00:22:18.900087
1901 : 01-01 00:00:00.000000,10-04 00:22:18.900104
2515 : 10-04 00:20:22.888573,10-04 00:22:28.676323
2516 : 01-01 00:00:00.000000,10-04 00:22:28.676350
2505 : 10-04 00:20:21.958593,10-04 00:22:32.853895
2506 : 01-01 00:00:00.000000,10-04 00:22:32.853913
3115 : 10-04 00:22:21.619651,10-04 00:22:32.933254
3116 : 01-01 00:00:00.000000,10-04 00:22:32.933271
2990 : 10-04 00:21:57.095136,10-04 00:22:35.723021
2991 : 01-01 00:00:00.000000,10-04 00:22:35.723041
2745 : 10-04 00:21:04.257664,10-04 00:22:40.917494
2746 : 01-01 00:00:00.000000,10-04 00:22:40.917512
3200 : 10-04 00:22:39.071968,10-04 00:22:41.832135
3201 : 01-01 00:00:00.000000,10-04 00:22:41.832151
3095 : 10-04 00:22:20.063680,10-04 00:22:43.341376
3096 : 01-01 00:00:00.000000,10-04 00:22:43.341392
3210 : 10-04 00:22:42.743973,10-04 00:22:43.774199
3211 : 01-01 00:00:00.000000,10-04 00:22:43.774216
3055 : 10-04 00:22:09.793857,10-04 00:22:47.571392
3056 : 01-01 00:00:00.000000,10-04 00:22:47.571409
3305 : 10-04 00:23:00.142632,10-04 00:23:01.776360
3306 : 01-01 00:00:00.000000,10-04 00:23:01.776377
3255 : 10-04 00:22:53.441160,10-04 00:23:03.613262
3256 : 01-01 00:00:00.000000,10-04 00:23:03.613278
3330 : 10-04 00:23:09.780721,10-04 00:23:10.970474
3331 : 01-01 00:00:00.000000,10-04 00:23:10.970499
3295 : 10-04 00:22:59.994227,10-04 00:23:24.311677
3296 : 01-01 00:00:00.000000,10-04 00:23:24.311698
3425 : 10-04 00:23:31.099733,10-04 00:23:32.690698
3426 : 01-01 00:00:00.000000,10-04 00:23:32.690718
3435 : 10-04 00:23:31.729519,10-04 00:23:33.353183
3436 : 01-01 00:00:00.000000,10-04 00:23:33.353199
3560 : 10-04 00:24:04.718508,10-04 00:24:18.763758
3561 : 01-01 00:00:00.000000,10-04 00:24:18.763773
2120 : 10-04 00:18:52.887118,10-04 00:24:23.714900
2121 : 01-01 00:00:00.000000,10-04 00:24:23.714918
3630 : 10-04 00:24:23.470578,10-04 00:24:25.018900
3631 : 01-01 00:00:00.000000,10-04 00:24:25.018918
3570 : 10-04 00:24:05.302325,10-04 00:24:28.961209
3571 : 01-01 00:00:00.000000,10-04 00:24:28.961226
3645 : 10-04 00:24:25.316783,10-04 00:24:29.294070
3646 : 01-01 00:00:00.000000,10-04 00:24:29.294087
2610 : 10-04 00:20:40.639005,10-04 00:24:33.951101
2611 : 01-01 00:00:00.000000,10-04 00:24:33.951116
3775 : 10-04 00:24:49.518636,10-04 00:24:51.051367
3776 : 01-01 00:00:00.000000,10-04 00:24:51.051393
3745 : 10-04 00:24:48.351199,10-04 00:24:54.617303
3746 : 01-01 00:00:00.000000,10-04 00:24:54.617323
3795 : 10-04 00:24:53.344367,10-04 00:24:55.684161
3796 : 01-01 00:00:00.000000,10-04 00:24:55.684186
3755 : 10-04 00:24:48.385836,10-04 00:24:56.020969
3756 : 01-01 00:00:00.000000,10-04 00:24:56.020994
3675 : 10-04 00:24:27.958207,10-04 00:24:57.891832
3676 : 01-01 00:00:00.000000,10-04 00:24:57.891850
3655 : 10-04 00:24:26.273238,10-04 00:24:59.603899
3656 : 01-01 00:00:00.000000,10-04 00:24:59.603915
3500 : 10-04 00:23:53.135218,10-04 00:25:10.389749
3501 : 01-01 00:00:00.000000,10-04 00:25:10.389769
2400 : 10-04 00:19:47.790564,10-04 00:25:11.605954
2401 : 01-01 00:00:00.000000,10-04 00:25:11.605970
2550 : 10-04 00:20:29.431642,10-04 00:25:16.449105
2551 : 01-01 00:00:00.000000,10-04 00:25:16.449135
3910 : 10-04 00:25:22.477465,10-04 00:25:25.055860
3911 : 01-01 00:00:00.000000,10-04 00:25:25.055879
3920 : 10-04 00:25:22.905333,10-04 00:25:26.587879
3921 : 01-01 00:00:00.000000,10-04 00:25:26.587898
3965 : 10-04 00:25:29.129620,10-04 00:25:29.471450
3966 : 01-01 00:00:00.000000,10-04 00:25:29.471469
1865 : 10-04 00:18:24.557560,10-04 00:25:42.800250
1866 : 01-01 00:00:00.000000,10-04 00:25:42.800267
3005 : 10-04 00:22:01.665288,10-04 00:25:58.204009
3006 : 01-01 00:00:00.000000,10-04 00:25:58.204026
4155 : 10-04 00:26:07.327399,10-04 00:26:07.432866
4156 : 01-01 00:00:00.000000,10-04 00:26:07.432901
4085 : 10-04 00:25:55.738366,10-04 00:26:12.138211
4086 : 01-01 00:00:00.000000,10-04 00:26:12.138226
3950 : 10-04 00:25:28.154342,10-04 00:26:12.520251
3951 : 01-01 00:00:00.000000,10-04 00:26:12.520273
3730 : 10-04 00:24:44.438515,10-04 00:26:15.487263
3731 : 01-01 00:00:00.000000,10-04 00:26:15.487288
1685 : 10-04 00:18:06.720976,10-04 00:26:17.971791
4135 : 10-04 00:26:03.935940,10-04 00:26:17.971840
4136 : 01-01 00:00:00.000000,10-04 00:26:17.971844
1686 : 10-04 00:20:16.739540,10-04 00:26:17.971854
4120 : 10-04 00:26:01.454216,10-04 00:26:19.745181
4121 : 01-01 00:00:00.000000,10-04 00:26:19.745199
4205 : 10-04 00:26:16.707239,10-04 00:26:22.334933
4206 : 01-01 00:00:00.000000,10-04 00:26:22.334948
4230 : 10-04 00:26:23.051789,10-04 00:26:25.116512
4231 : 01-01 00:00:00.000000,10-04 00:26:25.116536
4025 : 10-04 00:25:41.864814,10-04 00:26:29.558098
4026 : 01-01 00:00:00.000000,10-04 00:26:29.558118
1946 : 10-04 00:26:21.405491,10-04 00:26:29.944360
3980 : 10-04 00:25:30.916957,10-04 00:26:29.944407
3981 : 01-01 00:00:00.000000,10-04 00:26:29.944412
1945 : 10-04 00:18:32.703496,10-04 00:26:29.944426
3810 : 10-04 00:24:57.935887,10-04 00:26:42.032273
3811 : 01-01 00:00:00.000000,10-04 00:26:42.032300
4470 : 10-04 00:27:07.175273,10-04 00:27:11.845085
4471 : 01-01 00:00:00.000000,10-04 00:27:11.845108
4495 : 10-04 00:27:10.210913,10-04 00:27:12.111504
4496 : 01-01 00:00:00.000000,10-04 00:27:12.111523
4385 : 10-04 00:26:50.484186,10-04 00:27:16.425562
4386 : 01-01 00:00:00.000000,10-04 00:27:16.425578
4415 : 10-04 00:26:54.201594,10-04 00:27:23.885051
4416 : 01-01 00:00:00.000000,10-04 00:27:23.885071
4560 : 10-04 00:27:24.723382,10-04 00:27:28.619618
4561 : 01-01 00:00:00.000000,10-04 00:27:28.619641
4635 : 10-04 00:27:33.562641,10-04 00:27:33.756513
4636 : 01-01 00:00:00.000000,10-04 00:27:33.756534
1490 : 10-04 00:17:48.881371,10-04 00:27:40.078200
4275 : 10-04 00:26:28.529469,10-04 00:27:40.078246
4276 : 01-01 00:00:00.000000,10-04 00:27:40.078250
3280 : 10-04 00:22:58.260416,10-04 00:27:40.078286
3281 : 01-01 00:00:00.000000,10-04 00:27:40.078290
4345 : 10-04 00:26:41.960854,10-04 00:27:40.078359
4346 : 01-01 00:00:00.000000,10-04 00:27:40.078364
4215 : 10-04 00:26:17.771298,10-04 00:27:40.078445
4216 : 01-01 00:00:00.000000,10-04 00:27:40.078450
1491 : 10-04 00:19:59.693631,10-04 00:27:40.078468
4335 : 10-04 00:26:40.920045,10-04 00:27:43.017449
4336 : 01-01 00:00:00.000000,10-04 00:27:43.017470
4760 : 10-04 00:27:55.160767,10-04 00:27:57.006666
4761 : 01-01 00:00:00.000000,10-04 00:27:57.006681
2586 : 10-04 00:27:42.932970,10-04 00:28:00.605695
4430 : 10-04 00:26:56.242520,10-04 00:28:00.605732
4431 : 10-04 00:27:58.493971,10-04 00:28:00.605737
2585 : 10-04 00:20:35.463412,10-04 00:28:00.605747
2021 : 10-04 00:27:40.822930,10-04 00:28:12.689723
4830 : 10-04 00:28:12.260827,10-04 00:28:12.689788
4831 : 01-01 00:00:00.000000,10-04 00:28:12.689794
3355 : 10-04 00:23:14.120429,10-04 00:28:12.689801
3356 : 10-04 00:27:43.451423,10-04 00:28:12.689805
2020 : 10-04 00:18:40.114264,10-04 00:28:12.689813
4840 : 10-04 00:28:17.068803,10-04 00:28:19.638514
4841 : 01-01 00:00:00.000000,10-04 00:28:19.638528
4591 : 10-04 00:28:11.926820,10-04 00:28:26.095727
4590 : 10-04 00:27:26.019916,10-04 00:28:26.095746
4621 : 10-04 00:28:12.703603,10-04 00:28:26.995453
4620 : 10-04 00:27:32.304357,10-04 00:28:26.995495
4581 : 10-04 00:28:00.623820,10-04 00:28:28.895896
4580 : 10-04 00:27:25.925896,10-04 00:28:28.895923
4935 : 10-04 00:28:31.752249,10-04 00:28:33.268500
4936 : 01-01 00:00:00.000000,10-04 00:28:33.268518
4905 : 10-04 00:28:23.403530,10-04 00:28:39.830078
4906 : 01-01 00:00:00.000000,10-04 00:28:39.830095
4915 : 10-04 00:28:28.353824,10-04 00:28:40.138220
4916 : 01-01 00:00:00.000000,10-04 00:28:40.138237
4675 : 10-04 00:27:40.818371,10-04 00:28:41.969079
4676 : 10-04 00:28:27.054109,10-04 00:28:41.969095
4651 : 10-04 00:28:26.109829,10-04 00:28:46.306817
4650 : 10-04 00:27:34.542826,10-04 00:28:46.306840
4871 : 10-04 00:28:46.325259,10-04 00:29:07.330003
4870 : 10-04 00:28:18.966547,10-04 00:29:07.330037
5120 : 10-04 00:29:12.867967,10-04 00:29:14.792999
5121 : 01-01 00:00:00.000000,10-04 00:29:14.793015
5016 : 10-04 00:29:07.349817,10-04 00:29:24.560106
5015 : 10-04 00:28:54.119065,10-04 00:29:24.560134
5200 : 10-04 00:29:38.159282,10-04 00:29:38.246129
5201 : 01-01 00:00:00.000000,10-04 00:29:38.246145
4886 : 10-04 00:29:00.243323,10-04 00:29:51.406669
4885 : 10-04 00:28:19.549199,10-04 00:29:51.406719
5280 : 10-04 00:29:53.558977,10-04 00:29:54.614312
5281 : 10-04 00:29:53.746062,10-04 00:29:54.614328
5270 : 10-04 00:29:51.260874,10-04 00:30:01.710125
5271 : 10-04 00:29:51.426490,10-04 00:30:01.710157
5290 : 10-04 00:29:57.318661,10-04 00:30:10.993425
5291 : 01-01 00:00:00.000000,10-04 00:30:10.993445
5380 : 10-04 00:30:13.154862,10-04 00:30:15.154859
5381 : 01-01 00:00:00.000000,10-04 00:30:15.154876
5390 : 10-04 00:30:13.950915,10-04 00:30:16.104959
5391 : 01-01 00:00:00.000000,10-04 00:30:16.104976
5311 : 10-04 00:30:19.334627,10-04 00:30:38.777299
5310 : 10-04 00:29:59.926856,10-04 00:30:38.777319
5595 : 10-04 00:30:47.510469,10-04 00:30:47.751262
5596 : 01-01 00:00:00.000000,10-04 00:30:47.751284
5640 : 10-04 00:30:53.967602,10-04 00:30:54.070947
5641 : 01-01 00:00:00.000000,10-04 00:30:54.070963
5435 : 10-04 00:30:18.745369,10-04 00:30:59.037431
5436 : 10-04 00:30:38.792932,10-04 00:30:59.037448
5476 : 10-04 00:30:55.702415,10-04 00:31:06.723783
5475 : 10-04 00:30:26.257848,10-04 00:31:06.723811
5510 : 10-04 00:30:32.379305,10-04 00:31:16.755910
5511 : 10-04 00:31:08.921200,10-04 00:31:16.755931
5755 : 10-04 00:31:22.089903,10-04 00:31:27.077256
5756 : 01-01 00:00:00.000000,10-04 00:31:27.077273
5810 : 10-04 00:31:31.783290,10-04 00:31:34.626967
5811 : 01-01 00:00:00.000000,10-04 00:31:34.626985
5501 : 10-04 00:31:06.741192,10-04 00:31:41.334108
5500 : 10-04 00:30:30.893051,10-04 00:31:41.334133
5875 : 10-04 00:31:40.673592,10-04 00:31:43.651686
5876 : 01-01 00:00:00.000000,10-04 00:31:43.651704
5855 : 10-04 00:31:38.912215,10-04 00:31:54.043141
5856 : 01-01 00:00:00.000000,10-04 00:31:54.043159
5935 : 10-04 00:31:56.490267,10-04 00:31:59.658497
5936 : 01-01 00:00:00.000000,10-04 00:31:59.658514
5620 : 10-04 00:30:52.207871,10-04 00:32:05.245139
5621 : 01-01 00:00:00.000000,10-04 00:32:05.245157
6035 : 10-04 00:32:15.186737,10-04 00:32:32.676379
6036 : 01-01 00:00:00.000000,10-04 00:32:32.676401
5546 : 10-04 00:31:41.351541,10-04 00:32:35.586053
5545 : 10-04 00:30:38.601832,10-04 00:32:35.586081
6105 : 10-04 00:32:31.981717,10-04 00:32:36.250394
6106 : 01-01 00:00:00.000000,10-04 00:32:36.250410
5576 : 10-04 00:32:18.892093,10-04 00:32:36.806345
5575 : 10-04 00:30:44.489866,10-04 00:32:36.806385
6085 : 10-04 00:32:25.405257,10-04 00:32:41.051416
6086 : 01-01 00:00:00.000000,10-04 00:32:41.051443
5686 : 10-04 00:32:35.606803,10-04 00:32:51.346316
5685 : 10-04 00:31:01.170253,10-04 00:32:51.346354
6230 : 10-04 00:32:57.484494,10-04 00:32:57.595719
6231 : 01-01 00:00:00.000000,10-04 00:32:57.595734
5426 : 10-04 00:30:37.907750,10-04 00:32:57.928458
6190 : 10-04 00:32:52.210097,10-04 00:32:57.928494
6191 : 01-01 00:00:00.000000,10-04 00:32:57.928499
5425 : 10-04 00:30:17.382999,10-04 00:32:57.928521
5796 : 10-04 00:32:51.361918,10-04 00:33:07.541791
5795 : 10-04 00:31:30.376281,10-04 00:33:07.541824
5971 : 10-04 00:32:57.950638,10-04 00:33:15.072390
5970 : 10-04 00:32:02.771761,10-04 00:33:15.072426
6140 : 10-04 00:32:38.994859,10-04 00:33:18.344362
6141 : 10-04 00:33:07.566063,10-04 00:33:18.344382
6220 : 10-04 00:32:55.874502,10-04 00:33:19.417752
6221 : 01-01 00:00:00.000000,10-04 00:33:19.417773
6310 : 10-04 00:33:22.315667,10-04 00:33:22.505030
6311 : 01-01 00:00:00.000000,10-04 00:33:22.505046
5995 : 10-04 00:32:08.362560,10-04 00:33:35.891587
5996 : 10-04 00:33:00.291083,10-04 00:33:35.891608
