OK
2038.169524
1656
Boogie Dump Took : 1.464192
0.002153
52.36197
1.19816904468599
0,0,0,0,0,0,0,157.121775,23,27,34
0,0,0,0,0,0,0,178.788005,28,30,26
0,0,0,0,0,0,0,173.500248,27,24,28
0,0,0,0,0,0,0,298.253945,24,31,28
0,0,0,0,0,0,0,232.88454,22,24,24
0,0,0,0,0,0,0,180.740907,26,27,27
0,0,0,0,0,0,0,215.834123,27,34,22
0,0,0,0,0,0,0,173.220465,24,23,22
0,0,0,0,0,0,0,187.501883,26,25,19
0,0,0,0,0,0,0,255.731151,21,40,27
0,0,0,0,0,0,0,158.522857,23,30,22
0,0,0,0,0,0,0,231.562137,24,28,25
0,0,0,0,0,0,0,223.77377,26,37,25
0,0,0,0,0,0,0,359.371127,24,30,24
0,0,0,0,0,0,0,243.479543,24,35,18
0,0,0,0,0,0,0,207.220258,23,36,21
0,0,0,0,0,0,0,254.030576,12,20,13
0,0,0,0,0,0,0,174.766401,13,19,10
0,0,0,0,0,0,0,234.764076,11,19,5
0,0,0,0,0,0,0,146.464538,11,35,7
0,0,0,0,0,0,0,150.975701,9,32,4
0,0,0,0,0,0,0,236.960238,11,20,6
0,0,0,0,0,0,0,203.0768,11,23,6
0,0,0,0,0,0,0,223.880519,15,31,6
0,0,0,0,0,0,0,222.732346,10,34,3
0,0,0,0,0,0,0,220.563479,7,32,5
0,0,0,0,0,0,0,383.992473,11,14,6
0,0,0,0,0,0,0,312.076978,10,29,7
0,0,0,0,0,0,0,157.748192,9,26,7
0,0,0,0,0,0,0,223.770759,10,28,7
0,0,0,0,0,0,0,112.45074,9,26,5
0,0,0,0,0,0,0,91.47442,7,29,2
#stats#
TotalSplitsOR: 174
19 : 
28 : 
20 : 
22 : 
17 : 
17 : 
30 : 
23 : 
24 : 
18 : 
28 : 
18 : 
19 : 
20 : 
27 : 
24 : 
25 : 
25 : 
23 : 
25 : 
25 : 
17 : 
31 : 
30 : 
31 : 
16 : 
31 : 
21 : 
29 : 
22 : 
21 : 
24 : 
29 : 
20 : 
29 : 
23 : 
16 : 
18 : 
28 : 
24 : 
31 : 
22 : 
29 : 
31 : 
20 : 
16 : 
21 : 
25 : 
25 : 
25 : 
21 : 
21 : 
24 : 
29 : 
22 : 
30 : 
30 : 
30 : 
31 : 
27 : 
21 : 
16 : 
29 : 
18 : 
23 : 
23 : 
23 : 
19 : 
26 : 
20 : 
26 : 
22 : 
20 : 
28 : 
28 : 
29 : 
28 : 
25 : 
16 : 
19 : 
19 : 
30 : 
19 : 
30 : 
20 : 
25 : 
21 : 
23 : 
25 : 
18 : 
23 : 
27 : 
31 : 
31 : 
31 : 
24 : 
30 : 
24 : 
24 : 
28 : 
30 : 
16 : 
16 : 
16 : 
28 : 
17 : 
17 : 
23 : 
18 : 
23 : 
22 : 
25 : 
29 : 
29 : 
29 : 
31 : 
31 : 
30 : 
18 : 
26 : 
26 : 
28 : 
24 : 
21 : 
24 : 
24 : 
19 : 
31 : 
19 : 
23 : 
31 : 
19 : 
28 : 
16 : 
22 : 
23 : 6
22 : 
20 : 
29 : 
17 : 
23 : 
17 : 
24 : 
19 : 
19 : 
16 : 
16 : 
28 : 
21 : 
21 : 
27 : 
27 : 
27 : 
24 : 
27 : 
20 : 
19 : 
19 : 
19 : 
29 : 
21 : 
18 : 
30 : 
24 : 
26 : 
26 : 
20 : 
18 : 
22 : 
31 : 
31 : 
18 : 
18 : 
29 : 
22 : 
27 : 
22 : 
22 : 
27 : 
27 : 
20 : 
20 : 
21 : 
30 : 
20 : 
25 : 
28 : 
29 : 
20 : 
21 : 
17 : 
23 : 
19 : 
19 : 
19 : 
19 : 
19 : 
30 : 
20 : 
17 : 
25 : 
25 : 
25 : 
24 : 
21 : 
23 : 
31 : 
31 : 
27 : 
18 : 
29 : 
26 : 
29 : 5,-1
27 : 
27 : 
22 : 
23 : 
27 : 
22 : 
22 : 
30 : 
26 : 8,-1,-1
27 : 
18 : 
23 : 7,-1,-1
20 : 
17 : 
16 : 
20 : 
20 : 
22 : 
17 : 
27 : 
19 : 
19 : 
22 : 
28 : 
23 : 
16 : 
18 : 
20 : 
29 : 
29 : 
30 : 
22 : 
23 : 
24 : 
24 : 
24 : 
23 : 10
28 : 
22 : 2,-1,13,-1,-1,-1
28 : 
23 : 
19 : 
19 : 
19 : 
25 : 
25 : 
25 : 
31 : 
31 : 
31 : 
25 : 
27 : 
27 : 
27 : 
20 : 
19 : 
30 : 
26 : 
20 : 
30 : 
31 : 
23 : 
27 : 
27 : 
31 : 
24 : 
24 : 
28 : 
29 : 
20 : 
19 : 
23 : 
23 : 1
25 : 
25 : 
25 : 
26 : 
20 : 
27 : 
27 : 11,-1,-1,-1,12,-1,-1,0,14,-1,-1
16 : 
20 : 
18 : 
24 : 
20 : 
24 : 
25 : 
25 : 
24 : 
23 : 
23 : 
23 : 
23 : 
24 : 
16 : 
24 : 
22 : 
22 : 
26 : 
24 : 
23 : 
25 : 
25 : 7,-1,-1,1,-1,10,-1,-1,3,14,-1,4,-1,-1,6,8,-1,-1
29 : 
17 : 
22 : 
23 : 
29 : 
Node : startTime, EndTime
335 : 09-04 21:43:21.551699,09-04 21:43:21.596752
336 : 09-04 21:43:21.552039,09-04 21:43:21.599185
441 : 09-04 21:43:24.972886,09-04 21:43:26.559540
440 : 09-04 21:43:24.972452,09-04 21:43:26.559629
515 : 09-04 21:43:28.058716,09-04 21:43:28.105701
516 : 09-04 21:43:28.059098,09-04 21:43:28.105718
525 : 09-04 21:43:28.316132,09-04 21:43:28.362392
526 : 09-04 21:43:28.316572,09-04 21:43:28.362405
545 : 09-04 21:43:29.326062,09-04 21:43:29.527183
546 : 09-04 21:43:29.328143,09-04 21:43:29.527219
1420 : 09-04 21:44:23.315075,09-04 21:44:23.501446
1421 : 01-01 00:00:00.000000,09-04 21:44:23.501468
1490 : 09-04 21:44:28.388866,09-04 21:44:28.713819
1491 : 01-01 00:00:00.000000,09-04 21:44:28.713845
1505 : 09-04 21:44:29.430561,09-04 21:44:29.517615
1506 : 01-01 00:00:00.000000,09-04 21:44:29.517631
1385 : 09-04 21:44:20.736195,09-04 21:44:30.159484
1386 : 01-01 00:00:00.000000,09-04 21:44:30.159501
1525 : 09-04 21:44:31.232295,09-04 21:44:31.439670
1526 : 01-01 00:00:00.000000,09-04 21:44:31.439686
1405 : 09-04 21:44:21.687195,09-04 21:44:32.310107
1406 : 01-01 00:00:00.000000,09-04 21:44:32.310126
1595 : 09-04 21:44:36.369872,09-04 21:44:36.605081
1596 : 01-01 00:00:00.000000,09-04 21:44:36.605098
1610 : 09-04 21:44:36.858921,09-04 21:44:37.322732
1611 : 01-01 00:00:00.000000,09-04 21:44:37.322750
1575 : 09-04 21:44:35.946275,09-04 21:44:54.795360
1576 : 01-01 00:00:00.000000,09-04 21:44:54.795380
1835 : 09-04 21:44:54.501130,09-04 21:44:55.262597
1836 : 01-01 00:00:00.000000,09-04 21:44:55.262644
1585 : 09-04 21:44:36.105637,09-04 21:44:56.522642
1586 : 01-01 00:00:00.000000,09-04 21:44:56.522658
1820 : 09-04 21:44:54.271812,09-04 21:44:58.608635
1821 : 01-01 00:00:00.000000,09-04 21:44:58.608652
1800 : 09-04 21:44:53.276995,09-04 21:45:00.652635
1801 : 01-01 00:00:00.000000,09-04 21:45:00.652658
1455 : 09-04 21:44:24.934435,09-04 21:45:00.770676
1456 : 09-04 21:44:45.487320,09-04 21:45:00.770694
1755 : 09-04 21:44:50.239972,09-04 21:45:05.274435
1756 : 01-01 00:00:00.000000,09-04 21:45:05.274451
1565 : 09-04 21:44:34.565042,09-04 21:45:10.246763
1566 : 09-04 21:45:04.202815,09-04 21:45:10.246779
1975 : 09-04 21:45:09.928780,09-04 21:45:11.324908
1976 : 01-01 00:00:00.000000,09-04 21:45:11.324925
2040 : 09-04 21:45:17.572431,09-04 21:45:18.947510
2041 : 01-01 00:00:00.000000,09-04 21:45:18.947526
2050 : 09-04 21:45:19.096439,09-04 21:45:19.762229
2051 : 01-01 00:00:00.000000,09-04 21:45:19.762248
2175 : 09-04 21:45:31.590194,09-04 21:45:32.365182
2176 : 01-01 00:00:00.000000,09-04 21:45:32.365198
1785 : 09-04 21:44:51.961186,09-04 21:45:32.859025
1786 : 01-01 00:00:00.000000,09-04 21:45:32.859049
1445 : 09-04 21:44:24.741997,09-04 21:45:33.652598
1446 : 09-04 21:44:40.504475,09-04 21:45:33.652636
2220 : 09-04 21:45:33.829541,09-04 21:45:36.854403
2221 : 01-01 00:00:00.000000,09-04 21:45:36.854427
2255 : 09-04 21:45:36.457988,09-04 21:45:36.978737
2256 : 01-01 00:00:00.000000,09-04 21:45:36.978753
2190 : 09-04 21:45:31.905204,09-04 21:45:38.297183
2191 : 01-01 00:00:00.000000,09-04 21:45:38.297208
2265 : 09-04 21:45:36.764500,09-04 21:45:40.555811
2266 : 01-01 00:00:00.000000,09-04 21:45:40.555836
2340 : 09-04 21:45:44.658409,09-04 21:45:48.170414
2341 : 01-01 00:00:00.000000,09-04 21:45:48.170434
2350 : 09-04 21:45:45.154314,09-04 21:45:48.916423
2351 : 01-01 00:00:00.000000,09-04 21:45:48.916438
2410 : 09-04 21:45:53.376930,09-04 21:45:54.022834
2411 : 01-01 00:00:00.000000,09-04 21:45:54.022871
1770 : 09-04 21:44:51.262677,09-04 21:45:57.647579
1771 : 09-04 21:45:52.977304,09-04 21:45:57.647616
2305 : 09-04 21:45:41.535416,09-04 21:45:58.074720
2306 : 01-01 00:00:00.000000,09-04 21:45:58.074736
2470 : 09-04 21:45:57.671144,09-04 21:45:58.467389
2471 : 01-01 00:00:00.000000,09-04 21:45:58.467406
2610 : 09-04 21:46:10.779304,09-04 21:46:10.977716
2611 : 01-01 00:00:00.000000,09-04 21:46:10.977743
2620 : 09-04 21:46:10.861716,09-04 21:46:11.944011
2621 : 01-01 00:00:00.000000,09-04 21:46:11.944026
2505 : 09-04 21:46:02.383153,09-04 21:46:13.243337
2506 : 01-01 00:00:00.000000,09-04 21:46:13.243354
2135 : 09-04 21:45:25.956930,09-04 21:46:14.827228
2136 : 01-01 00:00:00.000000,09-04 21:46:14.827243
2540 : 09-04 21:46:05.476190,09-04 21:46:14.949913
2541 : 01-01 00:00:00.000000,09-04 21:46:14.949929
2630 : 09-04 21:46:10.927962,09-04 21:46:19.371771
2631 : 01-01 00:00:00.000000,09-04 21:46:19.371793
2685 : 09-04 21:46:19.525858,09-04 21:46:21.057249
2686 : 01-01 00:00:00.000000,09-04 21:46:21.057280
1850 : 09-04 21:44:55.876734,09-04 21:46:21.114845
1851 : 09-04 21:46:06.202269,09-04 21:46:21.114866
2565 : 09-04 21:46:06.216853,09-04 21:46:21.155862
2566 : 01-01 00:00:00.000000,09-04 21:46:21.155876
2365 : 09-04 21:45:48.964780,09-04 21:46:21.545778
2366 : 01-01 00:00:00.000000,09-04 21:46:21.545799
2740 : 09-04 21:46:25.386371,09-04 21:46:27.566723
2741 : 01-01 00:00:00.000000,09-04 21:46:27.566736
2550 : 09-04 21:46:06.016356,09-04 21:46:34.905199
2551 : 01-01 00:00:00.000000,09-04 21:46:34.905216
2655 : 09-04 21:46:11.994031,09-04 21:46:41.829681
2656 : 01-01 00:00:00.000000,09-04 21:46:41.829701
2965 : 09-04 21:46:50.795510,09-04 21:46:51.393032
2966 : 01-01 00:00:00.000000,09-04 21:46:51.393058
3040 : 09-04 21:47:00.334727,09-04 21:47:01.540525
3041 : 01-01 00:00:00.000000,09-04 21:47:01.540543
3065 : 09-04 21:47:02.002049,09-04 21:47:02.400777
3066 : 01-01 00:00:00.000000,09-04 21:47:02.400802
3110 : 09-04 21:47:05.525148,09-04 21:47:05.912439
3111 : 01-01 00:00:00.000000,09-04 21:47:05.912475
3170 : 09-04 21:47:11.994555,09-04 21:47:12.441461
3171 : 01-01 00:00:00.000000,09-04 21:47:12.441486
3200 : 09-04 21:47:13.272499,09-04 21:47:13.534721
3201 : 01-01 00:00:00.000000,09-04 21:47:13.534738
3270 : 09-04 21:47:19.718488,09-04 21:47:20.523879
3271 : 01-01 00:00:00.000000,09-04 21:47:20.523906
3290 : 09-04 21:47:20.581086,09-04 21:47:22.329351
3291 : 01-01 00:00:00.000000,09-04 21:47:22.329373
3245 : 09-04 21:47:17.439446,09-04 21:47:23.420389
3246 : 01-01 00:00:00.000000,09-04 21:47:23.420405
1720 : 09-04 21:44:47.335639,09-04 21:47:27.112203
1721 : 09-04 21:45:10.382847,09-04 21:47:27.112255
3360 : 09-04 21:47:26.853682,09-04 21:47:27.245387
3361 : 01-01 00:00:00.000000,09-04 21:47:27.245425
3130 : 09-04 21:47:06.559941,09-04 21:47:33.089683
3131 : 01-01 00:00:00.000000,09-04 21:47:33.089698
3095 : 09-04 21:47:04.487619,09-04 21:47:35.883116
3096 : 01-01 00:00:00.000000,09-04 21:47:35.883132
3285 : 09-04 21:47:20.563309,09-04 21:47:47.925470
3286 : 01-01 00:00:00.000000,09-04 21:47:47.925489
3480 : 09-04 21:47:47.808986,09-04 21:47:48.230145
3481 : 01-01 00:00:00.000000,09-04 21:47:48.230161
3335 : 09-04 21:47:24.660258,09-04 21:47:54.317862
3336 : 01-01 00:00:00.000000,09-04 21:47:54.317883
3585 : 09-04 21:47:59.587457,09-04 21:48:00.805987
3586 : 01-01 00:00:00.000000,09-04 21:48:00.806004
3575 : 09-04 21:47:59.086310,09-04 21:48:01.146551
3576 : 01-01 00:00:00.000000,09-04 21:48:01.146570
3555 : 09-04 21:47:57.571978,09-04 21:48:01.205285
3556 : 01-01 00:00:00.000000,09-04 21:48:01.205301
3610 : 09-04 21:48:00.240432,09-04 21:48:02.103386
3611 : 01-01 00:00:00.000000,09-04 21:48:02.103408
3670 : 09-04 21:48:08.986413,09-04 21:48:10.004091
3671 : 01-01 00:00:00.000000,09-04 21:48:10.004108
3720 : 09-04 21:48:11.785530,09-04 21:48:12.118556
3721 : 01-01 00:00:00.000000,09-04 21:48:12.118572
3525 : 09-04 21:47:52.660355,09-04 21:48:16.415082
3526 : 01-01 00:00:00.000000,09-04 21:48:16.415102
3755 : 09-04 21:48:20.078738,09-04 21:48:21.867294
3756 : 01-01 00:00:00.000000,09-04 21:48:21.867311
3785 : 09-04 21:48:21.989276,09-04 21:48:24.003091
3786 : 01-01 00:00:00.000000,09-04 21:48:24.003107
3820 : 09-04 21:48:27.314843,09-04 21:48:28.994623
3821 : 01-01 00:00:00.000000,09-04 21:48:28.994641
3310 : 09-04 21:47:22.571801,09-04 21:48:39.859013
3311 : 01-01 00:00:00.000000,09-04 21:48:39.859027
3905 : 09-04 21:48:42.365038,09-04 21:48:43.857437
3906 : 01-01 00:00:00.000000,09-04 21:48:43.857453
3915 : 09-04 21:48:42.703752,09-04 21:48:54.606152
3916 : 01-01 00:00:00.000000,09-04 21:48:54.606178
4020 : 09-04 21:48:53.742177,09-04 21:48:55.503882
4021 : 01-01 00:00:00.000000,09-04 21:48:55.503899
3850 : 09-04 21:48:31.550143,09-04 21:49:01.007883
3851 : 01-01 00:00:00.000000,09-04 21:49:01.007906
4060 : 09-04 21:48:59.467181,09-04 21:49:01.583727
4061 : 01-01 00:00:00.000000,09-04 21:49:01.583743
3510 : 09-04 21:47:51.781622,09-04 21:49:04.438227
3511 : 01-01 00:00:00.000000,09-04 21:49:04.438256
3211 : 09-04 21:48:30.953879,09-04 21:49:15.455795
3210 : 09-04 21:47:15.597183,09-04 21:49:15.455830
3946 : 09-04 21:49:15.487232,09-04 21:49:28.866227
3945 : 09-04 21:48:44.202441,09-04 21:49:28.866246
4170 : 09-04 21:49:12.723962,09-04 21:49:31.079180
4171 : 01-01 00:00:00.000000,09-04 21:49:31.079194
4200 : 09-04 21:49:19.162946,09-04 21:49:41.681646
4201 : 01-01 00:00:00.000000,09-04 21:49:41.681662
4345 : 09-04 21:49:41.673837,09-04 21:49:42.171087
4346 : 01-01 00:00:00.000000,09-04 21:49:42.171102
4225 : 09-04 21:49:23.142558,09-04 21:49:42.996279
4226 : 01-01 00:00:00.000000,09-04 21:49:42.996299
4370 : 09-04 21:49:43.979190,09-04 21:49:44.713493
4371 : 01-01 00:00:00.000000,09-04 21:49:44.713507
4380 : 09-04 21:49:47.292106,09-04 21:49:47.858908
4381 : 01-01 00:00:00.000000,09-04 21:49:47.858925
2990 : 09-04 21:46:52.175170,09-04 21:49:48.373317
4325 : 09-04 21:49:37.745671,09-04 21:49:48.373359
4326 : 01-01 00:00:00.000000,09-04 21:49:48.373364
2991 : 09-04 21:47:54.338013,09-04 21:49:48.373375
3635 : 09-04 21:48:04.507252,09-04 21:49:49.978333
3636 : 09-04 21:49:07.622311,09-04 21:49:49.978353
4260 : 09-04 21:49:25.879753,09-04 21:50:07.626058
4261 : 09-04 21:49:48.586315,09-04 21:50:07.626075
3980 : 09-04 21:48:49.750132,09-04 21:50:14.290392
3981 : 09-04 21:49:28.882247,09-04 21:50:14.290427
4570 : 09-04 21:50:21.609167,09-04 21:50:22.148989
4571 : 01-01 00:00:00.000000,09-04 21:50:22.149128
4475 : 09-04 21:50:07.880889,09-04 21:50:25.091750
4476 : 09-04 21:50:12.419214,09-04 21:50:25.091770
4605 : 09-04 21:50:26.474796,09-04 21:50:27.115443
4606 : 01-01 00:00:00.000000,09-04 21:50:27.115457
4420 : 09-04 21:49:55.212006,09-04 21:50:27.977561
4421 : 09-04 21:50:04.441126,09-04 21:50:27.977580
4525 : 09-04 21:50:16.222794,09-04 21:50:32.493674
4526 : 01-01 00:00:00.000000,09-04 21:50:32.493695
4650 : 09-04 21:50:34.555442,09-04 21:50:34.789103
4651 : 01-01 00:00:00.000000,09-04 21:50:34.789123
4680 : 09-04 21:50:38.722149,09-04 21:50:41.305330
4681 : 01-01 00:00:00.000000,09-04 21:50:41.305354
4710 : 09-04 21:50:44.108571,09-04 21:50:44.385763
4711 : 01-01 00:00:00.000000,09-04 21:50:44.385848
4670 : 09-04 21:50:37.912348,09-04 21:50:50.016879
4671 : 09-04 21:50:45.647999,09-04 21:50:50.016895
4505 : 09-04 21:50:12.247347,09-04 21:50:55.773638
4506 : 09-04 21:50:42.212726,09-04 21:50:55.773658
4815 : 09-04 21:50:57.117683,09-04 21:51:04.699636
4816 : 01-01 00:00:00.000000,09-04 21:51:04.699655
4805 : 09-04 21:50:55.883289,09-04 21:51:05.764795
4806 : 09-04 21:51:00.980806,09-04 21:51:05.764810
4301 : 09-04 21:49:49.592447,09-04 21:51:11.252325
4300 : 09-04 21:49:32.681883,09-04 21:51:11.252356
3325 : 09-04 21:47:23.911168,09-04 21:51:14.421941
3326 : 09-04 21:49:02.878830,09-04 21:51:14.421979
4935 : 09-04 21:51:16.833385,09-04 21:51:20.700917
4936 : 01-01 00:00:00.000000,09-04 21:51:20.700939
5020 : 09-04 21:51:29.927863,09-04 21:51:30.988932
5021 : 01-01 00:00:00.000000,09-04 21:51:30.988958
5030 : 09-04 21:51:30.137975,09-04 21:51:31.224789
5031 : 01-01 00:00:00.000000,09-04 21:51:31.224810
2456 : 09-04 21:46:28.174970,09-04 21:51:32.695465
2455 : 09-04 21:45:57.013643,09-04 21:51:32.695507
4496 : 09-04 21:50:16.333243,09-04 21:51:38.844159
4495 : 09-04 21:50:11.284424,09-04 21:51:38.844199
5135 : 09-04 21:51:49.364248,09-04 21:51:52.151506
5136 : 01-01 00:00:00.000000,09-04 21:51:52.151521
5000 : 09-04 21:51:29.518673,09-04 21:51:55.295758
5001 : 09-04 21:51:40.223862,09-04 21:51:55.295777
2516 : 09-04 21:47:28.716913,09-04 21:51:57.601234
2515 : 09-04 21:46:02.965517,09-04 21:51:57.601253
5200 : 09-04 21:52:01.603879,09-04 21:52:03.462916
5201 : 01-01 00:00:00.000000,09-04 21:52:03.462930
5250 : 09-04 21:52:06.043596,09-04 21:52:08.368426
5251 : 01-01 00:00:00.000000,09-04 21:52:08.368451
5265 : 09-04 21:52:06.858311,09-04 21:52:09.733396
5266 : 01-01 00:00:00.000000,09-04 21:52:09.733411
5235 : 09-04 21:52:05.133148,09-04 21:52:33.098756
5236 : 01-01 00:00:00.000000,09-04 21:52:33.098772
4956 : 09-04 21:51:38.856409,09-04 21:52:35.503827
4955 : 09-04 21:51:20.950664,09-04 21:52:35.503856
2851 : 09-04 21:47:49.543092,09-04 21:52:42.718709
4840 : 09-04 21:50:58.691158,09-04 21:52:42.718763
4841 : 09-04 21:51:04.843610,09-04 21:52:42.718776
2850 : 09-04 21:46:35.946633,09-04 21:52:42.718882
5495 : 09-04 21:52:42.543802,09-04 21:52:43.716854
5496 : 01-01 00:00:00.000000,09-04 21:52:43.716873
5435 : 09-04 21:52:31.652699,09-04 21:52:52.520089
5436 : 01-01 00:00:00.000000,09-04 21:52:52.520103
5221 : 09-04 21:52:47.470250,09-04 21:52:59.126578
5220 : 09-04 21:52:03.453383,09-04 21:52:59.126605
5620 : 09-04 21:53:01.835025,09-04 21:53:03.529978
5621 : 01-01 00:00:00.000000,09-04 21:53:03.529996
5650 : 09-04 21:53:06.376539,09-04 21:53:08.983607
5651 : 01-01 00:00:00.000000,09-04 21:53:08.983624
5551 : 09-04 21:53:01.702086,09-04 21:53:14.889261
5550 : 09-04 21:52:51.003457,09-04 21:53:14.889298
5745 : 09-04 21:53:20.839671,09-04 21:53:21.167406
5746 : 01-01 00:00:00.000000,09-04 21:53:21.167427
5575 : 09-04 21:52:54.609625,09-04 21:53:30.269814
5576 : 09-04 21:53:14.901091,09-04 21:53:30.269853
5780 : 09-04 21:53:25.318111,09-04 21:53:30.294000
5781 : 01-01 00:00:00.000000,09-04 21:53:30.294019
5835 : 09-04 21:53:33.162518,09-04 21:53:33.831020
5836 : 01-01 00:00:00.000000,09-04 21:53:33.831041
5081 : 09-04 21:52:45.146449,09-04 21:53:37.498059
5080 : 09-04 21:51:35.844506,09-04 21:53:37.498079
5900 : 09-04 21:53:41.479813,09-04 21:53:42.096472
5901 : 01-01 00:00:00.000000,09-04 21:53:42.096508
5595 : 09-04 21:53:00.851470,09-04 21:53:45.362063
5596 : 09-04 21:53:15.720510,09-04 21:53:45.362100
5890 : 09-04 21:53:40.583394,09-04 21:53:46.024095
5891 : 01-01 00:00:00.000000,09-04 21:53:46.024110
1555 : 09-04 21:44:34.395665,09-04 21:53:46.439132
5720 : 09-04 21:53:15.205411,09-04 21:53:46.439209
5721 : 09-04 21:53:31.795943,09-04 21:53:46.439214
1556 : 09-04 21:45:03.130189,09-04 21:53:46.439292
5365 : 09-04 21:52:22.886437,09-04 21:53:51.082791
5366 : 09-04 21:52:59.147376,09-04 21:53:51.082812
561 : 09-04 21:43:29.522581,09-04 21:54:00.550645
560 : 09-04 21:43:29.520975,09-04 21:54:00.550844
5866 : 09-04 21:53:46.452034,09-04 21:54:03.131519
5865 : 09-04 21:53:37.910010,09-04 21:54:03.131537
5941 : 09-04 21:53:46.647065,09-04 21:54:03.302921
5940 : 09-04 21:53:46.538121,09-04 21:54:03.302942
5985 : 09-04 21:53:53.537093,09-04 21:54:25.598795
5986 : 09-04 21:53:55.031357,09-04 21:54:25.598817
6020 : 09-04 21:53:58.903161,09-04 21:54:29.712077
6021 : 09-04 21:54:00.563388,09-04 21:54:29.712092
6450 : 09-04 21:55:10.758063,09-04 21:55:12.183596
6451 : 01-01 00:00:00.000000,09-04 21:55:12.183620
5010 : 09-04 21:51:29.886510,09-04 21:55:13.973501
6415 : 09-04 21:55:08.540482,09-04 21:55:13.973653
6416 : 01-01 00:00:00.000000,09-04 21:55:13.973658
5011 : 09-04 21:52:43.498502,09-04 21:55:13.973681
4235 : 09-04 21:49:23.664554,09-04 21:55:13.973683
6180 : 09-04 21:54:33.447159,09-04 21:55:13.973784
6181 : 09-04 21:55:03.466835,09-04 21:55:13.973794
6280 : 09-04 21:54:48.647739,09-04 21:55:13.973994
6281 : 01-01 00:00:00.000000,09-04 21:55:13.973999
4236 : 09-04 21:49:48.387195,09-04 21:55:13.974035
126 : 09-04 21:43:17.161620,09-04 21:55:13.974047
6400 : 09-04 21:55:07.273998,09-04 21:55:13.974147
