OK
685.600674
1120
Boogie Dump Took : 2.158114
0.00153
6.075685
0.607016239285715
0,0,0,0,0,0,0,14.677986,11,20,8
0,0,0,0,0,0,0,14.505707,12,20,9
0,0,0,0,0,0,0,13.674498,7,23,14
0,0,0,0,0,0,0,12.869062,8,22,8
0,0,0,0,0,0,0,14.16485,11,21,10
0,0,0,0,0,0,0,13.628012,12,20,11
0,0,0,0,0,0,0,13.781944,11,16,10
0,0,0,0,0,0,0,14.341457,13,18,6
0,0,0,0,0,0,0,14.827973,11,27,14
0,0,0,0,0,0,0,14.038658,8,19,8
0,0,0,0,0,0,0,15.592323,11,28,11
0,0,0,0,0,0,0,13.458915,4,26,7
0,0,0,0,0,0,0,14.239724,11,20,6
0,0,0,0,0,0,0,13.924203,5,25,5
0,0,0,0,0,0,0,10.777868,6,21,19
0,0,0,0,0,0,0,15.255242,12,23,7
0,0,0,0,0,0,0,24.116865,7,18,6
0,0,0,0,0,0,0,21.331587,10,18,5
0,0,0,0,0,0,0,22.622627,9,17,5
0,0,0,0,0,0,0,23.198933,9,21,3
0,0,0,0,0,0,0,23.807773,7,24,5
0,0,0,0,0,0,0,24.341465,7,14,2
0,0,0,0,0,0,0,23.285255,6,21,4
0,0,0,0,0,0,0,24.430834,9,22,2
0,0,0,0,0,0,0,20.968844,3,24,8
0,0,0,0,0,0,0,22.849633,4,13,4
0,0,0,0,0,0,0,23.031464,4,27,6
0,0,0,0,0,0,0,25.333759,6,23,2
0,0,0,0,0,0,0,23.927211,9,18,6
0,0,0,0,0,0,0,24.508495,5,25,6
0,0,0,0,0,0,0,23.888174,12,22,6
0,0,0,0,0,0,0,24.507804,8,16,1
#stats#
TotalSplitsOR: 137
3120 : 09-04 22:48:18.707984,09-04 22:48:44.492223
3121 : 09-04 22:48:27.442357,09-04 22:48:44.492248
2615 : 09-04 22:47:14.208375,09-04 22:48:48.659616
2616 : 09-04 22:48:16.619687,09-04 22:48:48.659665
3041 : 09-04 22:48:25.228076,09-04 22:49:11.299138
3040 : 09-04 22:48:05.694668,09-04 22:49:11.299163
3185 : 09-04 22:48:28.036303,09-04 22:49:12.327506
3186 : 09-04 22:48:47.014734,09-04 22:49:12.327542
3500 : 09-04 22:49:12.396478,09-04 22:49:13.359229
3501 : 01-01 00:00:00.000000,09-04 22:49:13.359251
3510 : 09-04 22:49:12.947583,09-04 22:49:13.505045
3511 : 09-04 22:49:13.477131,09-04 22:49:13.505063
3161 : 09-04 22:48:30.350917,09-04 22:49:17.342020
3160 : 09-04 22:48:25.515837,09-04 22:49:17.342047
3396 : 09-04 22:48:55.516368,09-04 22:49:19.375296
3395 : 09-04 22:48:53.346570,09-04 22:49:19.375314
3640 : 09-04 22:49:33.790022,09-04 22:49:34.743176
3641 : 01-01 00:00:00.000000,09-04 22:49:34.743206
3625 : 09-04 22:49:33.422912,09-04 22:49:35.043911
3626 : 01-01 00:00:00.000000,09-04 22:49:35.043931
3605 : 09-04 22:49:32.368126,09-04 22:49:35.548553
3606 : 01-01 00:00:00.000000,09-04 22:49:35.548572
3680 : 09-04 22:49:39.347189,09-04 22:49:40.027430
3681 : 01-01 00:00:00.000000,09-04 22:49:40.027458
3525 : 09-04 22:49:15.394275,09-04 22:49:43.231057
3526 : 09-04 22:49:17.852596,09-04 22:49:43.231095
3655 : 09-04 22:49:35.314134,09-04 22:49:50.363517
3656 : 09-04 22:49:38.612407,09-04 22:49:50.363541
3745 : 09-04 22:49:49.944480,09-04 22:49:51.430162
3746 : 09-04 22:49:50.706878,09-04 22:49:51.430187
3316 : 09-04 22:48:48.673532,09-04 22:49:59.740506
3315 : 09-04 22:48:40.376835,09-04 22:49:59.740535
3835 : 09-04 22:50:02.331520,09-04 22:50:03.278379
3836 : 01-01 00:00:00.000000,09-04 22:50:03.278404
3880 : 09-04 22:50:10.583038,09-04 22:50:11.802112
3881 : 01-01 00:00:00.000000,09-04 22:50:11.802150
3780 : 09-04 22:49:54.608916,09-04 22:50:14.173994
3781 : 09-04 22:49:59.753356,09-04 22:50:14.174016
3960 : 09-04 22:50:23.051267,09-04 22:50:24.847448
3961 : 01-01 00:00:00.000000,09-04 22:50:24.847475
4000 : 09-04 22:50:27.597711,09-04 22:50:28.250248
4001 : 01-01 00:00:00.000000,09-04 22:50:28.250331
4105 : 09-04 22:50:40.201059,09-04 22:50:40.746353
4106 : 01-01 00:00:00.000000,09-04 22:50:40.746376
4095 : 09-04 22:50:39.889783,09-04 22:50:41.040615
4096 : 01-01 00:00:00.000000,09-04 22:50:41.040639
4265 : 09-04 22:51:00.356190,09-04 22:51:01.091040
4266 : 01-01 00:00:00.000000,09-04 22:51:01.091066
4290 : 09-04 22:51:02.200320,09-04 22:51:03.187921
4291 : 01-01 00:00:00.000000,09-04 22:51:03.187940
4300 : 09-04 22:51:02.470145,09-04 22:51:03.216274
4301 : 01-01 00:00:00.000000,09-04 22:51:03.216292
201 : 09-04 22:43:46.484966,09-04 22:51:07.855973
4245 : 09-04 22:50:59.400408,09-04 22:51:07.856097
4246 : 01-01 00:00:00.000000,09-04 22:51:07.856104
200 : 09-04 22:43:46.484589,09-04 22:51:07.856686
4355 : 09-04 22:51:11.332344,09-04 22:51:12.973938
4356 : 01-01 00:00:00.000000,09-04 22:51:12.973960
4380 : 09-04 22:51:16.725007,09-04 22:51:18.334537
4381 : 01-01 00:00:00.000000,09-04 22:51:18.334566
3896 : 09-04 22:50:15.100175,09-04 22:51:21.647811
3895 : 09-04 22:50:12.000061,09-04 22:51:21.647855
4570 : 09-04 22:51:54.246145,09-04 22:51:54.753605
4571 : 01-01 00:00:00.000000,09-04 22:51:54.753622
4620 : 09-04 22:52:01.377910,09-04 22:52:11.388568
4621 : 01-01 00:00:00.000000,09-04 22:52:11.388595
4685 : 09-04 22:52:10.600057,09-04 22:52:11.409720
4686 : 01-01 00:00:00.000000,09-04 22:52:11.409751
4700 : 09-04 22:52:10.957666,09-04 22:52:14.492784
4701 : 01-01 00:00:00.000000,09-04 22:52:14.492802
4720 : 09-04 22:52:15.450612,09-04 22:52:17.104326
4721 : 01-01 00:00:00.000000,09-04 22:52:17.104344
4750 : 09-04 22:52:18.316888,09-04 22:52:18.931842
4751 : 01-01 00:00:00.000000,09-04 22:52:18.931857
4785 : 09-04 22:52:21.018485,09-04 22:52:22.363707
4786 : 01-01 00:00:00.000000,09-04 22:52:22.363738
4795 : 09-04 22:52:22.240706,09-04 22:52:22.708908
4796 : 01-01 00:00:00.000000,09-04 22:52:22.708928
3950 : 09-04 22:50:21.608070,09-04 22:52:23.458531
4530 : 09-04 22:51:49.800109,09-04 22:52:23.458592
4531 : 09-04 22:52:17.455744,09-04 22:52:23.458597
3951 : 09-04 22:50:43.516790,09-04 22:52:23.458612
4845 : 09-04 22:52:31.327963,09-04 22:52:32.617969
4846 : 01-01 00:00:00.000000,09-04 22:52:32.617986
4076 : 09-04 22:51:38.107194,09-04 22:52:32.969273
4075 : 09-04 22:50:36.295269,09-04 22:52:32.969319
4201 : 09-04 22:52:04.968184,09-04 22:52:39.179820
4200 : 09-04 22:50:52.007735,09-04 22:52:39.179855
4910 : 09-04 22:52:47.853437,09-04 22:52:50.885875
4911 : 01-01 00:00:00.000000,09-04 22:52:50.885894
4925 : 09-04 22:52:49.858357,09-04 22:52:51.125222
4926 : 01-01 00:00:00.000000,09-04 22:52:51.125248
5020 : 09-04 22:53:04.459038,09-04 22:53:05.718322
5021 : 01-01 00:00:00.000000,09-04 22:53:05.718349
4561 : 09-04 22:52:23.475828,09-04 22:53:12.694197
4560 : 09-04 22:51:53.037738,09-04 22:53:12.694220
4666 : 09-04 22:52:24.099281,09-04 22:53:16.105286
4665 : 09-04 22:52:06.750756,09-04 22:53:16.105316
5085 : 09-04 22:53:19.811993,09-04 22:53:20.351135
5086 : 01-01 00:00:00.000000,09-04 22:53:20.351153
5095 : 09-04 22:53:20.027860,09-04 22:53:21.524775
5096 : 09-04 22:53:21.447341,09-04 22:53:21.524792
5115 : 09-04 22:53:22.725113,09-04 22:53:40.820261
5116 : 01-01 00:00:00.000000,09-04 22:53:40.820278
4986 : 09-04 22:53:12.713390,09-04 22:53:41.153834
4985 : 09-04 22:53:01.184339,09-04 22:53:41.153853
5155 : 09-04 22:53:30.337159,09-04 22:53:44.864689
5156 : 01-01 00:00:00.000000,09-04 22:53:44.864712
5230 : 09-04 22:53:48.790854,09-04 22:53:49.292523
5231 : 01-01 00:00:00.000000,09-04 22:53:49.292547
5325 : 09-04 22:54:05.453401,09-04 22:54:06.520892
5326 : 01-01 00:00:00.000000,09-04 22:54:06.520911
5201 : 09-04 22:53:49.016570,09-04 22:54:28.523943
5200 : 09-04 22:53:43.722114,09-04 22:54:28.523983
5265 : 09-04 22:53:57.135881,09-04 22:54:30.740029
5266 : 09-04 22:54:22.443999,09-04 22:54:30.740052
5425 : 09-04 22:54:24.295560,09-04 22:54:36.481164
5426 : 09-04 22:54:28.540508,09-04 22:54:36.481181
5530 : 09-04 22:54:42.458296,09-04 22:54:43.759093
5531 : 01-01 00:00:00.000000,09-04 22:54:43.759115
5540 : 09-04 22:54:43.695613,09-04 22:54:44.150493
5541 : 01-01 00:00:00.000000,09-04 22:54:44.150510
5520 : 09-04 22:54:41.662692,09-04 22:54:49.204988
5521 : 09-04 22:54:47.988018,09-04 22:54:49.205011
956 : 09-04 22:44:17.898951,09-04 22:54:52.287769
955 : 09-04 22:44:17.859155,09-04 22:54:52.287845
620 : 09-04 22:43:58.234270,09-04 22:54:55.905044
621 : 09-04 22:43:58.234906,09-04 22:54:55.905529
441 : 09-04 22:43:52.440980,09-04 22:54:55.905535
5550 : 09-04 22:54:44.128472,09-04 22:54:55.905962
5551 : 09-04 22:54:52.312627,09-04 22:54:55.905967
5585 : 09-04 22:54:51.275446,09-04 22:54:55.906244
5586 : 01-01 00:00:00.000000,09-04 22:54:55.906251
440 : 09-04 22:43:52.440467,09-04 22:54:55.906361
