NOK
850.569543
1301
Boogie Dump Took : 1.835245
0.000304
7.806321
0.646865770945428
0,0,0,0,0,0,0,10.763603,7,35,18
0,0,0,0,0,0,0,13.392195,12,29,14
0,0,0,0,0,0,0,14.228815,14,30,15
0,0,0,0,0,0,0,12.882876,14,20,11
0,0,0,0,0,0,0,12.519236,14,29,9
0,0,0,0,0,0,0,12.722296,18,13,9
0,0,0,0,0,0,0,14.366476,19,35,13
0,0,0,0,0,0,0,12.21882,9,28,19
0,0,0,0,0,0,0,12.153253,14,24,10
0,0,0,0,0,0,0,14.422907,12,30,11
0,0,0,0,0,0,0,13.214613,16,28,11
0,0,0,0,0,0,0,13.452513,16,31,8
0,0,0,0,0,0,0,15.302879,13,28,14
0,0,0,0,0,0,0,14.275955,10,31,22
0,0,0,0,0,0,0,13.064018,17,18,15
0,0,0,0,0,0,0,13.440396,11,35,17
0,0,0,0,0,0,0,27.723861,9,19,8
0,0,0,0,0,0,0,28.796318,12,10,6
0,0,0,0,0,0,0,28.741106,14,19,7
0,0,0,0,0,0,0,28.911689,8,21,8
0,0,0,0,0,0,0,29.210303,11,32,10
0,0,0,0,0,0,0,24.909338,6,10,7
0,0,0,0,0,0,0,27.322468,9,10,9
0,0,0,0,0,0,0,28.465586,10,8,7
0,0,0,0,0,0,0,28.565363,17,11,8
0,0,0,0,0,0,0,28.5739,8,11,8
0,0,0,0,0,0,0,25.684506,6,10,15
0,0,0,0,0,0,0,26.68772,11,12,8
0,0,0,0,0,0,0,29.342915,11,6,4
0,0,0,0,0,0,0,28.75017,7,6,9
0,0,0,0,0,0,0,28.228745,8,22,9
0,0,0,0,0,0,0,30.690461,9,26,5
#stats#
TotalSplitsOR: 153
421 : 09-04 22:55:11.769414,09-04 22:55:12.874098
420 : 09-04 22:55:11.769144,09-04 22:55:12.874139
456 : 09-04 22:55:12.600250,09-04 22:55:13.853452
455 : 09-04 22:55:12.599791,09-04 22:55:13.853481
605 : 09-04 22:55:21.522249,09-04 22:55:21.580822
606 : 09-04 22:55:21.522689,09-04 22:55:21.580846
1155 : 09-04 22:55:41.811830,09-04 22:55:46.484775
1156 : 09-04 22:55:42.135599,09-04 22:55:46.484790
1375 : 09-04 22:55:57.808127,09-04 22:55:58.564476
1376 : 01-01 00:00:00.000000,09-04 22:55:58.564492
1465 : 09-04 22:56:05.801616,09-04 22:56:06.675385
1466 : 01-01 00:00:00.000000,09-04 22:56:06.675404
1765 : 09-04 22:56:43.077717,09-04 22:56:43.955487
1766 : 09-04 22:56:43.637242,09-04 22:56:43.955512
1820 : 09-04 22:56:46.963666,09-04 22:56:47.690823
1821 : 01-01 00:00:00.000000,09-04 22:56:47.690855
1810 : 09-04 22:56:46.703350,09-04 22:56:53.037045
1811 : 01-01 00:00:00.000000,09-04 22:56:53.037068
1860 : 09-04 22:56:52.766595,09-04 22:56:53.140262
1861 : 01-01 00:00:00.000000,09-04 22:56:53.140317
1880 : 09-04 22:56:53.618825,09-04 22:56:54.047571
1881 : 01-01 00:00:00.000000,09-04 22:56:54.047589
1890 : 09-04 22:56:55.273113,09-04 22:56:55.917051
1891 : 01-01 00:00:00.000000,09-04 22:56:55.917068
1955 : 09-04 22:57:04.224484,09-04 22:57:04.863789
1956 : 01-01 00:00:00.000000,09-04 22:57:04.863807
1965 : 09-04 22:57:04.731650,09-04 22:57:05.687290
1966 : 01-01 00:00:00.000000,09-04 22:57:05.687308
2145 : 09-04 22:57:28.842338,09-04 22:57:30.105607
2146 : 01-01 00:00:00.000000,09-04 22:57:30.105623
2295 : 09-04 22:57:52.806151,09-04 22:57:53.692610
2296 : 01-01 00:00:00.000000,09-04 22:57:53.692635
2310 : 09-04 22:57:53.360244,09-04 22:57:54.085931
2311 : 01-01 00:00:00.000000,09-04 22:57:54.085950
2340 : 09-04 22:58:01.445281,09-04 22:58:02.909530
2341 : 01-01 00:00:00.000000,09-04 22:58:02.909556
2390 : 09-04 22:58:04.637141,09-04 22:58:05.007564
2391 : 01-01 00:00:00.000000,09-04 22:58:05.007583
2031 : 09-04 22:57:26.209074,09-04 22:58:06.580882
2030 : 09-04 22:57:12.918506,09-04 22:58:06.580919
2100 : 09-04 22:57:21.928975,09-04 22:58:08.657506
2101 : 09-04 22:57:33.115659,09-04 22:58:08.657544
2445 : 09-04 22:58:13.507406,09-04 22:58:14.802435
2446 : 09-04 22:58:13.867000,09-04 22:58:14.802487
2530 : 09-04 22:58:26.820558,09-04 22:58:27.355024
2531 : 01-01 00:00:00.000000,09-04 22:58:27.355043
2575 : 09-04 22:58:33.432336,09-04 22:58:33.957733
2576 : 01-01 00:00:00.000000,09-04 22:58:33.957757
2610 : 09-04 22:58:36.439190,09-04 22:58:37.713705
2611 : 01-01 00:00:00.000000,09-04 22:58:37.713722
2665 : 09-04 22:58:46.096258,09-04 22:58:47.685999
2666 : 01-01 00:00:00.000000,09-04 22:58:47.686018
2715 : 09-04 22:58:54.905991,09-04 22:58:56.248857
2716 : 01-01 00:00:00.000000,09-04 22:58:56.248875
2740 : 09-04 22:58:58.019907,09-04 22:58:58.903450
2741 : 01-01 00:00:00.000000,09-04 22:58:58.903473
2790 : 09-04 22:59:04.139231,09-04 22:59:04.596280
2791 : 01-01 00:00:00.000000,09-04 22:59:04.596299
2021 : 09-04 22:57:16.742012,09-04 22:59:04.722617
2480 : 09-04 22:58:18.248850,09-04 22:59:04.722690
2481 : 09-04 22:58:56.494412,09-04 22:59:04.722697
2020 : 09-04 22:57:11.070871,09-04 22:59:04.722708
2800 : 09-04 22:59:06.187549,09-04 22:59:14.328116
2801 : 01-01 00:00:00.000000,09-04 22:59:14.328136
2840 : 09-04 22:59:14.056082,09-04 22:59:15.689974
2841 : 01-01 00:00:00.000000,09-04 22:59:15.689991
2420 : 09-04 22:58:10.889611,09-04 22:59:16.275803
2421 : 09-04 22:58:13.823047,09-04 22:59:16.275820
2920 : 09-04 22:59:26.358102,09-04 22:59:29.115183
2921 : 01-01 00:00:00.000000,09-04 22:59:29.115204
2955 : 09-04 22:59:33.692570,09-04 22:59:35.008236
2956 : 09-04 22:59:34.284243,09-04 22:59:35.008256
3115 : 09-04 22:59:57.748983,09-04 23:00:03.832273
3116 : 01-01 00:00:00.000000,09-04 23:00:03.832289
3150 : 09-04 23:00:02.819939,09-04 23:00:04.981272
3151 : 01-01 00:00:00.000000,09-04 23:00:04.981291
3185 : 09-04 23:00:08.249007,09-04 23:00:09.223575
3186 : 01-01 00:00:00.000000,09-04 23:00:09.223593
3165 : 09-04 23:00:04.656934,09-04 23:00:12.229896
3166 : 01-01 00:00:00.000000,09-04 23:00:12.229915
3310 : 09-04 23:00:27.887109,09-04 23:00:28.981820
3311 : 01-01 00:00:00.000000,09-04 23:00:28.981836
3335 : 09-04 23:00:28.790273,09-04 23:00:30.288666
3336 : 01-01 00:00:00.000000,09-04 23:00:30.288686
3360 : 09-04 23:00:34.281536,09-04 23:00:35.068480
3361 : 01-01 00:00:00.000000,09-04 23:00:35.068497
3175 : 09-04 23:00:06.809449,09-04 23:00:41.330042
3176 : 01-01 00:00:00.000000,09-04 23:00:41.330064
1796 : 09-04 22:56:52.860883,09-04 23:00:46.751987
1795 : 09-04 22:56:44.496176,09-04 23:00:46.752052
3505 : 09-04 23:00:57.385647,09-04 23:00:58.423794
3506 : 01-01 00:00:00.000000,09-04 23:00:58.423811
3475 : 09-04 23:00:53.309659,09-04 23:01:02.760774
3476 : 01-01 00:00:00.000000,09-04 23:01:02.760791
3380 : 09-04 23:00:34.818351,09-04 23:01:10.323489
3381 : 01-01 00:00:00.000000,09-04 23:01:10.323511
3300 : 09-04 23:00:25.218408,09-04 23:01:13.510616
3301 : 01-01 00:00:00.000000,09-04 23:01:13.510632
3135 : 09-04 23:00:01.879380,09-04 23:01:21.797820
3136 : 09-04 23:00:46.786824,09-04 23:01:21.797841
2981 : 09-04 22:59:39.305414,09-04 23:01:29.782964
2980 : 09-04 22:59:36.534724,09-04 23:01:29.782985
3670 : 09-04 23:01:34.856525,09-04 23:01:36.258891
3671 : 01-01 00:00:00.000000,09-04 23:01:36.258913
3420 : 09-04 23:00:44.925343,09-04 23:01:40.591611
3421 : 01-01 00:00:00.000000,09-04 23:01:40.591627
3655 : 09-04 23:01:34.086001,09-04 23:01:41.257320
3656 : 01-01 00:00:00.000000,09-04 23:01:41.257337
3725 : 09-04 23:01:42.088645,09-04 23:01:44.117016
3726 : 01-01 00:00:00.000000,09-04 23:01:44.117035
3745 : 09-04 23:01:43.433877,09-04 23:01:45.081622
3746 : 01-01 00:00:00.000000,09-04 23:01:45.081644
3735 : 09-04 23:01:43.219027,09-04 23:01:45.613686
3736 : 01-01 00:00:00.000000,09-04 23:01:45.613709
3775 : 09-04 23:01:47.673780,09-04 23:01:51.842631
3776 : 01-01 00:00:00.000000,09-04 23:01:51.842647
3810 : 09-04 23:01:51.244341,09-04 23:01:52.160924
3811 : 01-01 00:00:00.000000,09-04 23:01:52.160939
3255 : 09-04 23:00:19.078907,09-04 23:01:57.382504
3256 : 01-01 00:00:00.000000,09-04 23:01:57.382523
3830 : 09-04 23:01:53.379169,09-04 23:02:12.164768
3831 : 01-01 00:00:00.000000,09-04 23:02:12.164788
3645 : 09-04 23:01:32.351197,09-04 23:02:14.683843
3646 : 01-01 00:00:00.000000,09-04 23:02:14.683863
3870 : 09-04 23:01:59.666890,09-04 23:02:42.664928
3871 : 01-01 00:00:00.000000,09-04 23:02:42.664947
3755 : 09-04 23:01:43.836389,09-04 23:02:48.548300
3756 : 01-01 00:00:00.000000,09-04 23:02:48.548316
4115 : 09-04 23:02:41.641402,09-04 23:02:50.324446
4116 : 01-01 00:00:00.000000,09-04 23:02:50.324469
4140 : 09-04 23:02:43.532184,09-04 23:02:50.666958
4141 : 01-01 00:00:00.000000,09-04 23:02:50.666978
4170 : 09-04 23:02:49.883844,09-04 23:02:50.854130
4171 : 01-01 00:00:00.000000,09-04 23:02:50.854152
4185 : 09-04 23:02:52.455125,09-04 23:02:53.825721
4186 : 01-01 00:00:00.000000,09-04 23:02:53.825740
4200 : 09-04 23:02:52.935448,09-04 23:02:58.526382
4201 : 01-01 00:00:00.000000,09-04 23:02:58.526402
4260 : 09-04 23:03:03.990824,09-04 23:03:05.361991
4261 : 01-01 00:00:00.000000,09-04 23:03:05.362007
4275 : 09-04 23:03:04.934253,09-04 23:03:05.620151
4276 : 01-01 00:00:00.000000,09-04 23:03:05.620168
4295 : 09-04 23:03:05.325899,09-04 23:03:06.183513
4296 : 01-01 00:00:00.000000,09-04 23:03:06.183534
3215 : 09-04 23:00:12.412088,09-04 23:03:23.938132
3216 : 09-04 23:01:59.202478,09-04 23:03:23.938222
4350 : 09-04 23:03:14.996738,09-04 23:03:34.486689
4351 : 01-01 00:00:00.000000,09-04 23:03:34.486709
4465 : 09-04 23:03:36.693776,09-04 23:03:38.258755
4466 : 01-01 00:00:00.000000,09-04 23:03:38.258778
4305 : 09-04 23:03:05.573315,09-04 23:03:48.141276
4306 : 01-01 00:00:00.000000,09-04 23:03:48.141306
4315 : 09-04 23:03:06.836898,09-04 23:03:52.429591
4316 : 01-01 00:00:00.000000,09-04 23:03:52.429610
4575 : 09-04 23:04:05.582976,09-04 23:04:06.594104
4576 : 01-01 00:00:00.000000,09-04 23:04:06.594121
3970 : 09-04 23:02:16.058069,09-04 23:04:13.986367
3971 : 09-04 23:03:24.577190,09-04 23:04:13.986390
4235 : 09-04 23:03:00.120940,09-04 23:04:17.813682
4236 : 01-01 00:00:00.000000,09-04 23:04:17.813707
4680 : 09-04 23:04:29.285280,09-04 23:04:31.528447
4681 : 01-01 00:00:00.000000,09-04 23:04:31.528463
4795 : 09-04 23:04:45.307976,09-04 23:04:46.823294
4796 : 01-01 00:00:00.000000,09-04 23:04:46.823317
4855 : 09-04 23:04:56.875116,09-04 23:04:57.679407
4856 : 01-01 00:00:00.000000,09-04 23:04:57.679453
4695 : 09-04 23:04:32.666310,09-04 23:05:00.007197
4696 : 01-01 00:00:00.000000,09-04 23:05:00.007221
4905 : 09-04 23:05:01.434899,09-04 23:05:01.842264
4906 : 01-01 00:00:00.000000,09-04 23:05:01.842281
4890 : 09-04 23:05:01.396621,09-04 23:05:02.546597
4891 : 01-01 00:00:00.000000,09-04 23:05:02.546614
4620 : 09-04 23:04:18.413749,09-04 23:05:19.457623
4621 : 01-01 00:00:00.000000,09-04 23:05:19.457646
5045 : 09-04 23:05:23.072876,09-04 23:05:24.023091
5046 : 01-01 00:00:00.000000,09-04 23:05:24.023113
5070 : 09-04 23:05:25.969444,09-04 23:05:27.332625
5071 : 01-01 00:00:00.000000,09-04 23:05:27.332642
5095 : 09-04 23:05:28.054173,09-04 23:05:29.174615
5096 : 01-01 00:00:00.000000,09-04 23:05:29.174647
4930 : 09-04 23:05:06.461617,09-04 23:05:37.881509
4931 : 01-01 00:00:00.000000,09-04 23:05:37.881531
4945 : 09-04 23:05:07.244261,09-04 23:05:47.053996
4946 : 01-01 00:00:00.000000,09-04 23:05:47.054023
5220 : 09-04 23:05:49.813644,09-04 23:05:54.097214
5221 : 01-01 00:00:00.000000,09-04 23:05:54.097230
5275 : 09-04 23:05:56.167848,09-04 23:05:57.621914
5276 : 01-01 00:00:00.000000,09-04 23:05:57.621936
5195 : 09-04 23:05:45.101749,09-04 23:06:03.614181
5196 : 01-01 00:00:00.000000,09-04 23:06:03.614199
5380 : 09-04 23:06:12.737563,09-04 23:06:13.832716
5381 : 01-01 00:00:00.000000,09-04 23:06:13.832752
5480 : 09-04 23:06:24.108478,09-04 23:06:25.932351
5481 : 01-01 00:00:00.000000,09-04 23:06:25.932379
5565 : 09-04 23:06:35.812029,09-04 23:06:36.689094
5566 : 01-01 00:00:00.000000,09-04 23:06:36.689117
5640 : 09-04 23:06:45.446568,09-04 23:06:49.635631
5641 : 01-01 00:00:00.000000,09-04 23:06:49.635647
5410 : 09-04 23:06:14.337760,09-04 23:06:51.555372
5411 : 01-01 00:00:00.000000,09-04 23:06:51.555389
5685 : 09-04 23:06:52.688294,09-04 23:06:57.646037
5686 : 01-01 00:00:00.000000,09-04 23:06:57.646055
5500 : 09-04 23:06:24.795391,09-04 23:06:58.564985
5501 : 01-01 00:00:00.000000,09-04 23:06:58.565004
5735 : 09-04 23:06:58.456578,09-04 23:07:00.922980
5736 : 01-01 00:00:00.000000,09-04 23:07:00.923004
4965 : 09-04 23:05:09.409834,09-04 23:07:18.130672
4966 : 01-01 00:00:00.000000,09-04 23:07:18.130695
5360 : 09-04 23:06:11.609158,09-04 23:07:22.377533
5361 : 01-01 00:00:00.000000,09-04 23:07:22.377551
5895 : 09-04 23:07:24.808012,09-04 23:07:25.606554
5896 : 01-01 00:00:00.000000,09-04 23:07:25.606575
5915 : 09-04 23:07:28.325972,09-04 23:07:28.931779
5916 : 01-01 00:00:00.000000,09-04 23:07:28.931800
5930 : 09-04 23:07:28.854046,09-04 23:07:29.898640
5931 : 01-01 00:00:00.000000,09-04 23:07:29.898656
6015 : 09-04 23:07:38.609975,09-04 23:07:40.828423
6016 : 01-01 00:00:00.000000,09-04 23:07:40.828440
4600 : 09-04 23:04:09.425068,09-04 23:07:42.130409
4601 : 01-01 00:00:00.000000,09-04 23:07:42.130435
5080 : 09-04 23:05:26.491965,09-04 23:07:43.240906
5081 : 01-01 00:00:00.000000,09-04 23:07:43.240928
6100 : 09-04 23:07:51.890602,09-04 23:07:53.328361
6101 : 01-01 00:00:00.000000,09-04 23:07:53.328378
6110 : 09-04 23:07:52.310614,09-04 23:07:53.462713
6111 : 01-01 00:00:00.000000,09-04 23:07:53.462735
6160 : 09-04 23:08:01.423257,09-04 23:08:03.784737
6161 : 01-01 00:00:00.000000,09-04 23:08:03.784762
6065 : 09-04 23:07:44.526053,09-04 23:08:03.910526
6066 : 01-01 00:00:00.000000,09-04 23:08:03.910544
5805 : 09-04 23:07:05.603706,09-04 23:08:07.600794
5806 : 01-01 00:00:00.000000,09-04 23:08:07.600819
5780 : 09-04 23:07:03.943710,09-04 23:08:07.803242
5781 : 01-01 00:00:00.000000,09-04 23:08:07.803262
6090 : 09-04 23:07:50.217666,09-04 23:08:09.146814
6091 : 01-01 00:00:00.000000,09-04 23:08:09.146830
5745 : 09-04 23:06:59.418334,09-04 23:08:11.927943
5746 : 01-01 00:00:00.000000,09-04 23:08:11.927964
6225 : 09-04 23:08:13.331850,09-04 23:08:13.861195
6226 : 01-01 00:00:00.000000,09-04 23:08:13.861216
6370 : 09-04 23:08:41.686530,09-04 23:08:42.906018
6371 : 01-01 00:00:00.000000,09-04 23:08:42.906038
6385 : 09-04 23:08:42.364788,09-04 23:08:43.579262
6386 : 01-01 00:00:00.000000,09-04 23:08:43.579287
6410 : 09-04 23:08:46.210685,09-04 23:08:47.225563
6411 : 01-01 00:00:00.000000,09-04 23:08:47.225585
6465 : 09-04 23:09:01.792275,09-04 23:09:02.849024
6466 : 01-01 00:00:00.000000,09-04 23:09:02.849043
