TIMEDOUT
3600
2080
Boogie Dump Took : 1.605383
0,0,0,0,0,0,0,35.961347,14,55,25
0,0,0,0,0,0,0,35.729604,18,88,20
0,0,0,0,0,0,0,37.79556,15,70,8
0,0,0,0,0,0,0,37.37473,18,62,13
0,0,0,0,0,0,0,37.063439,16,57,12
0,0,0,0,0,0,0,32.252574,13,53,14
0,0,0,0,0,0,0,38.257254,14,93,11
0,0,0,0,0,0,0,38.242105,22,47,14
0,0,0,0,0,0,0,31.493347,14,60,11
0,0,0,0,0,0,0,36.262617,13,53,12
0,0,0,0,0,0,0,33.917889,12,69,21
0,0,0,0,0,0,0,27.799011,10,66,26
0,0,0,0,0,0,0,34.823219,11,64,20
0,0,0,0,0,0,0,32.692998,18,61,7
0,0,0,0,0,0,0,34.474782,14,58,14
0,0,0,0,0,0,0,37.624995,12,34,6
0,0,0,0,0,0,0,1912.898433,28,8,8
0,0,0,0,0,0,0,726.019641,11,2,10
0,0,0,0,0,0,0,1774.34556,33,12,5
0,0,0,0,0,0,0,1871.498138,17,1,15
0,0,0,0,0,0,0,1308.93339,24,11,10
0,0,0,0,0,0,0,1843.473329,21,1,7
0,0,0,0,0,0,0,1848.204335,32,14,3
0,0,0,0,0,0,0,22.87277,5,1,9
0,0,0,0,0,0,0,1653.807797,18,0,7
0,0,0,0,0,0,0,1889.98451,26,14,3
0,0,0,0,0,0,0,23.451991,4,0,7
0,0,0,0,0,0,0,700.833479,17,10,3
0,0,0,0,0,0,0,1229.825874,15,6,4
0,0,0,0,0,0,0,1945.985396,25,2,5
0,0,0,0,0,0,0,1653.069458,23,5,11
0,0,0,0,0,0,0,1751.278822,20,0,5
#stats#
TotalSplitsOR: 275
1530 : 09-04 23:18:47.937514,09-04 23:18:49.702692
1531 : 01-01 00:00:00.000000,09-04 23:18:49.702711
1600 : 09-04 23:19:00.637209,09-04 23:19:01.424182
1601 : 01-01 00:00:00.000000,09-04 23:19:01.424202
1595 : 09-04 23:19:00.630939,09-04 23:19:01.945674
1596 : 01-01 00:00:00.000000,09-04 23:19:01.945696
1610 : 09-04 23:19:02.399699,09-04 23:19:03.787082
1611 : 01-01 00:00:00.000000,09-04 23:19:03.787106
1625 : 09-04 23:19:04.283896,09-04 23:19:05.243296
1626 : 01-01 00:00:00.000000,09-04 23:19:05.243314
1650 : 09-04 23:19:05.534002,09-04 23:19:06.473391
1651 : 01-01 00:00:00.000000,09-04 23:19:06.473409
1665 : 09-04 23:19:07.337213,09-04 23:19:07.927889
1666 : 01-01 00:00:00.000000,09-04 23:19:07.927907
1675 : 09-04 23:19:08.977089,09-04 23:19:10.708985
1676 : 01-01 00:00:00.000000,09-04 23:19:10.709006
1695 : 09-04 23:19:16.197878,09-04 23:19:17.081644
1696 : 01-01 00:00:00.000000,09-04 23:19:17.081663
1790 : 09-04 23:19:31.104235,09-04 23:19:31.186926
1791 : 01-01 00:00:00.000000,09-04 23:19:31.186958
1495 : 09-04 23:18:42.378992,09-04 23:19:41.198009
1496 : 01-01 00:00:00.000000,09-04 23:19:41.198032
1840 : 09-04 23:19:39.224973,09-04 23:19:43.224679
1841 : 01-01 00:00:00.000000,09-04 23:19:43.224697
1990 : 09-04 23:20:11.324623,09-04 23:20:12.420923
1991 : 01-01 00:00:00.000000,09-04 23:20:12.420942
2025 : 09-04 23:20:15.537637,09-04 23:20:17.798958
2026 : 01-01 00:00:00.000000,09-04 23:20:17.798980
746 : 09-04 23:17:20.987287,09-04 23:20:19.791958
745 : 09-04 23:17:19.277324,09-04 23:20:19.792094
1746 : 09-04 23:20:07.622835,09-04 23:20:20.695218
1745 : 09-04 23:19:21.880013,09-04 23:20:20.695261
1581 : 09-04 23:20:05.977407,09-04 23:20:30.705463
1580 : 09-04 23:19:00.092881,09-04 23:20:30.705507
1871 : 09-04 23:20:20.706680,09-04 23:20:37.745359
1870 : 09-04 23:19:45.764649,09-04 23:20:37.745397
2095 : 09-04 23:20:37.656431,09-04 23:20:38.352685
2096 : 09-04 23:20:37.759764,09-04 23:20:38.352704
1571 : 09-04 23:20:01.808308,09-04 23:20:40.105666
1570 : 09-04 23:18:57.999579,09-04 23:20:40.105684
2110 : 09-04 23:20:39.292557,09-04 23:20:40.580437
2111 : 09-04 23:20:40.116579,09-04 23:20:40.580457
2016 : 09-04 23:20:24.284067,09-04 23:20:44.913843
2015 : 09-04 23:20:14.276755,09-04 23:20:44.913860
2051 : 09-04 23:20:32.045273,09-04 23:20:48.921308
2050 : 09-04 23:20:22.989807,09-04 23:20:48.921328
1420 : 09-04 23:18:31.408546,09-04 23:20:53.677163
1421 : 09-04 23:19:53.838124,09-04 23:20:53.677203
2121 : 09-04 23:20:44.926811,09-04 23:21:02.904918
2120 : 09-04 23:20:40.411759,09-04 23:21:02.904939
2146 : 09-04 23:20:48.932391,09-04 23:21:04.336066
2145 : 09-04 23:20:42.057799,09-04 23:21:04.336088
2136 : 09-04 23:20:48.577705,09-04 23:21:08.008072
2135 : 09-04 23:20:40.706064,09-04 23:21:08.008106
2206 : 09-04 23:20:55.526051,09-04 23:21:13.738995
2205 : 09-04 23:20:54.651016,09-04 23:21:13.739012
2306 : 09-04 23:21:17.957749,09-04 23:21:28.967939
2305 : 09-04 23:21:15.732099,09-04 23:21:28.967990
2510 : 09-04 23:21:58.715854,09-04 23:22:00.246014
2511 : 01-01 00:00:00.000000,09-04 23:22:00.246031
2560 : 09-04 23:22:09.353515,09-04 23:22:11.822110
2561 : 01-01 00:00:00.000000,09-04 23:22:11.822128
2585 : 09-04 23:22:18.555919,09-04 23:22:20.324634
2586 : 01-01 00:00:00.000000,09-04 23:22:20.324652
2385 : 09-04 23:21:32.457251,09-04 23:22:21.125273
2386 : 01-01 00:00:00.000000,09-04 23:22:21.125290
2620 : 09-04 23:22:24.059746,09-04 23:22:25.972764
2621 : 01-01 00:00:00.000000,09-04 23:22:25.972785
2635 : 09-04 23:22:25.604765,09-04 23:22:26.754985
2636 : 01-01 00:00:00.000000,09-04 23:22:26.755003
2610 : 09-04 23:22:21.969495,09-04 23:22:28.188738
2611 : 01-01 00:00:00.000000,09-04 23:22:28.188755
2660 : 09-04 23:22:29.326593,09-04 23:22:29.761784
2661 : 01-01 00:00:00.000000,09-04 23:22:29.761800
2735 : 09-04 23:22:46.103909,09-04 23:22:47.862694
2736 : 01-01 00:00:00.000000,09-04 23:22:47.862721
2700 : 09-04 23:22:39.258907,09-04 23:22:51.665836
2701 : 01-01 00:00:00.000000,09-04 23:22:51.665857
2750 : 09-04 23:22:47.196578,09-04 23:22:56.140022
2751 : 01-01 00:00:00.000000,09-04 23:22:56.140040
2770 : 09-04 23:22:50.556298,09-04 23:23:10.011209
2771 : 01-01 00:00:00.000000,09-04 23:23:10.011224
2905 : 09-04 23:23:25.124561,09-04 23:23:26.916576
2906 : 01-01 00:00:00.000000,09-04 23:23:26.916593
2890 : 09-04 23:23:23.839452,09-04 23:23:27.581614
2891 : 01-01 00:00:00.000000,09-04 23:23:27.581630
2945 : 09-04 23:23:31.599924,09-04 23:23:32.404153
2946 : 01-01 00:00:00.000000,09-04 23:23:32.404169
2421 : 09-04 23:23:17.801721,09-04 23:23:37.162456
2810 : 09-04 23:23:02.864291,09-04 23:23:37.162510
2811 : 01-01 00:00:00.000000,09-04 23:23:37.162514
2420 : 09-04 23:21:40.444912,09-04 23:23:37.162535
3040 : 09-04 23:23:52.090676,09-04 23:23:52.288278
3041 : 01-01 00:00:00.000000,09-04 23:23:52.288294
3090 : 09-04 23:23:59.994243,09-04 23:24:01.412749
3091 : 01-01 00:00:00.000000,09-04 23:24:01.412770
2796 : 09-04 23:23:47.536404,09-04 23:24:04.246182
2795 : 09-04 23:23:00.899042,09-04 23:24:04.246206
3050 : 09-04 23:23:52.147957,09-04 23:24:05.485970
3051 : 01-01 00:00:00.000000,09-04 23:24:05.485986
3175 : 09-04 23:24:21.745542,09-04 23:24:22.611820
3176 : 01-01 00:00:00.000000,09-04 23:24:22.611836
2931 : 09-04 23:24:04.265562,09-04 23:24:28.705667
2930 : 09-04 23:23:28.775650,09-04 23:24:28.705714
3210 : 09-04 23:24:31.875099,09-04 23:24:32.026055
3211 : 01-01 00:00:00.000000,09-04 23:24:32.026076
3146 : 09-04 23:24:28.726007,09-04 23:24:44.090887
3145 : 09-04 23:24:16.390803,09-04 23:24:44.090907
3295 : 09-04 23:25:03.267735,09-04 23:25:03.839977
3296 : 01-01 00:00:00.000000,09-04 23:25:03.839995
3310 : 09-04 23:25:07.278308,09-04 23:25:09.943439
3311 : 01-01 00:00:00.000000,09-04 23:25:09.943456
3345 : 09-04 23:25:13.569614,09-04 23:25:16.273666
3346 : 01-01 00:00:00.000000,09-04 23:25:16.273683
3400 : 09-04 23:25:35.726332,09-04 23:25:38.288973
3401 : 01-01 00:00:00.000000,09-04 23:25:38.288987
3385 : 09-04 23:25:33.276604,09-04 23:25:39.695235
3386 : 01-01 00:00:00.000000,09-04 23:25:39.695252
3326 : 09-04 23:25:29.118519,09-04 23:25:43.763790
3325 : 09-04 23:25:10.118375,09-04 23:25:43.763806
3416 : 09-04 23:25:43.976162,09-04 23:25:57.833553
3415 : 09-04 23:25:40.509177,09-04 23:25:57.833569
3371 : 09-04 23:25:43.780463,09-04 23:26:10.795997
3370 : 09-04 23:25:31.725911,09-04 23:26:10.796017
3490 : 09-04 23:26:10.604566,09-04 23:26:32.851015
3491 : 01-01 00:00:00.000000,09-04 23:26:32.851031
3560 : 09-04 23:26:43.836137,09-04 23:26:44.012749
3561 : 01-01 00:00:00.000000,09-04 23:26:44.012767
3595 : 09-04 23:26:53.110476,09-04 23:26:54.148713
3596 : 01-01 00:00:00.000000,09-04 23:26:54.148731
3675 : 09-04 23:27:11.344637,09-04 23:27:13.355348
3676 : 01-01 00:00:00.000000,09-04 23:27:13.355365
3631 : 09-04 23:27:05.317061,09-04 23:27:20.971950
3630 : 09-04 23:27:03.425407,09-04 23:27:20.971975
3735 : 09-04 23:27:28.757356,09-04 23:27:30.400391
3736 : 01-01 00:00:00.000000,09-04 23:27:30.400407
3646 : 09-04 23:27:20.987011,09-04 23:27:43.366493
3645 : 09-04 23:27:03.713200,09-04 23:27:43.366528
3750 : 09-04 23:27:32.830156,09-04 23:27:51.710464
3751 : 01-01 00:00:00.000000,09-04 23:27:51.710486
3661 : 09-04 23:27:43.386884,09-04 23:28:01.640005
3660 : 09-04 23:27:08.404666,09-04 23:28:01.640038
3786 : 09-04 23:28:02.037544,09-04 23:28:17.956921
3785 : 09-04 23:27:38.996338,09-04 23:28:17.956964
3721 : 09-04 23:28:01.654592,09-04 23:28:24.180830
3720 : 09-04 23:27:26.546007,09-04 23:28:24.180850
3970 : 09-04 23:28:54.135387,09-04 23:28:54.758645
3971 : 01-01 00:00:00.000000,09-04 23:28:54.758662
3980 : 09-04 23:28:54.976900,09-04 23:29:01.367261
3981 : 01-01 00:00:00.000000,09-04 23:29:01.367283
3901 : 09-04 23:28:45.412671,09-04 23:29:03.808618
3900 : 09-04 23:28:26.198006,09-04 23:29:03.808637
3935 : 09-04 23:28:35.156779,09-04 23:29:12.536584
3936 : 09-04 23:29:11.959532,09-04 23:29:12.536599
4020 : 09-04 23:29:11.843937,09-04 23:29:13.130071
4021 : 09-04 23:29:13.044369,09-04 23:29:13.130086
4130 : 09-04 23:29:46.915746,09-04 23:29:58.388091
4131 : 01-01 00:00:00.000000,09-04 23:29:58.388115
4190 : 09-04 23:30:02.175095,09-04 23:30:06.189725
4191 : 01-01 00:00:00.000000,09-04 23:30:06.189746
4200 : 09-04 23:30:04.494948,09-04 23:30:06.533890
4201 : 01-01 00:00:00.000000,09-04 23:30:06.533908
4210 : 09-04 23:30:07.896216,09-04 23:30:10.403485
4211 : 01-01 00:00:00.000000,09-04 23:30:10.403512
4270 : 09-04 23:30:22.573947,09-04 23:30:23.489871
4271 : 01-01 00:00:00.000000,09-04 23:30:23.489889
4350 : 09-04 23:30:46.492408,09-04 23:30:47.401349
4351 : 01-01 00:00:00.000000,09-04 23:30:47.401367
4280 : 09-04 23:30:23.912744,09-04 23:31:18.756514
4281 : 01-01 00:00:00.000000,09-04 23:31:18.756532
4490 : 09-04 23:31:28.708515,09-04 23:31:28.808375
4491 : 01-01 00:00:00.000000,09-04 23:31:28.808396
4181 : 09-04 23:31:20.763393,09-04 23:31:36.275079
4180 : 09-04 23:30:00.827299,09-04 23:31:36.275099
4515 : 09-04 23:31:36.265720,09-04 23:31:37.854042
4516 : 01-01 00:00:00.000000,09-04 23:31:37.854057
4530 : 09-04 23:31:39.820448,09-04 23:31:41.674217
4531 : 01-01 00:00:00.000000,09-04 23:31:41.674239
4376 : 09-04 23:31:25.828530,09-04 23:31:41.889934
4375 : 09-04 23:30:52.763178,09-04 23:31:41.889959
4236 : 09-04 23:31:22.943911,09-04 23:31:44.822944
4235 : 09-04 23:30:15.462683,09-04 23:31:44.822978
4400 : 09-04 23:30:59.233307,09-04 23:31:55.113812
4401 : 09-04 23:31:36.293136,09-04 23:31:55.113829
4601 : 09-04 23:32:05.660463,09-04 23:32:29.558538
4600 : 09-04 23:32:05.657966,09-04 23:32:29.558554
4660 : 09-04 23:32:30.946946,09-04 23:32:34.462733
4661 : 09-04 23:32:30.949832,09-04 23:32:34.462749
4670 : 09-04 23:32:37.044431,09-04 23:32:37.986285
4671 : 09-04 23:32:37.048733,09-04 23:32:37.986313
4690 : 09-04 23:32:42.400996,09-04 23:32:45.037321
4691 : 09-04 23:32:42.405330,09-04 23:32:45.037341
4756 : 09-04 23:33:12.437872,09-04 23:33:42.748082
4755 : 09-04 23:33:04.096432,09-04 23:33:42.748103
4771 : 09-04 23:33:16.130164,09-04 23:33:43.418523
4770 : 09-04 23:33:08.976134,09-04 23:33:43.418553
4870 : 09-04 23:33:45.783717,09-04 23:33:50.604217
4871 : 09-04 23:33:45.789171,09-04 23:33:50.604233
4895 : 09-04 23:33:51.137033,09-04 23:33:51.760122
4896 : 01-01 00:00:00.000000,09-04 23:33:51.760142
4886 : 09-04 23:33:49.243040,09-04 23:34:03.470486
4885 : 09-04 23:33:49.241739,09-04 23:34:03.470512
4821 : 09-04 23:33:36.985863,09-04 23:34:05.031668
4820 : 09-04 23:33:28.281313,09-04 23:34:05.031689
4990 : 09-04 23:34:17.388768,09-04 23:34:20.176579
4991 : 01-01 00:00:00.000000,09-04 23:34:20.176608
4911 : 09-04 23:34:03.486314,09-04 23:34:21.122374
4910 : 09-04 23:33:58.200911,09-04 23:34:21.122394
4956 : 09-04 23:34:10.564793,09-04 23:34:28.253215
4955 : 09-04 23:34:10.563022,09-04 23:34:28.253243
965 : 09-04 23:17:41.728578,09-04 23:34:35.460455
966 : 09-04 23:17:47.803745,09-04 23:34:35.460491
5050 : 09-04 23:34:48.090961,09-04 23:34:48.851993
5051 : 09-04 23:34:48.093627,09-04 23:34:48.852007
4981 : 09-04 23:34:21.141438,09-04 23:35:17.449293
4980 : 09-04 23:34:14.779590,09-04 23:35:17.449327
5066 : 09-04 23:34:51.529116,09-04 23:35:17.601155
5065 : 09-04 23:34:51.526358,09-04 23:35:17.601171
5155 : 09-04 23:35:17.756961,09-04 23:35:17.870065
5156 : 09-04 23:35:17.760055,09-04 23:35:17.870081
5110 : 09-04 23:35:07.733040,09-04 23:35:23.236179
5111 : 09-04 23:35:07.735701,09-04 23:35:23.236204
5200 : 09-04 23:35:32.454671,09-04 23:35:33.249254
5201 : 09-04 23:35:32.457074,09-04 23:35:33.249278
5270 : 09-04 23:35:58.574185,09-04 23:36:03.135030
5271 : 09-04 23:35:58.681950,09-04 23:36:03.135060
5245 : 09-04 23:35:50.203558,09-04 23:36:04.216466
5246 : 09-04 23:35:50.205839,09-04 23:36:04.216482
5300 : 09-04 23:36:07.293110,09-04 23:36:09.844123
5301 : 09-04 23:36:07.295590,09-04 23:36:09.844138
5231 : 09-04 23:35:48.331207,09-04 23:36:10.754189
5230 : 09-04 23:35:48.328508,09-04 23:36:10.754208
5255 : 09-04 23:35:51.252677,09-04 23:36:32.544826
5256 : 09-04 23:35:51.257501,09-04 23:36:32.544843
5316 : 09-04 23:36:11.788938,09-04 23:36:36.116263
5315 : 09-04 23:36:11.786351,09-04 23:36:36.116283
5351 : 09-04 23:36:35.709942,09-04 23:36:58.733210
5350 : 09-04 23:36:35.706927,09-04 23:36:58.733234
5441 : 09-04 23:37:11.261173,09-04 23:37:33.215690
5440 : 09-04 23:37:11.258786,09-04 23:37:33.215710
5505 : 09-04 23:37:34.514257,09-04 23:37:36.514029
5506 : 09-04 23:37:34.517562,09-04 23:37:36.514053
5515 : 09-04 23:37:36.071440,09-04 23:37:40.816927
5516 : 09-04 23:37:36.073842,09-04 23:37:40.816944
5545 : 09-04 23:37:43.128781,09-04 23:37:58.564756
5546 : 09-04 23:37:43.131692,09-04 23:37:58.564786
5531 : 09-04 23:37:42.514157,09-04 23:38:06.541191
5530 : 09-04 23:37:42.511015,09-04 23:38:06.541216
5581 : 09-04 23:37:52.823981,09-04 23:38:21.558181
5580 : 09-04 23:37:52.821537,09-04 23:38:21.558211
5680 : 09-04 23:38:21.460512,09-04 23:38:22.810618
5681 : 09-04 23:38:21.465651,09-04 23:38:22.810634
5601 : 09-04 23:37:55.445273,09-04 23:38:24.929378
5600 : 09-04 23:37:55.442653,09-04 23:38:24.929392
5635 : 09-04 23:38:05.098607,09-04 23:38:25.903072
5636 : 09-04 23:38:05.101643,09-04 23:38:25.903090
5720 : 09-04 23:38:37.344235,09-04 23:38:39.866900
5721 : 09-04 23:38:37.348169,09-04 23:38:39.866915
5780 : 09-04 23:38:58.853766,09-04 23:39:07.718820
5781 : 09-04 23:38:58.858043,09-04 23:39:07.718841
5865 : 09-04 23:39:23.531215,09-04 23:39:24.443226
5866 : 09-04 23:39:23.534252,09-04 23:39:24.443248
5801 : 09-04 23:39:05.232604,09-04 23:39:26.991611
5800 : 09-04 23:39:05.229788,09-04 23:39:26.991627
5850 : 09-04 23:39:22.256401,09-04 23:39:28.087435
5851 : 09-04 23:39:22.259652,09-04 23:39:28.087463
5890 : 09-04 23:39:33.583301,09-04 23:39:34.388478
5891 : 09-04 23:39:33.587995,09-04 23:39:34.388498
5831 : 09-04 23:39:15.240988,09-04 23:39:40.451601
5830 : 09-04 23:39:15.237934,09-04 23:39:40.451626
5945 : 09-04 23:39:49.601580,09-04 23:39:52.303887
5946 : 09-04 23:39:49.605076,09-04 23:39:52.303913
6070 : 09-04 23:40:36.847993,09-04 23:40:39.304152
6071 : 09-04 23:40:36.852243,09-04 23:40:39.304173
6046 : 09-04 23:40:24.170357,09-04 23:40:50.920411
6045 : 09-04 23:40:24.167102,09-04 23:40:50.920435
6100 : 09-04 23:40:47.278245,09-04 23:40:51.773180
6101 : 09-04 23:40:47.281220,09-04 23:40:51.773196
6036 : 09-04 23:40:22.405106,09-04 23:40:55.245016
6035 : 09-04 23:40:22.401484,09-04 23:40:55.245044
6150 : 09-04 23:41:12.839213,09-04 23:41:13.870864
6151 : 09-04 23:41:12.842524,09-04 23:41:13.870887
6116 : 09-04 23:40:49.214659,09-04 23:41:14.185685
6115 : 09-04 23:40:49.212026,09-04 23:41:14.185701
6175 : 09-04 23:41:25.975358,09-04 23:41:28.424815
6176 : 09-04 23:41:25.977975,09-04 23:41:28.424838
6265 : 09-04 23:42:16.337956,09-04 23:42:16.467400
6266 : 09-04 23:42:16.342981,09-04 23:42:16.467435
6285 : 09-04 23:42:21.768777,09-04 23:42:32.242386
6286 : 09-04 23:42:21.771510,09-04 23:42:32.242404
6325 : 09-04 23:42:43.578943,09-04 23:42:45.742197
6326 : 09-04 23:42:43.581847,09-04 23:42:45.742224
6296 : 09-04 23:42:24.373465,09-04 23:42:50.963519
6295 : 09-04 23:42:24.370689,09-04 23:42:50.963535
6376 : 09-04 23:43:06.539756,09-04 23:43:40.147828
6375 : 09-04 23:43:06.535695,09-04 23:43:40.147860
6416 : 09-04 23:43:22.394836,09-04 23:43:47.722080
6415 : 09-04 23:43:22.392013,09-04 23:43:47.722108
6461 : 09-04 23:43:33.236111,09-04 23:43:56.800598
6460 : 09-04 23:43:33.233405,09-04 23:43:56.800618
6441 : 09-04 23:43:28.363866,09-04 23:44:01.345106
6440 : 09-04 23:43:28.360688,09-04 23:44:01.345143
6536 : 09-04 23:43:58.080684,09-04 23:44:27.016651
6535 : 09-04 23:43:58.077375,09-04 23:44:27.016689
6615 : 09-04 23:44:38.562202,09-04 23:44:46.119260
6616 : 09-04 23:44:38.564727,09-04 23:44:46.119287
6676 : 09-04 23:44:55.521550,09-04 23:45:24.463126
6675 : 09-04 23:44:55.519462,09-04 23:45:24.463154
