OK
1586.903904
1123
Boogie Dump Took : 2.104936
0.002579
42.885091
1.37428666874443
173.33879,712.800532,110.528384000001,23.618584,47683,300,0.001658,169.793975,36,10,35
187.982456,662.608957,101.872631,17.859638,45407,335,0.001802,184.749463,33,14,31
187.46289,593.625364,91.7824240000007,29.888639,44077,484,0.00240200000000001,182.545684,33,20,43
208.446909,670.886802,104.916889,27.982377,46124,391,0.00198200000000001,203.091437,37,19,36
207.510092,644.085827,98.4999470000008,19.411778,46256,382,0.0199840000000001,203.518292,34,14,33
186.987503,659.786388,103.16955,20.921052,46050,336,0.003298,184.015578,34,15,37
197.916536,595.33515,91.3976500000003,25.532026,41872,344,0.00193600000000001,193.963339,34,17,34
238.324998,649.42366,100.166236,24.058876,45156,367,0.00200700000000001,234.583916,32,18,27
222.584676,635.028601,97.7322920000005,21.89021,44503,395,0.00203500000000001,218.496167,32,15,30
206.179232,646.45878,108.839591,26.676234,45059,421,0.002292,202.587949,31,20,33
188.096271,634.546024,98.518975,21.731537,46298,388,0.00203100000000001,184.979312,35,18,29
180.233065,651.63707,101.472955,31.055853,45718,467,0.00232500000000001,176.290547,31,25,32
213.472146,626.412572,95.0463799999999,20.754813,45411,412,0.00193800000000001,209.877439,31,19,24
214.07641,564.033603,86.7996230000009,23.746195,41210,558,0.002658,209.627567,28,27,29
206.678593,603.019806,87.3381039999996,16.640465,42929,367,0.00177400000000001,203.654569,29,16,27
185.073858,643.571154,95.0676309999994,24.79707,43212,385,0.017563,180.166011,28,17,38
0,0,0,0,0,0,0,94.504754,15,7,14
0,0,0,0,0,0,0,86.80069,14,3,10
0,0,0,0,0,0,0,90.375061,15,4,14
0,0,0,0,0,0,0,312.053606,13,6,15
0,0,0,0,0,0,0,89.528573,12,0,16
0,0,0,0,0,0,0,219.657318,14,3,12
0,0,0,0,0,0,0,129.349706,17,4,12
0,0,0,0,0,0,0,107.170988,12,4,7
0,0,0,0,0,0,0,108.035652,9,5,9
0,0,0,0,0,0,0,112.266405,14,6,5
0,0,0,0,0,0,0,202.913207,10,7,11
0,0,0,0,0,0,0,286.16544,13,5,11
0,0,0,0,0,0,0,243.71045,12,4,10
0,0,0,0,0,0,0,160.52955,13,8,13
0,0,0,0,0,0,0,122.681916,13,7,10
0,0,0,0,0,0,0,116.433864,11,6,11
#stats#
TotalSplitsOR: 51
17 : 
29 : 
22 : 
16 : 
21 : 
24 : 
26 : 
31 : 
30 : 
19 : 
20 : 
18 : 
28 : 
16 : 
24 : 
31 : 
23 : 
22 : 
29 : 
26 : 
21 : 
28 : 
27 : 
19 : 
20 : 
17 : 
18 : 
24 : 10,-1,14,4,-1,15,11
30 : 15,8,6,11,12,7
23 : 
22 : 
29 : 
26 : 
21 : 
28 : 
27 : 
19 : 9
Node : startTime, EndTime
606 : 09-04 22:17:38.354334,09-04 22:17:48.120386
605 : 09-04 22:17:38.351932,09-04 22:17:48.120425
1040 : 09-04 22:18:10.580757,09-04 22:18:11.094561
1041 : 09-04 22:18:10.582807,09-04 22:18:11.094580
1435 : 09-04 22:18:42.450449,09-04 22:18:43.861610
1436 : 01-01 00:00:00.000000,09-04 22:18:43.861628
1850 : 09-04 22:19:35.921028,09-04 22:19:36.957863
1851 : 01-01 00:00:00.000000,09-04 22:19:36.957879
1875 : 09-04 22:19:37.725944,09-04 22:19:39.375001
1876 : 01-01 00:00:00.000000,09-04 22:19:39.375019
1910 : 09-04 22:19:42.132839,09-04 22:19:43.260620
1911 : 01-01 00:00:00.000000,09-04 22:19:43.260639
1925 : 09-04 22:19:47.589584,09-04 22:19:49.016532
1926 : 01-01 00:00:00.000000,09-04 22:19:49.016556
1990 : 09-04 22:19:51.758797,09-04 22:19:52.433219
1991 : 01-01 00:00:00.000000,09-04 22:19:52.433238
1975 : 09-04 22:19:50.449084,09-04 22:19:52.561544
1976 : 01-01 00:00:00.000000,09-04 22:19:52.561562
2000 : 09-04 22:19:53.349365,09-04 22:19:54.241895
2001 : 01-01 00:00:00.000000,09-04 22:19:54.241912
2015 : 09-04 22:19:56.230457,09-04 22:19:56.963524
2016 : 01-01 00:00:00.000000,09-04 22:19:56.963540
2030 : 09-04 22:19:57.917308,09-04 22:19:59.004328
2031 : 01-01 00:00:00.000000,09-04 22:19:59.004344
2085 : 09-04 22:20:07.236397,09-04 22:20:07.813768
2086 : 01-01 00:00:00.000000,09-04 22:20:07.813784
2115 : 09-04 22:20:13.966908,09-04 22:20:14.840042
2116 : 01-01 00:00:00.000000,09-04 22:20:14.840060
1946 : 09-04 22:20:01.384700,09-04 22:20:22.542445
1945 : 09-04 22:19:48.049289,09-04 22:20:22.542469
2151 : 09-04 22:20:22.555672,09-04 22:20:35.423481
2150 : 09-04 22:20:15.751616,09-04 22:20:35.423510
2255 : 09-04 22:20:38.063053,09-04 22:20:39.837812
2256 : 01-01 00:00:00.000000,09-04 22:20:39.837834
2265 : 09-04 22:20:39.083766,09-04 22:20:40.345554
2266 : 01-01 00:00:00.000000,09-04 22:20:40.345583
2315 : 09-04 22:20:44.973901,09-04 22:20:47.359721
2316 : 01-01 00:00:00.000000,09-04 22:20:47.359738
2640 : 09-04 22:21:44.587585,09-04 22:21:45.660349
2641 : 01-01 00:00:00.000000,09-04 22:21:45.660373
2655 : 09-04 22:21:47.057233,09-04 22:21:47.529044
2656 : 01-01 00:00:00.000000,09-04 22:21:47.529062
2525 : 09-04 22:21:22.888890,09-04 22:22:01.665838
2526 : 09-04 22:21:25.009430,09-04 22:22:01.665866
2185 : 09-04 22:20:26.659843,09-04 22:22:05.718483
2186 : 09-04 22:20:27.551710,09-04 22:22:05.718530
2780 : 09-04 22:22:11.694849,09-04 22:22:12.528269
2781 : 01-01 00:00:00.000000,09-04 22:22:12.528284
2446 : 09-04 22:21:17.224640,09-04 22:22:14.835202
2445 : 09-04 22:21:07.572155,09-04 22:22:14.835247
2865 : 09-04 22:22:31.419485,09-04 22:22:34.100226
2866 : 01-01 00:00:00.000000,09-04 22:22:34.100246
2555 : 09-04 22:21:26.031553,09-04 22:22:44.577905
2556 : 09-04 22:21:38.444991,09-04 22:22:44.577940
2940 : 09-04 22:22:45.190174,09-04 22:22:47.176716
2941 : 01-01 00:00:00.000000,09-04 22:22:47.176734
2980 : 09-04 22:22:48.628124,09-04 22:22:49.361798
2981 : 01-01 00:00:00.000000,09-04 22:22:49.361817
3015 : 09-04 22:22:57.768108,09-04 22:23:00.112121
3016 : 09-04 22:22:59.879144,09-04 22:23:00.112145
3035 : 09-04 22:22:59.603045,09-04 22:23:00.840471
3036 : 01-01 00:00:00.000000,09-04 22:23:00.840494
3095 : 09-04 22:23:14.163142,09-04 22:23:14.554513
3096 : 01-01 00:00:00.000000,09-04 22:23:14.554542
2996 : 09-04 22:22:54.816705,09-04 22:23:22.896228
2995 : 09-04 22:22:52.472922,09-04 22:23:22.896280
2926 : 09-04 22:22:49.154642,09-04 22:23:27.628586
2925 : 09-04 22:22:42.237036,09-04 22:23:27.628607
3175 : 09-04 22:23:30.238147,09-04 22:23:31.491982
3176 : 01-01 00:00:00.000000,09-04 22:23:31.492013
2815 : 09-04 22:22:19.197791,09-04 22:23:38.722983
2816 : 09-04 22:22:37.521296,09-04 22:23:38.723015
2850 : 09-04 22:22:30.848391,09-04 22:23:39.382493
2851 : 09-04 22:22:43.288316,09-04 22:23:39.382546
3105 : 09-04 22:23:14.267132,09-04 22:24:13.201366
3106 : 09-04 22:23:22.912374,09-04 22:24:13.201385
3360 : 09-04 22:24:15.131046,09-04 22:24:48.106302
3361 : 09-04 22:24:15.603768,09-04 22:24:48.106317
3265 : 09-04 22:23:51.841023,09-04 22:24:51.313748
3266 : 09-04 22:23:51.843631,09-04 22:24:51.313776
3585 : 09-04 22:25:11.222477,09-04 22:25:11.794894
3586 : 09-04 22:25:11.225282,09-04 22:25:11.794916
3605 : 09-04 22:25:20.114354,09-04 22:25:20.686471
3606 : 09-04 22:25:20.118944,09-04 22:25:20.686491
3420 : 09-04 22:24:31.778361,09-04 22:25:52.910827
3421 : 09-04 22:24:33.146192,09-04 22:25:52.910856
3685 : 09-04 22:25:34.476792,09-04 22:26:04.732389
3686 : 09-04 22:25:34.480940,09-04 22:26:04.732409
3625 : 09-04 22:25:24.962029,09-04 22:26:17.258019
3626 : 09-04 22:25:24.966657,09-04 22:26:17.258057
3925 : 09-04 22:26:51.721621,09-04 22:26:52.917544
3926 : 09-04 22:26:51.725324,09-04 22:26:52.917564
3935 : 09-04 22:26:54.758890,09-04 22:26:55.067834
3936 : 09-04 22:26:54.762515,09-04 22:26:55.067848
206 : 09-04 22:17:18.096312,09-04 22:27:20.705548
205 : 09-04 22:17:18.095229,09-04 22:27:20.705961
516 : 09-04 22:17:34.097639,09-04 22:27:33.143250
1965 : 09-04 22:19:49.511553,09-04 22:27:33.143354
1966 : 09-04 22:20:02.170085,09-04 22:27:33.143386
515 : 09-04 22:17:34.095644,09-04 22:27:33.143517
3991 : 09-04 22:27:12.456605,09-04 22:31:16.460749
3990 : 09-04 22:27:12.452936,09-04 22:31:16.460796
