OK
470.162643
1237
Boogie Dump Took : 1.562782
0.00019
4.989704
0.329962516572352
0,0,0,0,0,0,0,53.112887,22,10,21
0,0,0,0,0,0,0,37.759708,23,13,22
0,0,0,0,0,0,0,45.516925,19,10,27
0,0,0,0,0,0,0,39.526161,17,9,22
0,0,0,0,0,0,0,24.729094,15,8,45
0,0,0,0,0,0,0,40.287265,23,9,13
0,0,0,0,0,0,0,34.276301,17,11,17
0,0,0,0,0,0,0,35.151442,23,10,12
0,0,0,0,0,0,0,37.929965,19,12,19
0,0,0,0,0,0,0,46.837548,23,12,19
0,0,0,0,0,0,0,31.073431,15,14,12
0,0,0,0,0,0,0,30.694161,21,10,20
0,0,0,0,0,0,0,25.191426,20,12,15
0,0,0,0,0,0,0,35.330673,22,12,12
0,0,0,0,0,0,0,43.028782,14,16,18
0,0,0,0,0,0,0,53.913858,17,14,16
0,0,0,0,0,0,0,8.831906,7,17,6
0,0,0,0,0,0,0,4.647055,6,24,6
0,0,0,0,0,0,0,5.9717,3,31,2
0,0,0,0,0,0,0,7.720205,9,16,7
0,0,0,0,0,0,0,7.542168,6,16,4
0,0,0,0,0,0,0,10.314424,11,25,2
0,0,0,0,0,0,0,7.614468,7,8,3
0,0,0,0,0,0,0,10.240694,14,22,7
0,0,0,0,0,0,0,10.630843,10,20,4
0,0,0,0,0,0,0,9.145404,8,21,2
0,0,0,0,0,0,0,9.055533,9,19,4
0,0,0,0,0,0,0,8.709979,12,26,3
0,0,0,0,0,0,0,9.278054,7,13,8
0,0,0,0,0,0,0,8.266965,10,21,6
0,0,0,0,0,0,0,8.298164,8,15,4
0,0,0,0,0,0,0,6.447778,4,11,5
#stats#
TotalSplitsOR: 324
29 : 
20 : 
30 : 
20 : 
20 : 
23 : 
23 : 
17 : 
19 : 
18 : 
27 : 
28 : 
25 : 
21 : 
30 : 
16 : 
27 : 
27 : 
23 : 
27 : 
18 : 
18 : 
21 : 
17 : 
19 : 
18 : 
27 : 
23 : 
16 : 
19 : 
20 : 
22 : 
29 : 
29 : 
22 : 
22 : 
22 : 
21 : 
17 : 
31 : 
25 : 
24 : 
21 : 
24 : 
29 : 
24 : 
29 : 
24 : 
17 : 
18 : 
21 : 
21 : 
27 : 
24 : 
19 : 
30 : 
24 : 
27 : 
18 : 
23 : 
25 : 
19 : 
27 : 
20 : 
29 : 
17 : 
29 : 
27 : 
20 : 
31 : 
16 : 
21 : 
26 : 
27 : 9,8,10,2,11,5
17 : 
25 : 
20 : 
29 : 
26 : 
17 : 
26 : 
26 : 
18 : 
18 : 
25 : 
24 : 
28 : 
26 : 
17 : 
20 : 
18 : 
24 : 
24 : 
29 : 
29 : 
29 : 
24 : 
18 : 
18 : 
17 : 
28 : 
23 : 
18 : 
19 : 
19 : 
24 : 
24 : 
29 : 
17 : 
30 : 
21 : 
21 : 
24 : 
28 : 
21 : 
22 : 
27 : 
18 : 
16 : 
30 : 
19 : 
23 : 
23 : 
17 : 
16 : 
27 : 
21 : 
21 : 
23 : 
23 : 
23 : 
23 : 
30 : 
26 : 
16 : 
17 : 
23 : 
16 : 
20 : 
17 : 
25 : 
18 : 
27 : 
19 : 
17 : 
19 : 
27 : 
20 : 
26 : 
16 : 
21 : 
23 : 
17 : 
26 : 
21 : 
26 : 
16 : 
28 : 
28 : 
21 : 
25 : 
18 : 
18 : 
18 : 
27 : 
27 : 
31 : 
31 : 
25 : 
20 : 
16 : 
18 : 
21 : 
26 : 
16 : 
19 : 
27 : 
21 : 
20 : 
26 : 
18 : 
24 : 
20 : 
27 : 
28 : 
26 : 
21 : 
18 : 
17 : 
21 : 
31 : 
23 : 
23 : 
23 : 
17 : 
24 : 
22 : 
26 : 
23 : 
18 : 
26 : 
20 : 
25 : 
25 : 
28 : 
17 : 
18 : 7,15,8,4,1,13,2,3,0,5,6,14,11,9
Node : startTime, EndTime
181 : 15-04 08:08:57.728764,15-04 08:09:00.100792
190 : 15-04 08:08:57.734606,15-04 08:09:00.100830
191 : 15-04 08:08:57.734958,15-04 08:09:00.100835
185 : 15-04 08:08:57.731566,15-04 08:09:00.100836
186 : 15-04 08:08:57.731847,15-04 08:09:00.100840
180 : 15-04 08:08:57.728490,15-04 08:09:00.100841
515 : 15-04 08:09:01.518868,15-04 08:09:05.032139
516 : 15-04 08:09:01.606244,15-04 08:09:05.032171
505 : 15-04 08:09:01.515462,15-04 08:09:05.032172
506 : 15-04 08:09:01.531823,15-04 08:09:05.032185
500 : 15-04 08:09:01.509644,15-04 08:09:05.032185
501 : 15-04 08:09:01.510218,15-04 08:09:05.032222
675 : 15-04 08:09:04.811738,15-04 08:09:05.219945
676 : 15-04 08:09:05.038279,15-04 08:09:05.219959
670 : 15-04 08:09:04.805648,15-04 08:09:05.219960
671 : 15-04 08:09:04.806267,15-04 08:09:05.219970
665 : 15-04 08:09:04.799448,15-04 08:09:05.219973
666 : 15-04 08:09:04.800108,15-04 08:09:05.219982
295 : 15-04 08:08:58.343909,15-04 08:09:07.053008
296 : 15-04 08:09:00.043636,15-04 08:09:07.053032
290 : 15-04 08:08:58.340965,15-04 08:09:07.053034
291 : 15-04 08:09:00.031480,15-04 08:09:07.053066
285 : 15-04 08:08:58.337739,15-04 08:09:07.053067
286 : 15-04 08:09:00.026651,15-04 08:09:07.053091
781 : 15-04 08:09:07.484045,15-04 08:09:09.933385
780 : 15-04 08:09:07.483569,15-04 08:09:09.933408
775 : 15-04 08:09:07.479320,15-04 08:09:09.933409
776 : 15-04 08:09:07.479800,15-04 08:09:09.933442
770 : 15-04 08:09:07.475181,15-04 08:09:09.933443
771 : 15-04 08:09:07.475646,15-04 08:09:09.933451
875 : 15-04 08:09:09.405594,15-04 08:09:10.017466
876 : 01-01 00:00:00.000000,15-04 08:09:10.017484
870 : 15-04 08:09:09.398320,15-04 08:09:10.017485
871 : 01-01 00:00:00.000000,15-04 08:09:10.017494
865 : 15-04 08:09:09.391297,15-04 08:09:10.017495
866 : 15-04 08:09:09.939888,15-04 08:09:10.017503
915 : 15-04 08:09:09.650942,15-04 08:09:10.505961
916 : 15-04 08:09:10.442372,15-04 08:09:10.505973
910 : 15-04 08:09:09.644497,15-04 08:09:10.505975
911 : 15-04 08:09:10.343349,15-04 08:09:10.505983
900 : 15-04 08:09:09.638503,15-04 08:09:10.505984
901 : 15-04 08:09:10.032335,15-04 08:09:10.505993
1020 : 15-04 08:09:11.907971,15-04 08:09:15.315866
1021 : 15-04 08:09:14.311290,15-04 08:09:15.315883
1015 : 15-04 08:09:11.902372,15-04 08:09:15.315884
1016 : 15-04 08:09:12.322941,15-04 08:09:15.315893
1010 : 15-04 08:09:11.894781,15-04 08:09:15.315894
1011 : 15-04 08:09:12.299291,15-04 08:09:15.315902
1000 : 15-04 08:09:11.746257,15-04 08:09:17.084349
1001 : 15-04 08:09:12.250597,15-04 08:09:17.084373
995 : 15-04 08:09:11.735619,15-04 08:09:17.084374
996 : 15-04 08:09:11.938429,15-04 08:09:17.084384
990 : 15-04 08:09:11.725788,15-04 08:09:17.084384
991 : 15-04 08:09:11.750495,15-04 08:09:17.084401
1120 : 15-04 08:09:15.351013,15-04 08:09:19.731049
1121 : 15-04 08:09:16.821829,15-04 08:09:19.731063
1115 : 15-04 08:09:15.344967,15-04 08:09:19.731064
1116 : 15-04 08:09:16.566397,15-04 08:09:19.731072
1110 : 15-04 08:09:15.339543,15-04 08:09:19.731073
1111 : 15-04 08:09:15.432889,15-04 08:09:19.731081
1270 : 15-04 08:09:22.428298,15-04 08:09:22.504594
1271 : 15-04 08:09:22.431414,15-04 08:09:22.504619
1265 : 15-04 08:09:22.411887,15-04 08:09:22.504620
1266 : 15-04 08:09:22.415172,15-04 08:09:22.504630
1260 : 15-04 08:09:22.395769,15-04 08:09:22.504631
1261 : 15-04 08:09:22.398612,15-04 08:09:22.504639
1490 : 15-04 08:09:35.978671,15-04 08:09:36.169309
1491 : 01-01 00:00:00.000000,15-04 08:09:36.169334
1485 : 15-04 08:09:35.966427,15-04 08:09:36.169335
1486 : 01-01 00:00:00.000000,15-04 08:09:36.169347
1480 : 15-04 08:09:35.955640,15-04 08:09:36.169348
1481 : 01-01 00:00:00.000000,15-04 08:09:36.169360
1785 : 15-04 08:09:55.744797,15-04 08:09:55.865171
1786 : 01-01 00:00:00.000000,15-04 08:09:55.865201
1780 : 15-04 08:09:55.724826,15-04 08:09:55.865203
1781 : 01-01 00:00:00.000000,15-04 08:09:55.865212
1775 : 15-04 08:09:55.706161,15-04 08:09:55.865213
1776 : 01-01 00:00:00.000000,15-04 08:09:55.865221
1845 : 15-04 08:09:59.406082,15-04 08:09:59.557431
1846 : 01-01 00:00:00.000000,15-04 08:09:59.557452
1840 : 15-04 08:09:59.362380,15-04 08:09:59.557453
1841 : 01-01 00:00:00.000000,15-04 08:09:59.557465
1835 : 15-04 08:09:59.338736,15-04 08:09:59.557466
1836 : 01-01 00:00:00.000000,15-04 08:09:59.557477
1680 : 15-04 08:09:48.585947,15-04 08:10:00.541224
1681 : 01-01 00:00:00.000000,15-04 08:10:00.541239
1675 : 15-04 08:09:48.569797,15-04 08:10:00.541240
1676 : 01-01 00:00:00.000000,15-04 08:10:00.541249
1670 : 15-04 08:09:48.554951,15-04 08:10:00.541250
1671 : 01-01 00:00:00.000000,15-04 08:10:00.541258
1870 : 15-04 08:10:00.562230,15-04 08:10:00.683087
1871 : 01-01 00:00:00.000000,15-04 08:10:00.683103
1865 : 15-04 08:10:00.520912,15-04 08:10:00.683104
1866 : 01-01 00:00:00.000000,15-04 08:10:00.683113
1860 : 15-04 08:10:00.489655,15-04 08:10:00.683114
1861 : 01-01 00:00:00.000000,15-04 08:10:00.683122
1905 : 15-04 08:10:00.864548,15-04 08:10:00.958608
1906 : 01-01 00:00:00.000000,15-04 08:10:00.958628
1895 : 15-04 08:10:00.827905,15-04 08:10:00.958629
1896 : 01-01 00:00:00.000000,15-04 08:10:00.958643
1885 : 15-04 08:10:00.792711,15-04 08:10:00.958644
1886 : 01-01 00:00:00.000000,15-04 08:10:00.958656
1935 : 15-04 08:10:01.660435,15-04 08:10:02.279038
1936 : 01-01 00:00:00.000000,15-04 08:10:02.279059
1930 : 15-04 08:10:01.596515,15-04 08:10:02.279061
1931 : 01-01 00:00:00.000000,15-04 08:10:02.279070
1925 : 15-04 08:10:01.549194,15-04 08:10:02.279071
1926 : 01-01 00:00:00.000000,15-04 08:10:02.279080
2060 : 15-04 08:10:11.473667,15-04 08:10:11.646943
2061 : 01-01 00:00:00.000000,15-04 08:10:11.646970
2055 : 15-04 08:10:11.422022,15-04 08:10:11.646972
2056 : 01-01 00:00:00.000000,15-04 08:10:11.646984
2050 : 15-04 08:10:11.378325,15-04 08:10:11.646985
2051 : 01-01 00:00:00.000000,15-04 08:10:11.646996
2085 : 15-04 08:10:11.784520,15-04 08:10:11.941816
2086 : 01-01 00:00:00.000000,15-04 08:10:11.941835
2080 : 15-04 08:10:11.715849,15-04 08:10:11.941837
2081 : 01-01 00:00:00.000000,15-04 08:10:11.941852
2070 : 15-04 08:10:11.666660,15-04 08:10:11.941853
2071 : 01-01 00:00:00.000000,15-04 08:10:11.941861
2120 : 15-04 08:10:12.588288,15-04 08:10:12.906968
2121 : 01-01 00:00:00.000000,15-04 08:10:12.906990
2115 : 15-04 08:10:12.534213,15-04 08:10:12.906991
2116 : 01-01 00:00:00.000000,15-04 08:10:12.907003
2110 : 15-04 08:10:12.472028,15-04 08:10:12.907005
2111 : 01-01 00:00:00.000000,15-04 08:10:12.907017
2210 : 15-04 08:10:15.121736,15-04 08:10:15.247228
2211 : 01-01 00:00:00.000000,15-04 08:10:15.247246
2200 : 15-04 08:10:15.060614,15-04 08:10:15.247248
2201 : 01-01 00:00:00.000000,15-04 08:10:15.247256
2190 : 15-04 08:10:14.940157,15-04 08:10:15.247257
2191 : 01-01 00:00:00.000000,15-04 08:10:15.247265
2235 : 15-04 08:10:16.468298,15-04 08:10:16.968784
2236 : 01-01 00:00:00.000000,15-04 08:10:16.968804
2225 : 15-04 08:10:16.380079,15-04 08:10:16.968806
2226 : 01-01 00:00:00.000000,15-04 08:10:16.968818
2220 : 15-04 08:10:16.147009,15-04 08:10:16.968819
2221 : 01-01 00:00:00.000000,15-04 08:10:16.968839
2275 : 15-04 08:10:17.071652,15-04 08:10:17.189206
2276 : 01-01 00:00:00.000000,15-04 08:10:17.189222
2265 : 15-04 08:10:16.988764,15-04 08:10:17.189223
2266 : 01-01 00:00:00.000000,15-04 08:10:17.189232
2255 : 15-04 08:10:16.715884,15-04 08:10:17.189233
2256 : 01-01 00:00:00.000000,15-04 08:10:17.189243
2295 : 15-04 08:10:17.287474,15-04 08:10:17.518954
2296 : 01-01 00:00:00.000000,15-04 08:10:17.518972
2285 : 15-04 08:10:17.203744,15-04 08:10:17.518973
2286 : 01-01 00:00:00.000000,15-04 08:10:17.518981
2280 : 15-04 08:10:17.130647,15-04 08:10:17.518982
2281 : 01-01 00:00:00.000000,15-04 08:10:17.518991
2310 : 15-04 08:10:17.601526,15-04 08:10:17.835070
2311 : 01-01 00:00:00.000000,15-04 08:10:17.835094
2305 : 15-04 08:10:17.534286,15-04 08:10:17.835096
2306 : 01-01 00:00:00.000000,15-04 08:10:17.835109
2300 : 15-04 08:10:17.408446,15-04 08:10:17.835110
2301 : 01-01 00:00:00.000000,15-04 08:10:17.835123
2330 : 15-04 08:10:17.993203,15-04 08:10:18.320670
2331 : 01-01 00:00:00.000000,15-04 08:10:18.320695
2325 : 15-04 08:10:17.872101,15-04 08:10:18.320696
2326 : 01-01 00:00:00.000000,15-04 08:10:18.320708
2320 : 15-04 08:10:17.712368,15-04 08:10:18.320709
2321 : 01-01 00:00:00.000000,15-04 08:10:18.320720
2260 : 15-04 08:10:16.873807,15-04 08:10:22.969796
2261 : 01-01 00:00:00.000000,15-04 08:10:22.969813
2250 : 15-04 08:10:16.633848,15-04 08:10:22.969815
2251 : 01-01 00:00:00.000000,15-04 08:10:22.969824
2240 : 15-04 08:10:16.548515,15-04 08:10:22.969825
2241 : 01-01 00:00:00.000000,15-04 08:10:22.969833
2480 : 15-04 08:10:24.981016,15-04 08:10:25.250467
2481 : 01-01 00:00:00.000000,15-04 08:10:25.250489
2475 : 15-04 08:10:24.776538,15-04 08:10:25.250490
2476 : 01-01 00:00:00.000000,15-04 08:10:25.250499
2470 : 15-04 08:10:24.603191,15-04 08:10:25.250500
2471 : 01-01 00:00:00.000000,15-04 08:10:25.250509
2385 : 15-04 08:10:21.354071,15-04 08:10:29.704250
2386 : 01-01 00:00:00.000000,15-04 08:10:29.704264
2380 : 15-04 08:10:21.219762,15-04 08:10:29.704265
2381 : 01-01 00:00:00.000000,15-04 08:10:29.704274
2370 : 15-04 08:10:21.140740,15-04 08:10:29.704275
2371 : 01-01 00:00:00.000000,15-04 08:10:29.704283
2545 : 15-04 08:10:30.090833,15-04 08:10:49.668479
2546 : 01-01 00:00:00.000000,15-04 08:10:49.668508
2540 : 15-04 08:10:29.926440,15-04 08:10:49.668509
2541 : 01-01 00:00:00.000000,15-04 08:10:49.668518
2535 : 15-04 08:10:29.764739,15-04 08:10:49.668519
2536 : 01-01 00:00:00.000000,15-04 08:10:49.668527
2940 : 15-04 08:10:59.424440,15-04 08:10:59.743244
2941 : 01-01 00:00:00.000000,15-04 08:10:59.743264
2930 : 15-04 08:10:59.273350,15-04 08:10:59.743266
2931 : 01-01 00:00:00.000000,15-04 08:10:59.743274
2920 : 15-04 08:10:59.112206,15-04 08:10:59.743275
2921 : 01-01 00:00:00.000000,15-04 08:10:59.743284
3135 : 15-04 08:11:11.052662,15-04 08:11:11.286779
3136 : 01-01 00:00:00.000000,15-04 08:11:11.286800
3130 : 15-04 08:11:10.789357,15-04 08:11:11.286801
3131 : 01-01 00:00:00.000000,15-04 08:11:11.286810
3115 : 15-04 08:11:10.629383,15-04 08:11:11.286811
3116 : 01-01 00:00:00.000000,15-04 08:11:11.286819
2890 : 15-04 08:10:57.577284,15-04 08:11:12.545582
2891 : 01-01 00:00:00.000000,15-04 08:11:12.545607
2885 : 15-04 08:10:57.390551,15-04 08:11:12.545609
2886 : 01-01 00:00:00.000000,15-04 08:11:12.545622
2875 : 15-04 08:10:57.191012,15-04 08:11:12.545624
2876 : 01-01 00:00:00.000000,15-04 08:11:12.545636
3105 : 15-04 08:11:09.975855,15-04 08:11:13.788248
3106 : 01-01 00:00:00.000000,15-04 08:11:13.788265
3095 : 15-04 08:11:09.789508,15-04 08:11:13.788266
3096 : 01-01 00:00:00.000000,15-04 08:11:13.788275
3085 : 15-04 08:11:09.613338,15-04 08:11:13.788276
3086 : 01-01 00:00:00.000000,15-04 08:11:13.788284
3195 : 15-04 08:11:13.809860,15-04 08:11:14.802092
3196 : 01-01 00:00:00.000000,15-04 08:11:14.802112
3190 : 15-04 08:11:13.613033,15-04 08:11:14.802113
3191 : 01-01 00:00:00.000000,15-04 08:11:14.802122
3180 : 15-04 08:11:13.337843,15-04 08:11:14.802123
3181 : 01-01 00:00:00.000000,15-04 08:11:14.802131
3225 : 15-04 08:11:15.435201,15-04 08:11:15.745151
3226 : 01-01 00:00:00.000000,15-04 08:11:15.745165
3215 : 15-04 08:11:15.249732,15-04 08:11:15.745167
3216 : 01-01 00:00:00.000000,15-04 08:11:15.745179
3210 : 15-04 08:11:15.035326,15-04 08:11:15.745180
3211 : 01-01 00:00:00.000000,15-04 08:11:15.745189
3155 : 15-04 08:11:11.994496,15-04 08:11:19.578490
3156 : 01-01 00:00:00.000000,15-04 08:11:19.578515
3150 : 15-04 08:11:11.856601,15-04 08:11:19.578517
3151 : 01-01 00:00:00.000000,15-04 08:11:19.578530
3145 : 15-04 08:11:11.659165,15-04 08:11:19.578531
3146 : 01-01 00:00:00.000000,15-04 08:11:19.578544
2755 : 15-04 08:10:47.390390,15-04 08:11:21.216190
2756 : 01-01 00:00:00.000000,15-04 08:11:21.216206
2750 : 15-04 08:10:47.190611,15-04 08:11:21.216208
2751 : 01-01 00:00:00.000000,15-04 08:11:21.216216
2745 : 15-04 08:10:47.019534,15-04 08:11:21.216217
2746 : 01-01 00:00:00.000000,15-04 08:11:21.216227
3020 : 15-04 08:11:04.477551,15-04 08:11:21.500174
3021 : 01-01 00:00:00.000000,15-04 08:11:21.500191
3015 : 15-04 08:11:04.290040,15-04 08:11:21.500192
3016 : 01-01 00:00:00.000000,15-04 08:11:21.500200
3010 : 15-04 08:11:04.145981,15-04 08:11:21.500201
3011 : 01-01 00:00:00.000000,15-04 08:11:21.500210
3325 : 15-04 08:11:24.810937,15-04 08:11:25.252343
3326 : 01-01 00:00:00.000000,15-04 08:11:25.252368
3320 : 15-04 08:11:24.608025,15-04 08:11:25.252370
3321 : 01-01 00:00:00.000000,15-04 08:11:25.252378
3310 : 15-04 08:11:24.346366,15-04 08:11:25.252380
3311 : 01-01 00:00:00.000000,15-04 08:11:25.252390
3385 : 15-04 08:11:26.704390,15-04 08:11:27.166511
3386 : 01-01 00:00:00.000000,15-04 08:11:27.166535
3375 : 15-04 08:11:26.280841,15-04 08:11:27.166537
3376 : 01-01 00:00:00.000000,15-04 08:11:27.166550
3365 : 15-04 08:11:26.087788,15-04 08:11:27.166552
3366 : 01-01 00:00:00.000000,15-04 08:11:27.166565
3350 : 15-04 08:11:25.744133,15-04 08:11:27.459209
3351 : 01-01 00:00:00.000000,15-04 08:11:27.459225
3345 : 15-04 08:11:25.530804,15-04 08:11:27.459226
3346 : 01-01 00:00:00.000000,15-04 08:11:27.459234
3335 : 15-04 08:11:25.328715,15-04 08:11:27.459235
3336 : 01-01 00:00:00.000000,15-04 08:11:27.459243
3395 : 15-04 08:11:27.193868,15-04 08:11:29.267057
3396 : 01-01 00:00:00.000000,15-04 08:11:29.267080
3390 : 15-04 08:11:26.920758,15-04 08:11:29.267081
3391 : 01-01 00:00:00.000000,15-04 08:11:29.267093
3370 : 15-04 08:11:26.526907,15-04 08:11:29.267095
3371 : 01-01 00:00:00.000000,15-04 08:11:29.267107
3055 : 15-04 08:11:08.720014,15-04 08:11:31.934502
3056 : 01-01 00:00:00.000000,15-04 08:11:31.934525
3050 : 15-04 08:11:08.547236,15-04 08:11:31.934526
3051 : 01-01 00:00:00.000000,15-04 08:11:31.934535
3045 : 15-04 08:11:08.294626,15-04 08:11:31.934536
3046 : 01-01 00:00:00.000000,15-04 08:11:31.934545
3535 : 15-04 08:11:39.592569,15-04 08:11:39.977003
3536 : 01-01 00:00:00.000000,15-04 08:11:39.977034
3530 : 15-04 08:11:39.336690,15-04 08:11:39.977036
3531 : 01-01 00:00:00.000000,15-04 08:11:39.977049
3525 : 15-04 08:11:38.966121,15-04 08:11:39.977050
3526 : 01-01 00:00:00.000000,15-04 08:11:39.977062
3560 : 15-04 08:11:41.685055,15-04 08:11:42.100139
3561 : 01-01 00:00:00.000000,15-04 08:11:42.100158
3555 : 15-04 08:11:41.463511,15-04 08:11:42.100159
3556 : 01-01 00:00:00.000000,15-04 08:11:42.100167
3545 : 15-04 08:11:41.222726,15-04 08:11:42.100169
3546 : 01-01 00:00:00.000000,15-04 08:11:42.100178
3620 : 15-04 08:11:46.139630,15-04 08:11:46.796526
3621 : 01-01 00:00:00.000000,15-04 08:11:46.796541
3615 : 15-04 08:11:45.756294,15-04 08:11:46.796542
3616 : 01-01 00:00:00.000000,15-04 08:11:46.796550
3605 : 15-04 08:11:45.453841,15-04 08:11:46.796551
3606 : 01-01 00:00:00.000000,15-04 08:11:46.796560
3655 : 15-04 08:11:47.120255,15-04 08:11:47.992818
3656 : 01-01 00:00:00.000000,15-04 08:11:47.992832
3645 : 15-04 08:11:46.857376,15-04 08:11:47.992833
3646 : 01-01 00:00:00.000000,15-04 08:11:47.992842
3630 : 15-04 08:11:46.514328,15-04 08:11:47.992843
3631 : 01-01 00:00:00.000000,15-04 08:11:47.992851
3290 : 15-04 08:11:20.957719,15-04 08:11:53.363079
3291 : 01-01 00:00:00.000000,15-04 08:11:53.363099
3285 : 15-04 08:11:20.727779,15-04 08:11:53.363100
3286 : 01-01 00:00:00.000000,15-04 08:11:53.363108
3260 : 15-04 08:11:20.427538,15-04 08:11:53.363109
3261 : 01-01 00:00:00.000000,15-04 08:11:53.363119
2970 : 15-04 08:11:00.372545,15-04 08:12:00.061352
2971 : 01-01 00:00:00.000000,15-04 08:12:00.061371
2960 : 15-04 08:11:00.125653,15-04 08:12:00.061372
2961 : 01-01 00:00:00.000000,15-04 08:12:00.061381
2950 : 15-04 08:10:59.906915,15-04 08:12:00.061382
2951 : 01-01 00:00:00.000000,15-04 08:12:00.061391
3675 : 15-04 08:11:48.026139,15-04 08:12:01.016722
3676 : 01-01 00:00:00.000000,15-04 08:12:01.016737
3665 : 15-04 08:11:47.698885,15-04 08:12:01.016738
3666 : 01-01 00:00:00.000000,15-04 08:12:01.016747
3650 : 15-04 08:11:47.430492,15-04 08:12:01.016748
3651 : 01-01 00:00:00.000000,15-04 08:12:01.016757
3765 : 15-04 08:11:54.493782,15-04 08:12:05.318587
3766 : 01-01 00:00:00.000000,15-04 08:12:05.318614
3755 : 15-04 08:11:54.133606,15-04 08:12:05.318615
3756 : 01-01 00:00:00.000000,15-04 08:12:05.318625
3745 : 15-04 08:11:53.862255,15-04 08:12:05.318626
3746 : 01-01 00:00:00.000000,15-04 08:12:05.318634
3945 : 15-04 08:12:16.554222,15-04 08:12:17.254319
3946 : 01-01 00:00:00.000000,15-04 08:12:17.254338
3940 : 15-04 08:12:16.295197,15-04 08:12:17.254339
3941 : 01-01 00:00:00.000000,15-04 08:12:17.254348
3935 : 15-04 08:12:16.040333,15-04 08:12:17.254348
3936 : 01-01 00:00:00.000000,15-04 08:12:17.254357
3465 : 15-04 08:11:32.920061,15-04 08:12:19.096000
3466 : 01-01 00:00:00.000000,15-04 08:12:19.096025
3450 : 15-04 08:11:32.654147,15-04 08:12:19.096026
3451 : 01-01 00:00:00.000000,15-04 08:12:19.096040
3445 : 15-04 08:11:32.240681,15-04 08:12:19.096041
3446 : 01-01 00:00:00.000000,15-04 08:12:19.096053
1645 : 15-04 08:09:47.057955,15-04 08:12:20.601941
1646 : 15-04 08:09:59.389683,15-04 08:12:20.601989
1640 : 15-04 08:09:47.033532,15-04 08:12:20.601991
