OK
352.903014
843
Boogie Dump Took : 1.488695
0.001824
7.834463
0.405890716488731
0,0,0,0,0,0,0,63.955839,16,3,13
0,0,0,0,0,0,0,43.141175,13,2,21
0,0,0,0,0,0,0,56.450228,19,5,10
0,0,0,0,0,0,0,72.587314,12,6,20
0,0,0,0,0,0,0,87.304126,16,6,20
0,0,0,0,0,0,0,42.412872,15,6,11
0,0,0,0,0,0,0,108.991509,16,4,15
0,0,0,0,0,0,0,46.553091,13,8,12
0,0,0,0,0,0,0,50.580935,8,9,20
0,0,0,0,0,0,0,47.337979,17,5,15
0,0,0,0,0,0,0,60.84221,15,7,14
0,0,0,0,0,0,0,52.234266,17,6,11
0,0,0,0,0,0,0,44.548188,13,6,5
0,0,0,0,0,0,0,66.300201,11,5,11
0,0,0,0,0,0,0,25.560627,8,6,16
0,0,0,0,0,0,0,102.957614,13,7,8
0,0,0,0,0,0,0,12.248978,9,12,10
0,0,0,0,0,0,0,12.953437,9,13,11
0,0,0,0,0,0,0,14.618669,11,10,5
0,0,0,0,0,0,0,14.481634,11,13,6
0,0,0,0,0,0,0,13.380779,8,11,2
0,0,0,0,0,0,0,13.448399,10,13,6
0,0,0,0,0,0,0,14.469885,8,9,8
0,0,0,0,0,0,0,15.004654,7,13,5
0,0,0,0,0,0,0,13.434726,10,10,8
0,0,0,0,0,0,0,12.57116,9,12,3
0,0,0,0,0,0,0,15.679962,8,19,8
0,0,0,0,0,0,0,15.924111,7,17,3
0,0,0,0,0,0,0,12.674505,8,17,1
0,0,0,0,0,0,0,13.413799,11,13,8
0,0,0,0,0,0,0,16.678459,10,6,6
0,0,0,0,0,0,0,11.700505,5,19,7
#stats#
TotalSplitsOR: 179
31 : 
23 : 
31 : 
21 : 
16 : 
20 : 
26 : 
29 : 
31 : 
27 : 
29 : 
25 : 
26 : 
26 : 
27 : 
30 : 
28 : 
29 : 
25 : 
25 : 
28 : 
22 : 
21 : 
26 : 
22 : 
27 : 
23 : 
18 : 
17 : 
28 : 
27 : 
25 : 
18 : 
16 : 
20 : 
28 : 3,10,0,1,4,2
19 : 
16 : 
24 : 
19 : 
31 : 
16 : 
26 : 
31 : 
17 : 
30 : 
21 : 
26 : 
27 : 
31 : 
24 : 
26 : 
23 : 
28 : 
18 : 
26 : 
19 : 
27 : 
26 : 
29 : 
26 : 
17 : 
28 : 
31 : 
19 : 
19 : 
20 : 
24 : 
28 : 
27 : 
29 : 
20 : 
17 : 
20 : 
31 : 
31 : 
21 : 
26 : 
31 : 
27 : 
21 : 
25 : 
20 : 
27 : 
21 : 
23 : 
27 : 
17 : 
17 : 
17 : 
31 : 
31 : 
20 : 
29 : 
26 : 
23 : 
19 : 
24 : 
17 : 
24 : 
27 : 
28 : 
26 : 
27 : 
25 : 
31 : 
31 : 
29 : 
22 : 
27 : 
24 : 
17 : 
26 : 
16 : 
23 : 
21 : 
21 : 
31 : 
22 : 
28 : 
24 : 
Node : startTime, EndTime
246 : 15-04 08:16:48.995345,15-04 08:16:55.123858
250 : 15-04 08:16:48.998715,15-04 08:16:55.123878
251 : 15-04 08:16:50.877150,15-04 08:16:55.123883
245 : 15-04 08:16:48.994925,15-04 08:16:55.123884
240 : 15-04 08:16:48.991359,15-04 08:16:55.123885
241 : 15-04 08:16:48.991738,15-04 08:16:55.123898
705 : 15-04 08:16:57.178115,15-04 08:16:57.233484
706 : 01-01 00:00:00.000000,15-04 08:16:57.233501
700 : 15-04 08:16:57.173633,15-04 08:16:57.233502
701 : 01-01 00:00:00.000000,15-04 08:16:57.233511
695 : 15-04 08:16:57.166161,15-04 08:16:57.233511
696 : 01-01 00:00:00.000000,15-04 08:16:57.233520
680 : 15-04 08:16:56.382118,15-04 08:16:57.677536
681 : 01-01 00:00:00.000000,15-04 08:16:57.677549
675 : 15-04 08:16:56.378596,15-04 08:16:57.677549
676 : 01-01 00:00:00.000000,15-04 08:16:57.677558
670 : 15-04 08:16:56.373239,15-04 08:16:57.677559
671 : 15-04 08:16:56.373783,15-04 08:16:57.677568
185 : 15-04 08:16:48.693825,15-04 08:17:00.070854
186 : 15-04 08:16:48.694119,15-04 08:17:00.070877
180 : 15-04 08:16:48.690810,15-04 08:17:00.070879
181 : 15-04 08:16:48.691114,15-04 08:17:00.070894
175 : 15-04 08:16:48.687865,15-04 08:17:00.070895
176 : 15-04 08:16:48.688157,15-04 08:17:00.070910
95 : 15-04 08:16:47.523913,15-04 08:17:00.070913
96 : 15-04 08:16:47.524208,15-04 08:17:00.070933
90 : 15-04 08:16:47.519961,15-04 08:17:00.070934
91 : 15-04 08:16:47.520377,15-04 08:17:00.070958
85 : 15-04 08:16:47.516277,15-04 08:17:00.070959
86 : 15-04 08:16:47.516713,15-04 08:17:00.070990
895 : 15-04 08:17:05.815292,15-04 08:17:09.757655
896 : 15-04 08:17:05.816760,15-04 08:17:09.757672
890 : 15-04 08:17:05.808270,15-04 08:17:09.757673
891 : 15-04 08:17:05.809374,15-04 08:17:09.757690
885 : 15-04 08:17:05.800301,15-04 08:17:09.757691
886 : 15-04 08:17:05.801499,15-04 08:17:09.757708
821 : 15-04 08:17:03.374052,15-04 08:17:10.292157
825 : 15-04 08:17:03.379627,15-04 08:17:10.292196
826 : 15-04 08:17:03.380973,15-04 08:17:10.292213
820 : 15-04 08:17:03.372705,15-04 08:17:10.292214
815 : 15-04 08:17:03.366311,15-04 08:17:10.292215
816 : 15-04 08:17:03.367582,15-04 08:17:10.292248
1580 : 15-04 08:17:46.836695,15-04 08:17:47.322156
1581 : 01-01 00:00:00.000000,15-04 08:17:47.322175
1575 : 15-04 08:17:46.821953,15-04 08:17:47.322176
1576 : 01-01 00:00:00.000000,15-04 08:17:47.322185
1570 : 15-04 08:17:46.808696,15-04 08:17:47.322186
1571 : 01-01 00:00:00.000000,15-04 08:17:47.322194
1720 : 15-04 08:17:56.005122,15-04 08:17:56.384348
1721 : 01-01 00:00:00.000000,15-04 08:17:56.384368
1715 : 15-04 08:17:55.983323,15-04 08:17:56.384369
1716 : 01-01 00:00:00.000000,15-04 08:17:56.384378
1710 : 15-04 08:17:55.963352,15-04 08:17:56.384379
1711 : 01-01 00:00:00.000000,15-04 08:17:56.384388
1745 : 15-04 08:17:56.327092,15-04 08:17:56.425538
1746 : 01-01 00:00:00.000000,15-04 08:17:56.425552
1740 : 15-04 08:17:56.301275,15-04 08:17:56.425553
1741 : 01-01 00:00:00.000000,15-04 08:17:56.425562
1735 : 15-04 08:17:56.281399,15-04 08:17:56.425562
1736 : 01-01 00:00:00.000000,15-04 08:17:56.425571
1890 : 15-04 08:18:04.023505,15-04 08:18:04.108781
1891 : 01-01 00:00:00.000000,15-04 08:18:04.108798
1885 : 15-04 08:18:03.996778,15-04 08:18:04.108799
1886 : 01-01 00:00:00.000000,15-04 08:18:04.108808
1880 : 15-04 08:18:03.964781,15-04 08:18:04.108809
1881 : 01-01 00:00:00.000000,15-04 08:18:04.108817
1955 : 15-04 08:18:08.218393,15-04 08:18:08.325466
1956 : 01-01 00:00:00.000000,15-04 08:18:08.325494
1950 : 15-04 08:18:08.186268,15-04 08:18:08.325496
1951 : 01-01 00:00:00.000000,15-04 08:18:08.325508
1945 : 15-04 08:18:08.155326,15-04 08:18:08.325510
1946 : 01-01 00:00:00.000000,15-04 08:18:08.325523
1995 : 15-04 08:18:09.915970,15-04 08:18:09.991795
1996 : 01-01 00:00:00.000000,15-04 08:18:09.991809
1990 : 15-04 08:18:09.895315,15-04 08:18:09.991810
1991 : 01-01 00:00:00.000000,15-04 08:18:09.991819
1985 : 15-04 08:18:09.862128,15-04 08:18:09.991819
1986 : 01-01 00:00:00.000000,15-04 08:18:09.991828
2020 : 15-04 08:18:10.350975,15-04 08:18:10.478081
2021 : 01-01 00:00:00.000000,15-04 08:18:10.478100
2015 : 15-04 08:18:10.325209,15-04 08:18:10.478101
2016 : 01-01 00:00:00.000000,15-04 08:18:10.478109
2010 : 15-04 08:18:10.287732,15-04 08:18:10.478110
2011 : 01-01 00:00:00.000000,15-04 08:18:10.478118
2040 : 15-04 08:18:10.836836,15-04 08:18:11.116399
2041 : 01-01 00:00:00.000000,15-04 08:18:11.116414
2035 : 15-04 08:18:10.800907,15-04 08:18:11.116415
2036 : 01-01 00:00:00.000000,15-04 08:18:11.116431
2030 : 15-04 08:18:10.775266,15-04 08:18:11.116432
2031 : 01-01 00:00:00.000000,15-04 08:18:11.116440
2060 : 15-04 08:18:10.953500,15-04 08:18:11.237311
2061 : 01-01 00:00:00.000000,15-04 08:18:11.237325
2055 : 15-04 08:18:10.917290,15-04 08:18:11.237326
2056 : 01-01 00:00:00.000000,15-04 08:18:11.237335
2050 : 15-04 08:18:10.885302,15-04 08:18:11.237335
2051 : 01-01 00:00:00.000000,15-04 08:18:11.237344
2080 : 15-04 08:18:11.248904,15-04 08:18:11.368819
2081 : 01-01 00:00:00.000000,15-04 08:18:11.368834
2075 : 15-04 08:18:11.203012,15-04 08:18:11.368835
2076 : 01-01 00:00:00.000000,15-04 08:18:11.368846
2070 : 15-04 08:18:11.161392,15-04 08:18:11.368847
2071 : 01-01 00:00:00.000000,15-04 08:18:11.368859
2120 : 15-04 08:18:13.521392,15-04 08:18:13.681795
2121 : 01-01 00:00:00.000000,15-04 08:18:13.681811
2115 : 15-04 08:18:13.486144,15-04 08:18:13.681812
2116 : 01-01 00:00:00.000000,15-04 08:18:13.681821
2110 : 15-04 08:18:13.447697,15-04 08:18:13.681821
2111 : 01-01 00:00:00.000000,15-04 08:18:13.681830
1915 : 15-04 08:18:05.930227,15-04 08:18:18.717118
1916 : 01-01 00:00:00.000000,15-04 08:18:18.717135
1910 : 15-04 08:18:05.900862,15-04 08:18:18.717136
1911 : 01-01 00:00:00.000000,15-04 08:18:18.717145
1905 : 15-04 08:18:05.864216,15-04 08:18:18.717145
1906 : 15-04 08:18:08.285220,15-04 08:18:18.717154
2275 : 15-04 08:18:23.541878,15-04 08:18:23.644375
2276 : 01-01 00:00:00.000000,15-04 08:18:23.644393
2270 : 15-04 08:18:23.509218,15-04 08:18:23.644394
2271 : 01-01 00:00:00.000000,15-04 08:18:23.644403
2265 : 15-04 08:18:23.478043,15-04 08:18:23.644404
2266 : 01-01 00:00:00.000000,15-04 08:18:23.644412
2180 : 15-04 08:18:20.024612,15-04 08:18:24.146819
2181 : 01-01 00:00:00.000000,15-04 08:18:24.146843
2175 : 15-04 08:18:19.963976,15-04 08:18:24.146845
2176 : 01-01 00:00:00.000000,15-04 08:18:24.146857
2170 : 15-04 08:18:19.896770,15-04 08:18:24.146858
2171 : 15-04 08:18:20.777199,15-04 08:18:24.146871
2340 : 15-04 08:18:25.835559,15-04 08:18:25.953893
2341 : 01-01 00:00:00.000000,15-04 08:18:25.953924
2330 : 15-04 08:18:25.688363,15-04 08:18:25.953926
2331 : 01-01 00:00:00.000000,15-04 08:18:25.953942
2320 : 15-04 08:18:25.606186,15-04 08:18:25.953943
2321 : 01-01 00:00:00.000000,15-04 08:18:25.953951
2345 : 15-04 08:18:25.791833,15-04 08:18:27.221891
2346 : 01-01 00:00:00.000000,15-04 08:18:27.221907
2335 : 15-04 08:18:25.733455,15-04 08:18:27.221908
2336 : 01-01 00:00:00.000000,15-04 08:18:27.221917
2325 : 15-04 08:18:25.639990,15-04 08:18:27.221918
2326 : 01-01 00:00:00.000000,15-04 08:18:27.221926
2305 : 15-04 08:18:24.580456,15-04 08:18:29.393530
2306 : 01-01 00:00:00.000000,15-04 08:18:29.393545
2300 : 15-04 08:18:24.535524,15-04 08:18:29.393546
2301 : 01-01 00:00:00.000000,15-04 08:18:29.393555
2295 : 15-04 08:18:24.363819,15-04 08:18:29.393556
2296 : 01-01 00:00:00.000000,15-04 08:18:29.393564
2525 : 15-04 08:18:34.293768,15-04 08:18:34.606264
2526 : 01-01 00:00:00.000000,15-04 08:18:34.606284
2520 : 15-04 08:18:34.199070,15-04 08:18:34.606285
2521 : 01-01 00:00:00.000000,15-04 08:18:34.606294
2505 : 15-04 08:18:34.120367,15-04 08:18:34.606295
2506 : 01-01 00:00:00.000000,15-04 08:18:34.606303
2390 : 15-04 08:18:26.584630,15-04 08:18:37.470795
2391 : 01-01 00:00:00.000000,15-04 08:18:37.470812
2380 : 15-04 08:18:26.519549,15-04 08:18:37.470813
2381 : 01-01 00:00:00.000000,15-04 08:18:37.470822
2375 : 15-04 08:18:26.446636,15-04 08:18:37.470823
2376 : 01-01 00:00:00.000000,15-04 08:18:37.470831
2240 : 15-04 08:18:22.737660,15-04 08:18:39.182507
2241 : 01-01 00:00:00.000000,15-04 08:18:39.182532
2230 : 15-04 08:18:22.707640,15-04 08:18:39.182534
2231 : 01-01 00:00:00.000000,15-04 08:18:39.182547
2225 : 15-04 08:18:22.680879,15-04 08:18:39.182549
2226 : 01-01 00:00:00.000000,15-04 08:18:39.182562
2625 : 15-04 08:18:44.105039,15-04 08:18:44.300476
2626 : 01-01 00:00:00.000000,15-04 08:18:44.300497
2620 : 15-04 08:18:43.958545,15-04 08:18:44.300498
2621 : 01-01 00:00:00.000000,15-04 08:18:44.300506
2615 : 15-04 08:18:43.857123,15-04 08:18:44.300507
2616 : 01-01 00:00:00.000000,15-04 08:18:44.300516
2715 : 15-04 08:18:47.903238,15-04 08:18:48.112552
2716 : 01-01 00:00:00.000000,15-04 08:18:48.112578
2705 : 15-04 08:18:47.764215,15-04 08:18:48.112580
2706 : 01-01 00:00:00.000000,15-04 08:18:48.112593
2700 : 15-04 08:18:47.648227,15-04 08:18:48.112594
2701 : 01-01 00:00:00.000000,15-04 08:18:48.112606
2575 : 15-04 08:18:36.418682,15-04 08:18:49.579448
2576 : 01-01 00:00:00.000000,15-04 08:18:49.579463
2570 : 15-04 08:18:36.333377,15-04 08:18:49.579463
2571 : 01-01 00:00:00.000000,15-04 08:18:49.579472
2565 : 15-04 08:18:36.237313,15-04 08:18:49.579473
2566 : 01-01 00:00:00.000000,15-04 08:18:49.579481
2445 : 15-04 08:18:32.611178,15-04 08:18:50.960283
2446 : 01-01 00:00:00.000000,15-04 08:18:50.960299
2440 : 15-04 08:18:32.540951,15-04 08:18:50.960300
2441 : 01-01 00:00:00.000000,15-04 08:18:50.960308
2435 : 15-04 08:18:32.466710,15-04 08:18:50.960309
2436 : 01-01 00:00:00.000000,15-04 08:18:50.960318
2820 : 15-04 08:18:59.163558,15-04 08:18:59.506380
2821 : 01-01 00:00:00.000000,15-04 08:18:59.506399
2815 : 15-04 08:18:59.070906,15-04 08:18:59.506400
2816 : 01-01 00:00:00.000000,15-04 08:18:59.506409
2810 : 15-04 08:18:58.998171,15-04 08:18:59.506410
2811 : 01-01 00:00:00.000000,15-04 08:18:59.506424
3000 : 15-04 08:19:20.374501,15-04 08:19:20.593550
3001 : 01-01 00:00:00.000000,15-04 08:19:20.593570
2990 : 15-04 08:19:20.288439,15-04 08:19:20.593572
2991 : 01-01 00:00:00.000000,15-04 08:19:20.593580
2985 : 15-04 08:19:20.085565,15-04 08:19:20.593581
2986 : 01-01 00:00:00.000000,15-04 08:19:20.593590
3060 : 15-04 08:19:26.968413,15-04 08:19:27.299155
3061 : 01-01 00:00:00.000000,15-04 08:19:27.299178
3055 : 15-04 08:19:26.850246,15-04 08:19:27.299179
3056 : 01-01 00:00:00.000000,15-04 08:19:27.299188
3050 : 15-04 08:19:26.764968,15-04 08:19:27.299191
3051 : 01-01 00:00:00.000000,15-04 08:19:27.299199
2540 : 15-04 08:18:34.625679,15-04 08:19:28.090396
2541 : 01-01 00:00:00.000000,15-04 08:19:28.090415
2535 : 15-04 08:18:34.495919,15-04 08:19:28.090416
2536 : 01-01 00:00:00.000000,15-04 08:19:28.090434
2530 : 15-04 08:18:34.370783,15-04 08:19:28.090435
2531 : 01-01 00:00:00.000000,15-04 08:19:28.090445
2970 : 15-04 08:19:19.030913,15-04 08:19:31.680516
2971 : 01-01 00:00:00.000000,15-04 08:19:31.680534
2965 : 15-04 08:19:18.959819,15-04 08:19:31.680535
2966 : 01-01 00:00:00.000000,15-04 08:19:31.680544
2960 : 15-04 08:19:18.871381,15-04 08:19:31.680545
2961 : 01-01 00:00:00.000000,15-04 08:19:31.680553
576 : 15-04 08:16:55.129367,15-04 08:19:49.182808
575 : 15-04 08:16:54.626541,15-04 08:19:49.182964
570 : 15-04 08:16:54.623137,15-04 08:19:49.182965
3245 : 15-04 08:19:47.247848,15-04 08:19:49.183085
3246 : 01-01 00:00:00.000000,15-04 08:19:49.183094
3240 : 15-04 08:19:47.138382,15-04 08:19:49.183097
3241 : 01-01 00:00:00.000000,15-04 08:19:49.183105
3235 : 15-04 08:19:46.993031,15-04 08:19:49.183107
3236 : 01-01 00:00:00.000000,15-04 08:19:49.183113
3285 : 15-04 08:19:49.078608,15-04 08:19:49.183165
3286 : 01-01 00:00:00.000000,15-04 08:19:49.183169
3280 : 15-04 08:19:48.790179,15-04 08:19:49.183170
3281 : 01-01 00:00:00.000000,15-04 08:19:49.183174
571 : 15-04 08:16:54.723428,15-04 08:19:49.183182
565 : 15-04 08:16:54.620150,15-04 08:19:49.183182
566 : 15-04 08:16:54.666488,15-04 08:19:49.183299
3145 : 15-04 08:19:37.982502,15-04 08:20:07.290256
3146 : 01-01 00:00:00.000000,15-04 08:20:07.290271
3140 : 15-04 08:19:37.884010,15-04 08:20:07.290272
3141 : 15-04 08:20:01.907780,15-04 08:20:07.290281
3135 : 15-04 08:19:37.760194,15-04 08:20:07.290282
3136 : 15-04 08:19:49.938941,15-04 08:20:07.290291
3265 : 15-04 08:19:48.035064,15-04 08:20:12.703956
3266 : 01-01 00:00:00.000000,15-04 08:20:12.703980
3260 : 15-04 08:19:47.485557,15-04 08:20:12.703981
3261 : 01-01 00:00:00.000000,15-04 08:20:12.703990
3255 : 15-04 08:19:47.378632,15-04 08:20:12.703993
3256 : 01-01 00:00:00.000000,15-04 08:20:12.704002
3430 : 15-04 08:20:18.582809,15-04 08:20:18.834940
3431 : 01-01 00:00:00.000000,15-04 08:20:18.834959
3425 : 15-04 08:20:18.529526,15-04 08:20:18.834960
3426 : 01-01 00:00:00.000000,15-04 08:20:18.834969
3420 : 15-04 08:20:18.473928,15-04 08:20:18.834970
3421 : 01-01 00:00:00.000000,15-04 08:20:18.834979
3560 : 15-04 08:20:34.910820,15-04 08:20:35.096547
3561 : 01-01 00:00:00.000000,15-04 08:20:35.096570
3555 : 15-04 08:20:34.850716,15-04 08:20:35.096571
3556 : 01-01 00:00:00.000000,15-04 08:20:35.096580
3550 : 15-04 08:20:34.793667,15-04 08:20:35.096581
3551 : 01-01 00:00:00.000000,15-04 08:20:35.096589
2366 : 15-04 08:19:49.203756,15-04 08:20:49.017425
3525 : 15-04 08:20:31.437979,15-04 08:20:49.017465
3526 : 01-01 00:00:00.000000,15-04 08:20:49.017470
3520 : 15-04 08:20:31.389875,15-04 08:20:49.017471
3521 : 01-01 00:00:00.000000,15-04 08:20:49.017475
3515 : 15-04 08:20:31.353865,15-04 08:20:49.017476
3516 : 01-01 00:00:00.000000,15-04 08:20:49.017480
2365 : 15-04 08:18:26.347759,15-04 08:20:49.017486
2360 : 15-04 08:18:26.289831,15-04 08:20:49.017487
2361 : 15-04 08:19:46.246758,15-04 08:20:49.017508
2355 : 15-04 08:18:26.235324,15-04 08:20:49.017509
2356 : 15-04 08:18:59.280283,15-04 08:20:49.017526
3685 : 15-04 08:20:51.628608,15-04 08:20:51.823215
3686 : 01-01 00:00:00.000000,15-04 08:20:51.823229
3680 : 15-04 08:20:51.578342,15-04 08:20:51.823230
3681 : 01-01 00:00:00.000000,15-04 08:20:51.823239
3675 : 15-04 08:20:51.533248,15-04 08:20:51.823239
3676 : 01-01 00:00:00.000000,15-04 08:20:51.823251
2465 : 15-04 08:18:32.872483,15-04 08:20:53.644731
2466 : 15-04 08:19:49.842466,15-04 08:20:53.644754
2460 : 15-04 08:18:32.809128,15-04 08:20:53.644755
2461 : 15-04 08:19:49.812934,15-04 08:20:53.644787
2455 : 15-04 08:18:32.729959,15-04 08:20:53.644788
2456 : 15-04 08:19:49.578434,15-04 08:20:53.644829
3705 : 15-04 08:20:55.246872,15-04 08:20:55.927187
3706 : 01-01 00:00:00.000000,15-04 08:20:55.927215
3700 : 15-04 08:20:55.222905,15-04 08:20:55.927218
3701 : 01-01 00:00:00.000000,15-04 08:20:55.927231
3695 : 15-04 08:20:55.199360,15-04 08:20:55.927232
3696 : 01-01 00:00:00.000000,15-04 08:20:55.927240
3730 : 15-04 08:20:59.407239,15-04 08:21:00.412117
3731 : 01-01 00:00:00.000000,15-04 08:21:00.412135
3725 : 15-04 08:20:59.379050,15-04 08:21:00.412136
3726 : 01-01 00:00:00.000000,15-04 08:21:00.412145
3720 : 15-04 08:20:59.355145,15-04 08:21:00.412145
3721 : 01-01 00:00:00.000000,15-04 08:21:00.412155
3335 : 15-04 08:19:55.439701,15-04 08:21:06.083991
3336 : 15-04 08:20:49.843602,15-04 08:21:06.084010
3330 : 15-04 08:19:55.374824,15-04 08:21:06.084011
3331 : 15-04 08:20:49.733453,15-04 08:21:06.084021
3325 : 15-04 08:19:55.320439,15-04 08:21:06.084022
3326 : 15-04 08:20:37.634975,15-04 08:21:06.084031
3960 : 15-04 08:21:42.691986,15-04 08:21:42.821872
3961 : 01-01 00:00:00.000000,15-04 08:21:42.821892
3955 : 15-04 08:21:42.646050,15-04 08:21:42.821893
3956 : 01-01 00:00:00.000000,15-04 08:21:42.821902
3950 : 15-04 08:21:42.608689,15-04 08:21:42.821903
3951 : 01-01 00:00:00.000000,15-04 08:21:42.821911
3750 : 15-04 08:21:00.293309,15-04 08:21:51.918843
3751 : 15-04 08:21:15.225056,15-04 08:21:51.918875
3745 : 15-04 08:21:00.222502,15-04 08:21:51.918877
3746 : 15-04 08:21:10.481731,15-04 08:21:51.918890
3740 : 15-04 08:21:00.179836,15-04 08:21:51.918892
3741 : 15-04 08:21:06.813434,15-04 08:21:51.918904
4040 : 15-04 08:21:57.633039,15-04 08:21:57.805996
4041 : 01-01 00:00:00.000000,15-04 08:21:57.806025
4035 : 15-04 08:21:57.589314,15-04 08:21:57.806027
4036 : 01-01 00:00:00.000000,15-04 08:21:57.806042
4030 : 15-04 08:21:57.543509,15-04 08:21:57.806044
4031 : 01-01 00:00:00.000000,15-04 08:21:57.806057
4070 : 15-04 08:22:03.748851,15-04 08:22:08.944578
4071 : 01-01 00:00:00.000000,15-04 08:22:08.944603
4065 : 15-04 08:22:03.693323,15-04 08:22:08.944605
4066 : 01-01 00:00:00.000000,15-04 08:22:08.944616
4060 : 15-04 08:22:03.636760,15-04 08:22:08.944616
4061 : 01-01 00:00:00.000000,15-04 08:22:08.944626
4105 : 15-04 08:22:09.208806,15-04 08:22:09.436386
4106 : 01-01 00:00:00.000000,15-04 08:22:09.436401
4100 : 15-04 08:22:09.143588,15-04 08:22:09.436403
4101 : 01-01 00:00:00.000000,15-04 08:22:09.436413
4095 : 15-04 08:22:09.076959,15-04 08:22:09.436413
4096 : 01-01 00:00:00.000000,15-04 08:22:09.436428
3805 : 15-04 08:21:12.901316,15-04 08:22:09.994100
3806 : 15-04 08:21:53.403223,15-04 08:22:09.994125
3800 : 15-04 08:21:12.875389,15-04 08:22:09.994127
3801 : 15-04 08:21:52.212001,15-04 08:22:09.994137
3795 : 15-04 08:21:12.850679,15-04 08:22:09.994138
3796 : 15-04 08:21:15.758058,15-04 08:22:09.994170
4190 : 15-04 08:22:26.476306,15-04 08:22:26.709079
4191 : 01-01 00:00:00.000000,15-04 08:22:26.709102
4185 : 15-04 08:22:26.400458,15-04 08:22:26.709105
4186 : 01-01 00:00:00.000000,15-04 08:22:26.709118
4180 : 15-04 08:22:26.327500,15-04 08:22:26.709119
4181 : 01-01 00:00:00.000000,15-04 08:22:26.709132
515 : 15-04 08:16:53.716044,15-04 08:22:33.578079
4150 : 15-04 08:22:15.723961,15-04 08:22:33.578361
4151 : 01-01 00:00:00.000000,15-04 08:22:33.578367
4145 : 15-04 08:22:15.640535,15-04 08:22:33.578368
4146 : 01-01 00:00:00.000000,15-04 08:22:33.578373
4140 : 15-04 08:22:15.545082,15-04 08:22:33.578374
4141 : 01-01 00:00:00.000000,15-04 08:22:33.578379
516 : 15-04 08:16:54.225632,15-04 08:22:33.578398
510 : 15-04 08:16:53.713323,15-04 08:22:33.578399
