OK
518.414061
436
Boogie Dump Took : 1.473855
0.00222
12.54068
1.16222254357798
0,0,0,0,0,0,0,79.057267,6,7,3
0,0,0,0,0,0,0,15.798023,3,0,9
0,0,0,0,0,0,0,42.876618,6,7,5
0,0,0,0,0,0,0,56.614827,6,6,5
0,0,0,0,0,0,0,21.146531,4,0,6
0,0,0,0,0,0,0,91.058152,5,0,12
0,0,0,0,0,0,0,45.93671,6,7,3
0,0,0,0,0,0,0,76.448897,8,4,4
0,0,0,0,0,0,0,100.496705,7,7,2
0,0,0,0,0,0,0,19.259401,2,0,8
0,0,0,0,0,0,0,62.873238,6,6,7
0,0,0,0,0,0,0,69.01381,5,6,5
0,0,0,0,0,0,0,20.644021,5,1,3
0,0,0,0,0,0,0,74.819386,6,6,2
0,0,0,0,0,0,0,20.661117,4,1,4
0,0,0,0,0,0,0,91.277126,3,0,4
0,0,0,0,0,0,0,33.30766,5,1,0
0,0,0,0,0,0,0,33.54188,2,6,0
0,0,0,0,0,0,0,33.487392,3,9,5
0,0,0,0,0,0,0,28.90078,3,7,9
0,0,0,0,0,0,0,28.881862,2,13,9
0,0,0,0,0,0,0,28.905551,4,3,1
0,0,0,0,0,0,0,32.560267,4,6,3
0,0,0,0,0,0,0,32.485657,6,16,1
0,0,0,0,0,0,0,33.126055,6,8,0
0,0,0,0,0,0,0,33.27189,2,4,0
0,0,0,0,0,0,0,33.954778,3,3,0
0,0,0,0,0,0,0,34.160186,6,13,0
0,0,0,0,0,0,0,35.561119,9,4,0
0,0,0,0,0,0,0,34.873354,3,7,0
0,0,0,0,0,0,0,36.073626,3,5,6
0,0,0,0,0,0,0,36.027008,3,8,0
#stats#
TotalSplitsOR: 102
1280 : 15-04 08:25:36.122157,15-04 08:25:43.231073
1281 : 01-01 00:00:00.000000,15-04 08:25:43.231082
980 : 15-04 08:24:40.502425,15-04 08:25:43.719399
981 : 01-01 00:00:00.000000,15-04 08:25:43.719415
975 : 15-04 08:24:40.470810,15-04 08:25:43.719423
976 : 01-01 00:00:00.000000,15-04 08:25:43.719432
970 : 15-04 08:24:40.439642,15-04 08:25:43.719433
971 : 01-01 00:00:00.000000,15-04 08:25:43.719442
1365 : 15-04 08:25:44.467719,15-04 08:25:44.771734
1366 : 01-01 00:00:00.000000,15-04 08:25:44.771753
1360 : 15-04 08:25:44.398617,15-04 08:25:44.771755
1361 : 01-01 00:00:00.000000,15-04 08:25:44.771764
1355 : 15-04 08:25:44.322584,15-04 08:25:44.771764
1356 : 01-01 00:00:00.000000,15-04 08:25:44.771773
1420 : 15-04 08:25:54.765009,15-04 08:25:57.415983
1421 : 01-01 00:00:00.000000,15-04 08:25:57.416003
1415 : 15-04 08:25:54.672770,15-04 08:25:57.416004
1416 : 01-01 00:00:00.000000,15-04 08:25:57.416013
1410 : 15-04 08:25:54.448267,15-04 08:25:57.416014
1411 : 01-01 00:00:00.000000,15-04 08:25:57.416023
1450 : 15-04 08:26:00.457796,15-04 08:26:00.788719
1451 : 01-01 00:00:00.000000,15-04 08:26:00.788740
1445 : 15-04 08:26:00.362627,15-04 08:26:00.788741
1446 : 01-01 00:00:00.000000,15-04 08:26:00.788750
1440 : 15-04 08:26:00.272571,15-04 08:26:00.788751
1441 : 01-01 00:00:00.000000,15-04 08:26:00.788760
1220 : 15-04 08:25:19.038991,15-04 08:26:05.588762
1221 : 01-01 00:00:00.000000,15-04 08:26:05.588783
1215 : 15-04 08:25:18.937611,15-04 08:26:05.588784
1216 : 01-01 00:00:00.000000,15-04 08:26:05.588793
1210 : 15-04 08:25:18.859735,15-04 08:26:05.588793
1211 : 01-01 00:00:00.000000,15-04 08:26:05.588807
1665 : 15-04 08:27:01.889920,15-04 08:27:03.303250
1666 : 01-01 00:00:00.000000,15-04 08:27:03.303273
1660 : 15-04 08:27:01.629180,15-04 08:27:03.303274
1661 : 01-01 00:00:00.000000,15-04 08:27:03.303283
1655 : 15-04 08:27:01.409224,15-04 08:27:03.303283
1656 : 01-01 00:00:00.000000,15-04 08:27:03.303292
1345 : 15-04 08:25:41.940870,15-04 08:27:08.138152
1346 : 01-01 00:00:00.000000,15-04 08:27:08.138165
1340 : 15-04 08:25:41.762360,15-04 08:27:08.138166
1341 : 01-01 00:00:00.000000,15-04 08:27:08.138175
1335 : 15-04 08:25:41.682270,15-04 08:27:08.138176
1336 : 01-01 00:00:00.000000,15-04 08:27:08.138185
1580 : 15-04 08:26:41.798150,15-04 08:27:17.911590
1581 : 01-01 00:00:00.000000,15-04 08:27:17.911611
1575 : 15-04 08:26:41.685567,15-04 08:27:17.911612
1576 : 01-01 00:00:00.000000,15-04 08:27:17.911621
1570 : 15-04 08:26:41.559106,15-04 08:27:17.911623
1571 : 01-01 00:00:00.000000,15-04 08:27:17.911637
1715 : 15-04 08:27:28.452790,15-04 08:27:30.612570
1716 : 01-01 00:00:00.000000,15-04 08:27:30.612588
1710 : 15-04 08:27:28.309545,15-04 08:27:30.612589
1711 : 01-01 00:00:00.000000,15-04 08:27:30.612598
1705 : 15-04 08:27:28.143505,15-04 08:27:30.612599
1706 : 01-01 00:00:00.000000,15-04 08:27:30.612607
220 : 15-04 08:23:25.160657,15-04 08:27:44.876345
221 : 15-04 08:23:25.161834,15-04 08:27:44.876395
215 : 15-04 08:23:25.150034,15-04 08:27:44.876396
845 : 15-04 08:24:24.081693,15-04 08:27:44.876511
846 : 01-01 00:00:00.000000,15-04 08:27:44.876516
840 : 15-04 08:24:24.040362,15-04 08:27:44.876517
841 : 01-01 00:00:00.000000,15-04 08:27:44.876521
835 : 15-04 08:24:24.017068,15-04 08:27:44.876522
836 : 15-04 08:25:25.502753,15-04 08:27:44.876540
330 : 15-04 08:23:32.756468,15-04 08:27:44.876616
331 : 15-04 08:23:32.759165,15-04 08:27:44.876633
320 : 15-04 08:23:32.592222,15-04 08:27:44.876634
321 : 15-04 08:23:32.748713,15-04 08:27:44.876657
310 : 15-04 08:23:32.577202,15-04 08:27:44.876658
311 : 15-04 08:23:32.579063,15-04 08:27:44.876696
216 : 15-04 08:23:25.152791,15-04 08:27:44.876736
210 : 15-04 08:23:25.138431,15-04 08:27:44.876737
340 : 15-04 08:23:32.780279,15-04 08:27:44.876799
341 : 15-04 08:23:35.120628,15-04 08:27:44.876829
335 : 15-04 08:23:32.772530,15-04 08:27:44.876830
336 : 15-04 08:23:33.829115,15-04 08:27:44.876845
325 : 15-04 08:23:32.765660,15-04 08:27:44.876846
1645 : 15-04 08:26:56.105205,15-04 08:27:44.876917
1646 : 01-01 00:00:00.000000,15-04 08:27:44.876921
1640 : 15-04 08:26:55.989090,15-04 08:27:44.876922
1641 : 01-01 00:00:00.000000,15-04 08:27:44.876926
1635 : 15-04 08:26:55.863514,15-04 08:27:44.876927
1636 : 01-01 00:00:00.000000,15-04 08:27:44.876931
326 : 15-04 08:23:33.527918,15-04 08:27:44.876944
925 : 15-04 08:24:33.945439,15-04 08:27:44.876984
926 : 01-01 00:00:00.000000,15-04 08:27:44.876988
920 : 15-04 08:24:33.904013,15-04 08:27:44.876989
921 : 01-01 00:00:00.000000,15-04 08:27:44.876993
915 : 15-04 08:24:33.870282,15-04 08:27:44.876994
916 : 01-01 00:00:00.000000,15-04 08:27:44.876998
211 : 15-04 08:23:25.141007,15-04 08:27:44.877003
1830 : 15-04 08:28:24.727323,15-04 08:28:25.680185
1831 : 01-01 00:00:00.000000,15-04 08:28:25.680203
1825 : 15-04 08:28:24.702897,15-04 08:28:25.680204
1826 : 01-01 00:00:00.000000,15-04 08:28:25.680213
1820 : 15-04 08:28:24.681387,15-04 08:28:25.680214
1821 : 01-01 00:00:00.000000,15-04 08:28:25.680222
1086 : 15-04 08:27:46.005821,15-04 08:28:56.883058
1385 : 15-04 08:25:49.607641,15-04 08:28:56.883124
1386 : 15-04 08:27:51.580143,15-04 08:28:56.883129
1380 : 15-04 08:25:49.333807,15-04 08:28:56.883130
1381 : 15-04 08:27:48.691056,15-04 08:28:56.883134
1375 : 15-04 08:25:49.230523,15-04 08:28:56.883135
1376 : 15-04 08:27:47.715216,15-04 08:28:56.883139
1085 : 15-04 08:24:51.331175,15-04 08:28:56.883157
1080 : 15-04 08:24:51.280114,15-04 08:28:56.883158
1081 : 15-04 08:27:45.411391,15-04 08:28:56.883177
1075 : 15-04 08:24:51.221441,15-04 08:28:56.883177
1076 : 15-04 08:27:45.318677,15-04 08:28:56.883210
2015 : 15-04 08:29:58.609734,15-04 08:30:18.825263
2016 : 01-01 00:00:00.000000,15-04 08:30:18.825289
2010 : 15-04 08:29:58.593989,15-04 08:30:18.825290
2011 : 01-01 00:00:00.000000,15-04 08:30:18.825301
2005 : 15-04 08:29:58.579431,15-04 08:30:18.825302
2006 : 01-01 00:00:00.000000,15-04 08:30:18.825312
2155 : 15-04 08:31:17.513777,15-04 08:31:17.712388
2156 : 01-01 00:00:00.000000,15-04 08:31:17.712410
2150 : 15-04 08:31:17.472361,15-04 08:31:17.712412
2151 : 01-01 00:00:00.000000,15-04 08:31:17.712430
2145 : 15-04 08:31:17.432471,15-04 08:31:17.712431
2146 : 01-01 00:00:00.000000,15-04 08:31:17.712440
1956 : 15-04 08:30:17.440809,15-04 08:31:25.354912
1960 : 15-04 08:29:34.561061,15-04 08:31:25.354948
1961 : 15-04 08:30:25.588787,15-04 08:31:25.354954
1955 : 15-04 08:29:34.535873,15-04 08:31:25.354956
1950 : 15-04 08:29:34.512893,15-04 08:31:25.354958
1951 : 15-04 08:29:45.067247,15-04 08:31:25.354974
401 : 15-04 08:23:40.405853,15-04 08:31:32.905325
400 : 15-04 08:23:37.196463,15-04 08:31:32.905347
395 : 15-04 08:23:37.190408,15-04 08:31:32.905348
2040 : 15-04 08:29:59.467136,15-04 08:31:32.905441
2041 : 15-04 08:31:27.115161,15-04 08:31:32.905446
2035 : 15-04 08:29:59.425539,15-04 08:31:32.905447
2036 : 15-04 08:31:25.373584,15-04 08:31:32.905451
2030 : 15-04 08:29:59.361674,15-04 08:31:32.905452
2031 : 15-04 08:30:34.502866,15-04 08:31:32.905456
2110 : 15-04 08:30:38.258471,15-04 08:31:32.905510
2111 : 01-01 00:00:00.000000,15-04 08:31:32.905514
2105 : 15-04 08:30:37.761819,15-04 08:31:32.905515
2106 : 15-04 08:31:31.310822,15-04 08:31:32.905519
2100 : 15-04 08:30:37.726470,15-04 08:31:32.905520
2101 : 15-04 08:31:28.422829,15-04 08:31:32.905524
396 : 15-04 08:23:39.302338,15-04 08:31:32.905554
390 : 15-04 08:23:37.185540,15-04 08:31:32.905554
2175 : 15-04 08:31:24.168154,15-04 08:31:32.905624
2176 : 01-01 00:00:00.000000,15-04 08:31:32.905628
2170 : 15-04 08:31:24.092667,15-04 08:31:32.905629
2171 : 01-01 00:00:00.000000,15-04 08:31:32.905633
2165 : 15-04 08:31:24.034276,15-04 08:31:32.905634
2166 : 01-01 00:00:00.000000,15-04 08:31:32.905638
391 : 15-04 08:23:39.183784,15-04 08:31:32.905688
