OK
612.012131
695
Boogie Dump Took : 1.515144
0.004241
21.342138
0.859985893525179
0,0,0,0,0,0,0,90.111126,15,11,19
0,0,0,0,0,0,0,172.153634,13,13,21
0,0,0,0,0,0,0,107.224379,18,10,17
0,0,0,0,0,0,0,75.422536,17,9,16
0,0,0,0,0,0,0,56.362293,15,10,21
0,0,0,0,0,0,0,68.863721,17,12,16
0,0,0,0,0,0,0,131.03975,16,5,15
0,0,0,0,0,0,0,208.659859,16,7,13
0,0,0,0,0,0,0,123.773006,16,11,11
0,0,0,0,0,0,0,109.331801,17,12,11
0,0,0,0,0,0,0,141.616926,15,8,16
0,0,0,0,0,0,0,70.574861,15,6,18
0,0,0,0,0,0,0,62.127092,15,12,12
0,0,0,0,0,0,0,56.774746,13,15,10
0,0,0,0,0,0,0,164.153678,15,11,13
0,0,0,0,0,0,0,89.542425,13,9,17
0,0,0,0,0,0,0,245.792125,19,1,12
0,0,0,0,0,0,0,203.229741,16,1,9
0,0,0,0,0,0,0,200.583162,16,0,15
0,0,0,0,0,0,0,220.211898,24,0,8
0,0,0,0,0,0,0,232.98845,19,0,15
0,0,0,0,0,0,0,206.887826,20,0,16
0,0,0,0,0,0,0,214.048348,17,0,14
0,0,0,0,0,0,0,212.542987,21,0,15
0,0,0,0,0,0,0,214.594255,18,0,15
0,0,0,0,0,0,0,209.480077,16,1,8
0,0,0,0,0,0,0,244.827017,15,0,22
0,0,0,0,0,0,0,232.658623,16,1,21
0,0,0,0,0,0,0,218.19161,16,0,13
0,0,0,0,0,0,0,206.897237,19,0,9
0,0,0,0,0,0,0,212.001018,14,0,20
0,0,0,0,0,0,0,206.070476,16,1,30
#stats#
TotalSplitsOR: 41
2086 : 13-04 23:48:48.434724,13-04 23:48:49.470669
1640 : 13-04 23:48:03.233271,13-04 23:48:56.733927
1641 : 13-04 23:48:03.236127,13-04 23:48:56.733960
2050 : 13-04 23:48:44.258070,13-04 23:48:57.469506
2051 : 13-04 23:48:44.261853,13-04 23:48:57.469525
2140 : 13-04 23:48:53.488597,13-04 23:48:59.614845
2141 : 13-04 23:48:54.100774,13-04 23:48:59.614874
2030 : 13-04 23:48:40.862267,13-04 23:49:02.741779
2031 : 13-04 23:48:40.864006,13-04 23:49:02.741807
2205 : 13-04 23:49:03.378501,13-04 23:49:04.390981
2206 : 13-04 23:49:04.307000,13-04 23:49:04.390997
2070 : 13-04 23:48:46.266855,13-04 23:49:14.636227
2071 : 13-04 23:48:46.269219,13-04 23:49:14.636253
1300 : 13-04 23:47:24.770737,13-04 23:49:24.550329
1301 : 13-04 23:47:24.773104,13-04 23:49:24.550600
2360 : 13-04 23:49:31.006769,13-04 23:49:53.008536
2460 : 13-04 23:49:48.563558,13-04 23:49:53.008591
2461 : 13-04 23:49:48.567097,13-04 23:49:53.008597
2361 : 13-04 23:49:31.008521,13-04 23:49:53.008628
2275 : 13-04 23:49:13.632012,13-04 23:49:57.993351
2276 : 13-04 23:49:13.982624,13-04 23:49:57.993407
2555 : 13-04 23:50:13.379341,13-04 23:50:13.942657
2556 : 13-04 23:50:13.383195,13-04 23:50:13.942696
2865 : 13-04 23:51:17.460567,13-04 23:51:20.140483
2866 : 01-01 00:00:00.000000,13-04 23:51:20.140501
2850 : 13-04 23:51:17.082399,13-04 23:51:20.813272
2851 : 13-04 23:51:17.084415,13-04 23:51:20.813294
3010 : 13-04 23:51:34.472997,13-04 23:51:34.940096
3011 : 13-04 23:51:34.475127,13-04 23:51:34.940120
2700 : 13-04 23:50:58.921720,13-04 23:51:53.335229
2701 : 13-04 23:50:58.924928,13-04 23:51:53.335328
3266 : 13-04 23:52:10.370159,13-04 23:52:25.893684
3265 : 13-04 23:52:10.364531,13-04 23:52:25.893727
2605 : 13-04 23:50:37.259007,13-04 23:52:26.907629
2606 : 13-04 23:50:37.262977,13-04 23:52:26.907709
2800 : 13-04 23:51:14.162942,13-04 23:53:14.122310
2801 : 13-04 23:51:14.165395,13-04 23:53:14.122511
