OK
476.453036
720
Boogie Dump Took : 1.747208
0.00169
31.157209
0.621040418055555
0,0,0,0,0,0,0,15.656173,14,5,17
0,0,0,0,0,0,0,50.86434,15,7,16
0,0,0,0,0,0,0,21.145719,12,8,16
0,0,0,0,0,0,0,29.845961,15,9,14
0,0,0,0,0,0,0,22.052036,15,10,15
0,0,0,0,0,0,0,19.800623,16,10,13
0,0,0,0,0,0,0,24.865278,15,14,10
0,0,0,0,0,0,0,20.127023,15,8,13
0,0,0,0,0,0,0,26.744331,12,10,17
0,0,0,0,0,0,0,89.429405,16,11,11
0,0,0,0,0,0,0,30.331347,9,4,8
0,0,0,0,0,0,0,34.569146,11,15,10
0,0,0,0,0,0,0,40.440181,10,7,13
0,0,0,0,0,0,0,45.669377,13,9,13
0,0,0,0,0,0,0,21.855606,12,10,16
0,0,0,0,0,0,0,47.099249,12,5,10
0,0,0,0,0,0,0,112.692999,19,1,12
0,0,0,0,0,0,0,117.86325,21,0,19
0,0,0,0,0,0,0,102.193583,23,1,16
0,0,0,0,0,0,0,110.611286,21,0,20
0,0,0,0,0,0,0,117.587738,19,0,21
0,0,0,0,0,0,0,109.218567,20,2,24
0,0,0,0,0,0,0,115.66674,23,3,18
0,0,0,0,0,0,0,106.758367,19,2,25
0,0,0,0,0,0,0,119.3672,22,0,21
0,0,0,0,0,0,0,116.86564,24,2,15
0,0,0,0,0,0,0,110.160722,22,1,22
0,0,0,0,0,0,0,112.842399,22,3,19
0,0,0,0,0,0,0,114.066878,22,1,21
0,0,0,0,0,0,0,108.273247,19,2,22
0,0,0,0,0,0,0,114.508076,20,2,19
0,0,0,0,0,0,0,117.504826,22,2,12
#stats#
TotalSplitsOR: 38
30 : 
23 : 
22 : 
21 : 
26 : 
29 : 
31 : 
27 : 
28 : 
31 : 
16 : 
27 : 
25 : 
21 : 
30 : 
26 : 
22 : 
19 : 
23 : 
20 : 
24 : 
18 : 
17 : 
27 : 
25 : 
30 : 
22 : 
28 : 
31 : 
29 : 
18 : 
16 : 
27 : 
21 : 
17 : 
23 : 
22 : 
28 : 
26 : 
24 : 
20 : 
25 : 
19 : 
30 : 
29 : 
18 : 
17 : 
16 : 
22 : 
21 : 
27 : 
23 : 
19 : 
28 : 
26 : 
24 : 
31 : 
22 : 
25 : 
20 : 
29 : 
30 : 
17 : 
18 : 
Node : startTime, EndTime
175 : 13-04 23:55:45.075971,13-04 23:55:45.156623
176 : 13-04 23:55:45.076324,13-04 23:55:45.156655
600 : 13-04 23:56:34.762771,13-04 23:56:41.058969
601 : 13-04 23:56:34.772967,13-04 23:56:41.059006
665 : 13-04 23:56:41.821226,13-04 23:56:49.955330
666 : 13-04 23:56:41.824478,13-04 23:56:49.955367
655 : 13-04 23:56:40.825639,13-04 23:56:51.445426
795 : 13-04 23:56:49.780262,13-04 23:56:51.445535
796 : 13-04 23:56:50.952929,13-04 23:56:51.445542
656 : 13-04 23:56:40.826879,13-04 23:56:51.445570
810 : 13-04 23:56:50.070259,13-04 23:56:53.881394
811 : 13-04 23:56:51.007443,13-04 23:56:53.881428
875 : 13-04 23:56:57.689177,13-04 23:56:58.549066
876 : 13-04 23:56:57.692068,13-04 23:56:58.549085
915 : 13-04 23:56:59.010163,13-04 23:56:59.871360
916 : 13-04 23:56:59.011601,13-04 23:56:59.871379
965 : 13-04 23:57:00.290796,13-04 23:57:00.809909
966 : 01-01 00:00:00.000000,13-04 23:57:00.809921
780 : 13-04 23:56:49.222468,13-04 23:57:02.864712
781 : 13-04 23:56:49.223992,13-04 23:57:02.864793
1070 : 13-04 23:57:09.440338,13-04 23:57:14.926112
1071 : 13-04 23:57:09.442184,13-04 23:57:14.926133
845 : 13-04 23:56:55.057570,13-04 23:57:15.430471
846 : 13-04 23:56:55.060368,13-04 23:57:15.430503
1045 : 13-04 23:57:08.671002,13-04 23:57:27.968746
1046 : 13-04 23:57:08.672735,13-04 23:57:27.968769
1220 : 13-04 23:57:24.002551,13-04 23:57:37.334731
1221 : 13-04 23:57:24.004356,13-04 23:57:37.334752
1430 : 13-04 23:57:38.114070,13-04 23:57:39.578137
1431 : 13-04 23:57:38.115634,13-04 23:57:39.578151
695 : 13-04 23:56:45.223656,13-04 23:57:40.357381
696 : 13-04 23:56:45.225511,13-04 23:57:40.357494
1465 : 13-04 23:57:44.017012,13-04 23:57:44.400600
1466 : 13-04 23:57:44.018596,13-04 23:57:44.400612
1565 : 13-04 23:57:52.617110,13-04 23:57:52.891598
1566 : 13-04 23:57:52.618601,13-04 23:57:52.891618
1590 : 13-04 23:57:55.242392,13-04 23:57:55.670494
1591 : 13-04 23:57:55.244075,13-04 23:57:55.670512
1700 : 13-04 23:58:05.349662,13-04 23:58:05.769305
1701 : 13-04 23:58:05.351941,13-04 23:58:05.769324
955 : 13-04 23:57:00.081124,13-04 23:58:13.474204
956 : 13-04 23:57:00.134661,13-04 23:58:13.474403
1785 : 13-04 23:58:13.559864,13-04 23:58:13.908834
1786 : 13-04 23:58:13.561844,13-04 23:58:13.908847
1800 : 13-04 23:58:14.687137,13-04 23:58:15.288700
1801 : 13-04 23:58:14.688863,13-04 23:58:15.288716
1555 : 13-04 23:57:51.332683,13-04 23:58:26.731930
1556 : 13-04 23:57:51.634087,13-04 23:58:26.731965
1865 : 13-04 23:58:26.634925,13-04 23:58:27.105214
1866 : 13-04 23:58:26.636436,13-04 23:58:27.105232
1935 : 13-04 23:58:36.192563,13-04 23:58:41.942171
1936 : 13-04 23:58:36.194121,13-04 23:58:41.942197
2010 : 13-04 23:58:42.194345,13-04 23:58:47.120608
2011 : 13-04 23:58:42.196222,13-04 23:58:47.120622
2180 : 13-04 23:58:56.808353,13-04 23:58:57.774866
2181 : 01-01 00:00:00.000000,13-04 23:58:57.774879
2131 : 13-04 23:58:52.226066,13-04 23:58:58.964905
2130 : 13-04 23:58:52.224314,13-04 23:58:58.964922
2210 : 13-04 23:59:01.317437,13-04 23:59:01.822034
2211 : 13-04 23:59:01.319727,13-04 23:59:01.822054
2390 : 13-04 23:59:17.781963,13-04 23:59:21.982919
2391 : 13-04 23:59:18.079792,13-04 23:59:21.982959
2525 : 13-04 23:59:31.477451,13-04 23:59:36.312524
2526 : 13-04 23:59:32.454181,13-04 23:59:36.312543
2545 : 13-04 23:59:36.463292,13-04 23:59:37.570604
2546 : 13-04 23:59:36.465116,13-04 23:59:37.570623
2710 : 13-04 23:59:55.629261,13-04 23:59:55.957667
2711 : 01-01 00:00:00.000000,13-04 23:59:55.957680
2785 : 14-04 00:00:09.373236,14-04 00:00:09.640368
2786 : 01-01 00:00:00.000000,14-04 00:00:09.640393
2970 : 14-04 00:00:33.357233,14-04 00:00:34.499188
2971 : 01-01 00:00:00.000000,14-04 00:00:34.499219
3095 : 14-04 00:00:55.140726,14-04 00:00:56.325484
3096 : 01-01 00:00:00.000000,14-04 00:00:56.325502
1890 : 13-04 23:58:30.447555,14-04 00:02:36.999594
1891 : 13-04 23:58:30.449074,14-04 00:02:37.000003
