OK
301.614158
575
Boogie Dump Took : 0.851904
0.001872
7.225908
0.508142142608696
0,0,0,0,0,0,0,15.041677,21,2,16
0,0,0,0,0,0,0,14.509942,16,4,12
0,0,0,0,0,0,0,15.366478,18,4,9
0,0,0,0,0,0,0,13.903952,9,5,23
0,0,0,0,0,0,0,14.669184,13,7,8
0,0,0,0,0,0,0,16.850619,17,4,15
0,0,0,0,0,0,0,18.708385,14,3,18
0,0,0,0,0,0,0,18.555338,19,6,12
0,0,0,0,0,0,0,15.496829,13,5,20
0,0,0,0,0,0,0,14.3678,17,8,10
0,0,0,0,0,0,0,9.335994,8,4,16
0,0,0,0,0,0,0,12.986616,10,9,11
0,0,0,0,0,0,0,13.597777,14,6,10
0,0,0,0,0,0,0,12.113431,12,7,12
0,0,0,0,0,0,0,13.315403,7,6,15
0,0,0,0,0,0,0,10.741481,13,7,14
0,0,0,0,0,0,0,83.759462,20,0,14
0,0,0,0,0,0,0,86.269362,19,1,10
0,0,0,0,0,0,0,70.250684,14,2,17
0,0,0,0,0,0,0,77.847864,19,1,9
0,0,0,0,0,0,0,71.280712,13,2,9
0,0,0,0,0,0,0,68.487822,13,3,19
0,0,0,0,0,0,0,69.805311,17,2,17
0,0,0,0,0,0,0,72.247227,12,1,22
0,0,0,0,0,0,0,77.019605,18,0,13
0,0,0,0,0,0,0,73.483236,15,3,13
0,0,0,0,0,0,0,69.143596,14,2,17
0,0,0,0,0,0,0,73.756805,13,2,10
0,0,0,0,0,0,0,64.4131,9,2,13
0,0,0,0,0,0,0,78.577327,16,1,10
0,0,0,0,0,0,0,66.112997,15,2,10
0,0,0,0,0,0,0,66.538027,12,2,9
#stats#
TotalSplitsOR: 29
455 : 13-04 22:01:21.265308,13-04 22:01:34.971531
510 : 13-04 22:01:29.992064,13-04 22:01:34.971639
511 : 13-04 22:01:29.993014,13-04 22:01:34.971662
456 : 13-04 22:01:21.266109,13-04 22:01:34.971721
545 : 13-04 22:01:30.891969,13-04 22:01:37.797020
546 : 13-04 22:01:30.893108,13-04 22:01:37.797036
755 : 13-04 22:01:45.937963,13-04 22:01:55.056610
756 : 13-04 22:01:45.939805,13-04 22:01:55.056665
765 : 13-04 22:01:46.170832,13-04 22:01:55.333520
766 : 13-04 22:01:46.172110,13-04 22:01:55.333560
836 : 13-04 22:01:48.033871,13-04 22:02:16.279198
835 : 13-04 22:01:48.032789,13-04 22:02:16.279241
1036 : 13-04 22:01:57.771452,13-04 22:02:22.339966
1035 : 13-04 22:01:57.770054,13-04 22:02:22.340014
1445 : 13-04 22:02:23.450535,13-04 22:02:23.503993
1446 : 13-04 22:02:23.451910,13-04 22:02:23.504007
1115 : 13-04 22:02:02.430651,13-04 22:02:40.747939
1116 : 13-04 22:02:02.432158,13-04 22:02:40.748054
776 : 13-04 22:01:46.181817,13-04 22:02:40.748061
775 : 13-04 22:01:46.180013,13-04 22:02:40.748110
1510 : 13-04 22:02:28.801815,13-04 22:02:40.766738
1511 : 13-04 22:02:28.804332,13-04 22:02:40.766755
1490 : 13-04 22:02:27.035225,13-04 22:03:07.804816
1491 : 13-04 22:02:27.036458,13-04 22:03:07.804863
1815 : 13-04 22:02:55.462825,13-04 22:03:15.334666
1816 : 13-04 22:02:55.464336,13-04 22:03:15.334680
2030 : 13-04 22:03:24.835930,13-04 22:03:24.901889
2031 : 13-04 22:03:24.841179,13-04 22:03:24.901913
2170 : 13-04 22:03:47.305028,13-04 22:03:47.384061
2171 : 01-01 00:00:00.000000,13-04 22:03:47.384090
2245 : 13-04 22:03:55.028215,13-04 22:03:55.113723
2246 : 01-01 00:00:00.000000,13-04 22:03:55.113744
2045 : 13-04 22:03:25.417429,13-04 22:04:05.403222
2046 : 13-04 22:03:25.420873,13-04 22:04:05.403243
2530 : 13-04 22:04:36.598506,13-04 22:05:07.621747
2531 : 13-04 22:04:36.602252,13-04 22:05:07.621772
1915 : 13-04 22:03:08.859510,13-04 22:05:12.898672
1916 : 13-04 22:03:12.947200,13-04 22:05:12.898711
815 : 13-04 22:01:47.480325,13-04 22:05:25.089475
816 : 13-04 22:01:47.481258,13-04 22:05:25.089586
655 : 13-04 22:01:40.045914,13-04 22:05:25.089591
656 : 13-04 22:01:40.047648,13-04 22:05:25.089741
2185 : 13-04 22:03:47.447681,13-04 22:05:31.228045
2186 : 13-04 22:03:59.731506,13-04 22:05:31.228071
2825 : 13-04 22:05:24.496929,13-04 22:05:32.037755
2826 : 13-04 22:05:24.499763,13-04 22:05:32.037770
2575 : 13-04 22:04:46.057557,13-04 22:05:34.463728
2576 : 13-04 22:04:46.059614,13-04 22:05:34.463841
1945 : 13-04 22:03:11.083535,13-04 22:05:38.995937
1946 : 13-04 22:03:15.372369,13-04 22:05:38.996015
