OK
924.729622
519
Boogie Dump Took : 1.54736
0.00251
22.601882
1.6390853371869
0,0,0,0,0,0,0,24.488412,8,12,5
0,0,0,0,0,0,0,22.643992,6,9,4
0,0,0,0,0,0,0,16.028491,3,0,8
0,0,0,0,0,0,0,23.339023,6,9,2
0,0,0,0,0,0,0,74.542391,8,3,5
0,0,0,0,0,0,0,48.091453,10,8,5
0,0,0,0,0,0,0,16.865403,2,0,9
0,0,0,0,0,0,0,19.147043,4,5,4
0,0,0,0,0,0,0,19.562861,2,0,6
0,0,0,0,0,0,0,21.661529,6,14,7
0,0,0,0,0,0,0,19.987981,7,9,2
0,0,0,0,0,0,0,20.90157,3,0,6
0,0,0,0,0,0,0,19.942951,3,0,5
0,0,0,0,0,0,0,21.444929,3,3,4
0,0,0,0,0,0,0,21.246421,2,0,7
0,0,0,0,0,0,0,47.742758,7,11,1
0,0,0,0,0,0,0,39.913461,8,25,0
0,0,0,0,0,0,0,28.771473,3,9,10
0,0,0,0,0,0,0,32.781513,3,6,2
0,0,0,0,0,0,0,33.981402,3,10,7
0,0,0,0,0,0,0,35.138695,5,23,8
0,0,0,0,0,0,0,43.234483,9,9,3
0,0,0,0,0,0,0,41.888399,9,17,2
0,0,0,0,0,0,0,35.238351,2,6,5
0,0,0,0,0,0,0,35.881996,3,6,9
0,0,0,0,0,0,0,43.616724,9,12,1
0,0,0,0,0,0,0,40.279593,5,15,3
0,0,0,0,0,0,0,41.26277,5,13,8
0,0,0,0,0,0,0,43.546284,7,22,0
0,0,0,0,0,0,0,39.74643,7,14,3
0,0,0,0,0,0,0,40.41498,7,11,4
0,0,0,0,0,0,0,42.957915,3,11,4
#stats#
TotalSplitsOR: 58
25 : 
19 : 
16 : 
16 : 
28 : 
28 : 
28 : 
19 : 
17 : 
16 : 
22 : 
22 : 
16 : 
19 : 
22 : 
16 : 
20 : 
19 : 
20 : 
20 : 
30 : 
22 : 
30 : 
30 : 
20 : 
22 : 
22 : 
22 : 
22 : 
17 : 
22 : 
22 : 
20 : 
20 : 
20 : 
20 : 
20 : 
16 : 
16 : 
27 : 
27 : 
16 : 
16 : 
27 : 
21 : 
21 : 
22 : 
24 : 
24 : 
22 : 
21 : 
25 : 
29 : 
28 : 
20 : 
21 : 
22 : 
27 : 
26 : 
26 : 
28 : 
26 : 
16 : 
25 : 
28 : 
24 : 
30 : 
28 : 
25 : 
20 : 
28 : 
25 : 
16 : 
21 : 
27 : 
20 : 
28 : 
30 : 
24 : 
28 : 
26 : 
16 : 
27 : 
27 : 
29 : 
31 : 
31 : 
28 : 
26 : 
28 : 
28 : 
21 : 
16 : 
28 : 
Node : startTime, EndTime
85 : 13-04 22:23:56.169897,13-04 22:23:56.355888
86 : 13-04 22:23:56.171709,13-04 22:23:56.355907
810 : 13-04 22:24:59.935701,13-04 22:25:00.741117
811 : 01-01 00:00:00.000000,13-04 22:25:00.741148
945 : 13-04 22:25:16.111383,13-04 22:25:16.481619
946 : 01-01 00:00:00.000000,13-04 22:25:16.481642
1005 : 13-04 22:25:24.707318,13-04 22:25:25.437290
1006 : 01-01 00:00:00.000000,13-04 22:25:25.437316
1030 : 13-04 22:25:28.311372,13-04 22:25:29.108600
1031 : 01-01 00:00:00.000000,13-04 22:25:29.108623
1045 : 13-04 22:25:29.746307,13-04 22:25:34.508379
1046 : 01-01 00:00:00.000000,13-04 22:25:34.508402
1065 : 13-04 22:25:31.131200,13-04 22:25:34.774740
1066 : 01-01 00:00:00.000000,13-04 22:25:34.774755
1095 : 13-04 22:25:36.634661,13-04 22:25:36.831344
1096 : 01-01 00:00:00.000000,13-04 22:25:36.831370
1105 : 13-04 22:25:36.882514,13-04 22:25:38.219525
1106 : 01-01 00:00:00.000000,13-04 22:25:38.219539
790 : 13-04 22:24:58.717289,13-04 22:25:53.654842
791 : 01-01 00:00:00.000000,13-04 22:25:53.654863
1205 : 13-04 22:25:53.616001,13-04 22:26:03.290378
1206 : 01-01 00:00:00.000000,13-04 22:26:03.290399
1075 : 13-04 22:25:33.357755,13-04 22:26:07.204013
1076 : 01-01 00:00:00.000000,13-04 22:26:07.204032
885 : 13-04 22:25:08.717707,13-04 22:26:09.181444
886 : 01-01 00:00:00.000000,13-04 22:26:09.181460
835 : 13-04 22:25:03.447489,13-04 22:26:16.303791
836 : 01-01 00:00:00.000000,13-04 22:26:16.303806
1120 : 13-04 22:25:39.383993,13-04 22:26:16.516529
1121 : 01-01 00:00:00.000000,13-04 22:26:16.516546
665 : 13-04 22:24:44.514218,13-04 22:26:24.135857
666 : 01-01 00:00:00.000000,13-04 22:26:24.135875
1385 : 13-04 22:26:24.716563,13-04 22:26:25.451441
1386 : 01-01 00:00:00.000000,13-04 22:26:25.451456
1405 : 13-04 22:26:26.604627,13-04 22:26:26.989128
1406 : 01-01 00:00:00.000000,13-04 22:26:26.989146
1415 : 13-04 22:26:26.705268,13-04 22:26:27.133339
1416 : 01-01 00:00:00.000000,13-04 22:26:27.133354
1470 : 13-04 22:26:35.059391,13-04 22:26:35.475607
1471 : 01-01 00:00:00.000000,13-04 22:26:35.475627
1515 : 13-04 22:26:45.314279,13-04 22:26:45.427635
1516 : 01-01 00:00:00.000000,13-04 22:26:45.427654
1170 : 13-04 22:25:46.991248,13-04 22:26:46.372364
1171 : 13-04 22:26:24.176397,13-04 22:26:46.372384
1570 : 13-04 22:26:52.517780,13-04 22:26:52.919866
1571 : 01-01 00:00:00.000000,13-04 22:26:52.919882
1630 : 13-04 22:27:05.972048,13-04 22:27:09.743080
1631 : 01-01 00:00:00.000000,13-04 22:27:09.743097
1680 : 13-04 22:27:15.019053,13-04 22:27:18.166596
1681 : 01-01 00:00:00.000000,13-04 22:27:18.166610
1740 : 13-04 22:27:33.381294,13-04 22:27:33.698446
1741 : 01-01 00:00:00.000000,13-04 22:27:33.698464
1480 : 13-04 22:26:35.157521,13-04 22:27:38.161800
1481 : 01-01 00:00:00.000000,13-04 22:27:38.161815
1580 : 13-04 22:26:53.177784,13-04 22:27:43.851376
1581 : 01-01 00:00:00.000000,13-04 22:27:43.851407
1800 : 13-04 22:27:48.971365,13-04 22:27:49.695916
1801 : 01-01 00:00:00.000000,13-04 22:27:49.695938
1820 : 13-04 22:27:53.125044,13-04 22:27:54.135549
1821 : 01-01 00:00:00.000000,13-04 22:27:54.135572
1850 : 13-04 22:27:59.678524,13-04 22:27:59.820791
1851 : 01-01 00:00:00.000000,13-04 22:27:59.820811
1860 : 13-04 22:28:00.247974,13-04 22:28:00.381186
1861 : 01-01 00:00:00.000000,13-04 22:28:00.381202
1925 : 13-04 22:28:23.441074,13-04 22:28:23.660486
1926 : 01-01 00:00:00.000000,13-04 22:28:23.660510
1870 : 13-04 22:28:06.333599,13-04 22:28:25.207319
1871 : 01-01 00:00:00.000000,13-04 22:28:25.207337
1950 : 13-04 22:28:27.084027,13-04 22:28:28.639980
1951 : 01-01 00:00:00.000000,13-04 22:28:28.640002
2000 : 13-04 22:28:37.690507,13-04 22:28:37.785720
2001 : 01-01 00:00:00.000000,13-04 22:28:37.785743
1640 : 13-04 22:27:08.463329,13-04 22:29:25.693604
1641 : 01-01 00:00:00.000000,13-04 22:29:25.693624
1195 : 13-04 22:25:52.445452,13-04 22:29:27.988083
1196 : 13-04 22:26:39.045750,13-04 22:29:27.988126
2085 : 13-04 22:29:30.978027,13-04 22:29:31.124457
2086 : 01-01 00:00:00.000000,13-04 22:29:31.124481
1985 : 13-04 22:28:36.458977,13-04 22:29:39.775298
1986 : 01-01 00:00:00.000000,13-04 22:29:39.775319
1345 : 13-04 22:26:17.522136,13-04 22:29:58.134005
1346 : 13-04 22:28:57.383502,13-04 22:29:58.134034
580 : 13-04 22:24:37.444206,13-04 22:30:07.431760
581 : 13-04 22:24:38.793870,13-04 22:30:07.431816
2195 : 13-04 22:30:30.668107,13-04 22:30:31.138458
2196 : 01-01 00:00:00.000000,13-04 22:30:31.138488
2180 : 13-04 22:30:17.343725,13-04 22:30:39.688997
2181 : 13-04 22:30:18.435914,13-04 22:30:39.689023
200 : 13-04 22:24:09.394489,13-04 22:31:47.302199
280 : 13-04 22:24:15.968892,13-04 22:31:47.302293
1355 : 13-04 22:26:18.959416,13-04 22:31:47.302381
1356 : 13-04 22:30:01.206788,13-04 22:31:47.302393
281 : 13-04 22:24:15.970035,13-04 22:31:47.302406
201 : 13-04 22:24:09.395519,13-04 22:31:47.302492
1970 : 13-04 22:28:34.978187,13-04 22:33:11.274573
1971 : 13-04 22:30:07.786289,13-04 22:33:11.274597
1260 : 13-04 22:26:03.529460,13-04 22:33:16.618823
1261 : 13-04 22:27:25.913915,13-04 22:33:16.618873
565 : 13-04 22:24:36.534638,13-04 22:34:44.334937
566 : 13-04 22:24:36.781441,13-04 22:34:44.334997
505 : 13-04 22:24:32.554655,13-04 22:35:37.707063
506 : 13-04 22:24:32.555857,13-04 22:35:37.707106
2335 : 13-04 22:33:29.158771,13-04 22:36:25.599557
2336 : 13-04 22:34:02.556261,13-04 22:36:25.599569
2450 : 13-04 22:35:27.892479,13-04 22:36:41.161887
2451 : 13-04 22:35:44.201001,13-04 22:36:41.161910
2465 : 13-04 22:35:42.500268,13-04 22:36:53.309239
2466 : 13-04 22:35:51.775501,13-04 22:36:53.309252
2520 : 13-04 22:36:45.063427,13-04 22:37:02.000599
2521 : 13-04 22:36:48.223392,13-04 22:37:02.000611
2560 : 13-04 22:37:28.359971,13-04 22:37:29.840439
2561 : 01-01 00:00:00.000000,13-04 22:37:29.840473
295 : 13-04 22:24:16.696580,13-04 22:37:52.701587
2585 : 13-04 22:37:40.650489,13-04 22:37:52.701772
2586 : 13-04 22:37:43.819370,13-04 22:37:52.701779
296 : 13-04 22:24:16.697946,13-04 22:37:52.701975
