OK
654.821354
671
Boogie Dump Took : 1.518798
0.004069
15.975492
0.965990222056633
0,0,0,0,0,0,0,116.241539,10,0,7
0,0,0,0,0,0,0,71.141539,6,0,20
0,0,0,0,0,0,0,97.506901,7,0,12
0,0,0,0,0,0,0,177.648033,14,0,1
0,0,0,0,0,0,0,103.289685,8,0,23
0,0,0,0,0,0,0,205.025407,12,0,11
0,0,0,0,0,0,0,232.003356,15,0,1
0,0,0,0,0,0,0,192.098101,14,0,6
0,0,0,0,0,0,0,107.142299,12,0,1
0,0,0,0,0,0,0,109.342429,8,1,6
0,0,0,0,0,0,0,80.631392,7,0,18
0,0,0,0,0,0,0,153.574846,10,0,15
0,0,0,0,0,0,0,112.075592,7,0,3
0,0,0,0,0,0,0,165.978325,10,0,2
0,0,0,0,0,0,0,129.844075,9,0,5
0,0,0,0,0,0,0,242.209313,8,0,26
0,0,0,0,0,0,0,39.905759,4,24,7
0,0,0,0,0,0,0,42.007114,5,19,3
0,0,0,0,0,0,0,40.173762,4,22,7
0,0,0,0,0,0,0,42.441882,6,18,5
0,0,0,0,0,0,0,41.371566,2,24,2
0,0,0,0,0,0,0,42.253596,3,21,0
0,0,0,0,0,0,0,41.517259,2,19,4
0,0,0,0,0,0,0,46.258099,3,21,0
0,0,0,0,0,0,0,45.533455,4,21,0
0,0,0,0,0,0,0,45.73715,2,23,1
0,0,0,0,0,0,0,45.95257,6,17,0
0,0,0,0,0,0,0,46.383335,3,21,1
0,0,0,0,0,0,0,46.602022,3,23,0
0,0,0,0,0,0,0,46.577278,5,20,1
0,0,0,0,0,0,0,50.199873,2,24,0
0,0,0,0,0,0,0,48.641271,3,18,3
#stats#
TotalSplitsOR: 90
30 : 
28 : 
27 : 
29 : 
29 : 
28 : 
20 : 
31 : 
28 : 
28 : 
28 : 
20 : 
30 : 
30 : 
24 : 
23 : 
27 : 
31 : 
31 : 
31 : 
31 : 
20 : 
21 : 
26 : 
18 : 
25 : 
22 : 
23 : 
30 : 
22 : 
16 : 
23 : 
22 : 
26 : 
17 : 
30 : 
29 : 
29 : 
21 : 
29 : 
22 : 
28 : 
22 : 
22 : 
22 : 
24 : 
24 : 
28 : 
28 : 
22 : 
18 : 
20 : 
16 : 
20 : 
21 : 
19 : 
19 : 
19 : 
29 : 
23 : 
31 : 
25 : 
25 : 
25 : 
18 : 
25 : 
21 : 
21 : 
17 : 
29 : 
16 : 
28 : 
21 : 
24 : 
30 : 
30 : 
31 : 
27 : 
24 : 
25 : 
16 : 
31 : 
16 : 
27 : 
27 : 
18 : 
18 : 
27 : 
29 : 
27 : 
22 : 
27 : 
28 : 
19 : 
20 : 
31 : 
24 : 
17 : 
30 : 
27 : 
20 : 
18 : 
17 : 
17 : 
Node : startTime, EndTime
95 : 12-04 16:13:20.804488,12-04 16:13:20.893664
96 : 12-04 16:13:20.805620,12-04 16:13:20.893702
156 : 12-04 16:13:25.605356,12-04 16:13:33.680438
155 : 12-04 16:13:25.603449,12-04 16:13:33.680457
570 : 12-04 16:14:02.026404,12-04 16:14:03.511628
571 : 01-01 00:00:00.000000,12-04 16:14:03.511652
690 : 12-04 16:14:21.799464,12-04 16:14:21.944332
691 : 01-01 00:00:00.000000,12-04 16:14:21.944349
710 : 12-04 16:14:23.275696,12-04 16:14:23.512853
711 : 01-01 00:00:00.000000,12-04 16:14:23.512868
765 : 12-04 16:14:30.670431,12-04 16:14:32.198178
766 : 01-01 00:00:00.000000,12-04 16:14:32.198196
785 : 12-04 16:14:33.924661,12-04 16:14:34.142136
786 : 01-01 00:00:00.000000,12-04 16:14:34.142150
810 : 12-04 16:14:35.236376,12-04 16:14:35.618241
811 : 01-01 00:00:00.000000,12-04 16:14:35.618264
835 : 12-04 16:14:38.374028,12-04 16:14:40.429377
836 : 01-01 00:00:00.000000,12-04 16:14:40.429401
855 : 12-04 16:14:40.725864,12-04 16:14:41.073357
856 : 01-01 00:00:00.000000,12-04 16:14:41.073375
885 : 12-04 16:14:45.739187,12-04 16:14:46.122875
886 : 01-01 00:00:00.000000,12-04 16:14:46.122899
995 : 12-04 16:15:03.098482,12-04 16:15:04.506319
996 : 01-01 00:00:00.000000,12-04 16:15:04.506335
1055 : 12-04 16:15:12.273885,12-04 16:15:12.774052
1056 : 01-01 00:00:00.000000,12-04 16:15:12.774068
1100 : 12-04 16:15:15.623501,12-04 16:15:17.963086
1101 : 01-01 00:00:00.000000,12-04 16:15:17.963117
1080 : 12-04 16:15:12.853791,12-04 16:15:20.645508
1081 : 01-01 00:00:00.000000,12-04 16:15:20.645529
231 : 12-04 16:13:31.557702,12-04 16:15:22.370703
285 : 12-04 16:13:32.201035,12-04 16:15:22.370765
286 : 12-04 16:13:33.557822,12-04 16:15:22.370806
230 : 12-04 16:13:27.548697,12-04 16:15:22.370819
1310 : 12-04 16:15:51.707300,12-04 16:15:54.700037
1311 : 01-01 00:00:00.000000,12-04 16:15:54.700051
1355 : 12-04 16:15:59.220369,12-04 16:16:01.917821
1356 : 01-01 00:00:00.000000,12-04 16:16:01.917836
1470 : 12-04 16:16:21.851586,12-04 16:16:22.019331
1471 : 01-01 00:00:00.000000,12-04 16:16:22.019349
1585 : 12-04 16:16:40.217799,12-04 16:16:42.194722
1586 : 01-01 00:00:00.000000,12-04 16:16:42.194744
1595 : 12-04 16:16:42.488222,12-04 16:17:07.099196
1596 : 01-01 00:00:00.000000,12-04 16:17:07.099215
1485 : 12-04 16:16:22.790679,12-04 16:17:08.850094
1486 : 01-01 00:00:00.000000,12-04 16:17:08.850109
1290 : 12-04 16:15:46.765028,12-04 16:17:08.850113
1291 : 01-01 00:00:00.000000,12-04 16:17:08.850122
1770 : 12-04 16:17:14.371763,12-04 16:17:14.721438
1771 : 01-01 00:00:00.000000,12-04 16:17:14.721454
1320 : 12-04 16:15:55.486004,12-04 16:17:16.016997
1321 : 01-01 00:00:00.000000,12-04 16:17:16.017016
1715 : 12-04 16:17:06.018491,12-04 16:17:18.394463
1716 : 01-01 00:00:00.000000,12-04 16:17:18.394485
1805 : 12-04 16:17:22.390018,12-04 16:17:22.812498
1806 : 01-01 00:00:00.000000,12-04 16:17:22.812517
1840 : 12-04 16:17:29.136464,12-04 16:17:30.043522
1841 : 01-01 00:00:00.000000,12-04 16:17:30.043539
1680 : 12-04 16:16:58.332872,12-04 16:17:31.698501
1681 : 01-01 00:00:00.000000,12-04 16:17:31.698518
1900 : 12-04 16:17:45.247624,12-04 16:17:45.551770
1901 : 01-01 00:00:00.000000,12-04 16:17:45.551793
1935 : 12-04 16:17:51.835851,12-04 16:17:52.086515
1936 : 01-01 00:00:00.000000,12-04 16:17:52.086538
1950 : 12-04 16:17:54.168405,12-04 16:17:54.491488
1951 : 01-01 00:00:00.000000,12-04 16:17:54.491513
1725 : 12-04 16:17:06.095778,12-04 16:18:13.741895
1726 : 01-01 00:00:00.000000,12-04 16:18:13.741923
2055 : 12-04 16:18:15.100695,12-04 16:18:15.441049
2056 : 01-01 00:00:00.000000,12-04 16:18:15.441072
1225 : 12-04 16:15:41.345457,12-04 16:18:19.209875
1226 : 01-01 00:00:00.000000,12-04 16:18:19.209889
2150 : 12-04 16:18:37.651410,12-04 16:18:42.399282
2151 : 01-01 00:00:00.000000,12-04 16:18:42.399333
2215 : 12-04 16:18:48.790350,12-04 16:18:49.565248
2216 : 01-01 00:00:00.000000,12-04 16:18:49.565269
2275 : 12-04 16:19:06.064484,12-04 16:19:06.526311
2276 : 01-01 00:00:00.000000,12-04 16:19:06.526330
1880 : 12-04 16:17:37.088472,12-04 16:19:12.252368
1881 : 01-01 00:00:00.000000,12-04 16:19:12.252384
2120 : 12-04 16:18:29.426984,12-04 16:19:15.507186
2121 : 01-01 00:00:00.000000,12-04 16:19:15.507201
1575 : 12-04 16:16:39.922346,12-04 16:19:15.816493
1576 : 01-01 00:00:00.000000,12-04 16:19:15.816525
1820 : 12-04 16:17:23.671128,12-04 16:19:18.080096
1821 : 01-01 00:00:00.000000,12-04 16:19:18.080117
375 : 12-04 16:13:41.256739,12-04 16:19:23.740618
376 : 12-04 16:13:43.643075,12-04 16:19:23.740675
195 : 12-04 16:13:26.527751,12-04 16:19:23.740678
2335 : 12-04 16:19:17.444306,12-04 16:19:23.740724
2336 : 01-01 00:00:00.000000,12-04 16:19:23.740728
196 : 12-04 16:13:26.529587,12-04 16:19:23.740740
2250 : 12-04 16:18:58.822128,12-04 16:19:25.159688
2251 : 01-01 00:00:00.000000,12-04 16:19:25.159705
1510 : 12-04 16:16:28.567166,12-04 16:19:36.098397
1511 : 12-04 16:18:38.668316,12-04 16:19:36.098427
2160 : 12-04 16:18:40.117935,12-04 16:19:59.718599
2161 : 01-01 00:00:00.000000,12-04 16:19:59.718612
2475 : 12-04 16:19:56.886821,12-04 16:20:15.881953
2476 : 01-01 00:00:00.000000,12-04 16:20:15.881981
2605 : 12-04 16:20:24.325058,12-04 16:20:25.124986
2606 : 01-01 00:00:00.000000,12-04 16:20:25.125000
1760 : 12-04 16:17:13.983675,12-04 16:20:25.161189
1761 : 12-04 16:19:26.437257,12-04 16:20:25.161212
1605 : 12-04 16:16:43.927913,12-04 16:20:25.161217
1606 : 12-04 16:19:24.382714,12-04 16:20:25.161231
2540 : 12-04 16:20:11.159982,12-04 16:20:33.204777
2541 : 01-01 00:00:00.000000,12-04 16:20:33.204802
2315 : 12-04 16:19:15.115434,12-04 16:20:38.689599
2316 : 12-04 16:20:26.514089,12-04 16:20:38.689614
2240 : 12-04 16:18:57.278459,12-04 16:20:42.047187
2241 : 12-04 16:20:03.285628,12-04 16:20:42.047202
2095 : 12-04 16:18:24.471901,12-04 16:20:42.047206
2096 : 12-04 16:19:37.274089,12-04 16:20:42.047226
2485 : 12-04 16:19:56.982676,12-04 16:20:45.135665
2486 : 01-01 00:00:00.000000,12-04 16:20:45.135686
2465 : 12-04 16:19:56.503733,12-04 16:21:06.641794
2466 : 01-01 00:00:00.000000,12-04 16:21:06.641809
2505 : 12-04 16:20:04.084586,12-04 16:21:13.294946
2506 : 01-01 00:00:00.000000,12-04 16:21:13.294963
2785 : 12-04 16:21:15.724366,12-04 16:21:16.150470
2786 : 01-01 00:00:00.000000,12-04 16:21:16.150484
2680 : 12-04 16:20:45.584789,12-04 16:21:29.494549
2681 : 01-01 00:00:00.000000,12-04 16:21:29.494562
2400 : 12-04 16:19:32.589314,12-04 16:21:33.492485
2401 : 12-04 16:20:26.566214,12-04 16:21:33.492510
2825 : 12-04 16:21:25.676948,12-04 16:21:43.802750
2826 : 01-01 00:00:00.000000,12-04 16:21:43.802770
2915 : 12-04 16:21:46.528977,12-04 16:21:49.125616
2916 : 01-01 00:00:00.000000,12-04 16:21:49.125645
2950 : 12-04 16:21:55.422246,12-04 16:22:03.940152
2951 : 01-01 00:00:00.000000,12-04 16:22:03.940177
2855 : 12-04 16:21:29.829863,12-04 16:22:06.138624
2856 : 01-01 00:00:00.000000,12-04 16:22:06.138646
3075 : 12-04 16:22:15.564793,12-04 16:22:15.753321
3076 : 01-01 00:00:00.000000,12-04 16:22:15.753345
3100 : 12-04 16:22:22.767705,12-04 16:22:23.570828
3101 : 01-01 00:00:00.000000,12-04 16:22:23.570852
3060 : 12-04 16:22:14.025424,12-04 16:22:28.534810
3061 : 01-01 00:00:00.000000,12-04 16:22:28.534829
3140 : 12-04 16:22:29.611001,12-04 16:22:37.043430
3141 : 01-01 00:00:00.000000,12-04 16:22:37.043456
3185 : 12-04 16:22:42.242013,12-04 16:22:43.403141
3186 : 01-01 00:00:00.000000,12-04 16:22:43.403158
3110 : 12-04 16:22:22.885682,12-04 16:23:04.696886
3111 : 01-01 00:00:00.000000,12-04 16:23:04.696916
2740 : 12-04 16:21:03.910920,12-04 16:23:06.305530
2741 : 01-01 00:00:00.000000,12-04 16:23:06.305547
3050 : 12-04 16:22:13.190656,12-04 16:23:17.404120
3051 : 01-01 00:00:00.000000,12-04 16:23:17.404137
3345 : 12-04 16:23:24.262881,12-04 16:23:24.806683
3346 : 01-01 00:00:00.000000,12-04 16:23:24.806707
560 : 12-04 16:14:01.813058,12-04 16:23:31.410146
1180 : 12-04 16:15:34.604535,12-04 16:23:31.410236
1181 : 12-04 16:15:55.147390,12-04 16:23:31.410271
561 : 12-04 16:14:32.738922,12-04 16:23:31.410290
495 : 12-04 16:13:56.311108,12-04 16:23:31.410293
3255 : 12-04 16:22:57.663020,12-04 16:23:31.410367
3256 : 01-01 00:00:00.000000,12-04 16:23:31.410372
1065 : 12-04 16:15:12.661524,12-04 16:23:31.410392
1066 : 12-04 16:15:24.777661,12-04 16:23:31.410442
3205 : 12-04 16:22:45.407662,12-04 16:23:31.410494
3206 : 01-01 00:00:00.000000,12-04 16:23:31.410503
496 : 12-04 16:14:03.106518,12-04 16:23:31.410514
365 : 12-04 16:13:40.881722,12-04 16:23:31.410517
2990 : 12-04 16:22:01.508599,12-04 16:23:31.410586
2991 : 01-01 00:00:00.000000,12-04 16:23:31.410591
845 : 12-04 16:14:39.913767,12-04 16:23:31.410597
846 : 12-04 16:14:43.965300,12-04 16:23:31.410619
2455 : 12-04 16:19:54.296911,12-04 16:23:31.410739
2456 : 12-04 16:20:42.350297,12-04 16:23:31.410772
366 : 12-04 16:13:43.293275,12-04 16:23:31.410782
40 : 12-04 16:13:06.839057,12-04 16:23:31.410793
3195 : 12-04 16:22:45.346121,12-04 16:23:31.410899
3196 : 01-01 00:00:00.000000,12-04 16:23:31.410904
205 : 12-04 16:13:26.809751,12-04 16:23:31.411008
2715 : 12-04 16:20:59.188844,12-04 16:23:31.411081
2716 : 12-04 16:21:34.135848,12-04 16:23:31.411086
206 : 12-04 16:13:31.160780,12-04 16:23:31.411128
41 : 12-04 16:13:06.840069,12-04 16:23:31.411193
