OK
557.359733
403
Boogie Dump Took : 4.030864
0.005417
9.258317
1.36594189578164
0,0,0,0,0,0,0,392.363051,5,0,3
0,0,0,0,0,0,0,201.616688,5,0,3
0,0,0,0,0,0,0,94.650452,3,0,9
0,0,0,0,0,0,0,38.938667,3,0,12
0,0,0,0,0,0,0,276.493699,6,0,2
0,0,0,0,0,0,0,170.7345,4,0,2
0,0,0,0,0,0,0,232.223769,6,0,1
0,0,0,0,0,0,0,160.54977,4,0,11
0,0,0,0,0,0,0,178.433647,5,0,2
0,0,0,0,0,0,0,167.105031,5,0,2
0,0,0,0,0,0,0,57.268442,2,0,15
0,0,0,0,0,0,0,175.57288,4,0,3
0,0,0,0,0,0,0,285.993905,5,0,1
0,0,0,0,0,0,0,102.155657,3,0,2
0,0,0,0,0,0,0,202.686215,5,0,0
0,0,0,0,0,0,0,264.936761,5,0,2
0,0,0,0,0,0,0,42.831986,6,10,5
0,0,0,0,0,0,0,44.417142,6,14,2
0,0,0,0,0,0,0,41.770202,3,14,4
0,0,0,0,0,0,0,48.116647,4,16,0
0,0,0,0,0,0,0,43.75802,3,16,2
0,0,0,0,0,0,0,44.828045,4,14,0
0,0,0,0,0,0,0,45.308487,3,14,1
0,0,0,0,0,0,0,40.847826,3,16,1
0,0,0,0,0,0,0,38.301844,3,11,1
0,0,0,0,0,0,0,36.70191,2,14,9
0,0,0,0,0,0,0,40.896233,3,17,4
0,0,0,0,0,0,0,41.325508,6,10,5
0,0,0,0,0,0,0,47.250935,2,13,3
0,0,0,0,0,0,0,50.130642,6,7,1
0,0,0,0,0,0,0,49.30478,2,13,3
0,0,0,0,0,0,0,48.488789,2,16,1
#stats#
TotalSplitsOR: 50
1435 : 12-04 16:08:38.616220,12-04 16:08:39.459732
1436 : 01-01 00:00:00.000000,12-04 16:08:39.459754
1460 : 12-04 16:08:42.650660,12-04 16:08:44.021998
1461 : 01-01 00:00:00.000000,12-04 16:08:44.022013
1225 : 12-04 16:07:27.731272,12-04 16:08:44.873908
1226 : 01-01 00:00:00.000000,12-04 16:08:44.873928
1535 : 12-04 16:09:15.297896,12-04 16:09:16.489779
1536 : 01-01 00:00:00.000000,12-04 16:09:16.489815
1305 : 12-04 16:07:54.520458,12-04 16:09:27.396285
1306 : 01-01 00:00:00.000000,12-04 16:09:27.396306
1570 : 12-04 16:09:29.265408,12-04 16:09:30.613410
1571 : 01-01 00:00:00.000000,12-04 16:09:30.613448
1515 : 12-04 16:09:08.008846,12-04 16:09:50.206630
1516 : 01-01 00:00:00.000000,12-04 16:09:50.206653
965 : 12-04 16:06:37.655561,12-04 16:09:53.269864
966 : 01-01 00:00:00.000000,12-04 16:09:53.269882
1650 : 12-04 16:10:00.113705,12-04 16:10:04.005958
1651 : 01-01 00:00:00.000000,12-04 16:10:04.005987
1065 : 12-04 16:06:57.111470,12-04 16:10:18.978567
1066 : 01-01 00:00:00.000000,12-04 16:10:18.978597
1620 : 12-04 16:09:48.736156,12-04 16:10:34.103961
1621 : 01-01 00:00:00.000000,12-04 16:10:34.103985
325 : 12-04 16:04:24.303477,12-04 16:10:36.671894
326 : 12-04 16:04:26.552392,12-04 16:10:36.671991
215 : 12-04 16:04:13.218886,12-04 16:10:36.671995
675 : 12-04 16:05:35.867833,12-04 16:10:36.672081
676 : 12-04 16:05:46.497659,12-04 16:10:36.672130
216 : 12-04 16:04:13.222215,12-04 16:10:36.672141
1740 : 12-04 16:10:39.425462,12-04 16:10:39.759228
1741 : 01-01 00:00:00.000000,12-04 16:10:39.759250
1585 : 12-04 16:09:32.970797,12-04 16:10:40.906797
1586 : 01-01 00:00:00.000000,12-04 16:10:40.906829
1765 : 12-04 16:11:00.354992,12-04 16:11:00.711080
1766 : 01-01 00:00:00.000000,12-04 16:11:00.711099
1775 : 12-04 16:11:00.528937,12-04 16:11:03.054058
1776 : 01-01 00:00:00.000000,12-04 16:11:03.054078
1705 : 12-04 16:10:34.527836,12-04 16:11:04.659901
1706 : 01-01 00:00:00.000000,12-04 16:11:04.659937
1155 : 12-04 16:07:18.858617,12-04 16:11:19.044475
1156 : 12-04 16:11:18.391281,12-04 16:11:19.044503
815 : 12-04 16:06:05.111867,12-04 16:11:24.135357
816 : 12-04 16:10:41.941909,12-04 16:11:24.135385
1830 : 12-04 16:11:27.331795,12-04 16:11:31.110355
1831 : 01-01 00:00:00.000000,12-04 16:11:31.110387
1850 : 12-04 16:11:37.320350,12-04 16:11:37.448318
1851 : 01-01 00:00:00.000000,12-04 16:11:37.448344
1820 : 12-04 16:11:25.822285,12-04 16:11:47.015186
1821 : 01-01 00:00:00.000000,12-04 16:11:47.015207
1875 : 12-04 16:11:45.568124,12-04 16:11:49.303168
1876 : 01-01 00:00:00.000000,12-04 16:11:49.303208
1885 : 12-04 16:11:45.698118,12-04 16:11:49.702447
1886 : 01-01 00:00:00.000000,12-04 16:11:49.702471
1895 : 12-04 16:11:46.684487,12-04 16:12:16.068697
1896 : 12-04 16:12:00.270592,12-04 16:12:16.068710
1525 : 12-04 16:09:09.524404,12-04 16:12:17.602083
1526 : 12-04 16:11:24.907631,12-04 16:12:17.602095
405 : 12-04 16:04:40.715043,12-04 16:12:35.707239
1020 : 12-04 16:06:49.523994,12-04 16:12:35.707296
1021 : 12-04 16:11:02.580304,12-04 16:12:35.707309
406 : 12-04 16:04:41.264879,12-04 16:12:35.707315
315 : 12-04 16:04:23.724075,12-04 16:12:35.707317
685 : 12-04 16:05:37.348692,12-04 16:12:35.707384
686 : 12-04 16:06:15.875440,12-04 16:12:35.707436
316 : 12-04 16:04:23.727955,12-04 16:12:35.707553
40 : 12-04 16:03:46.891206,12-04 16:12:35.707556
270 : 12-04 16:04:17.046617,12-04 16:12:35.707708
271 : 12-04 16:04:20.983835,12-04 16:12:35.707848
41 : 12-04 16:03:46.892131,12-04 16:12:35.707908
