OK
2789.348597
1070
Boogie Dump Took : 2.077065
0.004619
97.105179
2.59030521682243
0,0,0,0,0,0,0,172.756564,10,1,1
0,0,0,0,0,0,0,35.413021,2,0,6
0,0,0,0,0,0,0,102.611842,11,0,19
0,0,0,0,0,0,0,129.04546,7,1,7
0,0,0,0,0,0,0,205.058972,10,2,0
0,0,0,0,0,0,0,55.205394,4,2,21
0,0,0,0,0,0,0,108.169235,4,6,13
0,0,0,0,0,0,0,147.252431,10,5,8
0,0,0,0,0,0,0,150.197527,7,2,2
0,0,0,0,0,0,0,177.482972,7,4,1
0,0,0,0,0,0,0,88.9973,9,3,13
0,0,0,0,0,0,0,168.017423,3,4,13
0,0,0,0,0,0,0,104.706816,6,4,6
0,0,0,0,0,0,0,150.729688,10,0,0
0,0,0,0,0,0,0,198.908891,8,2,0
0,0,0,0,0,0,0,184.707677,7,4,5
0,0,0,0,0,0,0,83.089683,14,28,17
0,0,0,0,0,0,0,53.82096,9,35,15
0,0,0,0,0,0,0,173.313565,19,25,8
0,0,0,0,0,0,0,94.65597,13,26,4
0,0,0,0,0,0,0,167.459114,15,36,15
0,0,0,0,0,0,0,147.966319,11,38,10
0,0,0,0,0,0,0,194.909405,12,43,5
0,0,0,0,0,0,0,78.302221,12,37,8
0,0,0,0,0,0,0,154.724988,12,35,4
0,0,0,0,0,0,0,113.306928,10,42,4
0,0,0,0,0,0,0,140.3805,8,36,14
0,0,0,0,0,0,0,154.698309,10,43,5
0,0,0,0,0,0,0,126.462968,8,47,14
0,0,0,0,0,0,0,146.689812,15,17,4
0,0,0,0,0,0,0,153.666282,9,46,21
0,0,0,0,0,0,0,128.827607,12,34,3
#stats#
TotalSplitsOR: 145
22 : 
25 : 
24 : 
31 : 
31 : 
31 : 
22 : 
16 : 
21 : 
26 : 
30 : 
26 : 
22 : 
30 : 
30 : 
20 : 
29 : 
25 : 
21 : 
17 : 
19 : 
28 : 
24 : 
20 : 
21 : 
21 : 
21 : 
17 : 
30 : 
20 : 
22 : 
24 : 
16 : 
30 : 
30 : 
30 : 
30 : 
30 : 
27 : 
28 : 
20 : 
21 : 
26 : 
27 : 
28 : 
17 : 
29 : 
17 : 
19 : 
17 : 
20 : 
26 : 
18 : 
30 : 
21 : 
16 : 
24 : 
26 : 
28 : 
30 : 
18 : 
27 : 
25 : 
22 : 
28 : 
30 : 
17 : 
23 : 
26 : 
25 : 
16 : 
23 : 
30 : 
18 : 
16 : 
27 : 
25 : 
20 : 
27 : 
28 : 
27 : 
20 : 
22 : 
22 : 
17 : 
20 : 
25 : 
27 : 
25 : 
28 : 
18 : 
23 : 
16 : 
26 : 
21 : 
20 : 
26 : 
16 : 
19 : 
30 : 
23 : 
28 : 
18 : 
27 : 
31 : 
22 : 
21 : 
17 : 
22 : 
22 : 
22 : 
19 : 
23 : 
22 : 
28 : 
28 : 
28 : 
24 : 
30 : 
30 : 
24 : 
17 : 
20 : 
20 : 
22 : 
26 : 
27 : 
18 : 
26 : 
26 : 
27 : 
27 : 
27 : 
18 : 
19 : 
17 : 
16 : 
23 : 
29 : 
26 : 
28 : 
25 : 
28 : 
28 : 
29 : 
31 : 
26 : 
18 : 
21 : 
30 : 
17 : 
30 : 
21 : 
29 : 
16 : 
25 : 
27 : 
23 : 
23 : 
28 : 
16 : 
16 : 
23 : 
19 : 
24 : 
28 : 
23 : 
22 : 
22 : 
27 : 
27 : 
22 : 
25 : 
19 : 
22 : 
20 : 
22 : 
16 : 
26 : 
20 : 
26 : 
20 : 
20 : 
23 : 
22 : 
27 : 
21 : 
24 : 
27 : 
28 : 
30 : 
19 : 
25 : 
18 : 
17 : 
17 : 
31 : 
23 : 
20 : 
31 : 
31 : 
31 : 
16 : 
22 : 
22 : 
22 : 
30 : 
22 : 
27 : 
28 : 
16 : 
22 : 
19 : 
26 : 
24 : 
17 : 
24 : 
29 : 
29 : 
21 : 
24 : 
29 : 
21 : 
21 : 
21 : 
21 : 
31 : 
17 : 
20 : 
17 : 
29 : 
24 : 
23 : 
23 : 
30 : 
18 : 
27 : 
22 : 
31 : 
25 : 
19 : 
26 : 
28 : 
28 : 
16 : 
16 : 
21 : 
16 : 
23 : 
17 : 
29 : 
21 : 
20 : 
24 : 
22 : 
26 : 
27 : 
28 : 
25 : 
23 : 
30 : 
19 : 
31 : 
18 : 
17 : 
Node : startTime, EndTime
190 : 12-04 15:17:33.690311,12-04 15:17:33.837262
191 : 12-04 15:17:33.691724,12-04 15:17:33.839644
230 : 12-04 15:17:38.072245,12-04 15:17:38.792646
231 : 01-01 00:00:00.000000,12-04 15:17:38.792674
460 : 12-04 15:18:16.849704,12-04 15:18:17.016738
461 : 01-01 00:00:00.000000,12-04 15:18:17.016765
530 : 12-04 15:18:28.495865,12-04 15:18:29.339292
531 : 01-01 00:00:00.000000,12-04 15:18:29.339350
580 : 12-04 15:18:36.403273,12-04 15:18:36.851818
581 : 01-01 00:00:00.000000,12-04 15:18:36.851846
590 : 12-04 15:18:37.637526,12-04 15:18:38.146679
591 : 01-01 00:00:00.000000,12-04 15:18:38.146713
615 : 12-04 15:18:39.528061,12-04 15:18:39.802930
616 : 01-01 00:00:00.000000,12-04 15:18:39.802945
800 : 12-04 15:19:08.577913,12-04 15:19:09.380266
801 : 01-01 00:00:00.000000,12-04 15:19:09.380285
440 : 12-04 15:18:15.463994,12-04 15:19:37.990801
441 : 12-04 15:18:15.725623,12-04 15:19:37.990985
1235 : 12-04 15:20:19.736542,12-04 15:20:21.644642
1236 : 01-01 00:00:00.000000,12-04 15:20:21.644669
1050 : 12-04 15:19:48.682058,12-04 15:20:23.141686
1051 : 01-01 00:00:00.000000,12-04 15:20:23.141713
1285 : 12-04 15:20:31.918928,12-04 15:20:32.366292
1286 : 01-01 00:00:00.000000,12-04 15:20:32.366314
1320 : 12-04 15:20:35.640149,12-04 15:20:36.579457
1321 : 01-01 00:00:00.000000,12-04 15:20:36.579484
1475 : 12-04 15:21:14.538644,12-04 15:21:15.308527
1476 : 01-01 00:00:00.000000,12-04 15:21:15.308570
1490 : 12-04 15:21:16.374505,12-04 15:21:20.530359
1491 : 01-01 00:00:00.000000,12-04 15:21:20.530378
1605 : 12-04 15:21:38.951471,12-04 15:21:39.561199
1606 : 01-01 00:00:00.000000,12-04 15:21:39.561230
1670 : 12-04 15:21:48.656534,12-04 15:21:49.252150
1671 : 01-01 00:00:00.000000,12-04 15:21:49.252187
1685 : 12-04 15:21:49.126258,12-04 15:21:50.940997
1686 : 01-01 00:00:00.000000,12-04 15:21:50.941038
1735 : 12-04 15:21:56.141990,12-04 15:21:58.964814
1736 : 01-01 00:00:00.000000,12-04 15:21:58.964849
1525 : 12-04 15:21:21.501581,12-04 15:22:02.825321
1526 : 01-01 00:00:00.000000,12-04 15:22:02.825354
1820 : 12-04 15:22:22.389487,12-04 15:22:25.521074
1821 : 01-01 00:00:00.000000,12-04 15:22:25.521123
1840 : 12-04 15:22:26.166119,12-04 15:22:48.154577
1841 : 01-01 00:00:00.000000,12-04 15:22:48.154601
1900 : 12-04 15:22:44.736560,12-04 15:22:51.748210
1901 : 01-01 00:00:00.000000,12-04 15:22:51.748241
1970 : 12-04 15:23:03.420560,12-04 15:23:04.802409
1971 : 01-01 00:00:00.000000,12-04 15:23:04.802445
1830 : 12-04 15:22:25.502760,12-04 15:23:08.288345
1831 : 01-01 00:00:00.000000,12-04 15:23:08.288366
935 : 12-04 15:19:28.284747,12-04 15:23:44.548064
936 : 01-01 00:00:00.000000,12-04 15:23:44.548092
2085 : 12-04 15:23:44.288364,12-04 15:23:46.628062
2086 : 01-01 00:00:00.000000,12-04 15:23:46.628096
2095 : 12-04 15:23:45.964165,12-04 15:23:47.416319
2096 : 01-01 00:00:00.000000,12-04 15:23:47.416351
2135 : 12-04 15:23:58.790841,12-04 15:23:59.149631
2136 : 01-01 00:00:00.000000,12-04 15:23:59.149655
2125 : 12-04 15:23:53.805783,12-04 15:24:05.106177
2126 : 01-01 00:00:00.000000,12-04 15:24:05.106209
2165 : 12-04 15:24:04.558621,12-04 15:24:06.278930
2166 : 01-01 00:00:00.000000,12-04 15:24:06.278954
2210 : 12-04 15:24:16.869957,12-04 15:24:20.426416
2211 : 01-01 00:00:00.000000,12-04 15:24:20.426453
2245 : 12-04 15:24:25.377194,12-04 15:24:26.056135
2246 : 01-01 00:00:00.000000,12-04 15:24:26.056159
2275 : 12-04 15:24:30.197810,12-04 15:24:31.002618
2276 : 01-01 00:00:00.000000,12-04 15:24:31.002646
2300 : 12-04 15:24:31.880985,12-04 15:24:32.971076
2301 : 01-01 00:00:00.000000,12-04 15:24:32.971109
2315 : 12-04 15:24:38.540313,12-04 15:24:39.618538
2316 : 01-01 00:00:00.000000,12-04 15:24:39.618573
1980 : 12-04 15:23:07.873581,12-04 15:24:42.138464
1981 : 01-01 00:00:00.000000,12-04 15:24:42.138486
2055 : 12-04 15:23:33.855675,12-04 15:24:48.137071
2056 : 01-01 00:00:00.000000,12-04 15:24:48.137098
2265 : 12-04 15:24:29.727998,12-04 15:25:03.847972
2266 : 01-01 00:00:00.000000,12-04 15:25:03.848001
2170 : 12-04 15:24:04.635821,12-04 15:25:14.975951
2171 : 01-01 00:00:00.000000,12-04 15:25:14.975993
2515 : 12-04 15:25:55.129240,12-04 15:25:55.571835
2516 : 01-01 00:00:00.000000,12-04 15:25:55.571880
895 : 12-04 15:19:22.479799,12-04 15:25:59.417594
896 : 01-01 00:00:00.000000,12-04 15:25:59.417612
2525 : 12-04 15:25:56.581147,12-04 15:26:24.546241
2526 : 01-01 00:00:00.000000,12-04 15:26:24.546262
2655 : 12-04 15:26:24.516919,12-04 15:26:25.985917
2656 : 01-01 00:00:00.000000,12-04 15:26:25.985960
2565 : 12-04 15:26:03.928500,12-04 15:26:43.678906
2566 : 01-01 00:00:00.000000,12-04 15:26:43.678957
2735 : 12-04 15:26:51.216894,12-04 15:26:51.564679
2736 : 01-01 00:00:00.000000,12-04 15:26:51.564700
2625 : 12-04 15:26:19.815461,12-04 15:26:54.908017
2626 : 01-01 00:00:00.000000,12-04 15:26:54.908039
1365 : 12-04 15:20:45.783054,12-04 15:26:55.960974
1366 : 01-01 00:00:00.000000,12-04 15:26:55.961005
2435 : 12-04 15:25:31.265533,12-04 15:27:00.430793
2436 : 01-01 00:00:00.000000,12-04 15:27:00.430815
2795 : 12-04 15:27:08.152566,12-04 15:27:09.133327
2796 : 01-01 00:00:00.000000,12-04 15:27:09.133372
2825 : 12-04 15:27:14.596619,12-04 15:27:15.364346
2826 : 01-01 00:00:00.000000,12-04 15:27:15.364369
2815 : 12-04 15:27:14.377516,12-04 15:27:17.934310
2816 : 01-01 00:00:00.000000,12-04 15:27:17.934341
2785 : 12-04 15:27:07.850286,12-04 15:27:22.863280
2786 : 01-01 00:00:00.000000,12-04 15:27:22.863301
2865 : 12-04 15:27:22.211536,12-04 15:27:24.706577
2866 : 01-01 00:00:00.000000,12-04 15:27:24.706624
570 : 12-04 15:18:35.383124,12-04 15:27:30.991327
1205 : 12-04 15:20:15.144648,12-04 15:27:30.991432
1206 : 01-01 00:00:00.000000,12-04 15:27:30.991439
571 : 12-04 15:18:50.052903,12-04 15:27:30.991470
2610 : 12-04 15:26:18.333649,12-04 15:27:35.421321
2611 : 01-01 00:00:00.000000,12-04 15:27:35.421391
2885 : 12-04 15:27:35.199939,12-04 15:27:35.863238
2886 : 01-01 00:00:00.000000,12-04 15:27:35.863297
865 : 12-04 15:19:18.315539,12-04 15:27:52.801075
866 : 12-04 15:20:09.959400,12-04 15:27:52.801147
2645 : 12-04 15:26:21.465612,12-04 15:27:53.247802
2646 : 01-01 00:00:00.000000,12-04 15:27:53.247831
2930 : 12-04 15:27:53.853606,12-04 15:27:54.151653
2931 : 01-01 00:00:00.000000,12-04 15:27:54.151692
1695 : 12-04 15:21:50.180423,12-04 15:27:59.090959
1696 : 01-01 00:00:00.000000,12-04 15:27:59.090980
2950 : 12-04 15:28:02.200704,12-04 15:28:02.917905
2951 : 01-01 00:00:00.000000,12-04 15:28:02.917940
2980 : 12-04 15:28:15.446883,12-04 15:28:19.656323
2981 : 01-01 00:00:00.000000,12-04 15:28:19.656375
2775 : 12-04 15:27:06.757586,12-04 15:28:28.084949
2776 : 01-01 00:00:00.000000,12-04 15:28:28.084982
2970 : 12-04 15:28:08.303782,12-04 15:28:33.117219
2971 : 01-01 00:00:00.000000,12-04 15:28:33.117243
3090 : 12-04 15:28:56.145701,12-04 15:28:58.532780
3091 : 01-01 00:00:00.000000,12-04 15:28:58.532802
3105 : 12-04 15:28:57.777221,12-04 15:29:01.737315
3106 : 01-01 00:00:00.000000,12-04 15:29:01.737359
3185 : 12-04 15:29:39.107091,12-04 15:29:52.385020
3186 : 01-01 00:00:00.000000,12-04 15:29:52.385069
3255 : 12-04 15:29:55.381582,12-04 15:29:58.339158
3256 : 01-01 00:00:00.000000,12-04 15:29:58.339192
1810 : 12-04 15:22:16.956885,12-04 15:30:05.409851
1811 : 01-01 00:00:00.000000,12-04 15:30:05.409877
1500 : 12-04 15:21:16.545889,12-04 15:30:05.409886
1501 : 01-01 00:00:00.000000,12-04 15:30:05.409900
1190 : 12-04 15:20:12.216823,12-04 15:30:05.409913
1191 : 01-01 00:00:00.000000,12-04 15:30:05.409929
790 : 12-04 15:19:08.023693,12-04 15:30:05.409942
1410 : 12-04 15:20:55.401263,12-04 15:30:05.410049
1411 : 01-01 00:00:00.000000,12-04 15:30:05.410056
791 : 12-04 15:19:38.342298,12-04 15:30:05.410088
3210 : 12-04 15:29:46.156790,12-04 15:30:17.433130
3211 : 01-01 00:00:00.000000,12-04 15:30:17.433150
1005 : 12-04 15:19:38.835090,12-04 15:30:24.960217
3265 : 12-04 15:29:56.646985,12-04 15:30:24.960287
3266 : 01-01 00:00:00.000000,12-04 15:30:24.960292
1006 : 12-04 15:28:20.346608,12-04 15:30:24.960316
140 : 12-04 15:17:29.926716,12-04 15:30:24.960321
1315 : 12-04 15:20:35.596716,12-04 15:30:24.960430
1316 : 12-04 15:30:07.467052,12-04 15:30:24.960435
915 : 12-04 15:19:24.897809,12-04 15:30:24.960452
3225 : 12-04 15:29:47.160303,12-04 15:30:24.960494
3226 : 01-01 00:00:00.000000,12-04 15:30:24.960498
916 : 12-04 15:27:54.191008,12-04 15:30:24.960516
141 : 12-04 15:17:29.928540,12-04 15:30:24.960534
110 : 12-04 15:17:27.225903,12-04 15:30:41.552007
1390 : 12-04 15:20:52.217442,12-04 15:30:41.552125
1391 : 12-04 15:30:25.154202,12-04 15:30:41.552145
111 : 12-04 15:17:27.227143,12-04 15:30:41.552167
3195 : 12-04 15:29:41.390512,12-04 15:30:42.203365
3196 : 12-04 15:30:41.672752,12-04 15:30:42.203392
3395 : 12-04 15:31:11.724051,12-04 15:31:13.167228
3396 : 01-01 00:00:00.000000,12-04 15:31:13.167243
3360 : 12-04 15:30:54.616308,12-04 15:32:29.172690
3361 : 12-04 15:31:22.845770,12-04 15:32:29.172720
3555 : 12-04 15:32:40.312275,12-04 15:32:41.128587
3556 : 01-01 00:00:00.000000,12-04 15:32:41.128638
3500 : 12-04 15:32:01.773762,12-04 15:33:07.706035
3501 : 12-04 15:32:08.182870,12-04 15:33:07.706072
3235 : 12-04 15:29:51.392924,12-04 15:33:11.299183
3236 : 12-04 15:31:02.352272,12-04 15:33:11.299206
3600 : 12-04 15:32:58.168856,12-04 15:33:18.626786
3601 : 01-01 00:00:00.000000,12-04 15:33:18.626818
3665 : 12-04 15:33:32.806742,12-04 15:33:35.305661
3666 : 01-01 00:00:00.000000,12-04 15:33:35.305690
3610 : 12-04 15:32:58.591395,12-04 15:33:42.215807
3611 : 12-04 15:33:18.737181,12-04 15:33:42.215840
3755 : 12-04 15:34:21.969519,12-04 15:34:24.403947
3756 : 01-01 00:00:00.000000,12-04 15:34:24.403969
3700 : 12-04 15:33:50.732584,12-04 15:34:27.521265
3701 : 01-01 00:00:00.000000,12-04 15:34:27.521292
3775 : 12-04 15:34:28.755938,12-04 15:34:31.016646
3776 : 01-01 00:00:00.000000,12-04 15:34:31.016674
3840 : 12-04 15:34:52.060785,12-04 15:34:52.655131
3841 : 01-01 00:00:00.000000,12-04 15:34:52.655152
3870 : 12-04 15:35:04.635086,12-04 15:35:05.194733
3871 : 01-01 00:00:00.000000,12-04 15:35:05.194775
3855 : 12-04 15:34:52.330724,12-04 15:35:13.723012
3856 : 01-01 00:00:00.000000,12-04 15:35:13.723051
2330 : 12-04 15:24:41.513363,12-04 15:35:25.212148
2331 : 12-04 15:30:32.323299,12-04 15:35:25.212283
3920 : 12-04 15:35:33.452721,12-04 15:35:33.728721
3921 : 01-01 00:00:00.000000,12-04 15:35:33.728735
3690 : 12-04 15:33:47.263712,12-04 15:35:38.892010
3691 : 12-04 15:35:26.506575,12-04 15:35:38.892034
3930 : 12-04 15:35:40.047158,12-04 15:35:41.128120
3931 : 01-01 00:00:00.000000,12-04 15:35:41.128138
3895 : 12-04 15:35:18.879684,12-04 15:35:46.307298
3896 : 01-01 00:00:00.000000,12-04 15:35:46.307329
3990 : 12-04 15:36:30.017966,12-04 15:36:33.507869
3991 : 01-01 00:00:00.000000,12-04 15:36:33.507889
3410 : 12-04 15:31:19.210099,12-04 15:36:36.619719
3411 : 12-04 15:31:43.709239,12-04 15:36:36.619767
320 : 12-04 15:17:57.599037,12-04 15:36:36.754808
321 : 12-04 15:18:00.585295,12-04 15:36:36.754927
4065 : 12-04 15:37:14.718671,12-04 15:37:18.441973
4066 : 01-01 00:00:00.000000,12-04 15:37:18.442009
4180 : 12-04 15:38:02.046701,12-04 15:38:04.140460
4181 : 01-01 00:00:00.000000,12-04 15:38:04.140475
4200 : 12-04 15:38:05.025057,12-04 15:38:06.617674
4201 : 01-01 00:00:00.000000,12-04 15:38:06.617696
4215 : 12-04 15:38:09.843825,12-04 15:38:16.152940
4216 : 01-01 00:00:00.000000,12-04 15:38:16.152980
3800 : 12-04 15:34:36.228047,12-04 15:38:20.894453
3801 : 12-04 15:35:26.569377,12-04 15:38:20.894467
4170 : 12-04 15:38:01.041731,12-04 15:38:38.578049
4171 : 01-01 00:00:00.000000,12-04 15:38:38.578076
4275 : 12-04 15:38:47.383257,12-04 15:38:48.247072
4276 : 01-01 00:00:00.000000,12-04 15:38:48.247093
4300 : 12-04 15:39:11.161897,12-04 15:39:24.044248
4301 : 01-01 00:00:00.000000,12-04 15:39:24.044287
4155 : 12-04 15:37:53.575630,12-04 15:39:43.994644
4156 : 12-04 15:38:25.408668,12-04 15:39:43.994666
4425 : 12-04 15:40:27.471569,12-04 15:40:28.554365
4426 : 01-01 00:00:00.000000,12-04 15:40:28.554384
4455 : 12-04 15:40:40.598002,12-04 15:40:42.945444
4456 : 12-04 15:40:41.503993,12-04 15:40:42.945478
3655 : 12-04 15:33:25.219568,12-04 15:40:53.721362
3656 : 12-04 15:34:28.481779,12-04 15:40:53.721490
1060 : 12-04 15:19:49.114051,12-04 15:40:53.721495
4085 : 12-04 15:37:17.375490,12-04 15:40:53.721630
4086 : 12-04 15:37:19.029787,12-04 15:40:53.721658
1061 : 12-04 15:29:23.469836,12-04 15:40:53.721751
4535 : 12-04 15:42:06.632774,12-04 15:42:08.892708
4536 : 01-01 00:00:00.000000,12-04 15:42:08.892729
4495 : 12-04 15:41:14.699294,12-04 15:42:32.046905
4496 : 12-04 15:41:23.478718,12-04 15:42:32.046934
4605 : 12-04 15:43:22.684759,12-04 15:43:25.759078
4606 : 12-04 15:43:25.112199,12-04 15:43:25.759103
4481 : 12-04 15:40:54.038783,12-04 15:43:54.377566
4480 : 12-04 15:40:53.531028,12-04 15:43:54.377607
4660 : 12-04 15:44:43.715941,12-04 15:44:46.358186
4661 : 01-01 00:00:00.000000,12-04 15:44:46.358211
4795 : 12-04 15:46:05.042657,12-04 15:46:07.044346
4796 : 01-01 00:00:00.000000,12-04 15:46:07.044375
4825 : 12-04 15:46:13.802337,12-04 15:46:18.652192
4826 : 01-01 00:00:00.000000,12-04 15:46:18.652231
4845 : 12-04 15:46:40.053121,12-04 15:46:47.245949
4846 : 01-01 00:00:00.000000,12-04 15:46:47.245994
4865 : 12-04 15:46:57.654987,12-04 15:46:58.307428
4866 : 01-01 00:00:00.000000,12-04 15:46:58.307456
4005 : 12-04 15:36:38.966107,12-04 15:47:09.276007
4006 : 12-04 15:36:57.102578,12-04 15:47:09.276134
715 : 12-04 15:18:55.183592,12-04 15:47:31.364957
716 : 12-04 15:19:20.057175,12-04 15:47:31.365223
4885 : 12-04 15:47:18.900435,12-04 15:49:37.987399
4886 : 12-04 15:47:31.385771,12-04 15:49:37.987443
4765 : 12-04 15:45:53.891425,12-04 15:49:54.305693
4766 : 12-04 15:45:58.056551,12-04 15:49:54.305730
4995 : 12-04 15:50:53.702436,12-04 15:50:57.681399
4996 : 01-01 00:00:00.000000,12-04 15:50:57.681436
5035 : 12-04 15:51:54.178690,12-04 15:51:57.219731
5036 : 01-01 00:00:00.000000,12-04 15:51:57.219776
5050 : 12-04 15:52:10.722526,12-04 15:52:13.542713
5051 : 01-01 00:00:00.000000,12-04 15:52:13.542735
4941 : 12-04 15:49:44.385191,12-04 15:53:16.563899
4940 : 12-04 15:49:44.370541,12-04 15:53:16.563974
5135 : 12-04 15:53:56.140235,12-04 15:54:27.186433
5136 : 01-01 00:00:00.000000,12-04 15:54:27.186469
5105 : 12-04 15:53:40.927536,12-04 15:54:49.283634
5106 : 01-01 00:00:00.000000,12-04 15:54:49.283661
5260 : 12-04 15:58:23.586101,12-04 15:58:49.986873
5261 : 01-01 00:00:00.000000,12-04 15:58:49.986894
