Name,UW_rec3_Outcome,ORx32_rec10_Outcome,rec3_Outcome,rec5_Outcome,rec10_Outcome,rec15_Outcome,rec20_Outcome,UW_rec3_InlinedProcedures,ORx32_rec10_InlinedProcedures,rec3_InlinedProcedures,rec5_InlinedProcedures,rec10_InlinedProcedures,rec15_InlinedProcedures,rec20_InlinedProcedures,UW_rec3_Runtime,ORx32_rec10_Runtime,rec3_Runtime,rec5_Runtime,rec10_Runtime,rec15_Runtime,rec20_Runtime,Who_Performed_Better,How_Much_Percentage,min(recusrion setting)_RunTime,Run number
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--renesas--sh_eth.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--net--ethernet--chelsio--cxgb3--cxgb3.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
linux-4.0-rc1---drivers--media--usb--dvb-usb-v2--dvb-usb-mxl111sf.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--block--paride--pt.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,ReachedBound,ReachedBound,ReachedBound,ReachedBound,TIMEDOUT,1022,0,707,1397,3968,7593,0,34.58,3600.0,160.24,251.64,599.83,1242.52,3600.0,UW_rec3,363.3892423366108,34.58,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--dvb-core--dvb-core.ko-ldv_main5_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,1135,0,0,0,0,0,0,353.92,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,UW_rec3,917.1790235081374,353.92,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--pvrusb2--pvrusb2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,Inconclusive,Inconclusive,Inconclusive,Inconclusive,Inconclusive,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
linux-3.8-rc1-32_7a-drivers--net--wireless--mwl8k.ko-ldv_main0_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,NOK,NOK,NOK,NOK,NOK,717,0,156,156,156,156,156,35.59,3600.0,731.2,747.28,815.53,885.55,905.25,UW_rec3,1954.5096937341948,35.59,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--media--pci--pt3--earth-pt3.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,NOK,NOK,NOK,NOK,NOK,702,0,282,282,282,282,282,99.51,3600.0,1242.4,1237.6,1316.66,1413.9,1429.78,UW_rec3,1148.5177369108633,99.51,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--mwifiex--mwifiex.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,NOK,NOK,NOK,NOK,NOK,195,0,195,206,218,218,218,1930.26,3600.0,281.61,307.0,350.11,356.92,365.45,rec3,9.016015056283507,307.0,Run1
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-drivers--net--can--softing--softing.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,NOK,NOK,NOK,NOK,NOK,1225,0,76,76,76,76,76,73.29,3600.0,47.45,50.75,53.55,52.65,53.1,rec3,6.9546891464699625,50.75,Run1
linux-4.0-rc1---sound--drivers--vx--snd-vx-lib.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--staging--iio--dds--ad9951.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,ReachedBound,ReachedBound,ReachedBound,ReachedBound,ReachedBound,170,0,111,191,391,591,791,2.72,3600.0,15.15,32.43,93.48,212.24,408.43,UW_rec3,456.985294117647,2.72,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--atm--idt77252.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,NOK,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,39,0,39,0,0,0,0,1135.8,3600.0,815.6,3600.0,3600.0,3600.0,3600.0,rec3,39.25944090240313,1135.8,Run1
linux-3.8-rc1-32_7a-drivers--input--misc--uinput.ko-ldv_main0_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,ReachedBound,ReachedBound,TIMEDOUT,TIMEDOUT,TIMEDOUT,2723,0,730,1731,0,0,0,518.68,3600.0,88.73,335.04,3600.0,3600.0,3600.0,rec3,277.5949509748676,335.04,Run1
linux-4.0-rc1---drivers--hwmon--applesmc.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--can--usb--peak_usb--peak_usb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wan--hdlc_cisco.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,ReachedBound,ReachedBound,ReachedBound,TIMEDOUT,TIMEDOUT,264,0,171,400,1170,0,0,6.46,3600.0,17.1,49.71,369.19,3600.0,3600.0,UW_rec3,164.7058823529412,6.46,Run1
linux-3.8-rc1-32_7a-drivers--usb--core--usbcore.ko-ldv_main1_sequence_infinite_withcheck_stateful_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--tuners--tda18271.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,ReachedBound,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,4693,0,1836,0,0,0,0,509.3,3600.0,2313.37,3600.0,3600.0,3600.0,3600.0,UW_rec3,354.2254074219517,509.3,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--pcmcia--pcmcia.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--media--usb--dvb-usb--dvb-usb-cxusb.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,0,0,0,0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,ORx32_rec10,0.0,3600,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--md--dm-raid.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,ReachedBound,ReachedBound,ReachedBound,ReachedBound,ReachedBound,451,0,138,162,222,282,342,45.66,3600.0,12.38,29.24,158.85,641.04,1693.52,rec3,136.18739903069465,29.24,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2100.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,Inconclusive,OK,OK,OK,OK,OK,602,0,183,183,183,183,183,42.99,3600.0,18.06,18.75,19.15,19.17,19.78,rec3,3.8205980066445258,18.75,Run1
