TIMEDOUT
3600
4358
Boogie Dump Took : 2.087183
0,0,0,0,0,0,0,2.544061,3,149,3
0,0,0,0,0,0,0,2.758532,3,170,2
0,0,0,0,0,0,0,2.76539,3,101,3
0,0,0,0,0,0,0,1.835792,3,220,7
0,0,0,0,0,0,0,2.724027,3,201,2
0,0,0,0,0,0,0,2.586976,2,204,2
0,0,0,0,0,0,0,2.673871,3,79,2
0,0,0,0,0,0,0,2.727976,3,199,2
0,0,0,0,0,0,0,2.621823,4,80,5
0,0,0,0,0,0,0,2.284381,3,151,7
0,0,0,0,0,0,0,2.858631,5,30,1
0,0,0,0,0,0,0,2.626307,3,111,4
0,0,0,0,0,0,0,2.518507,4,27,4
0,0,0,0,0,0,0,2.683265,7,157,2
0,0,0,0,0,0,0,2.50617,5,104,4
0,0,0,0,0,0,0,2.432722,4,129,3
0,0,0,0,0,0,0,2.325786,2,78,3
0,0,0,0,0,0,0,2.549116,5,115,4
0,0,0,0,0,0,0,2.74103,4,102,2
0,0,0,0,0,0,0,2.330765,4,121,4
0,0,0,0,0,0,0,2.365269,3,22,3
0,0,0,0,0,0,0,1.871334,3,134,9
0,0,0,0,0,0,0,1.857251,3,27,5
0,0,0,0,0,0,0,1.961659,1,23,5
0,0,0,0,0,0,0,2.689715,4,14,2
0,0,0,0,0,0,0,2.326066,4,21,4
0,0,0,0,0,0,0,2.159046,2,82,4
0,0,0,0,0,0,0,2.551372,4,136,3
0,0,0,0,0,0,0,2.501313,4,149,2
0,0,0,0,0,0,0,2.556946,3,86,1
0,0,0,0,0,0,0,2.493814,3,25,1
0,0,0,0,0,0,0,2.503007,3,30,2
#stats#
TotalSplitsOR: 3
11 : 
13 : 
11 : 
18 : 
13 : 
17 : 
28 : 
14 : 
28 : 
18 : 
28 : 
17 : 
29 : 
15 : 
27 : 
14 : 
16 : 
28 : 
28 : 
19 : 
28 : 
13 : 
11 : 
11 : 
18 : 
9 : 
28 : 
26 : 
16 : 
14 : 
15 : 
28 : 
28 : 
9 : 
29 : 
18 : 
13 : 
29 : 
26 : 
13 : 
29 : 
11 : 
19 : 
21 : 
11 : 
9 : 
8 : 
14 : 
14 : 
21 : 
9 : 
14 : 
27 : 
23 : 
9 : 
8 : 
9 : 
21 : 
29 : 
26 : 
26 : 
29 : 
27 : 
29 : 
14 : 
13 : 
26 : 
14 : 
21 : 
15 : 
13 : 
8 : 
27 : 
21 : 
15 : 
19 : 
17 : 
26 : 
23 : 
16 : 
26 : 
8 : 
9 : 
28 : 
17 : 
19 : 
16 : 
15 : 
28 : 
19 : 
19 : 
27 : 
9 : 
19 : 
27 : 
17 : 
21 : 
18 : 
28 : 
27 : 
15 : 
13 : 
16 : 
15 : 
8 : 
13 : 
28 : 
13 : 
15 : 
13 : 
13 : 
13 : 
8 : 
13 : 
18 : 
8 : 
13 : 
13 : 
8 : 
15 : 
21 : 
13 : 
17 : 
11 : 
27 : 
13 : 
13 : 
27 : 
31 : 
27 : 
18 : 
11 : 
16 : 
16 : 
16 : 
19 : 
9 : 
11 : 
10 : 
31 : 
28 : 
18 : 
9 : 
9 : 
15 : 
9 : 
9 : 
27 : 
14 : 
27 : 
9 : 
14 : 
29 : 
19 : 
29 : 
9 : 
27 : 
31 : 
28 : 
11 : 
27 : 
13 : 
16 : 
22 : 
9 : 
30 : 
31 : 
16 : 
16 : 
9 : 
29 : 
14 : 
9 : 
15 : 
9 : 
22 : 
21 : 
17 : 
16 : 
28 : 
30 : 
16 : 
9 : 
28 : 
31 : 
14 : 
21 : 
22 : 
30 : 
9 : 
21 : 
17 : 
21 : 
9 : 
21 : 
21 : 
21 : 
26 : 
27 : 
9 : 
26 : 
9 : 
25 : 
22 : 
30 : 
14 : 
13 : 
29 : 
21 : 
13 : 
21 : 
20 : 
17 : 
21 : 
26 : 
27 : 
21 : 
17 : 
10 : 
22 : 
28 : 
17 : 
28 : 
25 : 
30 : 
28 : 
17 : 
13 : 
17 : 
11 : 
21 : 
28 : 
13 : 
19 : 
13 : 
21 : 
28 : 
22 : 
18 : 
26 : 
13 : 
28 : 
21 : 
13 : 
13 : 
25 : 
13 : 
13 : 
20 : 
29 : 
31 : 
11 : 
19 : 
18 : 
19 : 
19 : 
19 : 
13 : 
15 : 
20 : 
26 : 
19 : 
25 : 
11 : 
19 : 
15 : 
8 : 
9 : 
19 : 
8 : 
10 : 
19 : 
31 : 
25 : 
20 : 
18 : 
13 : 
19 : 
10 : 
12 : 
17 : 
27 : 
19 : 
28 : 
19 : 
15 : 
27 : 
15 : 
27 : 
11 : 
11 : 
27 : 
15 : 
27 : 
15 : 
8 : 
27 : 
11 : 
27 : 
27 : 
12 : 
15 : 
10 : 
21 : 
15 : 
27 : 
14 : 
17 : 
27 : 
27 : 
28 : 
27 : 
27 : 
27 : 
15 : 
13 : 
15 : 
15 : 
18 : 
20 : 
13 : 
18 : 
8 : 
29 : 
9 : 
15 : 
15 : 
11 : 
10 : 
18 : 
14 : 
12 : 
11 : 
18 : 
29 : 
11 : 
9 : 
30 : 
11 : 
18 : 
13 : 
13 : 
18 : 
8 : 
14 : 
25 : 
16 : 
16 : 
12 : 
9 : 
9 : 
9 : 
19 : 
9 : 
10 : 
29 : 
9 : 
26 : 
30 : 
29 : 
13 : 
28 : 
29 : 
9 : 
28 : 
29 : 
25 : 
22 : 
9 : 
14 : 
24 : 
29 : 
12 : 
13 : 
27 : 
21 : 
9 : 
14 : 
19 : 
14 : 
28 : 
26 : 
31 : 
28 : 
14 : 
21 : 
14 : 
14 : 
28 : 
13 : 
13 : 
13 : 
28 : 
22 : 
11 : 
28 : 
28 : 
28 : 
16 : 
13 : 
28 : 
21 : 
21 : 
21 : 
21 : 
17 : 
11 : 
21 : 
9 : 
21 : 
24 : 
21 : 
21 : 
31 : 
15 : 
17 : 
26 : 
20 : 
18 : 
16 : 
17 : 
21 : 
17 : 
13 : 
22 : 
17 : 
17 : 
8 : 
27 : 
19 : 
13 : 
19 : 
17 : 
17 : 
27 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
31 : 
19 : 
19 : 
19 : 
24 : 
18 : 
17 : 
29 : 
13 : 
16 : 
17 : 
21 : 
17 : 
8 : 
27 : 
17 : 
17 : 
17 : 
27 : 
27 : 
12 : 
13 : 
26 : 
13 : 
14 : 
30 : 
22 : 
9 : 
9 : 
27 : 
29 : 
27 : 
27 : 
28 : 
26 : 
31 : 
26 : 
20 : 
26 : 
10 : 
8 : 
24 : 
26 : 
26 : 
27 : 
13 : 
13 : 
13 : 
9 : 
9 : 
9 : 
15 : 
15 : 
15 : 
14 : 
15 : 
31 : 
15 : 
15 : 
21 : 
25 : 
15 : 
15 : 
15 : 
23 : 
15 : 
30 : 
12 : 
24 : 
11 : 
8 : 
21 : 
8 : 
8 : 
9 : 
15 : 
8 : 
23 : 
21 : 
11 : 
21 : 
30 : 
15 : 
13 : 
25 : 
17 : 
16 : 
27 : 
10 : 
11 : 
9 : 
11 : 
16 : 
11 : 
27 : 
13 : 
9 : 
30 : 
22 : 
28 : 
9 : 
11 : 
9 : 
11 : 
18 : 
21 : 
28 : 
17 : 
19 : 
9 : 
26 : 
23 : 
11 : 
25 : 
22 : 
28 : 
18 : 
29 : 
27 : 
27 : 
27 : 
28 : 
27 : 
11 : 
13 : 
13 : 
13 : 
13 : 
28 : 
28 : 
28 : 
11 : 
16 : 
17 : 
13 : 
17 : 
17 : 
17 : 
27 : 
17 : 
17 : 
11 : 
17 : 
17 : 
28 : 
28 : 
28 : 
18 : 
28 : 
13 : 
21 : 
10 : 
13 : 
21 : 
18 : 
21 : 
13 : 
26 : 
14 : 
11 : 
18 : 
29 : 
15 : 
15 : 
16 : 
13 : 
16 : 
18 : 
21 : 
8 : 
11 : 
14 : 
30 : 
11 : 
25 : 
27 : 
18 : 
31 : 
28 : 
18 : 
14 : 
18 : 
23 : 
14 : 
11 : 
10 : 
14 : 
18 : 
29 : 
18 : 
11 : 
12 : 
28 : 
11 : 
14 : 
15 : 
15 : 
18 : 
25 : 
15 : 
14 : 
18 : 
22 : 
18 : 
14 : 
27 : 
13 : 
9 : 
8 : 
14 : 
14 : 
19 : 
27 : 
13 : 
29 : 
15 : 
20 : 
9 : 
24 : 
12 : 
19 : 
13 : 
13 : 
19 : 
19 : 
19 : 
14 : 
19 : 
27 : 
27 : 
29 : 
27 : 
27 : 
14 : 
23 : 
21 : 
29 : 
19 : 
19 : 
19 : 
19 : 
9 : 
28 : 
16 : 
21 : 
31 : 
27 : 
21 : 
15 : 
19 : 
28 : 
24 : 
13 : 
13 : 
13 : 
13 : 
13 : 
29 : 
27 : 
14 : 
23 : 
12 : 
26 : 
17 : 
21 : 
9 : 
9 : 
14 : 
14 : 
15 : 
15 : 
29 : 
15 : 
13 : 
20 : 
14 : 
9 : 
29 : 
9 : 
28 : 
19 : 
28 : 
9 : 
29 : 
9 : 
26 : 
30 : 
15 : 
11 : 
9 : 
18 : 
9 : 
16 : 
21 : 
21 : 
21 : 
13 : 
21 : 
12 : 
13 : 
28 : 
9 : 
29 : 
26 : 
21 : 
29 : 
10 : 
13 : 
20 : 
29 : 
29 : 
22 : 
27 : 
29 : 
26 : 
12 : 
27 : 
27 : 
26 : 
28 : 
8 : 
13 : 
13 : 
13 : 
28 : 
28 : 
28 : 
26 : 
10 : 
27 : 
28 : 
9 : 
8 : 
20 : 
21 : 
26 : 
9 : 
9 : 
26 : 
26 : 
19 : 
17 : 
26 : 
30 : 
26 : 
21 : 
26 : 
26 : 
13 : 
19 : 
26 : 
8 : 
10 : 
27 : 
27 : 
27 : 
8 : 
27 : 
8 : 
13 : 
19 : 
17 : 
14 : 
9 : 
21 : 
19 : 
8 : 
9 : 
9 : 
17 : 
9 : 
15 : 
21 : 
8 : 
19 : 
25 : 
22 : 
8 : 
17 : 
17 : 
17 : 
17 : 
8 : 
11 : 
20 : 
8 : 
8 : 
11 : 
15 : 
17 : 
21 : 
15 : 
17 : 
17 : 
17 : 
16 : 
17 : 
29 : 
8 : 
13 : 
13 : 
13 : 
8 : 
13 : 
13 : 
13 : 
13 : 
27 : 
18 : 
8 : 
9 : 
9 : 
18 : 
9 : 
19 : 
11 : 
9 : 
16 : 
15 : 
15 : 
15 : 
15 : 
18 : 
15 : 
18 : 
13 : 
22 : 
18 : 
27 : 
18 : 
18 : 
13 : 
17 : 
18 : 
11 : 
11 : 
28 : 
11 : 
23 : 
11 : 
28 : 
11 : 
11 : 
15 : 
11 : 
11 : 
18 : 
11 : 
27 : 
16 : 
19 : 
11 : 
24 : 
19 : 
18 : 
19 : 
9 : 
9 : 
9 : 
9 : 
18 : 
25 : 
28 : 
16 : 
18 : 
12 : 
17 : 
19 : 
27 : 
22 : 
14 : 
16 : 
18 : 
21 : 
26 : 
18 : 
16 : 
13 : 
13 : 
11 : 
13 : 
13 : 
13 : 
16 : 
13 : 
18 : 
23 : 
28 : 
28 : 
28 : 
16 : 
28 : 
28 : 
28 : 
28 : 
10 : 
16 : 
14 : 
14 : 
14 : 
14 : 
16 : 
14 : 
28 : 
14 : 
16 : 
14 : 
16 : 
16 : 
14 : 
21 : 
14 : 
14 : 
20 : 
14 : 
15 : 
15 : 
15 : 
13 : 
24 : 
13 : 
18 : 
11 : 
13 : 
13 : 
21 : 
10 : 
21 : 
9 : 
21 : 
13 : 
21 : 
21 : 
21 : 
14 : 
21 : 
29 : 
21 : 
15 : 
15 : 
15 : 
13 : 
19 : 
21 : 
12 : 
27 : 
9 : 
13 : 
17 : 
29 : 
8 : 
29 : 
28 : 
21 : 
29 : 
21 : 
19 : 
24 : 
28 : 
28 : 
23 : 
29 : 
27 : 
21 : 
18 : 
29 : 
29 : 
29 : 
19 : 
9 : 
9 : 
9 : 
9 : 
29 : 
9 : 
13 : 
17 : 
17 : 
28 : 
29 : 
9 : 
9 : 
13 : 
9 : 
9 : 
19 : 
11 : 
29 : 
13 : 
9 : 
13 : 
13 : 
11 : 
29 : 
13 : 
23 : 
10 : 
29 : 
24 : 
28 : 
19 : 
19 : 
28 : 
28 : 
19 : 
27 : 
27 : 
27 : 
31 : 
27 : 
11 : 
29 : 
26 : 
31 : 
27 : 
11 : 
27 : 
27 : 
27 : 
27 : 
13 : 
17 : 
27 : 
27 : 
19 : 
31 : 
31 : 
18 : 
20 : 
14 : 
21 : 
9 : 
18 : 
16 : 
27 : 
26 : 
18 : 
29 : 
26 : 
13 : 
21 : 
17 : 
17 : 
26 : 
17 : 
9 : 
11 : 
12 : 
12 : 
14 : 
14 : 
21 : 
12 : 
26 : 
26 : 
26 : 
15 : 
9 : 
18 : 
16 : 
18 : 
26 : 
11 : 
11 : 
26 : 
11 : 
17 : 
26 : 
26 : 
19 : 
26 : 
8 : 
8 : 
24 : 
21 : 
21 : 
21 : 
21 : 
21 : 
21 : 
9 : 
9 : 
28 : 
9 : 
14 : 
14 : 
27 : 
14 : 
31 : 
14 : 
11 : 
19 : 
15 : 
14 : 
19 : 
10 : 
15 : 
18 : 
15 : 
15 : 
21 : 
15 : 
15 : 
15 : 
15 : 
15 : 
9 : 
15 : 
15 : 
10 : 
28 : 
27 : 
15 : 
26 : 
15 : 
13 : 
26 : 
8 : 
23 : 
19 : 
12 : 
14 : 
8 : 
15 : 
8 : 
23 : 
29 : 
8 : 
8 : 
26 : 
21 : 
8 : 
13 : 
8 : 
18 : 
18 : 
27 : 
27 : 
18 : 
8 : 
27 : 
8 : 
9 : 
9 : 
8 : 
19 : 
19 : 
19 : 
9 : 
21 : 
18 : 
13 : 
29 : 
10 : 
21 : 
13 : 
31 : 
19 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
27 : 
16 : 
27 : 
27 : 
28 : 
27 : 
16 : 
28 : 
28 : 
9 : 
9 : 
16 : 
9 : 
21 : 
28 : 
21 : 
28 : 
22 : 
27 : 
29 : 
23 : 
29 : 
17 : 
8 : 
9 : 
15 : 
28 : 
11 : 
16 : 
11 : 
16 : 
16 : 
15 : 
16 : 
16 : 
16 : 
16 : 
16 : 
13 : 
16 : 
16 : 
29 : 
17 : 
27 : 
14 : 
13 : 
31 : 
23 : 
19 : 
14 : 
13 : 
9 : 
14 : 
27 : 
14 : 
14 : 
14 : 
14 : 
21 : 
19 : 
17 : 
17 : 
17 : 
17 : 
17 : 
28 : 
26 : 
9 : 
11 : 
11 : 
11 : 
15 : 
15 : 
15 : 
15 : 
26 : 
27 : 
13 : 
14 : 
21 : 
13 : 
13 : 
19 : 
19 : 
18 : 
17 : 
28 : 
15 : 
15 : 
29 : 
15 : 
9 : 
9 : 
9 : 
30 : 
9 : 
9 : 
9 : 
9 : 
30 : 
27 : 
27 : 
27 : 
30 : 
27 : 
26 : 
29 : 
24 : 
30 : 
11 : 
11 : 
11 : 
11 : 
11 : 
11 : 
18 : 
11 : 
11 : 
30 : 
30 : 
28 : 
28 : 
28 : 
21 : 
15 : 
21 : 
21 : 
21 : 
21 : 
21 : 
21 : 
9 : 
21 : 
19 : 
21 : 
19 : 
19 : 
21 : 
19 : 
29 : 
29 : 
22 : 
14 : 
8 : 
29 : 
18 : 
9 : 
13 : 
26 : 
26 : 
11 : 
17 : 
21 : 
8 : 
27 : 
17 : 
15 : 
19 : 
21 : 
18 : 
18 : 
18 : 
18 : 
13 : 
18 : 
17 : 
28 : 
28 : 
28 : 
28 : 
28 : 
15 : 
28 : 
27 : 
30 : 
29 : 
26 : 
28 : 
15 : 
8 : 
8 : 
19 : 
19 : 
8 : 
9 : 
17 : 
9 : 
9 : 
25 : 
9 : 
18 : 
25 : 
25 : 
17 : 
17 : 
17 : 
17 : 
25 : 
10 : 
15 : 
9 : 
19 : 
15 : 
15 : 
24 : 
27 : 
9 : 
27 : 
16 : 
27 : 
27 : 
27 : 
12 : 
27 : 
27 : 
27 : 
31 : 
27 : 
17 : 
30 : 
28 : 
14 : 
14 : 
11 : 
28 : 
13 : 
19 : 
19 : 
19 : 
9 : 
8 : 
9 : 
21 : 
21 : 
26 : 
27 : 
9 : 
21 : 
11 : 
26 : 
21 : 
14 : 
28 : 
14 : 
14 : 
27 : 
13 : 
9 : 
9 : 
23 : 
26 : 
8 : 
11 : 
11 : 
8 : 
11 : 
26 : 
8 : 
13 : 
9 : 
11 : 
11 : 
17 : 
26 : 
9 : 
8 : 
13 : 
13 : 
28 : 
28 : 
28 : 
13 : 
13 : 
21 : 
9 : 
21 : 
22 : 
13 : 
21 : 
18 : 
29 : 
28 : 
28 : 
13 : 
28 : 
28 : 
17 : 
13 : 
14 : 
9 : 
15 : 
26 : 
18 : 
19 : 
25 : 
22 : 
18 : 
9 : 
13 : 
17 : 
29 : 
13 : 
13 : 
13 : 
22 : 
8 : 
19 : 
27 : 
27 : 
27 : 
21 : 
27 : 
27 : 
21 : 
21 : 
21 : 
21 : 
15 : 
14 : 
14 : 
14 : 
14 : 
15 : 
15 : 
18 : 
15 : 
15 : 
15 : 
15 : 
30 : 
15 : 
15 : 
15 : 
29 : 
29 : 
29 : 
28 : 
29 : 
29 : 
17 : 
17 : 
17 : 
31 : 
29 : 
8 : 
27 : 
31 : 
30 : 
12 : 
10 : 
28 : 
9 : 
9 : 
12 : 
9 : 
15 : 
21 : 
12 : 
17 : 
18 : 
18 : 
20 : 
18 : 
21 : 
18 : 
18 : 
29 : 
13 : 
20 : 
25 : 
21 : 
20 : 
15 : 
9 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
13 : 
27 : 
9 : 
27 : 
18 : 
9 : 
17 : 
21 : 
27 : 
27 : 
18 : 
20 : 
21 : 
27 : 
23 : 
20 : 
21 : 
21 : 
11 : 
27 : 
21 : 
28 : 
23 : 
19 : 
28 : 
27 : 
21 : 
17 : 
16 : 
28 : 
9 : 
17 : 
27 : 
19 : 
11 : 
21 : 
16 : 
9 : 
26 : 
25 : 
28 : 
16 : 
16 : 
17 : 
17 : 
17 : 
17 : 
17 : 
9 : 
15 : 
15 : 
11 : 
15 : 
16 : 
16 : 
15 : 
11 : 
16 : 
16 : 
20 : 
11 : 
11 : 
11 : 
11 : 
11 : 
28 : 
11 : 
11 : 
11 : 
28 : 
16 : 
28 : 
11 : 
28 : 
16 : 
28 : 
16 : 
16 : 
13 : 
16 : 
28 : 
28 : 
16 : 
16 : 
28 : 
28 : 
13 : 
21 : 
13 : 
13 : 
15 : 
27 : 
15 : 
22 : 
14 : 
29 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
29 : 
15 : 
29 : 
26 : 
29 : 
29 : 
11 : 
29 : 
17 : 
15 : 
26 : 
27 : 
21 : 
27 : 
8 : 
27 : 
8 : 
8 : 
15 : 
21 : 
22 : 
16 : 
14 : 
28 : 
17 : 
15 : 
28 : 
19 : 
26 : 
26 : 
26 : 
19 : 
15 : 
26 : 
26 : 
9 : 
26 : 
8 : 
9 : 
8 : 
8 : 
8 : 
19 : 
9 : 
8 : 
28 : 
19 : 
22 : 
19 : 
19 : 
9 : 
9 : 
9 : 
9 : 
9 : 
9 : 
26 : 
14 : 
16 : 
14 : 
14 : 
14 : 
20 : 
23 : 
14 : 
14 : 
21 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
17 : 
17 : 
18 : 
17 : 
31 : 
14 : 
10 : 
31 : 
8 : 
13 : 
19 : 
19 : 
21 : 
19 : 
17 : 
31 : 
31 : 
17 : 
12 : 
28 : 
17 : 
31 : 
28 : 
11 : 
14 : 
10 : 
17 : 
18 : 
30 : 
12 : 
21 : 
11 : 
11 : 
18 : 
12 : 
17 : 
12 : 
18 : 
17 : 
31 : 
18 : 
18 : 
18 : 
18 : 
10 : 
15 : 
18 : 
18 : 
18 : 
18 : 
15 : 
12 : 
28 : 
28 : 
15 : 
15 : 
19 : 
15 : 
18 : 
27 : 
17 : 
28 : 
8 : 
10 : 
28 : 
23 : 
28 : 
28 : 
11 : 
11 : 
19 : 
10 : 
17 : 
15 : 
28 : 
19 : 
18 : 
28 : 
28 : 
19 : 
10 : 
29 : 
20 : 
26 : 
Node : startTime, EndTime
