TIMEDOUT
3600
4596
Boogie Dump Took : 1.024824
0,0,0,0,0,0,0,2.100176,3,184,3
0,0,0,0,0,0,0,2.315638,3,154,2
0,0,0,0,0,0,0,2.323196,4,227,3
0,0,0,0,0,0,0,1.525088,1,69,7
0,0,0,0,0,0,0,2.357853,3,153,2
0,0,0,0,0,0,0,2.246953,3,207,2
0,0,0,0,0,0,0,2.317772,3,186,2
0,0,0,0,0,0,0,2.417838,3,126,2
0,0,0,0,0,0,0,2.269952,2,92,3
0,0,0,0,0,0,0,2.533468,4,123,2
0,0,0,0,0,0,0,2.419212,3,92,4
0,0,0,0,0,0,0,2.504807,3,120,3
0,0,0,0,0,0,0,2.498599,5,101,3
0,0,0,0,0,0,0,2.46232,4,136,3
0,0,0,0,0,0,0,2.573446,6,123,2
0,0,0,0,0,0,0,2.473326,4,108,3
0,0,0,0,0,0,0,2.578004,3,122,2
0,0,0,0,0,0,0,2.510154,4,80,3
0,0,0,0,0,0,0,2.611855,4,131,2
0,0,0,0,0,0,0,2.541464,2,114,1
0,0,0,0,0,0,0,2.59743,3,123,2
0,0,0,0,0,0,0,2.570535,2,98,3
0,0,0,0,0,0,0,1.678282,1,82,9
0,0,0,0,0,0,0,2.565071,4,137,2
0,0,0,0,0,0,0,2.425616,3,113,2
0,0,0,0,0,0,0,2.399408,3,123,2
0,0,0,0,0,0,0,2.400654,3,100,3
0,0,0,0,0,0,0,2.383437,4,99,3
0,0,0,0,0,0,0,2.214734,1,82,5
0,0,0,0,0,0,0,2.308806,1,98,2
0,0,0,0,0,0,0,2.405718,3,79,2
0,0,0,0,0,0,0,2.308225,1,76,4
#stats#
TotalSplitsOR: 3
19 : 
23 : 
31 : 
14 : 
18 : 
29 : 
17 : 
22 : 
23 : 
23 : 
25 : 
13 : 
8 : 
28 : 
20 : 
10 : 
27 : 
20 : 
13 : 
13 : 
28 : 
9 : 
20 : 
11 : 
15 : 
26 : 
16 : 
14 : 
30 : 
12 : 
14 : 
23 : 
21 : 
11 : 
18 : 
11 : 
9 : 
9 : 
16 : 
24 : 
16 : 
15 : 
17 : 
31 : 
8 : 
29 : 
10 : 
27 : 
13 : 
24 : 
24 : 
31 : 
26 : 
18 : 
18 : 
18 : 
14 : 
20 : 
22 : 
29 : 
11 : 
30 : 
16 : 
15 : 
9 : 
28 : 
19 : 
24 : 
23 : 
23 : 
23 : 
14 : 
14 : 
23 : 
23 : 
23 : 
14 : 
23 : 
17 : 
20 : 
19 : 
19 : 
13 : 
13 : 
20 : 
20 : 
20 : 
25 : 
11 : 
11 : 
11 : 
13 : 
13 : 
13 : 
9 : 
9 : 
9 : 
18 : 
9 : 
31 : 
22 : 
12 : 
16 : 
16 : 
15 : 
15 : 
16 : 
18 : 
16 : 
18 : 
18 : 
15 : 
15 : 
25 : 
16 : 
15 : 
14 : 
23 : 
25 : 
19 : 
28 : 
20 : 
12 : 
12 : 
24 : 
24 : 
21 : 
9 : 
12 : 
24 : 
24 : 
24 : 
26 : 
24 : 
11 : 
13 : 
23 : 
23 : 
23 : 
23 : 
21 : 
21 : 
27 : 
14 : 
14 : 
14 : 
14 : 
14 : 
18 : 
20 : 
20 : 
20 : 
31 : 
25 : 
8 : 
10 : 
18 : 
18 : 
18 : 
26 : 
26 : 
11 : 
11 : 
11 : 
26 : 
15 : 
16 : 
21 : 
28 : 
23 : 
9 : 
9 : 
9 : 
9 : 
13 : 
13 : 
13 : 
13 : 
23 : 
23 : 
22 : 
27 : 
27 : 
8 : 
12 : 
8 : 
19 : 
14 : 
19 : 
19 : 
14 : 
14 : 
19 : 
19 : 
10 : 
10 : 
19 : 
24 : 
9 : 
29 : 
16 : 
16 : 
16 : 
20 : 
16 : 
9 : 
26 : 
18 : 
11 : 
11 : 
11 : 
11 : 
11 : 
29 : 
15 : 
15 : 
31 : 
15 : 
15 : 
15 : 
29 : 
23 : 
20 : 
20 : 
20 : 
20 : 
13 : 
13 : 
13 : 
25 : 
25 : 
14 : 
25 : 
25 : 
25 : 
17 : 
27 : 
24 : 
24 : 
24 : 
8 : 
12 : 
12 : 
16 : 
16 : 
16 : 
16 : 
11 : 
12 : 
9 : 
12 : 
30 : 
12 : 
29 : 
21 : 
21 : 
15 : 
15 : 
15 : 
21 : 
15 : 
21 : 
21 : 
21 : 
19 : 
17 : 
17 : 
17 : 
13 : 
10 : 
24 : 
24 : 
24 : 
26 : 
26 : 
26 : 
26 : 
20 : 
30 : 
30 : 
30 : 
25 : 
16 : 
21 : 
19 : 
19 : 
19 : 
19 : 
12 : 
27 : 
27 : 
27 : 
29 : 
29 : 
27 : 
15 : 
27 : 
27 : 
29 : 
27 : 
29 : 
25 : 
25 : 
25 : 
25 : 
25 : 
21 : 
21 : 
21 : 
10 : 
8 : 
10 : 
10 : 
10 : 
10 : 
8 : 
17 : 
8 : 
8 : 
8 : 
8 : 
10 : 
8 : 
18 : 
26 : 
19 : 
24 : 
30 : 
19 : 
19 : 
19 : 
21 : 
21 : 
18 : 
14 : 
18 : 
23 : 
25 : 
27 : 
12 : 
25 : 
25 : 
25 : 
25 : 
12 : 
14 : 
14 : 
29 : 
12 : 
12 : 
12 : 
12 : 
23 : 
23 : 
9 : 
26 : 
26 : 
26 : 
26 : 
26 : 
8 : 
29 : 
29 : 
9 : 
29 : 
9 : 
30 : 
18 : 
30 : 
30 : 
30 : 
22 : 
19 : 
14 : 
21 : 
10 : 
28 : 
23 : 
11 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
31 : 
25 : 
9 : 
28 : 
28 : 
28 : 
28 : 
12 : 
11 : 
11 : 
20 : 
11 : 
13 : 
18 : 
18 : 
18 : 
18 : 
27 : 
27 : 
22 : 
27 : 
22 : 
27 : 
27 : 
22 : 
27 : 
12 : 
12 : 
12 : 
27 : 
12 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
14 : 
14 : 
10 : 
10 : 
10 : 
10 : 
10 : 
20 : 
14 : 
20 : 
29 : 
29 : 
29 : 
13 : 
13 : 
13 : 
29 : 
29 : 
23 : 
23 : 
23 : 
31 : 
31 : 
31 : 
23 : 
15 : 
23 : 
26 : 
9 : 
9 : 
9 : 
16 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
8 : 
8 : 
30 : 
20 : 
27 : 
14 : 
11 : 
15 : 
18 : 
15 : 
13 : 
16 : 
16 : 
28 : 
16 : 
27 : 
27 : 
27 : 
11 : 
11 : 
27 : 
11 : 
24 : 
11 : 
17 : 
10 : 
10 : 
10 : 
10 : 
23 : 
22 : 
18 : 
18 : 
18 : 
12 : 
14 : 
14 : 
14 : 
14 : 
31 : 
13 : 
13 : 
13 : 
13 : 
24 : 
24 : 
24 : 
9 : 
9 : 
16 : 
15 : 
14 : 
14 : 
14 : 
20 : 
14 : 
20 : 
14 : 
20 : 
26 : 
8 : 
20 : 
23 : 
23 : 
23 : 
23 : 
18 : 
29 : 
30 : 
30 : 
18 : 
30 : 
18 : 
30 : 
18 : 
30 : 
18 : 
18 : 
18 : 
9 : 
9 : 
9 : 
9 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
13 : 
11 : 
11 : 
11 : 
11 : 
11 : 
18 : 
19 : 
15 : 
15 : 
15 : 
14 : 
24 : 
15 : 
21 : 
23 : 
28 : 
27 : 
28 : 
28 : 
19 : 
19 : 
9 : 
9 : 
18 : 
9 : 
9 : 
9 : 
19 : 
16 : 
16 : 
10 : 
16 : 
16 : 
28 : 
16 : 
23 : 
16 : 
17 : 
17 : 
21 : 
17 : 
11 : 
17 : 
11 : 
17 : 
11 : 
11 : 
21 : 
11 : 
17 : 
25 : 
14 : 
20 : 
9 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
25 : 
30 : 
25 : 
25 : 
24 : 
24 : 
19 : 
31 : 
24 : 
15 : 
24 : 
9 : 
22 : 
24 : 
13 : 
13 : 
13 : 
13 : 
20 : 
11 : 
20 : 
13 : 
13 : 
20 : 
20 : 
30 : 
30 : 
30 : 
30 : 
30 : 
31 : 
31 : 
31 : 
31 : 
16 : 
31 : 
22 : 
22 : 
31 : 
22 : 
21 : 
22 : 
17 : 
22 : 
13 : 
16 : 
16 : 
16 : 
16 : 
16 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
17 : 
17 : 
17 : 
15 : 
15 : 
15 : 
15 : 
11 : 
16 : 
16 : 
16 : 
16 : 
16 : 
25 : 
12 : 
14 : 
15 : 
15 : 
15 : 
15 : 
15 : 
18 : 
15 : 
23 : 
13 : 
24 : 
20 : 
19 : 
19 : 
19 : 
16 : 
19 : 
19 : 
28 : 
14 : 
14 : 
18 : 
18 : 
23 : 
23 : 
12 : 
12 : 
15 : 
25 : 
25 : 
25 : 
20 : 
25 : 
14 : 
21 : 
21 : 
24 : 
24 : 
21 : 
24 : 
24 : 
22 : 
24 : 
21 : 
21 : 
15 : 
9 : 
16 : 
23 : 
14 : 
9 : 
9 : 
30 : 
31 : 
24 : 
24 : 
24 : 
24 : 
24 : 
24 : 
29 : 
28 : 
28 : 
28 : 
28 : 
9 : 
11 : 
27 : 
18 : 
8 : 
29 : 
29 : 
29 : 
29 : 
19 : 
11 : 
11 : 
24 : 
11 : 
12 : 
26 : 
23 : 
13 : 
17 : 
27 : 
27 : 
27 : 
8 : 
25 : 
8 : 
8 : 
14 : 
9 : 
19 : 
19 : 
19 : 
14 : 
14 : 
14 : 
18 : 
18 : 
14 : 
13 : 
31 : 
31 : 
31 : 
31 : 
31 : 
13 : 
31 : 
29 : 
26 : 
26 : 
26 : 
22 : 
10 : 
24 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
25 : 
22 : 
25 : 
25 : 
25 : 
25 : 
25 : 
21 : 
9 : 
9 : 
9 : 
15 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
23 : 
23 : 
23 : 
23 : 
19 : 
23 : 
19 : 
19 : 
19 : 
19 : 
23 : 
19 : 
11 : 
19 : 
20 : 
16 : 
27 : 
28 : 
10 : 
10 : 
21 : 
10 : 
21 : 
21 : 
21 : 
14 : 
13 : 
28 : 
28 : 
28 : 
26 : 
28 : 
15 : 
9 : 
8 : 
20 : 
19 : 
20 : 
18 : 
16 : 
12 : 
16 : 
25 : 
15 : 
23 : 
18 : 
9 : 
12 : 
18 : 
11 : 
11 : 
12 : 
12 : 
9 : 
12 : 
12 : 
31 : 
12 : 
22 : 
22 : 
22 : 
22 : 
29 : 
14 : 
14 : 
14 : 
21 : 
19 : 
25 : 
21 : 
21 : 
21 : 
21 : 
21 : 
21 : 
21 : 
31 : 
31 : 
31 : 
31 : 
10 : 
29 : 
29 : 
8 : 
29 : 
8 : 
20 : 
8 : 
29 : 
29 : 
16 : 
29 : 
29 : 
18 : 
18 : 
18 : 
24 : 
15 : 
27 : 
23 : 
23 : 
27 : 
23 : 
23 : 
27 : 
13 : 
13 : 
13 : 
13 : 
27 : 
14 : 
27 : 
14 : 
13 : 
13 : 
27 : 
21 : 
11 : 
24 : 
24 : 
26 : 
9 : 
26 : 
26 : 
26 : 
26 : 
26 : 
21 : 
20 : 
20 : 
20 : 
23 : 
20 : 
12 : 
11 : 
11 : 
11 : 
11 : 
13 : 
23 : 
23 : 
23 : 
15 : 
10 : 
10 : 
9 : 
9 : 
9 : 
28 : 
19 : 
10 : 
10 : 
8 : 
10 : 
27 : 
24 : 
18 : 
30 : 
29 : 
15 : 
15 : 
15 : 
31 : 
11 : 
18 : 
16 : 
18 : 
18 : 
18 : 
18 : 
11 : 
15 : 
22 : 
16 : 
16 : 
25 : 
16 : 
19 : 
20 : 
20 : 
17 : 
16 : 
16 : 
16 : 
16 : 
13 : 
30 : 
19 : 
13 : 
30 : 
13 : 
19 : 
30 : 
30 : 
16 : 
8 : 
26 : 
8 : 
8 : 
8 : 
25 : 
25 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
17 : 
17 : 
17 : 
17 : 
29 : 
29 : 
29 : 
29 : 
14 : 
27 : 
29 : 
27 : 
27 : 
18 : 
27 : 
27 : 
13 : 
18 : 
18 : 
18 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
20 : 
20 : 
20 : 
25 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
25 : 
20 : 
15 : 
21 : 
23 : 
10 : 
19 : 
15 : 
15 : 
26 : 
15 : 
26 : 
26 : 
26 : 
24 : 
24 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
24 : 
24 : 
24 : 
8 : 
29 : 
12 : 
12 : 
12 : 
29 : 
12 : 
29 : 
12 : 
12 : 
29 : 
24 : 
29 : 
24 : 
12 : 
29 : 
12 : 
29 : 
29 : 
23 : 
10 : 
10 : 
10 : 
10 : 
10 : 
9 : 
16 : 
17 : 
15 : 
30 : 
14 : 
30 : 
29 : 
21 : 
25 : 
8 : 
21 : 
16 : 
16 : 
16 : 
10 : 
10 : 
10 : 
27 : 
10 : 
10 : 
10 : 
11 : 
9 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
29 : 
12 : 
26 : 
11 : 
24 : 
18 : 
13 : 
17 : 
17 : 
27 : 
20 : 
16 : 
16 : 
16 : 
17 : 
12 : 
18 : 
13 : 
10 : 
21 : 
20 : 
19 : 
25 : 
24 : 
24 : 
24 : 
8 : 
25 : 
26 : 
25 : 
24 : 
10 : 
30 : 
30 : 
30 : 
30 : 
25 : 
25 : 
30 : 
19 : 
19 : 
23 : 
15 : 
8 : 
14 : 
23 : 
23 : 
23 : 
14 : 
21 : 
14 : 
21 : 
21 : 
14 : 
21 : 
25 : 
17 : 
31 : 
25 : 
25 : 
25 : 
19 : 
21 : 
15 : 
8 : 
12 : 
16 : 
29 : 
11 : 
14 : 
22 : 
31 : 
9 : 
31 : 
31 : 
28 : 
17 : 
17 : 
17 : 
17 : 
17 : 
16 : 
11 : 
9 : 
9 : 
11 : 
9 : 
9 : 
27 : 
23 : 
18 : 
28 : 
28 : 
28 : 
28 : 
13 : 
18 : 
18 : 
18 : 
25 : 
29 : 
12 : 
22 : 
30 : 
22 : 
12 : 
8 : 
22 : 
29 : 
29 : 
13 : 
13 : 
13 : 
21 : 
24 : 
31 : 
23 : 
26 : 
17 : 
17 : 
23 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
18 : 
27 : 
24 : 
14 : 
14 : 
14 : 
14 : 
10 : 
9 : 
20 : 
11 : 
30 : 
27 : 
30 : 
30 : 
30 : 
20 : 
14 : 
26 : 
26 : 
26 : 
22 : 
20 : 
27 : 
25 : 
14 : 
25 : 
25 : 
25 : 
25 : 
28 : 
20 : 
13 : 
17 : 
20 : 
8 : 
8 : 
8 : 
8 : 
12 : 
29 : 
11 : 
11 : 
11 : 
21 : 
21 : 
21 : 
21 : 
21 : 
23 : 
21 : 
30 : 
10 : 
30 : 
30 : 
30 : 
30 : 
10 : 
30 : 
30 : 
30 : 
17 : 
27 : 
27 : 
23 : 
23 : 
23 : 
8 : 
25 : 
25 : 
9 : 
20 : 
18 : 
9 : 
19 : 
18 : 
9 : 
13 : 
13 : 
18 : 
18 : 
18 : 
13 : 
13 : 
13 : 
18 : 
15 : 
26 : 
13 : 
14 : 
14 : 
14 : 
14 : 
15 : 
16 : 
15 : 
15 : 
31 : 
23 : 
23 : 
20 : 
20 : 
10 : 
31 : 
31 : 
16 : 
19 : 
21 : 
21 : 
21 : 
16 : 
23 : 
16 : 
20 : 
31 : 
30 : 
31 : 
31 : 
27 : 
31 : 
11 : 
20 : 
11 : 
14 : 
14 : 
14 : 
11 : 
23 : 
23 : 
29 : 
23 : 
23 : 
9 : 
29 : 
23 : 
18 : 
29 : 
12 : 
12 : 
8 : 
30 : 
12 : 
12 : 
16 : 
12 : 
12 : 
13 : 
15 : 
22 : 
22 : 
22 : 
13 : 
13 : 
13 : 
9 : 
9 : 
13 : 
18 : 
18 : 
18 : 
11 : 
18 : 
11 : 
11 : 
9 : 
20 : 
9 : 
29 : 
22 : 
29 : 
22 : 
29 : 
11 : 
22 : 
29 : 
14 : 
26 : 
26 : 
22 : 
26 : 
26 : 
18 : 
29 : 
26 : 
27 : 
11 : 
26 : 
26 : 
27 : 
20 : 
25 : 
20 : 
27 : 
20 : 
27 : 
20 : 
23 : 
24 : 
28 : 
28 : 
28 : 
28 : 
18 : 
12 : 
12 : 
31 : 
28 : 
28 : 
28 : 
17 : 
9 : 
9 : 
28 : 
12 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
9 : 
9 : 
24 : 
24 : 
24 : 
13 : 
20 : 
15 : 
13 : 
13 : 
13 : 
18 : 
15 : 
15 : 
18 : 
15 : 
20 : 
20 : 
13 : 
20 : 
13 : 
25 : 
13 : 
16 : 
18 : 
16 : 
16 : 
16 : 
16 : 
10 : 
16 : 
10 : 
10 : 
11 : 
26 : 
18 : 
10 : 
27 : 
17 : 
18 : 
29 : 
17 : 
24 : 
17 : 
31 : 
31 : 
31 : 
31 : 
31 : 
21 : 
10 : 
10 : 
10 : 
10 : 
9 : 
27 : 
26 : 
26 : 
27 : 
26 : 
26 : 
22 : 
12 : 
22 : 
15 : 
18 : 
13 : 
19 : 
31 : 
17 : 
31 : 
31 : 
31 : 
31 : 
19 : 
31 : 
31 : 
31 : 
19 : 
29 : 
30 : 
29 : 
29 : 
29 : 
21 : 
19 : 
15 : 
15 : 
19 : 
20 : 
16 : 
24 : 
24 : 
24 : 
28 : 
27 : 
24 : 
15 : 
15 : 
22 : 
22 : 
22 : 
22 : 
22 : 
30 : 
10 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
15 : 
12 : 
12 : 
12 : 
12 : 
19 : 
16 : 
16 : 
16 : 
16 : 
15 : 
16 : 
15 : 
30 : 
27 : 
27 : 
30 : 
27 : 
17 : 
31 : 
29 : 
29 : 
29 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
23 : 
23 : 
8 : 
23 : 
23 : 
14 : 
24 : 
14 : 
31 : 
14 : 
10 : 
10 : 
10 : 
28 : 
10 : 
28 : 
24 : 
14 : 
28 : 
24 : 
24 : 
28 : 
24 : 
28 : 
28 : 
28 : 
28 : 
16 : 
16 : 
16 : 
19 : 
25 : 
16 : 
26 : 
19 : 
16 : 
16 : 
19 : 
30 : 
19 : 
19 : 
22 : 
8 : 
10 : 
15 : 
25 : 
25 : 
23 : 
25 : 
24 : 
27 : 
24 : 
14 : 
24 : 
24 : 
24 : 
28 : 
22 : 
11 : 
9 : 
27 : 
27 : 
27 : 
27 : 
11 : 
11 : 
11 : 
11 : 
23 : 
23 : 
23 : 
16 : 
26 : 
23 : 
23 : 
9 : 
9 : 
25 : 
9 : 
13 : 
19 : 
17 : 
17 : 
14 : 
14 : 
30 : 
17 : 
13 : 
13 : 
24 : 
13 : 
17 : 
18 : 
14 : 
19 : 
19 : 
19 : 
12 : 
25 : 
25 : 
20 : 
25 : 
25 : 
20 : 
20 : 
20 : 
11 : 
17 : 
17 : 
17 : 
19 : 
19 : 
28 : 
17 : 
27 : 
27 : 
18 : 
27 : 
18 : 
18 : 
9 : 
23 : 
21 : 
29 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
21 : 
23 : 
19 : 
23 : 
23 : 
20 : 
21 : 
11 : 
11 : 
12 : 
21 : 
21 : 
13 : 
11 : 
19 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
10 : 
25 : 
29 : 
9 : 
23 : 
9 : 
31 : 
9 : 
17 : 
18 : 
14 : 
30 : 
19 : 
14 : 
19 : 
30 : 
25 : 
25 : 
25 : 
19 : 
30 : 
25 : 
8 : 
23 : 
18 : 
10 : 
25 : 
11 : 
11 : 
11 : 
11 : 
11 : 
11 : 
11 : 
18 : 
11 : 
11 : 
11 : 
11 : 
30 : 
18 : 
30 : 
30 : 
14 : 
22 : 
21 : 
30 : 
30 : 
13 : 
13 : 
13 : 
15 : 
20 : 
20 : 
20 : 
20 : 
13 : 
13 : 
31 : 
31 : 
31 : 
15 : 
25 : 
15 : 
15 : 
9 : 
25 : 
11 : 
8 : 
25 : 
25 : 
19 : 
9 : 
9 : 
9 : 
9 : 
9 : 
9 : 
9 : 
18 : 
21 : 
21 : 
21 : 
18 : 
18 : 
18 : 
18 : 
21 : 
18 : 
21 : 
17 : 
17 : 
21 : 
17 : 
17 : 
17 : 
17 : 
9 : 
9 : 
9 : 
9 : 
9 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
22 : 
15 : 
31 : 
27 : 
20 : 
11 : 
20 : 
20 : 
20 : 
20 : 
30 : 
22 : 
22 : 
25 : 
9 : 
23 : 
8 : 
13 : 
8 : 
8 : 
8 : 
20 : 
20 : 
16 : 
20 : 
20 : 
20 : 
20 : 
8 : 
13 : 
13 : 
13 : 
18 : 
13 : 
13 : 
14 : 
13 : 
13 : 
13 : 
26 : 
16 : 
16 : 
16 : 
28 : 
17 : 
13 : 
16 : 
13 : 
23 : 
13 : 
13 : 
23 : 
27 : 
23 : 
26 : 
21 : 
26 : 
26 : 
26 : 
9 : 
24 : 
20 : 
18 : 
14 : 
13 : 
28 : 
14 : 
28 : 
28 : 
28 : 
28 : 
24 : 
24 : 
24 : 
31 : 
12 : 
15 : 
15 : 
15 : 
15 : 
23 : 
16 : 
21 : 
30 : 
21 : 
30 : 
21 : 
21 : 
30 : 
30 : 
21 : 
26 : 
8 : 
20 : 
8 : 
8 : 
8 : 
8 : 
8 : 
13 : 
22 : 
12 : 
24 : 
14 : 
12 : 
21 : 
28 : 
12 : 
21 : 
11 : 
21 : 
30 : 
21 : 
21 : 
11 : 
8 : 
8 : 
8 : 
8 : 
31 : 
11 : 
31 : 
31 : 
15 : 
16 : 
16 : 
16 : 
9 : 
15 : 
15 : 
15 : 
15 : 
15 : 
15 : 
16 : 
12 : 
16 : 
14 : 
14 : 
14 : 
15 : 
15 : 
15 : 
15 : 
15 : 
15 : 
18 : 
29 : 
10 : 
23 : 
11 : 
23 : 
23 : 
26 : 
27 : 
23 : 
26 : 
23 : 
23 : 
23 : 
23 : 
26 : 
26 : 
26 : 
15 : 
29 : 
26 : 
24 : 
24 : 
29 : 
24 : 
18 : 
24 : 
24 : 
24 : 
18 : 
29 : 
12 : 
26 : 
12 : 
9 : 
29 : 
26 : 
12 : 
10 : 
24 : 
10 : 
13 : 
21 : 
12 : 
10 : 
12 : 
8 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
14 : 
20 : 
19 : 
31 : 
27 : 
19 : 
19 : 
19 : 
16 : 
19 : 
13 : 
13 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
23 : 
9 : 
14 : 
14 : 
14 : 
25 : 
10 : 
18 : 
16 : 
16 : 
16 : 
11 : 
16 : 
11 : 
16 : 
11 : 
20 : 
11 : 
20 : 
25 : 
25 : 
25 : 
25 : 
15 : 
14 : 
29 : 
17 : 
24 : 
14 : 
26 : 
14 : 
13 : 
14 : 
12 : 
31 : 
31 : 
23 : 
23 : 
23 : 
31 : 
23 : 
23 : 
23 : 
19 : 
23 : 
24 : 
14 : 
24 : 
24 : 
24 : 
24 : 
20 : 
22 : 
23 : 
25 : 
28 : 
28 : 
16 : 
23 : 
29 : 
29 : 
23 : 
14 : 
28 : 
18 : 
18 : 
28 : 
18 : 
28 : 
28 : 
28 : 
28 : 
18 : 
28 : 
23 : 
14 : 
24 : 
24 : 
24 : 
24 : 
24 : 
24 : 
24 : 
29 : 
17 : 
14 : 
14 : 
9 : 
29 : 
14 : 
11 : 
29 : 
26 : 
9 : 
26 : 
26 : 
26 : 
9 : 
9 : 
9 : 
12 : 
12 : 
12 : 
26 : 
27 : 
9 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
26 : 
26 : 
31 : 
16 : 
24 : 
11 : 
11 : 
11 : 
11 : 
11 : 
10 : 
10 : 
11 : 
22 : 
22 : 
22 : 
22 : 
13 : 
22 : 
13 : 
13 : 
13 : 
11 : 
10 : 
10 : 
10 : 
30 : 
13 : 
25 : 
19 : 
18 : 
19 : 
19 : 
19 : 
11 : 
26 : 
25 : 
10 : 
11 : 
25 : 
25 : 
25 : 
26 : 
10 : 
12 : 
26 : 
11 : 
10 : 
22 : 
25 : 
11 : 
25 : 
11 : 
12 : 
