TIMEDOUT
3600
3314
Boogie Dump Took : 1.149611
0,0,0,0,0,0,0,5.704279,2,132,4
0,0,0,0,0,0,0,5.879348,3,113,2
0,0,0,0,0,0,0,5.827315,3,93,2
0,0,0,0,0,0,0,6.107221,4,150,2
0,0,0,0,0,0,0,5.877301,3,134,2
0,0,0,0,0,0,0,5.941773,3,53,2
0,0,0,0,0,0,0,4.062785,1,112,6
0,0,0,0,0,0,0,6.246143,2,128,1
0,0,0,0,0,0,0,5.666612,4,42,3
0,0,0,0,0,0,0,5.526624,5,12,3
0,0,0,0,0,0,0,5.773971,4,84,2
0,0,0,0,0,0,0,3.807463,2,47,9
0,0,0,0,0,0,0,5.82073,6,37,2
0,0,0,0,0,0,0,4.304172,2,12,6
0,0,0,0,0,0,0,5.543766,5,98,3
0,0,0,0,0,0,0,4.153434,2,30,8
0,0,0,0,0,0,0,5.766304,5,86,3
0,0,0,0,0,0,0,4.743746,3,82,5
0,0,0,0,0,0,0,4.757572,2,83,5
0,0,0,0,0,0,0,5.011405,3,91,5
0,0,0,0,0,0,0,5.04915,3,89,2
0,0,0,0,0,0,0,5.135397,3,80,2
0,0,0,0,0,0,0,5.701405,4,5,4
0,0,0,0,0,0,0,5.121459,2,66,4
0,0,0,0,0,0,0,5.485233,5,28,2
0,0,0,0,0,0,0,5.204276,4,76,3
0,0,0,0,0,0,0,5.539206,5,84,3
0,0,0,0,0,0,0,5.674644,4,43,2
0,0,0,0,0,0,0,5.679897,4,67,1
0,0,0,0,0,0,0,5.531882,4,30,3
0,0,0,0,0,0,0,5.882696,3,85,2
0,0,0,0,0,0,0,5.223912,3,45,2
#stats#
TotalSplitsOR: 3
18 : 
10 : 
25 : 
31 : 
21 : 
11 : 
25 : 
21 : 
16 : 
25 : 
20 : 
26 : 
11 : 
14 : 
17 : 
28 : 
31 : 
30 : 
23 : 
18 : 
14 : 
21 : 
17 : 
17 : 
17 : 
17 : 
10 : 
24 : 
10 : 
10 : 
10 : 
10 : 
10 : 
20 : 
10 : 
10 : 
10 : 
20 : 
26 : 
30 : 
11 : 
19 : 
26 : 
26 : 
26 : 
26 : 
14 : 
14 : 
14 : 
14 : 
28 : 
16 : 
26 : 
16 : 
16 : 
15 : 
28 : 
28 : 
28 : 
16 : 
28 : 
16 : 
31 : 
16 : 
28 : 
16 : 
31 : 
16 : 
16 : 
25 : 
23 : 
18 : 
21 : 
31 : 
20 : 
23 : 
18 : 
18 : 
18 : 
18 : 
19 : 
18 : 
30 : 
18 : 
30 : 
10 : 
31 : 
21 : 
21 : 
21 : 
20 : 
21 : 
30 : 
21 : 
30 : 
30 : 
30 : 
25 : 
12 : 
30 : 
13 : 
30 : 
30 : 
17 : 
11 : 
10 : 
23 : 
19 : 
19 : 
20 : 
20 : 
20 : 
20 : 
20 : 
17 : 
28 : 
31 : 
14 : 
27 : 
10 : 
25 : 
25 : 
25 : 
25 : 
10 : 
10 : 
11 : 
25 : 
11 : 
15 : 
8 : 
16 : 
26 : 
28 : 
29 : 
23 : 
17 : 
14 : 
23 : 
17 : 
10 : 
31 : 
26 : 
19 : 
18 : 
30 : 
10 : 
10 : 
10 : 
10 : 
10 : 
28 : 
21 : 
11 : 
20 : 
16 : 
30 : 
11 : 
14 : 
11 : 
17 : 
15 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
28 : 
26 : 
26 : 
26 : 
31 : 
14 : 
12 : 
14 : 
23 : 
13 : 
21 : 
25 : 
18 : 
17 : 
17 : 
17 : 
17 : 
20 : 
25 : 
30 : 
11 : 
15 : 
31 : 
14 : 
10 : 
23 : 
12 : 
16 : 
16 : 
16 : 
20 : 
20 : 
16 : 
28 : 
18 : 
18 : 
21 : 
30 : 
30 : 
21 : 
21 : 
31 : 
27 : 
11 : 
31 : 
14 : 
14 : 
8 : 
14 : 
14 : 
14 : 
14 : 
23 : 
23 : 
23 : 
23 : 
26 : 
12 : 
25 : 
23 : 
23 : 
29 : 
8 : 
10 : 
24 : 
28 : 
19 : 
26 : 
26 : 
26 : 
26 : 
26 : 
27 : 
20 : 
12 : 
16 : 
8 : 
25 : 
25 : 
21 : 
28 : 
28 : 
28 : 
28 : 
30 : 
10 : 
10 : 
10 : 
29 : 
21 : 
21 : 
21 : 
20 : 
20 : 
21 : 
20 : 
21 : 
20 : 
20 : 
18 : 
15 : 
16 : 
16 : 
16 : 
16 : 
16 : 
11 : 
15 : 
31 : 
17 : 
19 : 
27 : 
14 : 
11 : 
10 : 
18 : 
18 : 
10 : 
18 : 
10 : 
18 : 
10 : 
10 : 
18 : 
10 : 
10 : 
19 : 
19 : 
15 : 
31 : 
30 : 
30 : 
30 : 
30 : 
15 : 
14 : 
25 : 
31 : 
19 : 
17 : 
19 : 
17 : 
19 : 
19 : 
19 : 
19 : 
17 : 
19 : 
19 : 
19 : 
19 : 
19 : 
29 : 
14 : 
11 : 
11 : 
14 : 
11 : 
11 : 
23 : 
11 : 
22 : 
31 : 
17 : 
17 : 
11 : 
17 : 
12 : 
17 : 
17 : 
17 : 
17 : 
17 : 
11 : 
17 : 
17 : 
17 : 
17 : 
19 : 
19 : 
17 : 
25 : 
24 : 
19 : 
19 : 
10 : 
28 : 
31 : 
25 : 
25 : 
25 : 
25 : 
29 : 
22 : 
17 : 
13 : 
23 : 
26 : 
31 : 
20 : 
14 : 
27 : 
16 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
27 : 
18 : 
27 : 
12 : 
21 : 
10 : 
31 : 
19 : 
27 : 
27 : 
28 : 
23 : 
23 : 
13 : 
20 : 
30 : 
17 : 
24 : 
14 : 
20 : 
20 : 
31 : 
8 : 
21 : 
28 : 
13 : 
28 : 
12 : 
12 : 
8 : 
12 : 
12 : 
16 : 
10 : 
30 : 
30 : 
8 : 
26 : 
17 : 
18 : 
16 : 
16 : 
11 : 
8 : 
16 : 
8 : 
18 : 
12 : 
19 : 
8 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
14 : 
20 : 
20 : 
20 : 
31 : 
20 : 
25 : 
12 : 
8 : 
12 : 
21 : 
21 : 
21 : 
21 : 
26 : 
26 : 
26 : 
17 : 
23 : 
8 : 
19 : 
10 : 
15 : 
14 : 
29 : 
24 : 
22 : 
27 : 
10 : 
10 : 
17 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
25 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
27 : 
16 : 
16 : 
16 : 
16 : 
23 : 
23 : 
30 : 
23 : 
23 : 
23 : 
30 : 
21 : 
21 : 
21 : 
14 : 
21 : 
21 : 
30 : 
21 : 
21 : 
21 : 
21 : 
21 : 
21 : 
21 : 
20 : 
14 : 
25 : 
25 : 
26 : 
26 : 
28 : 
26 : 
26 : 
26 : 
26 : 
19 : 
26 : 
26 : 
26 : 
26 : 
26 : 
22 : 
21 : 
21 : 
11 : 
21 : 
15 : 
18 : 
8 : 
25 : 
17 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
18 : 
19 : 
18 : 
18 : 
19 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
24 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
25 : 
18 : 
29 : 
21 : 
21 : 
28 : 
28 : 
28 : 
21 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
25 : 
28 : 
30 : 
28 : 
28 : 
28 : 
28 : 
28 : 
10 : 
14 : 
9 : 
16 : 
20 : 
26 : 
14 : 
11 : 
17 : 
17 : 
17 : 
10 : 
10 : 
17 : 
10 : 
10 : 
10 : 
13 : 
30 : 
8 : 
9 : 
19 : 
18 : 
20 : 
15 : 
29 : 
29 : 
29 : 
29 : 
27 : 
29 : 
11 : 
21 : 
29 : 
11 : 
27 : 
30 : 
26 : 
29 : 
14 : 
19 : 
19 : 
19 : 
28 : 
19 : 
23 : 
25 : 
20 : 
16 : 
14 : 
20 : 
27 : 
20 : 
26 : 
31 : 
27 : 
27 : 
27 : 
27 : 
27 : 
30 : 
27 : 
24 : 
12 : 
27 : 
15 : 
27 : 
15 : 
27 : 
15 : 
16 : 
26 : 
31 : 
31 : 
27 : 
18 : 
21 : 
28 : 
10 : 
30 : 
23 : 
14 : 
17 : 
21 : 
20 : 
26 : 
9 : 
23 : 
23 : 
16 : 
25 : 
18 : 
10 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
24 : 
31 : 
20 : 
20 : 
20 : 
20 : 
17 : 
19 : 
28 : 
11 : 
16 : 
16 : 
25 : 
16 : 
30 : 
12 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
13 : 
23 : 
23 : 
19 : 
23 : 
17 : 
17 : 
26 : 
10 : 
10 : 
18 : 
30 : 
11 : 
11 : 
11 : 
11 : 
15 : 
26 : 
14 : 
25 : 
8 : 
18 : 
8 : 
21 : 
8 : 
23 : 
16 : 
24 : 
24 : 
24 : 
24 : 
14 : 
14 : 
14 : 
14 : 
14 : 
31 : 
14 : 
14 : 
14 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
20 : 
25 : 
26 : 
12 : 
25 : 
24 : 
21 : 
8 : 
12 : 
8 : 
30 : 
9 : 
10 : 
19 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
27 : 
10 : 
10 : 
10 : 
19 : 
19 : 
8 : 
8 : 
8 : 
8 : 
8 : 
26 : 
26 : 
11 : 
16 : 
16 : 
8 : 
16 : 
16 : 
21 : 
8 : 
30 : 
14 : 
18 : 
30 : 
20 : 
10 : 
15 : 
29 : 
17 : 
25 : 
23 : 
28 : 
18 : 
18 : 
18 : 
18 : 
27 : 
31 : 
15 : 
15 : 
15 : 
15 : 
23 : 
10 : 
20 : 
20 : 
26 : 
31 : 
14 : 
14 : 
14 : 
14 : 
14 : 
25 : 
17 : 
19 : 
19 : 
19 : 
19 : 
25 : 
19 : 
25 : 
19 : 
19 : 
25 : 
28 : 
19 : 
25 : 
19 : 
19 : 
19 : 
19 : 
19 : 
17 : 
17 : 
17 : 
17 : 
14 : 
17 : 
21 : 
22 : 
10 : 
20 : 
11 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
29 : 
26 : 
16 : 
23 : 
14 : 
30 : 
10 : 
12 : 
31 : 
27 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
27 : 
20 : 
20 : 
20 : 
20 : 
18 : 
28 : 
10 : 
21 : 
21 : 
21 : 
21 : 
21 : 
17 : 
12 : 
12 : 
12 : 
12 : 
12 : 
19 : 
11 : 
11 : 
11 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
26 : 
14 : 
14 : 
28 : 
28 : 
28 : 
17 : 
28 : 
18 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
24 : 
16 : 
29 : 
20 : 
23 : 
25 : 
23 : 
14 : 
23 : 
19 : 
10 : 
29 : 
26 : 
29 : 
29 : 
31 : 
10 : 
19 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
18 : 
20 : 
25 : 
16 : 
18 : 
18 : 
16 : 
8 : 
27 : 
20 : 
20 : 
20 : 
20 : 
30 : 
20 : 
15 : 
28 : 
11 : 
24 : 
14 : 
17 : 
23 : 
10 : 
30 : 
30 : 
30 : 
21 : 
30 : 
30 : 
30 : 
30 : 
25 : 
31 : 
31 : 
28 : 
28 : 
28 : 
28 : 
28 : 
20 : 
28 : 
28 : 
26 : 
19 : 
23 : 
23 : 
23 : 
23 : 
10 : 
25 : 
25 : 
8 : 
14 : 
31 : 
20 : 
11 : 
11 : 
11 : 
11 : 
27 : 
21 : 
17 : 
29 : 
18 : 
18 : 
18 : 
10 : 
18 : 
18 : 
18 : 
16 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
30 : 
21 : 
21 : 
15 : 
19 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
26 : 
10 : 
17 : 
17 : 
17 : 
25 : 
26 : 
26 : 
31 : 
26 : 
26 : 
27 : 
27 : 
14 : 
10 : 
24 : 
12 : 
19 : 
19 : 
30 : 
26 : 
20 : 
18 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
21 : 
25 : 
21 : 
21 : 
30 : 
21 : 
25 : 
21 : 
30 : 
21 : 
21 : 
30 : 
21 : 
30 : 
25 : 
21 : 
30 : 
25 : 
28 : 
16 : 
15 : 
29 : 
29 : 
29 : 
29 : 
30 : 
8 : 
24 : 
26 : 
30 : 
24 : 
23 : 
24 : 
17 : 
21 : 
14 : 
8 : 
19 : 
8 : 
8 : 
20 : 
15 : 
14 : 
14 : 
14 : 
14 : 
15 : 
31 : 
18 : 
21 : 
14 : 
23 : 
16 : 
19 : 
12 : 
19 : 
19 : 
14 : 
18 : 
18 : 
18 : 
28 : 
18 : 
11 : 
18 : 
25 : 
20 : 
20 : 
17 : 
17 : 
16 : 
30 : 
16 : 
16 : 
16 : 
10 : 
16 : 
31 : 
18 : 
Node : startTime, EndTime
