TIMEDOUT
3600
4076
Boogie Dump Took : 1.901086
0,0,0,0,0,0,0,14.850911,6,209,7
0,0,0,0,0,0,0,15.566041,5,192,5
0,0,0,0,0,0,0,16.15213,6,195,4
0,0,0,0,0,0,0,15.724673,7,219,5
0,0,0,0,0,0,0,15.138057,6,184,9
0,0,0,0,0,0,0,13.814352,6,184,10
0,0,0,0,0,0,0,15.206847,6,203,4
0,0,0,0,0,0,0,16.071028,5,205,3
0,0,0,0,0,0,0,13.193584,15,97,11
0,0,0,0,0,0,0,12.490204,14,100,7
0,0,0,0,0,0,0,12.249064,10,88,10
0,0,0,0,0,0,0,13.343037,10,61,8
0,0,0,0,0,0,0,12.150276,10,96,11
0,0,0,0,0,0,0,9.532925,9,87,14
0,0,0,0,0,0,0,11.370096,8,73,13
0,0,0,0,0,0,0,13.072286,13,75,8
0,0,0,0,0,0,0,11.663956,10,77,15
0,0,0,0,0,0,0,12.431537,9,93,15
0,0,0,0,0,0,0,11.141715,10,87,11
0,0,0,0,0,0,0,13.442084,14,66,7
0,0,0,0,0,0,0,12.503141,11,81,10
0,0,0,0,0,0,0,12.647147,9,103,6
0,0,0,0,0,0,0,13.250561,11,98,9
0,0,0,0,0,0,0,12.067052,10,107,9
0,0,0,0,0,0,0,11.65394,7,67,13
0,0,0,0,0,0,0,12.514796,9,96,14
0,0,0,0,0,0,0,11.902977,9,46,8
0,0,0,0,0,0,0,12.483865,11,82,11
0,0,0,0,0,0,0,13.650692,10,99,10
0,0,0,0,0,0,0,12.412444,11,80,14
0,0,0,0,0,0,0,12.112327,11,94,10
0,0,0,0,0,0,0,12.851051,14,54,8
#stats#
TotalSplitsOR: 3
8 : 
12 : 
15 : 
29 : 
24 : 
31 : 
14 : 
9 : 
24 : 
14 : 
24 : 
27 : 
16 : 
19 : 
22 : 
23 : 
10 : 
20 : 
21 : 
12 : 
18 : 
23 : 
13 : 
23 : 
25 : 
16 : 
11 : 
12 : 
25 : 
12 : 
30 : 
25 : 
22 : 
13 : 
27 : 
10 : 
31 : 
9 : 
14 : 
16 : 
8 : 
28 : 
8 : 
30 : 
18 : 
18 : 
21 : 
25 : 
21 : 
19 : 
19 : 
27 : 
8 : 
10 : 
28 : 
24 : 
20 : 
29 : 
20 : 
21 : 
12 : 
21 : 
10 : 
12 : 
16 : 
14 : 
13 : 
17 : 
8 : 
17 : 
21 : 
26 : 
23 : 
25 : 
31 : 
9 : 
24 : 
30 : 
8 : 
23 : 
27 : 
17 : 
23 : 
22 : 
19 : 
16 : 
14 : 
14 : 
21 : 
9 : 
18 : 
22 : 
24 : 
29 : 
28 : 
27 : 
11 : 
9 : 
25 : 
28 : 
8 : 
12 : 
12 : 
26 : 
11 : 
20 : 
10 : 
19 : 
30 : 
11 : 
27 : 
15 : 
13 : 
27 : 
30 : 
16 : 
27 : 
23 : 
10 : 
31 : 
17 : 
12 : 
21 : 
30 : 
20 : 
15 : 
9 : 
22 : 
20 : 
18 : 
20 : 
21 : 
20 : 
14 : 
21 : 
16 : 
13 : 
14 : 
28 : 
12 : 
9 : 
11 : 
11 : 
30 : 
14 : 
8 : 
14 : 
14 : 
21 : 
15 : 
13 : 
23 : 
16 : 
18 : 
17 : 
16 : 
18 : 
25 : 
23 : 
23 : 
30 : 
18 : 
15 : 
21 : 
19 : 
9 : 
29 : 
23 : 
22 : 
13 : 
20 : 
28 : 
17 : 
17 : 
18 : 
10 : 
11 : 
23 : 
30 : 
27 : 
24 : 
13 : 
25 : 
28 : 
31 : 
17 : 
23 : 
18 : 
25 : 
30 : 
21 : 
11 : 
20 : 
29 : 
10 : 
25 : 
13 : 
25 : 
12 : 
29 : 
10 : 
15 : 
10 : 
25 : 
21 : 
8 : 
10 : 
10 : 
22 : 
22 : 
22 : 
18 : 
25 : 
14 : 
17 : 
17 : 
12 : 
22 : 
8 : 
19 : 
18 : 
15 : 
9 : 
18 : 
28 : 
10 : 
10 : 
21 : 
20 : 
30 : 
9 : 
30 : 
28 : 
25 : 
11 : 
18 : 
22 : 
24 : 
17 : 
28 : 
25 : 
30 : 
16 : 
22 : 
12 : 
28 : 
27 : 
31 : 
28 : 
25 : 
9 : 
18 : 
25 : 
14 : 
29 : 
9 : 
22 : 
23 : 
9 : 
12 : 
13 : 
28 : 
11 : 
21 : 
10 : 
26 : 
26 : 
8 : 
17 : 
15 : 
10 : 
30 : 
28 : 
17 : 
17 : 
27 : 
10 : 
18 : 
23 : 
10 : 
17 : 
17 : 
10 : 
29 : 
29 : 
8 : 
9 : 
23 : 
18 : 
11 : 
11 : 
11 : 
23 : 
30 : 
12 : 
25 : 
28 : 
19 : 
16 : 
22 : 
19 : 
16 : 
20 : 
30 : 
26 : 
11 : 
25 : 
17 : 
8 : 
21 : 
27 : 
23 : 
29 : 
13 : 
28 : 
11 : 
25 : 
28 : 
13 : 
28 : 
30 : 
22 : 
16 : 
11 : 
28 : 
19 : 
19 : 
23 : 
17 : 
15 : 
10 : 
30 : 
21 : 
12 : 
26 : 
25 : 
20 : 
8 : 
18 : 
17 : 
10 : 
27 : 
10 : 
21 : 
9 : 
21 : 
11 : 
28 : 
22 : 
25 : 
10 : 
21 : 
9 : 
28 : 
28 : 
13 : 
10 : 
12 : 
23 : 
29 : 
10 : 
10 : 
22 : 
30 : 
26 : 
22 : 
27 : 
28 : 
18 : 
17 : 
11 : 
24 : 
16 : 
30 : 
9 : 
11 : 
8 : 
9 : 
9 : 
23 : 
9 : 
12 : 
9 : 
20 : 
18 : 
26 : 
19 : 
25 : 
29 : 
30 : 
21 : 
10 : 
19 : 
14 : 
29 : 
21 : 
30 : 
18 : 
10 : 
11 : 
23 : 
15 : 
8 : 
25 : 
8 : 
30 : 
22 : 
13 : 
28 : 
29 : 
20 : 
9 : 
27 : 
30 : 
31 : 
27 : 
23 : 
22 : 
18 : 
15 : 
16 : 
21 : 
19 : 
17 : 
21 : 
12 : 
30 : 
8 : 
24 : 
21 : 
21 : 
26 : 
23 : 
21 : 
28 : 
28 : 
28 : 
21 : 
23 : 
9 : 
25 : 
8 : 
29 : 
15 : 
30 : 
21 : 
8 : 
27 : 
25 : 
9 : 
13 : 
9 : 
10 : 
16 : 
30 : 
22 : 
9 : 
14 : 
31 : 
8 : 
24 : 
26 : 
19 : 
16 : 
18 : 
28 : 
17 : 
21 : 
23 : 
27 : 
17 : 
13 : 
21 : 
11 : 
25 : 
14 : 
16 : 
21 : 
9 : 
15 : 
27 : 
20 : 
12 : 
15 : 
29 : 
29 : 
10 : 
29 : 
15 : 
28 : 
30 : 
15 : 
29 : 
24 : 
23 : 
21 : 
15 : 
15 : 
22 : 
27 : 
8 : 
21 : 
22 : 
25 : 
17 : 
11 : 
30 : 
23 : 
13 : 
12 : 
8 : 
23 : 
18 : 
23 : 
23 : 
12 : 
23 : 
29 : 
16 : 
22 : 
13 : 
21 : 
20 : 
14 : 
15 : 
8 : 
13 : 
27 : 
9 : 
24 : 
22 : 
8 : 
23 : 
30 : 
18 : 
8 : 
16 : 
31 : 
8 : 
27 : 
17 : 
27 : 
24 : 
17 : 
30 : 
16 : 
11 : 
25 : 
17 : 
22 : 
23 : 
10 : 
12 : 
19 : 
24 : 
29 : 
21 : 
12 : 
12 : 
12 : 
17 : 
14 : 
18 : 
8 : 
20 : 
9 : 
23 : 
27 : 
22 : 
16 : 
12 : 
19 : 
15 : 
14 : 
8 : 
18 : 
10 : 
30 : 
23 : 
24 : 
18 : 
20 : 
24 : 
24 : 
13 : 
16 : 
9 : 
27 : 
24 : 
14 : 
14 : 
14 : 
9 : 
13 : 
18 : 
30 : 
29 : 
10 : 
13 : 
29 : 
19 : 
29 : 
13 : 
11 : 
9 : 
29 : 
28 : 
21 : 
15 : 
13 : 
9 : 
13 : 
12 : 
26 : 
19 : 
28 : 
8 : 
18 : 
28 : 
22 : 
28 : 
31 : 
11 : 
22 : 
28 : 
28 : 
10 : 
22 : 
11 : 
23 : 
27 : 
25 : 
17 : 
20 : 
8 : 
8 : 
30 : 
27 : 
20 : 
13 : 
20 : 
12 : 
15 : 
21 : 
21 : 
12 : 
22 : 
20 : 
20 : 
23 : 
19 : 
24 : 
24 : 
12 : 
12 : 
24 : 
8 : 
9 : 
16 : 
16 : 
8 : 
31 : 
23 : 
22 : 
17 : 
10 : 
28 : 
11 : 
22 : 
30 : 
17 : 
16 : 
30 : 
30 : 
9 : 
8 : 
22 : 
12 : 
16 : 
17 : 
15 : 
25 : 
17 : 
14 : 
11 : 
21 : 
15 : 
11 : 
26 : 
18 : 
15 : 
23 : 
28 : 
27 : 
15 : 
20 : 
29 : 
31 : 
12 : 
30 : 
8 : 
28 : 
13 : 
8 : 
17 : 
29 : 
18 : 
28 : 
22 : 
14 : 
17 : 
16 : 
11 : 
23 : 
28 : 
15 : 
13 : 
13 : 
29 : 
11 : 
9 : 
22 : 
20 : 
21 : 
18 : 
19 : 
15 : 
12 : 
30 : 
12 : 
11 : 
12 : 
13 : 
27 : 
20 : 
23 : 
27 : 
23 : 
10 : 
22 : 
15 : 
30 : 
25 : 
8 : 
19 : 
21 : 
13 : 
13 : 
14 : 
22 : 
28 : 
25 : 
17 : 
9 : 
15 : 
31 : 
30 : 
28 : 
9 : 
17 : 
17 : 
31 : 
12 : 
18 : 
29 : 
25 : 
18 : 
23 : 
24 : 
23 : 
23 : 
17 : 
22 : 
9 : 
14 : 
13 : 
17 : 
26 : 
16 : 
20 : 
24 : 
27 : 
21 : 
29 : 
12 : 
21 : 
28 : 
21 : 
21 : 
20 : 
28 : 
15 : 
28 : 
10 : 
18 : 
28 : 
31 : 
21 : 
9 : 
14 : 
15 : 
24 : 
23 : 
8 : 
21 : 
26 : 
22 : 
20 : 
27 : 
9 : 
25 : 
27 : 
19 : 
23 : 
16 : 
22 : 
10 : 
18 : 
13 : 
29 : 
9 : 
9 : 
11 : 
8 : 
23 : 
25 : 
21 : 
17 : 
16 : 
20 : 
26 : 
25 : 
26 : 
9 : 
26 : 
10 : 
28 : 
28 : 
22 : 
27 : 
14 : 
31 : 
8 : 
19 : 
8 : 
10 : 
25 : 
27 : 
21 : 
24 : 
20 : 
15 : 
27 : 
21 : 
27 : 
23 : 
30 : 
16 : 
20 : 
16 : 
29 : 
16 : 
16 : 
13 : 
17 : 
20 : 
19 : 
12 : 
25 : 
18 : 
20 : 
29 : 
14 : 
27 : 
21 : 
20 : 
25 : 
22 : 
20 : 
31 : 
26 : 
8 : 
9 : 
28 : 
24 : 
22 : 
17 : 
19 : 
18 : 
25 : 
25 : 
21 : 
26 : 
21 : 
24 : 
24 : 
26 : 
9 : 
17 : 
21 : 
18 : 
17 : 
20 : 
10 : 
29 : 
30 : 
12 : 
21 : 
10 : 
13 : 
15 : 
11 : 
8 : 
19 : 
18 : 
22 : 
21 : 
14 : 
16 : 
14 : 
25 : 
14 : 
31 : 
10 : 
17 : 
30 : 
31 : 
24 : 
19 : 
12 : 
22 : 
10 : 
28 : 
13 : 
31 : 
24 : 
24 : 
27 : 
31 : 
15 : 
23 : 
10 : 
20 : 
21 : 
26 : 
26 : 
9 : 
26 : 
26 : 
28 : 
24 : 
22 : 
26 : 
24 : 
28 : 
28 : 
28 : 
18 : 
8 : 
29 : 
16 : 
13 : 
31 : 
27 : 
20 : 
17 : 
30 : 
9 : 
19 : 
31 : 
20 : 
23 : 
12 : 
22 : 
28 : 
14 : 
9 : 
8 : 
23 : 
9 : 
24 : 
31 : 
20 : 
25 : 
14 : 
15 : 
9 : 
19 : 
27 : 
9 : 
13 : 
12 : 
14 : 
14 : 
14 : 
13 : 
23 : 
29 : 
12 : 
31 : 
12 : 
20 : 
10 : 
30 : 
8 : 
12 : 
12 : 
22 : 
16 : 
22 : 
12 : 
9 : 
22 : 
8 : 
19 : 
12 : 
12 : 
11 : 
24 : 
18 : 
9 : 
12 : 
15 : 
14 : 
9 : 
23 : 
27 : 
17 : 
20 : 
22 : 
15 : 
17 : 
28 : 
11 : 
18 : 
11 : 
17 : 
17 : 
25 : 
18 : 
17 : 
29 : 
18 : 
8 : 
24 : 
23 : 
17 : 
18 : 
13 : 
23 : 
12 : 
31 : 
18 : 
10 : 
10 : 
17 : 
21 : 
20 : 
9 : 
17 : 
21 : 
14 : 
22 : 
11 : 
8 : 
29 : 
12 : 
23 : 
9 : 
18 : 
8 : 
28 : 
15 : 
8 : 
30 : 
16 : 
22 : 
18 : 
9 : 
25 : 
17 : 
22 : 
21 : 
23 : 
12 : 
13 : 
20 : 
27 : 
23 : 
10 : 
8 : 
21 : 
21 : 
15 : 
28 : 
19 : 
15 : 
17 : 
30 : 
27 : 
14 : 
25 : 
22 : 
12 : 
8 : 
23 : 
25 : 
21 : 
18 : 
14 : 
26 : 
21 : 
21 : 
21 : 
21 : 
27 : 
21 : 
31 : 
16 : 
29 : 
20 : 
30 : 
11 : 
25 : 
25 : 
10 : 
12 : 
13 : 
24 : 
15 : 
25 : 
23 : 
28 : 
22 : 
15 : 
26 : 
9 : 
25 : 
15 : 
31 : 
15 : 
28 : 
14 : 
19 : 
28 : 
14 : 
14 : 
28 : 
14 : 
28 : 
18 : 
22 : 
10 : 
22 : 
26 : 
23 : 
19 : 
8 : 
10 : 
21 : 
17 : 
15 : 
29 : 
17 : 
13 : 
18 : 
18 : 
23 : 
27 : 
10 : 
20 : 
18 : 
21 : 
9 : 
12 : 
9 : 
14 : 
18 : 
13 : 
9 : 
12 : 
12 : 
12 : 
31 : 
22 : 
16 : 
27 : 
30 : 
18 : 
13 : 
10 : 
8 : 
13 : 
28 : 
28 : 
28 : 
13 : 
13 : 
19 : 
23 : 
29 : 
12 : 
13 : 
23 : 
24 : 
14 : 
22 : 
20 : 
8 : 
21 : 
27 : 
11 : 
23 : 
18 : 
27 : 
25 : 
25 : 
22 : 
23 : 
13 : 
29 : 
10 : 
27 : 
12 : 
25 : 
30 : 
30 : 
30 : 
18 : 
8 : 
15 : 
12 : 
16 : 
23 : 
23 : 
9 : 
23 : 
25 : 
17 : 
9 : 
29 : 
18 : 
25 : 
28 : 
31 : 
21 : 
21 : 
17 : 
9 : 
16 : 
31 : 
23 : 
25 : 
15 : 
13 : 
31 : 
9 : 
31 : 
9 : 
20 : 
9 : 
26 : 
11 : 
18 : 
9 : 
16 : 
29 : 
17 : 
13 : 
27 : 
22 : 
10 : 
15 : 
22 : 
19 : 
14 : 
8 : 
22 : 
27 : 
20 : 
12 : 
18 : 
29 : 
26 : 
23 : 
30 : 
8 : 
30 : 
15 : 
30 : 
30 : 
20 : 
19 : 
23 : 
30 : 
28 : 
14 : 
23 : 
20 : 
25 : 
24 : 
18 : 
23 : 
23 : 
23 : 
22 : 
9 : 
27 : 
28 : 
16 : 
29 : 
28 : 
28 : 
13 : 
13 : 
21 : 
12 : 
21 : 
21 : 
12 : 
14 : 
14 : 
17 : 
11 : 
20 : 
24 : 
29 : 
22 : 
15 : 
19 : 
8 : 
18 : 
15 : 
27 : 
19 : 
15 : 
24 : 
16 : 
10 : 
27 : 
23 : 
29 : 
8 : 
17 : 
31 : 
22 : 
30 : 
21 : 
17 : 
8 : 
30 : 
19 : 
17 : 
31 : 
20 : 
12 : 
17 : 
30 : 
25 : 
22 : 
13 : 
9 : 
9 : 
16 : 
29 : 
22 : 
8 : 
22 : 
22 : 
26 : 
9 : 
14 : 
22 : 
24 : 
26 : 
18 : 
28 : 
9 : 
21 : 
14 : 
13 : 
14 : 
29 : 
14 : 
9 : 
23 : 
24 : 
28 : 
24 : 
21 : 
15 : 
26 : 
26 : 
26 : 
9 : 
10 : 
8 : 
20 : 
30 : 
16 : 
9 : 
10 : 
22 : 
27 : 
31 : 
10 : 
25 : 
10 : 
9 : 
14 : 
27 : 
12 : 
27 : 
23 : 
17 : 
13 : 
8 : 
10 : 
25 : 
25 : 
22 : 
17 : 
16 : 
19 : 
16 : 
27 : 
24 : 
21 : 
25 : 
30 : 
24 : 
22 : 
16 : 
24 : 
14 : 
26 : 
16 : 
25 : 
28 : 
24 : 
19 : 
31 : 
20 : 
24 : 
29 : 
30 : 
29 : 
29 : 
29 : 
29 : 
19 : 
9 : 
23 : 
10 : 
25 : 
30 : 
22 : 
19 : 
24 : 
13 : 
13 : 
25 : 
15 : 
23 : 
16 : 
24 : 
31 : 
25 : 
9 : 
25 : 
9 : 
14 : 
13 : 
22 : 
30 : 
27 : 
18 : 
30 : 
29 : 
8 : 
20 : 
25 : 
18 : 
21 : 
17 : 
8 : 
9 : 
16 : 
22 : 
8 : 
13 : 
30 : 
25 : 
10 : 
14 : 
29 : 
8 : 
18 : 
10 : 
19 : 
20 : 
18 : 
Node : startTime, EndTime
