OK
2490.993951
1424
Boogie Dump Took : 1.173084
0.0005
18.574998
1.74420938061798
0,0,0,0,0,0,0,12.049598,9,99,11
0,0,0,0,0,0,0,11.453054,10,80,12
0,0,0,0,0,0,0,12.304929,11,73,10
0,0,0,0,0,0,0,11.382805,9,97,11
0,0,0,0,0,0,0,11.091555,7,80,11
0,0,0,0,0,0,0,12.438404,12,75,11
0,0,0,0,0,0,0,10.912429,10,81,5
0,0,0,0,0,0,0,12.279283,8,92,5
0,0,0,0,0,0,0,10.832446,17,9,21
0,0,0,0,0,0,0,7.662577,14,9,19
0,0,0,0,0,0,0,8.572593,19,11,12
0,0,0,0,0,0,0,13.828628,15,5,16
0,0,0,0,0,0,0,29.374839,15,11,22
0,0,0,0,0,0,0,8.393335,16,11,15
0,0,0,0,0,0,0,10.734219,16,16,20
0,0,0,0,0,0,0,8.572514,17,7,11
0,0,0,0,0,0,0,7.981804,17,11,12
0,0,0,0,0,0,0,12.658575,17,8,19
0,0,0,0,0,0,0,48.70935,15,12,21
0,0,0,0,0,0,0,8.387317,15,13,11
0,0,0,0,0,0,0,26.916554,22,10,20
0,0,0,0,0,0,0,7.770877,14,10,13
0,0,0,0,0,0,0,8.227144,15,9,15
0,0,0,0,0,0,0,23.047962,16,15,23
0,0,0,0,0,0,0,13.05363,14,14,13
0,0,0,0,0,0,0,16.086856,16,11,13
0,0,0,0,0,0,0,8.029044,14,13,13
0,0,0,0,0,0,0,21.572199,17,12,18
0,0,0,0,0,0,0,8.405189,17,7,16
0,0,0,0,0,0,0,25.269901,21,6,11
0,0,0,0,0,0,0,8.012679,13,13,14
0,0,0,0,0,0,0,7.700778,13,15,14
#stats#
TotalSplitsOR: 3
15 : 
16 : 
29 : 
28 : 
21 : 
12 : 
17 : 
22 : 
31 : 
15 : 
18 : 
29 : 
9 : 
13 : 
24 : 
18 : 
17 : 
26 : 
8 : 
15 : 
16 : 
9 : 
20 : 
26 : 
25 : 
11 : 
29 : 
30 : 
27 : 
26 : 
10 : 
23 : 
13 : 
31 : 
27 : 
25 : 
28 : 
14 : 
16 : 
17 : 
26 : 
19 : 
24 : 
12 : 
21 : 
8 : 
10 : 
27 : 
16 : 
20 : 
29 : 
17 : 
22 : 
13 : 
31 : 
15 : 
23 : 
28 : 
9 : 
20 : 
13 : 
18 : 
31 : 
12 : 
30 : 
24 : 
19 : 
16 : 
10 : 
28 : 
11 : 
23 : 
14 : 
9 : 
26 : 
25 : 
27 : 
20 : 
21 : 
15 : 
26 : 
24 : 
13 : 
9 : 
29 : 
12 : 
27 : 
8 : 
25 : 
17 : 
18 : 
16 : 
21 : 
29 : 
24 : 
17 : 
14 : 
21 : 
10 : 
30 : 
15 : 
19 : 
11 : 
14 : 
24 : 
11 : 
30 : 
22 : 
16 : 
28 : 
19 : 
12 : 
8 : 
15 : 
31 : 
8 : 
16 : 
23 : 
24 : 
18 : 
27 : 
13 : 
28 : 
29 : 
16 : 
9 : 
10 : 
20 : 
25 : 
31 : 
30 : 
17 : 
24 : 
9 : 
27 : 
19 : 
21 : 
18 : 
9 : 
16 : 
24 : 
21 : 
10 : 
30 : 
17 : 
19 : 
11 : 
18 : 
18 : 
20 : 
14 : 
15 : 
20 : 
12 : 
26 : 
29 : 
28 : 
23 : 
22 : 
31 : 
13 : 
18 : 
21 : 
19 : 
20 : 
30 : 
11 : 
23 : 
31 : 
17 : 
9 : 
22 : 
26 : 
19 : 
28 : 
17 : 
30 : 
29 : 
27 : 
14 : 
14 : 
8 : 
13 : 
24 : 
23 : 
22 : 
28 : 
21 : 
10 : 
15 : 
12 : 
14 : 
26 : 
17 : 
23 : 
13 : 
19 : 
16 : 
25 : 
28 : 
29 : 
31 : 
21 : 
23 : 
22 : 
12 : 
12 : 
13 : 
29 : 
24 : 
26 : 
15 : 
18 : 
23 : 
19 : 
9 : 
25 : 
10 : 
31 : 
13 : 
14 : 
16 : 
19 : 
24 : 
8 : 
26 : 
24 : 
24 : 
29 : 
23 : 
13 : 
28 : 
20 : 
27 : 
23 : 
9 : 
17 : 
23 : 
25 : 
13 : 
31 : 
18 : 
31 : 
10 : 
12 : 
20 : 
30 : 
22 : 
23 : 
30 : 
31 : 
16 : 
26 : 
20 : 
18 : 
12 : 
11 : 
30 : 
13 : 
19 : 
14 : 
22 : 
24 : 
10 : 
13 : 
19 : 
31 : 
24 : 
14 : 
17 : 
14 : 
30 : 
15 : 
20 : 
28 : 
13 : 
25 : 
19 : 
29 : 
20 : 
20 : 
14 : 
22 : 
27 : 
28 : 
18 : 
26 : 
16 : 
8 : 
14 : 
25 : 
31 : 
15 : 
24 : 
14 : 
12 : 
19 : 
13 : 
18 : 
20 : 
26 : 
23 : 
9 : 
19 : 
25 : 
26 : 
8 : 
20 : 
22 : 
17 : 
30 : 
18 : 
16 : 
26 : 
12 : 
10 : 
23 : 
22 : 
25 : 
14 : 
10 : 
31 : 
30 : 
27 : 
23 : 
22 : 
14 : 
28 : 
18 : 
9 : 
16 : 
10 : 
27 : 
8 : 
14 : 
24 : 
27 : 
23 : 
11 : 
17 : 
25 : 
20 : 
18 : 
12 : 
29 : 
8 : 
30 : 
29 : 
19 : 
22 : 
27 : 
25 : 
31 : 
23 : 
12 : 
16 : 
8 : 
21 : 
20 : 
21 : 
27 : 
11 : 
14 : 
15 : 
20 : 
20 : 
31 : 
8 : 
25 : 
10 : 
14 : 
9 : 
23 : 
21 : 
28 : 
20 : 
8 : 
12 : 
17 : 
14 : 
27 : 
31 : 
10 : 
21 : 
10 : 
25 : 
27 : 
30 : 5,-1,-1,6,7,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,1,-1,-1,-1,-1,4,-1,-1,-1,-1,0,-1,-1,3,-1
Node : startTime, EndTime
6 : 19-05 07:28:04.883532,19-05 08:09:34.439806
15 : 19-05 07:28:04.898412,19-05 08:09:34.441243
16 : 19-05 07:28:04.898563,19-05 08:09:34.442071
10 : 19-05 07:28:04.895459,19-05 08:09:34.442073
11 : 19-05 07:28:04.895715,19-05 08:09:34.442369
5 : 19-05 07:28:04.883209,19-05 08:09:34.442370
