OK
387.965374
601
Boogie Dump Took : 1.968726
0.00057
5.244079
0.638345297836938
0,0,0,0,0,0,0,20.35971,11,11,13
0,0,0,0,0,0,0,34.004478,17,12,10
0,0,0,0,0,0,0,40.842778,7,11,22
0,0,0,0,0,0,0,39.24884,14,11,10
0,0,0,0,0,0,0,24.923039,12,14,12
0,0,0,0,0,0,0,19.609306,12,17,9
0,0,0,0,0,0,0,23.000024,11,13,11
0,0,0,0,0,0,0,54.656888,15,12,12
0,0,0,0,0,0,0,6.339984,7,10,10
0,0,0,0,0,0,0,6.166151,10,8,13
0,0,0,0,0,0,0,6.525555,11,7,6
0,0,0,0,0,0,0,9.11078,8,8,7
0,0,0,0,0,0,0,5.10113,12,9,6
0,0,0,0,0,0,0,7.729579,12,6,9
0,0,0,0,0,0,0,11.566084,12,7,4
0,0,0,0,0,0,0,10.321928,10,6,8
0,0,0,0,0,0,0,10.003765,10,7,8
0,0,0,0,0,0,0,5.902887,14,8,3
0,0,0,0,0,0,0,14.806113,11,5,7
0,0,0,0,0,0,0,4.781817,5,8,16
0,0,0,0,0,0,0,7.701821,9,7,8
0,0,0,0,0,0,0,6.362639,8,8,12
0,0,0,0,0,0,0,8.791588,7,7,6
0,0,0,0,0,0,0,8.845207,8,8,11
0,0,0,0,0,0,0,7.787247,13,9,6
0,0,0,0,0,0,0,8.234204,6,9,11
0,0,0,0,0,0,0,8.365699,7,9,12
0,0,0,0,0,0,0,8.962168,8,6,10
0,0,0,0,0,0,0,7.175384,8,8,5
0,0,0,0,0,0,0,7.160977,5,8,16
0,0,0,0,0,0,0,5.954894,6,9,9
0,0,0,0,0,0,0,13.557754,6,11,7
#stats#
TotalSplitsOR: 3
8 : 
28 : 
12 : 
28 : 
17 : 
9 : 
27 : 
13 : 
31 : 
14 : 
21 : 
15 : 
27 : 
20 : 
27 : 
30 : 
21 : 
22 : 
22 : 
21 : 
19 : 
11 : 
9 : 
15 : 
31 : 
9 : 
17 : 
31 : 
24 : 
17 : 
19 : 
10 : 
26 : 
23 : 
26 : 
18 : 
9 : 
19 : 
21 : 
24 : 
12 : 
13 : 
22 : 
29 : 
29 : 
20 : 
20 : 
9 : 
16 : 
25 : 
26 : 
30 : 
8 : 
28 : 
17 : 
31 : 
20 : 
9 : 
23 : 
14 : 
21 : 
15 : 
22 : 
10 : 
15 : 
11 : 
11 : 
23 : 
10 : 
31 : 
27 : 
24 : 
29 : 
30 : 
22 : 
19 : 
21 : 
14 : 
12 : 
17 : 
26 : 
30 : 
11 : 
13 : 
19 : 
8 : 
10 : 
25 : 
12 : 
25 : 
21 : 
14 : 
15 : 
8 : 
16 : 
20 : 
31 : 
27 : 
28 : 
24 : 
11 : 
29 : 
23 : 
9 : 
28 : 
17 : 
30 : 
18 : 
8 : 
22 : 
10 : 
19 : 
26 : 
12 : 
20 : 
14 : 
21 : 
31 : 
16 : 
13 : 
27 : 
28 : 
17 : 
9 : 
8 : 
29 : 
25 : 
24 : 
30 : 
20 : 
13 : 
11 : 
22 : 
26 : 
18 : 
15 : 
14 : 
23 : 
21 : 
Node : startTime, EndTime
15 : 16-05 22:38:53.673959,16-05 22:45:19.406895
16 : 16-05 22:38:53.674255,16-05 22:45:19.407394
10 : 16-05 22:38:53.670316,16-05 22:45:19.407397
11 : 16-05 22:38:53.670527,16-05 22:45:19.407560
5 : 16-05 22:38:53.656554,16-05 22:45:19.407561
6 : 16-05 22:38:53.656775,16-05 22:45:19.407887
