TIMEDOUT
3600
779
Boogie Dump Took : 0.760372
0,0,0,0,0,0,0,3.788589,2,5,3
0,0,0,0,0,0,0,3.703916,3,5,5
0,0,0,0,0,0,0,10.473832,3,6,2
0,0,0,0,0,0,0,3.755436,3,5,5
0,0,0,0,0,0,0,8.901659,3,4,3
0,0,0,0,0,0,0,8.402921,11,3,5
0,0,0,0,0,0,0,3.87186,2,6,2
0,0,0,0,0,0,0,3.843499,2,4,4
0,0,0,0,0,0,0,3.494266,5,15,8
0,0,0,0,0,0,0,3.028702,2,12,4
0,0,0,0,0,0,0,3.476616,4,16,5
0,0,0,0,0,0,0,3.399497,6,14,3
0,0,0,0,0,0,0,3.363369,4,15,5
0,0,0,0,0,0,0,2.843052,3,13,7
0,0,0,0,0,0,0,3.211552,3,15,3
0,0,0,0,0,0,0,3.46081,4,15,7
0,0,0,0,0,0,0,3.354628,8,17,5
0,0,0,0,0,0,0,3.475368,5,16,8
0,0,0,0,0,0,0,3.609251,4,24,7
0,0,0,0,0,0,0,3.509811,34,20,5
0,0,0,0,0,0,0,3.489933,2,17,3
0,0,0,0,0,0,0,3.376398,4,15,6
0,0,0,0,0,0,0,3.499205,3,14,3
0,0,0,0,0,0,0,3.458694,4,11,4
0,0,0,0,0,0,0,3.460103,3,19,9
0,0,0,0,0,0,0,3.49221,2,17,4
0,0,0,0,0,0,0,3.366539,4,10,3
0,0,0,0,0,0,0,3.375142,3,14,8
0,0,0,0,0,0,0,3.567629,4,18,2
0,0,0,0,0,0,0,3.576139,3,12,2
0,0,0,0,0,0,0,3.267574,2,16,4
0,0,0,0,0,0,0,3.344377,3,18,1
#stats#
TotalSplitsOR: 3
19 : 
19 : 
24 : 
23 : 
24 : 
19 : 
16 : 
16 : 
18 : 
26 : 
28 : 
19 : 
27 : 
19 : 
12 : 
19 : 
25 : 
12 : 
21 : 
21 : 
21 : 
19 : 
24 : 
31 : 
23 : 
18 : 
19 : 
30 : 
29 : 
16 : 
16 : 
17 : 
18 : 
8 : 
31 : 
9 : 
27 : 
19 : 
28 : 
24 : 
10 : 
18 : 
14 : 
15 : 
15 : 
20 : 
12 : 
27 : 
25 : 
18 : 
28 : 
18 : 
10 : 
17 : 
21 : 
16 : 
16 : 
8 : 
20 : 
14 : 
31 : 
15 : 
24 : 
8 : 
13 : 
19 : 
18 : 
20 : 
30 : 
15 : 
25 : 
14 : 
27 : 
13 : 
17 : 
13 : 
24 : 
30 : 
14 : 
27 : 
11 : 
29 : 
16 : 
22 : 
20 : 
28 : 
14 : 
24 : 
19 : 
15 : 
31 : 
28 : 
11 : 
26 : 
12 : 
23 : 
18 : 
24 : 
24 : 
8 : 
14 : 
28 : 
18 : 
20 : 
30 : 
21 : 
24 : 
9 : 
18 : 
25 : 
10 : 
15 : 
31 : 
12 : 
19 : 
25 : 
28 : 
11 : 
15 : 
17 : 
17 : 
17 : 
12 : 
18 : 
28 : 
17 : 
Node : startTime, EndTime
