TIMEDOUT
3600
740
Boogie Dump Took : 0.758639
0,0,0,0,0,0,0,3.781221,2,4,4
0,0,0,0,0,0,0,5.186572,4,6,3
0,0,0,0,0,0,0,3.808102,3,5,4
0,0,0,0,0,0,0,7.043916,4,3,7
0,0,0,0,0,0,0,4.806556,8,3,5
0,0,0,0,0,0,0,3.891785,2,6,2
0,0,0,0,0,0,0,7.682129,3,4,2
0,0,0,0,0,0,0,3.90188,2,5,1
0,0,0,0,0,0,0,3.125265,11,12,7
0,0,0,0,0,0,0,3.680421,6,11,6
0,0,0,0,0,0,0,3.821989,25,21,5
0,0,0,0,0,0,0,3.550019,5,11,4
0,0,0,0,0,0,0,3.597755,8,13,6
0,0,0,0,0,0,0,3.63489,5,18,7
0,0,0,0,0,0,0,3.640694,7,9,6
0,0,0,0,0,0,0,3.589958,7,19,8
0,0,0,0,0,0,0,3.78373,4,13,5
0,0,0,0,0,0,0,3.606929,4,14,6
0,0,0,0,0,0,0,3.528791,4,11,6
0,0,0,0,0,0,0,3.594742,8,15,5
0,0,0,0,0,0,0,3.774585,5,18,4
0,0,0,0,0,0,0,3.674531,4,16,12
0,0,0,0,0,0,0,3.557511,6,12,7
0,0,0,0,0,0,0,3.847766,6,18,4
0,0,0,0,0,0,0,3.791847,5,9,5
0,0,0,0,0,0,0,3.763053,3,16,7
0,0,0,0,0,0,0,3.751268,6,8,7
0,0,0,0,0,0,0,3.483587,6,9,8
0,0,0,0,0,0,0,3.73439,7,7,6
0,0,0,0,0,0,0,2.770307,4,9,11
0,0,0,0,0,0,0,3.480148,4,16,3
0,0,0,0,0,0,0,3.563712,4,15,6
#stats#
TotalSplitsOR: 3
10 : 
15 : 
15 : 
9 : 
10 : 
21 : 
17 : 
10 : 
20 : 
10 : 
16 : 
26 : 
16 : 
15 : 
10 : 
24 : 
22 : 
10 : 
19 : 
11 : 
31 : 
8 : 
21 : 
10 : 
10 : 
16 : 
30 : 
10 : 
12 : 
27 : 
10 : 
15 : 
23 : 
9 : 
13 : 
10 : 
23 : 
31 : 
19 : 
31 : 
10 : 
13 : 
21 : 
12 : 
11 : 
11 : 
10 : 
25 : 
13 : 
24 : 
10 : 
15 : 
17 : 
14 : 
21 : 
18 : 
27 : 
23 : 
31 : 
15 : 
10 : 
30 : 
15 : 
12 : 
19 : 
25 : 
31 : 
26 : 
17 : 
10 : 
8 : 
27 : 
20 : 
23 : 
10 : 
11 : 
25 : 
21 : 
19 : 
22 : 
29 : 
30 : 
12 : 
21 : 
8 : 
23 : 
10 : 
23 : 
15 : 
12 : 
28 : 
10 : 
10 : 
31 : 
9 : 
16 : 
19 : 
17 : 
25 : 
18 : 
10 : 
30 : 
28 : 
21 : 
21 : 
9 : 
19 : 
31 : 
20 : 
22 : 
15 : 
23 : 
30 : 
14 : 
15 : 
25 : 
16 : 
23 : 
24 : 
30 : 
23 : 
31 : 
13 : 
12 : 
23 : 
13 : 
20 : 
22 : 
29 : 
Node : startTime, EndTime
