TIMEDOUT
3600
2944
Boogie Dump Took : 1.369018
0,0,0,0,0,0,0,5.748106,12,143,10
0,0,0,0,0,0,0,2.364806,2,116,24
0,0,0,0,0,0,0,11.430751,18,150,5
0,0,0,0,0,0,0,7.656084,17,112,7
0,0,0,0,0,0,0,2.56565,2,93,25
0,0,0,0,0,0,0,6.350472,9,147,4
0,0,0,0,0,0,0,11.68977,14,103,5
0,0,0,0,0,0,0,6.884717,13,124,7
0,0,0,0,0,0,0,2.787768,8,25,5
0,0,0,0,0,0,0,2.56582,13,61,5
0,0,0,0,0,0,0,3.107851,4,69,5
0,0,0,0,0,0,0,2.983653,5,74,4
0,0,0,0,0,0,0,2.57614,3,79,8
0,0,0,0,0,0,0,2.864184,5,50,4
0,0,0,0,0,0,0,2.754771,6,51,3
0,0,0,0,0,0,0,3.144562,5,38,2
0,0,0,0,0,0,0,2.955756,6,67,2
0,0,0,0,0,0,0,2.778617,6,82,9
0,0,0,0,0,0,0,2.957843,3,13,2
0,0,0,0,0,0,0,2.456358,8,41,8
0,0,0,0,0,0,0,3.017586,4,80,4
0,0,0,0,0,0,0,2.796346,5,63,2
0,0,0,0,0,0,0,2.900553,3,82,4
0,0,0,0,0,0,0,3.013303,5,79,10
0,0,0,0,0,0,0,2.693744,4,102,9
0,0,0,0,0,0,0,2.650324,3,7,2
0,0,0,0,0,0,0,2.887127,3,72,4
0,0,0,0,0,0,0,2.394614,3,66,11
0,0,0,0,0,0,0,2.710252,3,66,6
0,0,0,0,0,0,0,2.831219,3,66,8
0,0,0,0,0,0,0,2.999438,10,50,2
0,0,0,0,0,0,0,2.739117,7,87,3
#stats#
TotalSplitsOR: 3
27 : 
31 : 
22 : 
26 : 
26 : 
11 : 
8 : 
10 : 
10 : 
12 : 
12 : 
24 : 
15 : 
9 : 
20 : 
17 : 
23 : 
17 : 
17 : 
14 : 
20 : 
28 : 
23 : 
15 : 
23 : 
28 : 
26 : 
29 : 
29 : 
29 : 
20 : 
14 : 
9 : 
13 : 
23 : 
28 : 
16 : 
28 : 
23 : 
21 : 
12 : 
22 : 
12 : 
12 : 
27 : 
8 : 
14 : 
22 : 
23 : 
31 : 
9 : 
22 : 
24 : 
22 : 
14 : 
20 : 
27 : 
20 : 
27 : 
27 : 
29 : 
22 : 
12 : 
28 : 
28 : 
18 : 
15 : 
31 : 
12 : 
12 : 
29 : 
21 : 
27 : 
11 : 
17 : 
19 : 
28 : 
24 : 
31 : 
22 : 
27 : 
10 : 
9 : 
31 : 
27 : 
10 : 
10 : 
27 : 
24 : 
13 : 
13 : 
10 : 
22 : 
13 : 
12 : 
15 : 
10 : 
10 : 
8 : 
16 : 
14 : 
10 : 
23 : 
28 : 
23 : 
26 : 
19 : 
26 : 
20 : 
15 : 
14 : 
14 : 
14 : 
23 : 
9 : 
20 : 
16 : 
16 : 
16 : 
20 : 
13 : 
23 : 
10 : 
20 : 
21 : 
9 : 
21 : 
30 : 
27 : 
26 : 
29 : 
14 : 
24 : 
22 : 
22 : 
9 : 
17 : 
31 : 
22 : 
20 : 
23 : 
23 : 
23 : 
22 : 
8 : 
23 : 
19 : 
19 : 
24 : 
15 : 
12 : 
12 : 
10 : 
9 : 
19 : 
20 : 
20 : 
16 : 
22 : 
28 : 
21 : 
24 : 
21 : 
26 : 
20 : 
21 : 
24 : 
10 : 
16 : 
30 : 
14 : 
12 : 
15 : 
10 : 
13 : 
9 : 
19 : 
30 : 
17 : 
31 : 
11 : 
20 : 
22 : 
26 : 
21 : 
31 : 
29 : 
14 : 
16 : 
23 : 
30 : 
31 : 
31 : 
9 : 
31 : 
30 : 
26 : 
28 : 
9 : 
10 : 
8 : 
15 : 
14 : 
26 : 
14 : 
13 : 
12 : 
19 : 
30 : 
16 : 
21 : 
17 : 
15 : 
17 : 
30 : 
15 : 
15 : 
29 : 
28 : 
20 : 
11 : 
12 : 
28 : 
27 : 
24 : 
27 : 
30 : 
17 : 
18 : 
18 : 
16 : 
22 : 
24 : 
22 : 
24 : 
21 : 
30 : 
28 : 
9 : 
15 : 
19 : 
26 : 
11 : 
14 : 
28 : 
12 : 
19 : 
31 : 
26 : 
26 : 
28 : 
28 : 
30 : 
8 : 
20 : 
17 : 
21 : 
12 : 
24 : 
16 : 
10 : 
10 : 
13 : 
29 : 
11 : 
27 : 
21 : 
17 : 
28 : 
9 : 
26 : 
26 : 
15 : 
26 : 
26 : 
22 : 
22 : 
18 : 
20 : 
30 : 
10 : 
31 : 
31 : 
13 : 
12 : 
11 : 
24 : 
27 : 
29 : 
21 : 
22 : 
8 : 
29 : 
22 : 
30 : 
12 : 
19 : 
20 : 
26 : 
17 : 
28 : 
13 : 
22 : 
22 : 
12 : 
12 : 
27 : 
12 : 
26 : 
12 : 
17 : 
17 : 
28 : 
21 : 
30 : 
14 : 
23 : 
17 : 
17 : 
31 : 
23 : 
24 : 
23 : 
15 : 
19 : 
13 : 
16 : 
22 : 
20 : 
23 : 
26 : 
21 : 
16 : 
29 : 
10 : 
28 : 
20 : 
20 : 
24 : 
28 : 
27 : 
10 : 
14 : 
12 : 
11 : 
24 : 
16 : 
16 : 
30 : 
26 : 
20 : 
27 : 
13 : 
31 : 
26 : 
20 : 
20 : 
11 : 
11 : 
21 : 
11 : 
9 : 
29 : 
31 : 
31 : 
12 : 
13 : 
17 : 
9 : 
26 : 
17 : 
9 : 
31 : 
9 : 
17 : 
10 : 
17 : 
20 : 
31 : 
31 : 
22 : 
24 : 
8 : 
31 : 
31 : 
8 : 
28 : 
31 : 
23 : 
30 : 
21 : 
22 : 
13 : 
8 : 
22 : 
20 : 
17 : 
12 : 
22 : 
11 : 
22 : 
21 : 
29 : 
15 : 
10 : 
27 : 
13 : 
10 : 
20 : 
12 : 
17 : 
30 : 
13 : 
9 : 
14 : 
16 : 
15 : 
21 : 
21 : 
15 : 
29 : 
24 : 
24 : 
24 : 
21 : 
22 : 
19 : 
24 : 
31 : 
19 : 
13 : 
23 : 
20 : 
24 : 
21 : 
28 : 
8 : 
12 : 
19 : 
19 : 
24 : 
10 : 
26 : 
20 : 
12 : 
24 : 
24 : 
13 : 
10 : 
23 : 
17 : 
28 : 
22 : 
22 : 
27 : 
11 : 
8 : 
31 : 
30 : 
31 : 
29 : 
27 : 
12 : 
28 : 
23 : 
26 : 
28 : 
17 : 
20 : 
28 : 
21 : 
8 : 
8 : 
15 : 
30 : 
22 : 
20 : 
29 : 
29 : 
19 : 
12 : 
10 : 
10 : 
10 : 
10 : 
16 : 
31 : 
14 : 
27 : 
27 : 
13 : 
16 : 
27 : 
27 : 
16 : 
20 : 
17 : 
27 : 
27 : 
21 : 
24 : 
23 : 
31 : 
13 : 
24 : 
23 : 
26 : 
24 : 
30 : 
21 : 
24 : 
28 : 
26 : 
24 : 
24 : 
29 : 
29 : 
29 : 
27 : 
30 : 
11 : 
13 : 
22 : 
29 : 
11 : 
24 : 
12 : 
20 : 
10 : 
16 : 
26 : 
13 : 
21 : 
11 : 
22 : 
16 : 
31 : 
31 : 
21 : 
23 : 
30 : 
31 : 
20 : 
13 : 
31 : 
26 : 
11 : 
27 : 
30 : 
30 : 
31 : 
28 : 
17 : 
22 : 
9 : 
31 : 
21 : 
16 : 
13 : 
15 : 
9 : 
11 : 
14 : 
11 : 
30 : 
31 : 
20 : 
29 : 
16 : 
10 : 
14 : 
31 : 
20 : 
22 : 
12 : 
21 : 
21 : 
15 : 
30 : 
27 : 
15 : 
23 : 
17 : 
10 : 
30 : 
19 : 
9 : 
9 : 
9 : 
10 : 
19 : 
14 : 
10 : 
29 : 
11 : 
19 : 
14 : 
14 : 
17 : 
13 : 
19 : 
24 : 
31 : 
27 : 
30 : 
11 : 
13 : 
15 : 
13 : 
14 : 
15 : 
22 : 
13 : 
22 : 
29 : 
15 : 
10 : 
11 : 
16 : 
29 : 
24 : 
22 : 
24 : 
13 : 
24 : 
10 : 
28 : 
16 : 
16 : 
24 : 
27 : 
23 : 
30 : 
12 : 
12 : 
24 : 
11 : 
24 : 
29 : 
11 : 
9 : 
21 : 
17 : 
23 : 
22 : 
20 : 
11 : 
17 : 
17 : 
30 : 
13 : 
9 : 
28 : 
15 : 
29 : 
26 : 
20 : 
30 : 
19 : 
17 : 
16 : 
23 : 
11 : 
27 : 
19 : 
14 : 
20 : 
10 : 
28 : 
12 : 
27 : 
27 : 
28 : 
28 : 
15 : 
26 : 
11 : 
13 : 
30 : 
20 : 
20 : 
11 : 
14 : 
11 : 
21 : 
16 : 
24 : 
27 : 
17 : 
27 : 
10 : 
29 : 
29 : 
13 : 
23 : 
31 : 
24 : 
11 : 
20 : 
24 : 
11 : 
29 : 
31 : 
24 : 
23 : 
31 : 
24 : 
12 : 
19 : 
19 : 
21 : 
21 : 
26 : 
9 : 
23 : 
11 : 
19 : 
23 : 
10 : 
15 : 
9 : 
16 : 
30 : 
23 : 
23 : 
10 : 
23 : 
20 : 
24 : 
24 : 
13 : 
23 : 
30 : 
11 : 
27 : 
26 : 
26 : 
24 : 
14 : 
21 : 
24 : 
31 : 
24 : 
16 : 
24 : 
24 : 
22 : 
22 : 
29 : 
10 : 
30 : 
28 : 
31 : 
12 : 
11 : 
22 : 
9 : 
15 : 
12 : 
31 : 
17 : 
26 : 
30 : 
31 : 
30 : 
14 : 
20 : 
17 : 
31 : 
23 : 
20 : 
31 : 
31 : 
11 : 
19 : 
16 : 
28 : 
11 : 
12 : 
13 : 
31 : 
29 : 
17 : 
9 : 
26 : 
30 : 
23 : 
11 : 
11 : 
11 : 
22 : 
24 : 
14 : 
11 : 
22 : 
19 : 
27 : 
12 : 
28 : 
17 : 
29 : 
30 : 
27 : 
13 : 
24 : 
20 : 
24 : 
10 : 
27 : 
23 : 
24 : 
20 : 
26 : 
26 : 
21 : 
16 : 
9 : 
17 : 
24 : 
12 : 
30 : 
30 : 
21 : 
20 : 
21 : 
16 : 
16 : 
28 : 
10 : 
24 : 
11 : 
24 : 
22 : 
23 : 
26 : 
21 : 
23 : 
24 : 
21 : 
29 : 
13 : 
22 : 
13 : 
11 : 
23 : 
22 : 
22 : 
21 : 
23 : 
22 : 
29 : 
14 : 
30 : 
16 : 
28 : 
12 : 
31 : 
16 : 
12 : 
23 : 
20 : 
31 : 
13 : 
20 : 
23 : 
17 : 
31 : 
27 : 
9 : 
20 : 
22 : 
22 : 
31 : 
24 : 
27 : 
27 : 
10 : 
31 : 
11 : 
31 : 
29 : 
23 : 
12 : 
12 : 
16 : 
21 : 
31 : 
11 : 
30 : 
17 : 
20 : 
14 : 
30 : 
26 : 
31 : 
29 : 
28 : 
11 : 
31 : 
13 : 
9 : 
30 : 
10 : 
24 : 
24 : 
27 : 
30 : 
24 : 
17 : 
17 : 
12 : 
28 : 
28 : 
22 : 
16 : 
24 : 
11 : 
23 : 
26 : 
9 : 
9 : 
10 : 
24 : 
13 : 
17 : 
22 : 
29 : 
29 : 
31 : 
24 : 
24 : 
28 : 
11 : 
24 : 
26 : 
24 : 
14 : 
11 : 
16 : 
12 : 
20 : 
23 : 
26 : 
30 : 
30 : 
10 : 
10 : 
11 : 
23 : 
10 : 
24 : 
31 : 
20 : 
27 : 
16 : 
16 : 
29 : 
23 : 
22 : 
17 : 
17 : 
9 : 
17 : 
28 : 
31 : 
28 : 
30 : 
14 : 
16 : 
12 : 
31 : 
22 : 
26 : 
31 : 
30 : 
12 : 
14 : 
12 : 
12 : 
17 : 
10 : 
10 : 
13 : 
23 : 
11 : 
30 : 
16 : 
23 : 
24 : 
27 : 
23 : 
29 : 
29 : 
28 : 
24 : 
14 : 
22 : 
26 : 
26 : 
11 : 
31 : 
20 : 
22 : 
10 : 
29 : 
12 : 
24 : 
17 : 
13 : 
31 : 
20 : 
9 : 
24 : 
31 : 
11 : 
17 : 
31 : 
12 : 
16 : 
27 : 
21 : 
29 : 
9 : 
24 : 
24 : 
31 : 
28 : 
22 : 
24 : 
22 : 
24 : 
24 : 
24 : 
21 : 
27 : 
24 : 
12 : 
11 : 
23 : 
31 : 
26 : 
28 : 
23 : 
26 : 
22 : 
22 : 
31 : 
12 : 
20 : 
27 : 
29 : 
21 : 
20 : 
20 : 
31 : 
20 : 
23 : 
23 : 
31 : 
11 : 
22 : 
23 : 
17 : 
21 : 
9 : 
26 : 
12 : 
10 : 
9 : 
16 : 
16 : 
17 : 
17 : 
17 : 
10 : 
27 : 
26 : 
31 : 
29 : 
12 : 
11 : 
10 : 
17 : 
31 : 
20 : 
28 : 
21 : 
10 : 
23 : 
23 : 
28 : 
28 : 
11 : 
23 : 
9 : 
9 : 
22 : 
23 : 
20 : 
20 : 
20 : 
12 : 
20 : 
21 : 
23 : 
28 : 
17 : 
17 : 
26 : 
31 : 
23 : 
23 : 
12 : 
12 : 
23 : 
31 : 
22 : 
20 : 
16 : 
16 : 
27 : 
11 : 
31 : 
26 : 
22 : 
17 : 
27 : 
29 : 
10 : 
10 : 
27 : 
29 : 
9 : 
28 : 
27 : 
27 : 
24 : 
23 : 
29 : 
31 : 
10 : 
11 : 
22 : 
20 : 
12 : 
26 : 
17 : 
16 : 
26 : 
11 : 
12 : 
31 : 
21 : 
9 : 
29 : 
26 : 
24 : 
31 : 
22 : 
31 : 
23 : 
16 : 
22 : 
17 : 
17 : 
11 : 
22 : 
22 : 
27 : 
12 : 
17 : 
21 : 
26 : 
10 : 
11 : 
31 : 
24 : 
14 : 
9 : 
17 : 
24 : 
17 : 
19 : 
17 : 
17 : 
17 : 
27 : 
26 : 
20 : 
20 : 
20 : 
19 : 
21 : 
29 : 
29 : 
16 : 
29 : 
16 : 
12 : 
19 : 
22 : 
12 : 
20 : 
11 : 
28 : 
27 : 
16 : 
14 : 
27 : 
28 : 
17 : 
22 : 
16 : 
24 : 
26 : 
20 : 
24 : 
11 : 
11 : 
29 : 
19 : 
12 : 
12 : 
23 : 
27 : 
26 : 
28 : 
29 : 
24 : 
22 : 
10 : 
19 : 
21 : 
19 : 
10 : 
24 : 
9 : 
26 : 
21 : 
9 : 
9 : 
17 : 
9 : 
16 : 
9 : 
24 : 
23 : 
12 : 
12 : 
11 : 
24 : 
21 : 
22 : 
23 : 
24 : 
16 : 
10 : 
23 : 
23 : 
24 : 
20 : 
12 : 
11 : 
20 : 
22 : 
14 : 
20 : 
21 : 
11 : 
11 : 
28 : 
26 : 
26 : 
23 : 
26 : 
31 : 
24 : 
19 : 
24 : 
29 : 
29 : 
24 : 
31 : 
9 : 
Node : startTime, EndTime
