OK
1044.677101
620
Boogie Dump Took : 1.369815
0.001403
19.148107
1.6776832
0,0,0,0,0,0,0,23.34218,6,7,13
0,0,0,0,0,0,0,31.234227,11,6,11
0,0,0,0,0,0,0,46.554694,13,5,9
0,0,0,0,0,0,0,66.77735,18,16,13
0,0,0,0,0,0,0,21.853088,12,11,7
0,0,0,0,0,0,0,37.781721,11,14,13
0,0,0,0,0,0,0,99.407536,16,8,17
0,0,0,0,0,0,0,37.551827,12,13,16
0,0,0,0,0,0,0,45.195041,9,10,6
0,0,0,0,0,0,0,38.250827,8,9,12
0,0,0,0,0,0,0,32.529607,10,9,11
0,0,0,0,0,0,0,27.641314,9,8,8
0,0,0,0,0,0,0,36.447445,11,10,9
0,0,0,0,0,0,0,29.591797,10,8,8
0,0,0,0,0,0,0,50.710823,8,9,8
0,0,0,0,0,0,0,38.966219,9,10,7
0,0,0,0,0,0,0,33.480683,11,9,10
0,0,0,0,0,0,0,37.756421,8,11,4
0,0,0,0,0,0,0,26.202605,6,13,11
0,0,0,0,0,0,0,35.435861,8,11,6
0,0,0,0,0,0,0,25.098197,9,9,14
0,0,0,0,0,0,0,49.462696,13,8,9
0,0,0,0,0,0,0,37.971987,10,9,7
0,0,0,0,0,0,0,38.009944,10,9,3
0,0,0,0,0,0,0,29.504526,9,9,7
0,0,0,0,0,0,0,23.227985,7,9,19
0,0,0,0,0,0,0,26.886158,7,9,11
0,0,0,0,0,0,0,36.761884,9,10,6
0,0,0,0,0,0,0,30.567087,5,8,5
0,0,0,0,0,0,0,26.665312,7,9,13
0,0,0,0,0,0,0,54.099967,8,11,10
0,0,0,0,0,0,0,38.229919,11,12,5
#stats#
TotalSplitsOR: 3
21 : 
20 : 
28 : 
28 : 
9 : 
14 : 
14 : 
14 : 
12 : 
18 : 
15 : 
29 : 
8 : 
17 : 
17 : 
18 : 
25 : 
31 : 
27 : 
9 : 
15 : 
16 : 
26 : 
24 : 
10 : 
19 : 
19 : 
17 : 
23 : 
13 : 
16 : 
14 : 
20 : 
15 : 
28 : 
18 : 
31 : 
12 : 
21 : 
30 : 
10 : 
27 : 
9 : 
22 : 
8 : 
21 : 
29 : 
29 : 
17 : 
11 : 
11 : 
19 : 
12 : 
12 : 
14 : 
22 : 
17 : 
9 : 
26 : 
28 : 
15 : 
27 : 
31 : 
10 : 
8 : 
22 : 
23 : 
23 : 
9 : 
12 : 
25 : 
18 : 
20 : 
21 : 
29 : 
31 : 
24 : 
14 : 
28 : 
26 : 
11 : 
13 : 
31 : 
19 : 
23 : 
29 : 
12 : 
31 : 
29 : 
16 : 
18 : 
18 : 
18 : 
13 : 
24 : 
11 : 
8 : 
31 : 
27 : 
30 : 
22 : 
10 : 
12 : 
18 : 
13 : 
29 : 
21 : 
19 : 
23 : 
20 : 
17 : 
30 : 
11 : 
15 : 
27 : 
23 : 
10 : 
28 : 
10 : 
16 : 
21 : 
10 : 
15 : 
15 : 
15 : 
25 : 
25 : 
20 : 
25 : 
18 : 
9 : 
31 : 
13 : 
26 : 
21 : 
22 : 
22 : 
14 : 
19 : 
27 : 
16 : 
24 : 
25 : 
8 : 
11 : 
19 : 
12 : 
15 : 
30 : 
19 : 
22 : 
21 : 
17 : 
18 : 
22 : 
21 : 
10 : 
20 : 
17 : 
16 : 
13 : 
30 : 
30 : 
21 : 
22 : 
24 : 
23 : 
31 : 
9 : 
26 : 
17 : 
19 : 
12 : 
27 : 
12 : 
29 : 
10 : 
8 : 
25 : 
15 : 
24 : 
13 : 
16 : 
21 : 
18 : 
20 : 
10 : 
12 : 
11 : 
17 : 
22 : 
30 : 
19 : 
15 : 
26 : 
27 : 
27 : 
8 : 
25 : 
10 : 
12 : 
31 : 
20 : 
9 : 
16 : 
13 : 
11 : 
21 : 
18 : 
22 : 
31 : 
26 : 
14 : 
24 : 
25 : 
19 : 
16 : 
30 : 
17 : 
15 : 
24 : 
23 : 
10 : 
8 : 
28 : 
27 : 
9 : 
17 : 
23 : 
20 : 
13 : 
29 : 
19 : 
12 : 
31 : 
8 : 
30 : 
21 : 
14 : 
24 : 
11 : 
26 : 
16 : 
27 : 
30 : 
15 : 
10 : 
12 : 
13 : 
20 : 
22 : 
9 : 
23 : 
Node : startTime, EndTime
15 : 19-05 13:41:40.567946,19-05 13:59:03.573020
16 : 19-05 13:41:40.568084,19-05 13:59:03.573768
10 : 19-05 13:41:40.565648,19-05 13:59:03.573770
11 : 19-05 13:41:40.565803,19-05 13:59:03.574153
5 : 19-05 13:41:40.557075,19-05 13:59:03.574155
6 : 19-05 13:41:40.557223,19-05 13:59:03.574828
